-0.09644440595640369,0.6520588663107391,0.4170193087831428,0,0.19982381201612964,0.5460130299153193,0.3038383542467994,0.219370683705752,0.6717024186740138,0.4631751993398461,0.10799568902049428,0.41198479499599416,0.6961960540745719,0.7324891907242251,0.5724781714744643,0.4857242617170126,0.3047289249770168,0.7700904910444031,0.30484164049792206,0.5171058140492402,0.46585170788766644,0.3724977856416565,0.674233871304692,0.3085793089484787,0.4052054484992248,0.7525560820263497,0.058053781672751256,0.2953040127749118,0.8083589717187973,0.8308933618491003,0.6092861685413065,0.13086939279260168,0.5515862895028951,0.3443777599218797,0.3980928717651016,0.4386676199136009,0.9640831531597682,0.41017784306714894,0.657383651973616,0.2026262676953093,
-2.9010023446058586,0.4985587565135416,0.4165535930195918,0,0.6527715568725898,0.6180633454889798,0.1947043791384235,0.05600861022330096,0.6688182247050578,0.6723937995342254,0.21502315475485329,0.7795083180488482,0.5702934905048895,0.39949478796089877,0.230826856693957,0.7658949377959554,0.4422269708501005,0.8326117843230114,0.9415432120315993,0.7215568365860701,0.924591171845493,0.7398001052379601,0.04462310161486612,0.22102252550300597,0.12200600627285788,0.45708197183194094,0.00616981205136664,0.7940219944044367,0.5688805638656456,0.323005591810448,0.5821418512708176,0.4252851304955771,0.09566561816070156,0.5975270823119457,0.5938563039396795,0.7397709540209781,0.8088309143676282,0.5218032944345609,0.137901647887541,0.6146944581879589,
-2.637485565640327,0.6132118660547733,0.37148455489328064,0,0.7042996790765432,0.17438963084011022,0.41248943734348215,0.6135947340615049,0.6698841567072813,0.19531141329411644,0.32179354039896635,0.8924312741711965,1.0,0.0,0.7388998200479302,0.7094861587584556,0.8386450155259592,0.33468840520424653,0.33437408777690647,0.8877458921362693,0.499725839198025,0.7815921677387226,0.9527276888269124,0.6357381406232852,0.361071500452389,0.2794283194254612,0.3628166609840791,0.7605533942214849,0.0,0.8085136770870318,0.8077379561541744,0.24899092031918246,0.15015648263207315,0.038435772094860716,0.39834584369357523,0.2278799932511363,0.0,0.41193096645286265,0.32701266491164005,0.6455336833064725,
-2.317352221166658,0.5207922834749525,0.4528852395983017,0,0.5321999575766084,0.542096104318696,0.30120500116901433,0.7379353001297628,0.7983232596487668,0.5704686974436237,0.601810840940757,0.37078465908812164,0.5544635420462228,0.17811301706989596,0.5473361738280815,0.24506399578852928,0.4937478896362796,0.8840688206584426,0.798853829013663,0.8311270620436484,0.7527308789984036,0.5390259764239367,0.46564704627438475,0.20199408187232332,0.10074125073734107,0.51427758438487,0.6926948640353832,0.39916433689203895,0.3714555846140548,0.19237848242459998,0.4870914810749244,0.496440351438549,0.6615927253132045,0.6699202375810164,0.24596465776123466,0.557546185833233,0.2579972645918166,0.9733907861688031,0.1986731093407151,0.4570544996427528,
-2.0269632954532373,0.502782741222198,0.46675567631362136,0,1.0,0.0,0.24922178340522627,0.25596845469663426,0.12607756703158546,0.6489600975143435,1.0,1.0,0.5822235751227569,0.14484974370053,0.0,0.20814269447873243,0.30824933867235077,0.2545825220691378,0.19817973018596277,0.8722455570100921,0.7355057318091233,0.0,0.7259095002334508,0.9474669990952309,0.6427212436438791,1.0,0.8892312361731407,0.2669055640973417,0.8827138262899513,0.9076694597395487,1.0,0.8007421536266518,0.7810083285898448,0.5930587270804496,0.5014028170783836,0.4553281890196713,0.0,0.363471486475504,0.34634956757630425,0.6067783261688056,
-1.6517781573587809,0.588989138370927,0.42612426088437716,0,0.2968535578709676,0.5580469177965772,0.3218150918663445,0.24826152160319037,0.7445047739335872,0.39427924344770027,0.21497634432036192,0.440047897263092,0.6688767671183815,0.9028810487409498,0.6521139670227909,0.48795722068316855,0.3465967700947971,0.8095263807098418,0.24456961378469308,0.395541017699679,0.4244485041304202,0.2800087083083955,0.7246645805404095,0.4024001782543333,0.47533708244522904,0.765123354308179,0.15579880697173526,0.18712761303517864,0.8295604003471313,0.8650697153498291,0.7595365160668051,0.26842534989871564,0.47398729320957156,0.3266267261396048,0.3735252586810956,0.48708792227399217,0.9407798144276673,0.4237233135950824,0.6833397270708619,0.21576013996646565,
-1.3472111575456975,0.5466520856736963,0.46118850624820523,0,0.14933437752992085,0.614948528528419,0.8716985758402673,0.0,0.910990759933649,0.7431824393252302,0.4813217164764031,0.8874593907880948,0.0,1.0,0.6472749369767756,1.0,0.244643757621466,0.16940243349479,0.3977466752175254,0.8256227733723533,0.01526498776341964,0.8708627399455436,0.09865704199088175,0.7828734445920834,0.9300004079465285,0.7260697517798234,0.9491327216383492,1.0,0.06876693863736964,0.3974324086668869,0.8688230899180862,1.0,0.3613306589684092,0.9825624252218755,0.6041259947101392,0.6952924511651482,0.396340822925286,0.7335694139564646,0.7496489805033122,0.03716651000158981,
-1.8083358245720262,0.5751551289018714,0.4103020104517047,0,0.509028175867825,0.6677796301211258,0.3360205880531353,0.1333491433010173,0.7789937211558152,0.5948902010524911,0.07582527680555576,0.22100147074108892,0.5573558702328323,0.9321043703092236,0.593381831411547,0.3062402017626181,0.5685725575311962,0.644589926633147,0.5367625995527263,0.3917144056405034,0.5385909022459128,0.207900262029219,0.5947205588264347,0.2693236005655388,0.3230384837834076,0.8788501694101211,0.09849778939738396,0.2249581370785678,0.9070812717496665,0.5870158366168877,0.6881774671167902,0.2644616125501599,0.5250601555611262,0.39571744032681466,0.4929866999972373,0.3095012651370266,0.9375190342158607,0.6376879067573196,0.7881203247536558,0.2356955720500873,
-1.689900603275904,0.6368826211017073,0.4273297038395773,0,0.6832433454266114,0.3886676821644359,0.3579831883821635,0.5735068450945852,0.4955427486415692,0.29045613297695827,0.38807514148703837,0.7299854567725962,0.8294838459620095,0.14384821544438875,0.5503132357504441,0.5970388289626931,0.7410781483083482,0.2457666000274361,0.36283951426805927,0.6967373697350514,0.531055572565665,0.7832082527970468,0.9146450182936485,0.58156875804031,0.3884090643858915,0.34084216561947517,0.4951722837214016,0.5054228274345044,0.09045277338343817,0.7959524349535936,0.8121812630997398,0.2563514802518573,0.3114580686662868,0.18132437555746994,0.43564078614459506,0.22236047705312567,0.0655437176914182,0.5609500235818063,0.3693566195625222,0.4250975441951458,
-0.4712607482112483,0.6621828862631407,0.4898379026064203,0,0.671268523416095,0.07354858900270253,0.4385283065325307,0.8658144130627647,0.32282061213805036,0.7757410424302114,0.7916470085989123,0.1913271956106227,0.16706197101773598,0.12184709862309462,0.7001948603187752,0.16130136018548014,0.442475938689722,0.36346011203136097,0.7527544670332051,0.5742007949624197,0.7425115504219788,0.1883428738432523,0.6415444778591662,0.5449181896488038,0.39491120809344915,0.3447450060093763,0.18055056920884738,0.7187549557787546,0.8190058342449692,0.7910824082414133,0.5875050218452865,0.4981356287101836,0.5357359035667639,0.5983490390375286,0.6965996946339353,0.6028803198569718,0.2201711268549055,0.47881396541672067,0.5821462599266334,0.379852708636563,
