-2.1151640036927892,0.5265243652307955,0.4305031989770724,0,0.054164045131739225,0.6651570838929175,0.8469371818557967,0.4336129894952352,0.5281017785439962,0.6506306967612497,0.8778195457843844,0.16681616920167897,0.5276175727595867,0.24997596930483545,0.37618159575039567,0.6818212206554983,0.38487006327049833,0.4977325068489229,0.5115030929136595,0.28341214341114707,0.19427810033202664,0.4380488415403383,0.2569312830543974,0.39172792252433497,0.6983433579182206,0.2253000086749517,0.8015038503922489,0.12369918263588553,0.2966539515615666,0.04040768011510654,0.8438128384934399,0.418604502051806,0.7677480014888436,0.8362323092574337,0.6130916276401855,0.05117210038737896,0.8051337281542215,0.43104023992780105,0.879804388683674,0.5613429528159443,
-0.9415138236348286,0.6004395654171532,0.42024500212057725,0,0.5102042203528749,0.7332597991212384,0.14183897924766742,0.894985572336985,0.3166206893899586,0.011492395509517195,0.125727517578459,0.01971597467773545,0.07894234357090057,0.9003512201477688,0.8528684443995409,0.31760685938844646,0.12885875007424352,0.27097541117890245,0.12820763518191935,0.4984635696490707,0.2577870920919316,0.24833598083022157,0.8989924583300555,0.4038648171836774,0.48980918382273797,0.8053409286416661,0.41704356751658045,0.4896769775969795,0.4461969476685259,0.3425397187686027,0.7985648750870159,0.4185597132412603,0.5528841185538307,0.6128956145282017,0.7255840320979688,0.8466329078503158,0.9367205536582401,0.5393799523310459,0.3294735042355855,0.11454032314809248,
-2.250828936947796,0.5461485973361426,0.4238048673862121,0,0.5478685849374091,0.966326001671983,0.4777662147821977,0.6388776190020482,0.7473946035615439,0.3587177742013933,0.6185205417323377,0.21469453676262196,0.9937563374833049,0.7428691749541414,0.5507166400787481,0.8170337860658514,0.8503277738755617,0.3507815865779078,0.15853145175475192,0.23064548613119906,0.06297535173659641,0.32890004624041924,0.24104829073046452,0.9029148870317848,0.19617295592650896,0.02141121059679807,0.7619631588424965,0.14404331831496553,0.916181205697922,0.7027908397135911,0.3044480880946059,0.1715194167912989,0.08508490347274389,0.5751282629244575,0.4229860916436551,0.38044198323797684,0.9744612194684625,0.9241434704945463,0.7234468142217718,0.400332771578752,
-2.20114405129396,0.5157159437737133,0.45347668993091056,0,0.6444273529093518,0.2561317526760606,0.549517506707876,0.07855861721395774,0.15873645322643382,0.5762332898301766,0.5938578212064833,0.7080378294716275,0.9897588688136889,0.6440918975076848,0.3995267068916657,0.9985850643997586,0.8317428261576192,0.7205642925248709,0.6892852387584971,0.5089079054814393,0.9037594426386968,0.5386662938737397,0.04362053979230229,0.9616248600851541,0.8799914475987376,0.28518421718016385,0.3817321396931864,0.014800742171020453,0.25504895428871466,0.6758435569991567,0.5287565143840368,0.37984080499562833,0.8455231624479299,0.8481431222652455,0.2703117496413384,0.7217253426519846,0.13645548330311508,0.2664501319145631,0.14188433681214796,0.08380000047051928,
-1.731831940002683,0.5845927393249087,0.4210398775467181,0,0.4198666061155505,0.6224736308425607,0.1687257682281934,0.8320432125592492,0.9785548900191219,0.6133111915736613,0.9686705041711011,0.5556758282441209,0.988418916275454,0.34075349642732977,0.3307741342200555,0.29383401700192147,0.6131692044115589,0.09927546909898266,0.9539282540421286,0.5910157994304107,0.28993497385112255,0.4314363456221816,0.762240718217964,0.21342049615440295,0.9109818590263971,0.5453973289946901,0.2356387841208084,0.5519824891057773,0.6269671842556307,0.38692260715235294,0.1423675671995429,0.11758707247022249,0.1650017190902925,0.003239941096111365,0.6466310659324098,0.4175357273386282,0.9342430393291242,0.8500544529412842,0.2381510013783663,0.7682007784847799,
-0.6035091909480649,0.5636650559754027,0.47391085593209903,0,0.13791172116012007,0.17123269078568426,0.09447431554679653,0.1325980037730532,0.7855384208170205,0.391885586356266,0.7585665533712223,0.9955974805968486,0.04361922233335813,0.5510408712213127,0.10584034091098904,0.6559435385044176,0.7387192882072395,0.3262816432731749,0.07153706113305669,0.7835953283709447,0.8555910061459729,0.2576816859809168,0.5303604311200365,0.2538562717875873,0.9644824672452897,0.7063931946462525,0.6808592286151453,0.7745850628541272,0.05556801399826028,0.890009542449077,0.8528526670745663,0.6445424966391335,0.08924707371084384,0.34674240574067905,0.25729372258297956,0.7281585036460939,0.738494496057459,0.8176649307852518,0.8920469315493951,0.43952950594862195,
-1.1156696691939008,0.5391360120386576,0.4533203802354458,0,0.8618546308719478,0.02738639420243527,0.27464858149182914,0.32199394929747815,0.6816056515092788,0.8073535856922812,0.8099147503334251,0.052046170409235315,0.18683170343062794,0.0724324201729517,0.12399457062366381,0.468218851323035,0.2762793201791235,0.8553570479119288,0.20333663353209475,0.8266933106438281,0.6877245186171262,0.13848636854789287,0.40139673358065775,0.18202941576379483,0.21558615889398158,0.1517912607489741,0.9716196962776812,0.05463738516805039,0.5432914979127145,0.6660415437229025,0.7637531997637822,0.288628038530238,0.8247679525631054,0.47770531159257634,0.21868366931366445,0.28396513049436056,0.8663908063256924,0.6051803638760616,0.07231674146340428,0.11874922988717318,
-1.453657030504222,0.5529253130759527,0.38754561375807145,0,0.965216710226085,0.9669101112196293,0.459040871053115,0.4956010709588565,0.46701531898894943,0.24507453593720285,0.6967597778627026,0.789661026219053,0.675039204154568,0.7467360950617064,0.003183044104704824,0.9154054976397832,0.4843019827576305,0.787944258980088,0.6785748254262832,0.6178223683854086,0.9076064623999699,0.9185583732991761,0.9311841855107786,0.3839925591491894,0.7280618856063851,0.4887099419461758,0.42713091017607185,0.2241460499182859,0.24254037343720103,0.5277335296167777,0.2999869784117384,0.1311688462636864,0.5626696236676727,0.49738105566107116,0.6159093734065693,0.45499290366499023,0.3032341740950031,0.8069880790770828,0.26725194652080564,0.569673349142144,
-1.6925548854836776,0.5253605226602416,0.46584337302859263,0,0.690441954696116,0.47313977557853526,0.06286287692051817,0.018672402000645905,0.11309177634715617,0.4701750193591432,0.819200083962402,0.9804956108149092,0.338655889142055,0.06621729254311337,0.3600696585505718,0.8469093293176092,0.09169678516455393,0.1691202545206799,0.4282579522095351,0.9338330563724246,0.08030377031187852,0.5387684725360404,0.10681953726806515,0.974048557818978,0.7221676841690731,0.7209106085989235,0.37307934114922325,0.8001241961559771,0.7276472837748734,0.0072210611193394,0.3317706892986175,0.46463839237048454,0.17037841236514895,0.1603246698534797,0.8817094889421413,0.3376937374443356,0.3110553611658671,0.1658180609053168,0.9493765229693316,0.35159556354149557,
-1.6224652952570693,0.5668726967705695,0.4356212909051012,0,0.4871438498313325,0.7801379147222349,0.7380974345364567,0.24108965356360212,0.7535861210521893,0.8151364499496271,0.4869685248880542,0.3134763087175355,0.23075627764996454,0.16212945580091453,0.396682450629985,0.7942406108513349,0.05631883932074,0.49897312577810304,0.9962877592733781,0.5080834072214092,0.230748119172965,0.7669444134881179,0.4814619644926914,0.6398548294206458,0.38076492563289366,0.7483645671778127,0.8834954582662773,0.3552796524626316,0.09243338920879696,0.3174566479535046,0.08780031674274824,0.4062870153979872,0.820028002389087,0.12669101803191485,0.8066397414205939,0.25163662656176966,0.11219066234450092,0.16866727248246793,0.4757110005799683,0.7650008076086856,
