-2.7085570312115124,0.49645457012770455,0.5160761995012736,0,0.7591898126168996,0.7661990762547678,0.858246036068699,0.5591824791492517,0.29257117134779276,0.2558560959029813,0.7992864984683862,0.5133208662234385,0.6129301805834453,0.5876260990577301,0.6951305939927417,0.31305154299591176,0.41099604143551605,0.7255751425600125,0.07857603242126099,0.44812203014414,0.7333946257939687,0.29035104301265724,0.5586575863122384,0.2485317494930701,0.1581055346635627,0.7364636892650372,0.6918378546467747,0.9447075830256381,0.2908534179454165,0.1692297524934695,0.8893627824013838,0.5052549961006159,0.7161127123838499,0.003206541252919748,0.8761440932288346,0.8714428596649523,0.6645709686186704,0.9429511737094429,0.15318560327767838,0.6294354448444478,
-1.3924881414128936,0.43867408559580795,0.5476902192364893,0,0.4206771700959875,0.4925961675309223,0.8426673898259587,0.09021912842265056,0.5543829764299576,0.5273240664492294,0.633244018305834,0.7635307782369801,0.24233381274286003,0.9025037846083225,0.6631073988236246,0.7799892651423636,0.3447030460250202,0.2912885160640405,0.47296006297757,0.746065439703655,0.8839274097433572,0.7358462958346906,0.4255114997871602,0.07664320078511544,0.4162241653637937,0.6712528169792482,0.7712130342515559,0.24366612520595032,0.11470529354816517,0.2460616660223489,0.6958141945252572,0.26253215801682783,0.6718786721610214,0.6176273768974564,0.7197402421333068,0.7076980539539834,0.44857306567792465,0.6385138424403075,0.10736794235316072,0.82944035259414,
-0.10028615389550122,0.4889008775235082,0.4996091762966613,0,0.002764838813454351,0.9682895641525987,0.9330425731010196,0.04163813542766037,0.43912541848672026,0.8344581378619671,0.07571035171859852,0.7319921955454153,0.3396275292786938,0.9681618046235881,0.1729526247030606,0.8877049684761525,0.9946604354275113,0.8970664658021509,0.11051629818471509,0.8097792794574493,0.699167353962098,0.8498061830664742,0.6984568442230472,0.5653950854289655,0.047276605868489474,0.0017412591859216064,0.40944875168452644,0.5479377586696194,0.6969791671739668,0.4097074315995116,0.20082032864828514,0.5769500731244965,0.7934359001867242,0.391710017990582,0.00881972466054548,0.9785094638219158,0.9863031190244755,0.658741095789444,0.8197489247985477,0.39325826987650614,
-2.6976491090482044,0.5173765563599216,0.547213683050633,0,0.42264419003542375,0.0597420741979392,0.8069558191710401,0.5180715724256868,0.22662263363850954,0.18974539049636752,0.007035312282779982,0.5984288959334869,0.9069990460458701,0.12674586699312418,0.9127750162203316,0.9566545134486416,0.618753057535598,0.34103615693220124,0.8362974494672758,0.5553894154926452,0.17098694167956385,0.1635661341718323,0.3178338974792645,0.8687672815585809,0.37347596769440905,0.9676973059329155,0.6276887774427056,0.26133840320792856,0.9164552603214028,0.6930714216826479,0.7425835255974204,0.48062121187146245,0.8710339316636617,0.0019465800188620541,0.7327316278592997,0.745883181698318,0.9440549008352852,0.9055331538351873,0.8256825045781825,0.8705747249747546,
-1.9305007515184642,0.4888735683848085,0.5458837872634345,0,0.5169089202438136,0.9685319272035106,0.08905562652284926,0.23390136281538254,0.038660787101124194,0.9640662961694293,0.139564298775115,0.5348492061357861,0.36981007134295585,0.29622417479819674,0.23218861670330937,0.2797200099075333,0.9376679538861022,0.513847371042278,0.4198358452227303,0.3871509673769925,0.27766879390665233,0.951760579267081,0.23226607570072355,0.7200398523817697,0.21455261611339715,0.013057169763409315,0.9632849713529881,0.009827669976986142,0.9807236826764856,0.6648158281501215,0.7053876982207836,0.4822678109137086,0.153555452535852,0.24679850261581093,0.11601903854580409,0.6649557514178465,0.6044120004345809,0.5548041898002056,0.4186359301592555,0.7202466334434156,
-2.5901327547346624,0.4940113161529413,0.47757998906251925,0,0.2561099096573528,0.2995503332852165,0.34116453514594336,0.018177747119325516,0.4001221707574798,0.17061075368865053,0.4829006621038334,0.24228110724245855,0.19658550379360096,0.538507381029178,0.8669454054322309,0.5384351791807273,0.14814491549346676,0.973185865888702,0.25587338527716574,0.9669897575367457,0.9697852298568254,0.5485344021551596,0.7355276145628055,0.2759356593137159,0.7308083640534898,0.11629541981649716,0.13263824517900158,0.5963376232395261,0.26521649019775306,0.4279555458942522,0.9316661209615333,0.7474482775064775,0.5010099112610354,0.8715501712538242,0.2156914954621595,0.27873892064132577,0.905183290324535,0.8389271756020098,0.005904723422479274,0.14019735673009137,
-0.09560939625464127,0.45555338961928643,0.48332892008597367,0,0.13046657588871413,0.4846811699453457,0.600027189259687,0.7234515167521612,0.26459339980495533,0.10178119613798742,0.7964530637633558,0.031898031734577836,0.06654587461442985,0.7070111974735225,0.7781811075662757,0.7407739684462822,0.3378290996674015,0.7324144171631655,0.4440433402663122,0.20961132987860176,0.17290960322063542,0.08956022951759768,0.9944571486929996,0.08947657077597249,0.975566219737941,0.9006052680782869,0.13674110249137927,0.7653927654423929,0.8223945240595949,0.9640995296952151,0.203822176551406,0.9691505286010789,0.2930656109475267,0.4672244381327165,0.5000803277019762,0.6983485095585589,0.7280395884792629,0.002628637937419187,0.9635178131385265,0.02702400290424345,
-1.6819246788144235,0.4847039162219657,0.5309832665766919,0,0.7976808761165208,0.10304369626460108,0.297795208978174,0.8747149079739924,0.5715283604097299,0.05631871545514644,0.6717633852163534,0.5307192050663424,0.39332352949280236,0.2748720821631814,0.10021310439533493,0.670000521589646,0.3513229471660876,0.7830986945348337,0.12030846222728964,0.28929973384106955,0.7745964136042927,0.452646427056308,0.7823063338892546,0.42671721817529096,0.3591413074486014,0.9201035763350186,0.05942468430453729,0.2961185719168601,0.7182944976772953,0.26076666072469024,0.5246636941598228,0.2558857624217977,0.8712216889468981,0.15319564417281561,0.27939009090354616,0.4223196774759731,0.9401928107720855,0.00011487166828394457,0.08759671827067961,0.41873197626923686,
-3.085165549757629,0.5035388379175199,0.5312845820570594,0,0.8190539729164098,0.22314273296442044,0.7436586533068175,0.7425921511147703,0.07007411500629623,0.1528042650051996,0.2707641744360729,0.9089594221126586,0.5563828507636929,0.5117000041978734,0.4969989080672067,0.25216975417189547,0.7757155354314046,0.04906453259630272,0.32464119188099616,0.8922816084123282,0.8625501476372807,0.15495483071670402,0.24469842362723404,0.9341499897286055,0.5907476031039938,0.19357798525611103,0.7057278642082613,0.3404475651424398,0.31710955800049245,0.8068736112928536,0.10558718444270776,0.24889260323211682,0.8565803371545574,0.36230197033633793,0.6805256077597275,0.3375325867178054,0.4053296764035732,0.2609883278774674,0.9203496130712886,0.36700304400773776,
-1.1147477523818856,0.535611650802318,0.5561196749250078,0,0.947061253063229,0.22351492221880476,0.7907373398884514,0.4612709145481467,0.8355498201680129,0.030759147126111053,0.7408912473180029,0.2485350489589202,0.4356373175430679,0.527527324790788,0.3624738837662672,0.0828451913572118,0.41283463402255816,0.5534428860715241,0.3797216218022845,0.5988127941631961,0.7206717300663854,0.0896292576734975,0.9928021493924091,0.8976839038657156,0.6108841854033323,0.919831288618045,0.30607080411375565,0.6052260527007949,0.749404774553094,0.6532136178333949,0.2781056404507505,0.9903941300525091,0.9433035872179223,0.32428029433489747,0.7980937228925121,0.8832372870572488,0.5958866557058565,0.4212058317963996,0.17616783179541817,0.8593681357048262,
