-2.2438798920655305,0.5268882108176801,0.4524119546116794,0,0.4626542721556169,0.841547825601065,0.4059196594772815,0.4551590327411735,0.8064815784660924,0.8311069935265052,1.0,0.04947032271254731,0.6858557809903226,0.3591632005220818,0.5253558360368898,0.0843927957630357,0.7228764575701394,0.5041555652209445,0.0,0.4250973336598472,0.01377854168984548,0.45261070714219725,0.4172799749635399,1.0,0.9949837552641764,0.49931701627373426,0.3716230452396253,0.3799276570311038,0.3104778149421978,0.259387339462954,0.32541751413409203,0.2823975000754736,0.5115101614728176,0.9756887345083622,0.9342517060197629,0.04805779267548082,0.5731858583551134,0.8823154009305425,0.36898869684032765,0.7886568569964852,
-0.5189807178520416,0.562916863892262,0.4670603694933961,0,0.811280869362688,0.3160681190292071,0.04172817477134101,0.22047688701157261,0.1737598624606736,0.9739772639675974,0.7250519257262185,0.6747771049060332,0.8162578793591161,0.8428605482679488,0.351429128404382,0.6162717156479783,0.8704732571190507,0.9586987114915446,0.6036609873548122,0.06946419661788833,0.292375792785064,0.43340410923419453,0.588094880886134,0.5163730675308035,0.6723366033781514,0.32394489675541766,0.7248321503365278,0.2844078959716638,0.565301453138388,0.956403255756548,0.8180695613994381,0.40581133964207505,0.3529008018802186,0.8081259000098513,0.8332173598739055,0.7352595282376186,0.09512596010104618,0.6282784504831265,0.23240947667235426,0.49579922341267013,
-2.927009808849639,0.5117750148783007,0.41235719217465666,0,0.11447647820558574,0.501420322039002,0.9479919937035935,0.0,0.6313070978062373,0.0723715689088791,0.3907972133951212,0.22934085502785456,0.43411130236920803,0.4252818899497186,0.4818511215694856,0.42771907521982944,0.24874982441627608,0.9803264213643017,0.14240697230461202,1.0,1.0,0.36265332015671486,0.21892379819629837,0.5156028438380151,0.45648916096936065,0.11337792894645435,0.5550782885936629,0.3852335839920553,0.6697055114001789,0.29469088529945,0.8651076808420859,0.10298425772804878,0.7256771248501347,0.0,0.9916477513026445,0.8708903877013887,0.41575228127721364,0.6420268793788588,0.08053209549939441,0.23873752572715332,
-2.1205422570796038,0.5458289195102084,0.44078969388891,0,0.8487544167568081,0.20087346707420364,0.6783387435769168,0.7527119776327872,0.06011940819864699,0.0,0.6510252238107671,0.14556071689185426,0.5316563583253682,0.679262299075692,1.0,0.4212992789649412,0.976085500901518,0.10129585076794316,0.6283158164144155,0.9494564689240464,0.43242714462050963,0.7255872580488923,0.1384188313391819,0.46564338773985464,0.20529611742367881,0.6852835085809423,0.5061766866601977,0.08333082990575909,0.7050330581509252,0.28883359118745056,0.8764108682179454,0.3438421334754185,0.16019718412735684,0.030929886629440264,0.13509108786022836,0.2740861900441123,0.7487188215779974,0.19830576725962645,0.536457828978845,0.3676122567764433,
-3.0042832187854773,0.5375270351022426,0.40552632915019554,0,0.2106829781249851,0.6181678966694356,1.0,0.0,0.7198237167916696,0.0,0.226518248439092,0.23087453275902386,0.3220037426291391,0.590762990063094,0.4151773531186226,0.5460758963944861,0.33550315423652677,1.0,0.2058498432911769,1.0,1.0,0.1846500340798382,0.1688828159521987,0.6227372031253311,0.32875992574777013,0.15205189929859259,0.4670081416390848,0.5550910827197565,0.6800331189407558,0.17174412102252246,0.8932684030505851,0.15182747335208815,0.7189388167625511,0.0,1.0,0.8998992507108884,0.34825520050987213,0.8055902361002664,0.0,0.2795521956862886,
-3.1186593838130054,0.5051339188970208,0.4526641902929595,0,0.7706721884555725,0.6854124219572832,0.8849832175348611,0.9294029278340806,0.675932566552986,0.47839095611297733,0.5137698039373398,0.7741441421095625,0.3114899355528196,0.4747445682025676,0.44012157678078045,0.548901958930802,0.23309688566834197,0.4287286652354569,0.7178658127269133,0.5719595081056631,0.8542173330380237,0.5787048123562653,0.026727544855338722,0.31693840871145595,0.3736758459083717,0.5478674249479388,0.7720651268189767,0.528772564072252,0.8018451093877579,0.2938914196309127,0.906045097757047,0.31651957236295275,0.245257943433077,0.9077533656455244,0.2869484827336074,0.12031547433173112,0.8195245633672814,0.4262707296169503,0.5386180111308572,0.11359744653525047,
-2.8163522257568836,0.5279797560896847,0.39095151107610815,0,0.23778343218910852,0.5908827295425687,0.94342551819023,0.0512689950129999,0.6874779685750669,0.10967514879952894,0.3386236924658011,0.327068057967929,0.39823411117936647,0.47761616927277417,0.4721344039730926,0.47171807154192297,0.3055575278617923,0.8770931944566189,0.24942844451509905,0.871637596794774,0.9769136113789832,0.3290141530396631,0.32253648651397454,0.5256287933506876,0.37777065014723704,0.24066141629683607,0.5574440893775706,0.46560712708645513,0.7014122051605794,0.2439113866124256,0.8539396395694383,0.1822957661282782,0.6997970018082519,0.05926866065338331,0.8980630215801951,0.7976668457391327,0.4117201158115024,0.6596191955729077,0.09443473063263777,0.26588432766339837,
-3.0110192149576003,0.5514709051463614,0.38080291980297226,0,0.19605452842430082,0.6457539005396961,1.0,0.008702250638794963,0.6705337293303493,0.01641431280142163,0.2877023315240469,0.28596226455142754,0.3969621772861288,0.4645068428753596,0.521958777682723,0.45646869554611297,0.27940747268854255,0.8804761931455594,0.1971011631992136,0.8871058975870496,1.0,0.2574524410733687,0.32345364305686003,0.4960388804210754,0.34306174402864187,0.1799599984387596,0.5585866651937171,0.46872482141138716,0.770859084594572,0.2663926688009424,0.9075877725346059,0.11985788463469219,0.7978423498872123,0.0,0.9392711628857859,0.8255176719311587,0.344988687119318,0.7060722842893783,0.01244119560219216,0.21402442921826814,
-0.3878208973801627,0.5349063887313685,0.48009722626097046,0,0.3696646986692941,0.2699365762144831,0.5995918909715731,0.29408025875538374,0.900658422052712,0.30790088449861186,0.8115561163361318,0.4353446176717346,0.3062360766879618,0.767156608779326,0.30218861855283585,0.2795461160321001,0.6096300823430371,0.5653036081581322,0.0437432151891889,0.599962337809972,0.7299237318150213,0.6269437771203634,0.7048678642543801,0.43609782302361305,0.27335367817019945,0.5137550136250055,0.09324047091009532,0.3942571904770329,0.7062024036570542,0.35515316745977094,0.3875252537363786,0.5812440744830564,0.7303214129340678,0.14840215609558377,0.1476984976643702,0.3577562044417549,0.78842328709093,0.392238923138501,0.022788876507567522,0.7653471307073348,
-1.6317789292608293,0.5671215845556995,0.4150570058119829,0,0.21600657699951803,0.16643897773600816,0.8708751256881526,0.8742806869708459,0.9984436360669261,0.6297620117094379,0.5818413262260892,0.0,0.9148547605328136,0.5209470173503395,0.26592191504752183,0.0606277578523972,0.7658384846937619,0.8021397625731735,0.42711984036491163,0.24123743635977976,0.9904676254937469,0.3953455113124548,0.7571970715958674,0.22490615094971275,0.8764284501892741,0.6006340246600429,0.614995763312234,0.8471165858910296,0.241418722012395,0.09622293471779213,0.3486787563282319,0.2556706486532359,0.2581725077775559,0.6238528379430851,0.037369782957546636,0.3460355893369893,0.3206465091635258,0.7855456405256581,0.6817235671236939,0.009365380782228046,
