-2.78441080378874,0.5035355003019872,0.5311229361608428,0,0.6753108636168946,0.8267027206655897,0.34337463709670935,0.4695098998768623,0.7664767648675065,0.41803747753142717,0.049128117807699656,0.9168667758280398,0.06350334324864126,0.07871265622747659,0.6623118740340075,0.572684733517229,0.6514353073175777,0.8176104894790855,0.13033851520866346,0.3921326045566822,0.4027727292520237,0.2542948305891939,0.49757979485097437,0.4330456174701789,0.9029254728931789,0.4951147037793032,0.19346144146799993,0.603908165650239,0.3578974492642162,0.7344326888899683,0.2669849034195495,0.263891427947305,0.4708825751546223,0.44741786452509913,0.5465608003343481,0.1804913805192181,0.4757324578449158,0.4482878753103511,0.22137893518093643,0.24198092043763064,
-1.749443478670311,0.490710236416619,0.5226561062170135,0,0.08355028634099193,0.3771824268280891,0.9856588090077215,0.2579683136445522,0.1632992547949641,0.9510708928307248,0.5195781003771102,0.052632845785301696,0.6933482005014074,0.05120689828305003,0.9099696129626561,0.011138637863265743,0.7285710088189755,0.2870272340500507,0.48840231927681743,0.2952076377306372,0.7690661380753078,0.1603985392318108,0.6144102713452776,0.7644269012839308,0.7134706158923391,0.8656173195119665,0.45086384912261,0.3737453531716536,0.5980422568606298,0.03252445476254162,0.8460720014297062,0.21678033292356813,0.8332284216355317,0.39805925548962195,0.5290521783181679,0.08407303019519796,0.03859131533627813,0.5727203769749231,0.29960160672387315,0.8919242751706782,
-2.3747262797612314,0.4920902813895531,0.44728119700188834,0,0.6749786893012366,0.6732735685334057,0.03737234481237861,0.1980192241601656,0.06815352321431312,0.9410303642344501,0.17991582970058217,0.15310502790865999,0.8608056945976341,0.996495583699789,0.6520942740101068,0.030325301680994232,0.7316899578239414,0.8432647863580458,0.3904454761752496,0.8479570361841527,0.3427388043349673,0.056880579955843835,0.9420038777216636,0.7640770303805302,0.5407521711283155,0.4897494852829217,0.9353642473445073,0.045212589912957624,0.8442800253928385,0.07733850655430075,0.6319445456379342,0.17781417701368119,0.18620825516442252,0.039450616208235756,0.029738907547598226,0.19523153873522936,0.24990219447230944,0.7226060486282956,0.2864442743619916,0.5357324475184654,
-2.1041571813164555,0.5194981447930506,0.45103826434357513,0,0.08228280450378289,0.9865146771167883,0.4776694301616812,0.22816344410189615,0.9706619553655529,0.9011114542642978,0.1389067721788505,0.8013403679804909,0.8873018545197929,0.33676131608022286,0.5260466909787719,0.24745922045955915,0.7248014586553029,0.289279378730371,0.47266337085629995,0.4020888883549788,0.67369976880761,0.47961526306957303,0.1273664443972784,0.20442762596714903,0.7095659962895723,0.5195317935907902,0.5355337154105845,0.7422331640603699,0.22264040802054308,0.2605438322777096,0.8749069764476647,0.7100681891355561,0.3055601590419127,0.27000893083978406,0.7405881872600616,0.005276096959374477,0.5988740843517142,0.9127702598783888,0.20486373724582874,0.9771865731926513,
-0.48430506247753846,0.46173917430495176,0.5450615388789987,0,0.6034966775209991,0.22555211672539832,0.3984040056567919,0.9205315529039911,0.029458001616875062,0.32923722418305235,0.866758838049846,0.38804054266510923,0.32149280777509937,0.39908183593952484,0.026844855819034175,0.016797376029350608,0.6880445712796273,0.2157893494396338,0.6899035684191853,0.7170817228277545,0.9556310263074582,0.6218593032939742,0.17389818035204974,0.5082817903685471,0.50527996680732,0.3787403618789634,0.14402040680142558,0.844921551752828,0.8917100321549052,0.8062832161319351,0.378946444325727,0.044320335641750974,0.11665486460141983,0.5003601191006208,0.9195591878990583,0.969029000141457,0.9730649301375067,0.36166628755002606,0.7372652082829474,0.7760058854894287,
-0.06900620984882544,0.4519116367792237,0.5096468839105982,0,0.5831277662456205,0.9547864333961521,0.42101106308096137,0.8070092307958573,0.5256216501142443,0.6122149807270341,0.3202777744303692,0.016556506037423868,0.40453103505474974,0.6907525846091611,0.3096432912148309,0.05392673275951154,0.6735960336425475,0.33141516121732084,0.9502513226995237,0.9281282674629312,0.5747610841527375,0.7342200460116654,0.04622112954005386,0.28142745123246193,0.2866135746694074,0.7955485973145998,0.4996648613950456,0.28456855410597603,0.49705863499806846,0.1962897484565994,0.14907712885969604,0.5228186736736274,0.6649124888637724,0.5948028526412553,0.1980392520321108,0.07489785555361439,0.4484166654210967,0.6233193578059251,0.274271517178696,0.15620120843299679,
-2.5511040697488903,0.501770895191627,0.4837331645206513,0,0.4036428969094443,0.32378279966558154,0.5644687601927065,0.9871968659179791,0.7174612736663616,0.3592415518988563,0.21939275261668156,0.34097766312106903,0.5176737813036192,0.5159720355058779,0.46310451201159075,0.24016054862184744,0.2442884178464625,0.8091977831896616,0.46279045003521857,0.32609062472232553,0.6262254490240358,0.9546791289058154,0.5774226025331944,0.5594912692737443,0.22639094990178,0.007969169717225943,0.17375205050414455,0.1962157328462225,0.8838844161819764,0.8515918566796326,0.014907760668765868,0.43945115240370713,0.8738290857086358,0.9886810970464719,0.972870617728772,0.9055843487368661,0.2274046179332383,0.9986235687760748,0.752495709038209,0.23594013639198952,
-2.1580783306121107,0.5088199376148532,0.5521303596349338,0,0.9818147174828848,0.10226190108464372,0.5045578813681437,0.805541687314701,0.40079174782020976,0.4494785444999201,0.321069230324287,0.9748403204754565,0.9471262503240437,0.6648503083803153,0.8125826552810781,0.2171832885813867,0.936599613237834,0.913665590868204,0.9001449478717094,0.22230780285762186,0.46667260371342223,0.6558997080904737,0.15991879332393266,0.9066512749376872,0.7916633959754873,0.7755493240897003,0.36317064911702335,0.6412562674906813,0.3619617412684608,0.2852576293318505,0.44509788286740914,0.0242788708389704,0.8684254716209479,0.7170473359653319,0.025586050549153305,0.7241665538142981,0.6426611626050305,0.10919642990027267,0.7233359599337225,0.19588151217110583,
-0.07724408039998451,0.5400674659979178,0.5009114931692179,0,0.8458470739801588,0.7854268938711015,0.2622258628346099,0.7941958333309683,0.4737909417884788,0.6947614565173024,0.2680650050989487,0.5642066059174397,0.6574072965196517,0.646211214468227,0.7290564025388832,0.49633663433674724,0.585784480237845,0.8697839501027844,0.20195953050006676,0.17559765256762527,0.02876449414012827,0.3436945989939245,0.22524907670429517,0.6141019316775759,0.4264677756354509,0.526932321166346,0.955668697356271,0.3565932433678678,0.5826289922569987,0.6689948529094468,0.2697453804120685,0.8909257274137491,0.507452859252677,0.36376480304143743,0.05822955935429763,0.8373167987241382,0.7148084017555059,0.5562804342395491,0.9559832221346891,0.3848111578836706,
-0.07639674749533404,0.5532448561322095,0.5105307937130583,0,0.8239135148893274,0.9922937843090265,0.9465776951596722,0.8221516399719706,0.9531106985344948,0.5746964641643779,0.5870096062164551,0.03707595559463128,0.38824838243989135,0.044477633785201864,0.3602257459976167,0.31374792792969963,0.4746099329545692,0.8451597184372137,0.06732472863659822,0.28536339135989053,0.5307391036329789,0.871000375555661,0.7629765795228826,0.4416741818252836,0.1086307701543281,0.5717957944034211,0.7092925918867279,0.48115032479844,0.10522299790406064,0.5962576283102543,0.5828511963210057,0.6649019521903747,0.4564356631413047,0.632126842927966,0.03892481688650762,0.2528405122510551,0.560908702618238,0.7578429848284732,0.8601452674075042,0.10632177945769306,
