-3.0152110093001796,0.5022855170106878,0.45898901767422834,0,0.4616251011432668,0.10582502152417876,0.7318804917751368,0.2228874107671168,0.4852585946348792,0.42093167384907126,0.9158951886888737,0.3193832152210389,0.8754578420533381,0.6823839976433169,0.33731953422120514,0.4725969281206501,0.48076063137091746,0.054724156884825875,0.8814558502576998,0.5900568840826004,0.7891501273542357,0.42222520431540594,0.8302215181500741,0.2823928281308472,0.40771420687976184,0.5868666351596098,0.4692377268167946,0.2949911996419139,0.3730240921991153,0.008274079299508758,0.36536115649127265,0.5370214902452008,0.7721022217284497,0.8460994296524045,0.29452696006974616,0.671744681409373,0.07195618203028377,0.6270728651741057,0.0,0.15083846128335288,
-2.2248706089396375,0.4914564744958032,0.4792333116267015,0,0.15391774841935524,0.9279203974756258,0.8521306423436521,0.8899608192643682,0.23849593339939845,0.8296072264763973,0.32208335625618656,0.3334906536329807,0.8945449931316558,0.5698274743438743,0.6781152946726232,0.6646511821043931,0.46938790500001193,0.5824585211795874,0.9029129708545165,0.2962733946838723,0.6966549099072743,0.843078401442245,0.8311526629900607,0.5523209351701348,0.34010341515188114,0.5754023358679543,0.25678718695626235,0.9300564330404864,0.9069391242842306,0.5123949622376195,0.3108363092362221,0.5121492226526653,0.1512396908900336,0.2298742521863697,0.3175515660183688,0.4323014002080503,0.3249126742807116,0.8345114872913011,0.6235629788434948,0.8229382373512211,
-1.3972592174240623,0.46519146952961243,0.451352681774738,0,0.5153082984811435,0.010200667961082266,0.6741244362886551,0.6130947611686038,0.49205147635474605,1.0,1.0,1.0,0.0,0.0,0.5477026305036387,0.10114246723377149,0.3503291440605412,0.90646546896276,0.15132280610873675,0.5047271737492358,0.0,0.5690515895020487,0.8957085218646623,0.17099955086547006,0.1868233482579236,0.39503441379761617,0.12454900671795183,0.0,0.0,0.04609061221746867,0.7882946650355434,0.2936486033285544,0.0,0.0727238208614004,0.6617621380417682,1.0,0.4695159894917122,0.39673213800274354,0.33284838194198435,0.15432797568938827,
-2.4722758200312347,0.5343683993835665,0.5293801881633327,0,0.46336019869086226,0.4774314395974918,0.642069767708174,0.10891580309301252,0.5859128319925019,0.6759562819796265,0.2966219734621931,0.4303926948727994,0.3254007716683205,0.17097448089069844,0.6772873016911333,0.5854121241253172,0.4686303949117436,0.4824273149579267,0.23460269089048263,0.21682604149495904,0.7215781232579355,0.9031619193475598,0.8200618184857439,0.023478793436618857,0.37668616299709967,0.35623554560688087,0.598947471852974,0.5395908191155537,0.425361518989912,0.6332121147874066,0.6599156596532335,0.7030572535040726,0.4672495171313443,0.5003641842473864,0.11382412316748058,0.43075815225730185,0.670435302050015,0.9116659215302857,0.5745110633302611,0.4587387234502902,
-0.10819353356946204,0.46813141025504357,0.4888128532222094,0,0.6296820556969218,0.5847004960534421,0.6037814668039756,0.9012512445420873,0.8879838670643697,0.8664806282566239,0.42498358644901196,0.8082285976973409,0.5253618781881064,0.4232095729795903,0.782003714466982,0.33854339965629876,0.8616559670764653,0.3723738913031481,0.4453081764657191,0.4778969338432763,0.6847499934972537,0.2749161241657865,0.7375808730140986,0.014527335244477337,0.8127481584784191,0.9617467881716646,0.29674129438653596,0.47467400200559623,0.8230608132738383,0.49575358783322687,0.4031391285725076,0.8220010689359294,0.5026138031720545,0.22129734241860088,0.7652142594218024,0.5350388849850388,0.4132268971370613,0.6809853970620953,0.21556785280315263,0.7032217217787771,
-0.00864399217091777,0.5931222561917422,0.4807205481486931,0,0.7646949163914503,1.0,0.8826226510377249,0.7437754597909971,0.02432708893031231,0.6271929312827829,0.754411640900174,1.0,0.9446559241354934,0.6638645846787034,1.0,0.7069976191790928,0.1289285381962783,0.21516045489364685,0.6627890440589627,0.5195520156889049,0.7397155327935105,1.0,0.5192661657300656,0.0,0.39776778631096926,0.6032757012241641,0.0,0.7593233066015296,0.7849005014430059,0.28242803640367187,0.0,0.5675474478398669,0.04467091446974566,0.7258335760554341,0.6967150016420736,0.9029106534860232,0.687379978559404,0.6005484368512648,0.8697672414492794,0.026991663621541637,
-0.21940020074864586,0.46440345229135693,0.5022215291977655,0,0.33281107265479654,0.631483228386353,0.6066714738817022,0.3597178383453876,0.41427700877111273,0.5870306692025201,0.34309653041058,0.4510016630796968,0.318935550787386,0.5834841912006131,0.7985874816501396,0.9258958730959553,0.37664272592243553,0.30389693539974244,0.5475315444979321,0.7471562078758353,0.807334779269512,0.10648555080686656,0.39957389624918327,0.5033915984906383,0.5285101401883174,0.1443865502201877,0.5376639816629525,0.363535550686214,0.5017195891502203,0.5003043423278707,0.25978539353102575,0.6655476342191817,0.20747080726196931,0.7474982669845608,0.34837231646206557,0.39100547759946314,0.4884927921721105,0.6170416727506451,0.4128954794650609,0.233371675214107,
-2.629578507946846,0.5160462777123017,0.5584950439288464,0,0.9773691529190601,0.8659014288994447,0.6718807047653673,0.018049899796459656,0.8113594898941114,0.5697796917072306,0.8202702115326467,0.19660037069537126,0.5253896711781563,0.05421441440561903,0.6450983725725136,0.1371181814945948,0.0,0.17669390938030305,0.0,0.0,1.0,0.7075672502291596,0.9165005389125109,0.2898863149505537,0.8000558975345851,0.808310140757039,0.05624406741192285,0.7678460161148771,0.0,0.09882283628407368,0.7626407312127653,0.12004541244629346,0.8914216319092033,0.2997431770416488,0.11575605651288418,0.8984649737689937,0.5657958101452935,0.6305879705602072,0.09367925579742359,0.5139063766350882,
-2.49107477704346,0.49249456366772687,0.5372750627332887,0,0.9597340584780167,0.0030418760461822236,0.026372739132345425,0.5951620673502727,1.0,0.2418559013204132,0.4777165894479905,0.3652292177054928,0.4270381543371639,0.15574388026671565,0.18843429947247886,0.3073300832839101,0.6274682250095509,0.874595578358156,0.25439336189827527,1.0,0.7031289704212138,0.7820344825115221,0.33432803092742236,0.6806136343837454,0.895274195402131,0.0,0.2824940550577318,0.18092808711763472,0.010406581041011859,0.6748340973629847,0.3666032409153728,0.055128571801450185,0.3406619124113153,0.46311623139096003,0.7482562395262101,0.4706737345504613,1.0,0.45884886049815005,1.0,0.14243501563954425,
-0.04627509443356059,0.5517606469174386,0.4557171831304334,0,0.7640082734027792,0.7570285263562432,1.0,0.9373431935794778,0.521168978667458,0.0,0.47914628849886676,0.9130087179993348,0.2607743679998904,0.11671456558370309,0.25610923382179857,0.23279618566081592,0.1193129579875396,0.27823200562226075,0.6968872202635704,0.10498707181006836,0.41583789221110146,0.07228705172470874,0.9191968890128492,0.7017225826902544,0.4556423928605,0.37705254356447887,0.43456901743949417,0.5020560936770875,0.6698624022375239,0.9763497241937599,0.6333250309105365,0.7326756644953532,1.0,0.722703487950345,0.5712311937500425,0.7830413503557777,0.5808990628933242,0.3669827393150077,0.08192884028747531,0.397099370260535,
