-2.5239481452765706,0.5309756546354466,0.40248544292761945,0,0.8211950902143728,0.5424162445148664,0.8015148973018561,0.4857631294513167,0.26539406133135457,0.6784247868935038,0.41913308176099795,0.05631064128635643,0.2996442318264736,0.6264212028707734,0.5316873789816254,0.4040469698785599,0.7424690082821321,0.1619573741517345,0.1394997987508102,0.2846381810703714,0.8672567672308759,0.7328012337573205,0.4108572699664502,0.007857460527193605,0.8086109901487368,0.2508110133640581,0.04392720883051404,0.6283081866787251,0.3602727071845089,0.6686210601465076,0.7821682097532483,0.2964369403638487,0.2424176926231163,0.015535086579318347,0.030170152232490977,0.4268542604604446,0.7887216140838214,0.6742654612958371,0.7640445471816318,0.8272857137076601,
-3.022364482459503,0.5245506319294311,0.43257292771596173,0,0.6586317673622347,0.9678847009524139,0.7368208854838137,0.44248160561118954,0.9989276203037486,0.30703343291711116,0.306458831205202,0.41690154914632715,0.8502072076928536,0.8914374559543533,0.03236716463039402,0.8442264716206449,0.3895521035304682,0.7635092590294957,0.041652309449770164,0.35862014718578283,0.9257152260209548,0.3916421375852236,0.23482966260856597,0.1856532105357932,0.5850177543326955,0.8313270463964192,0.918692830627594,0.4730419630100582,0.3019537028335214,0.021071088970908813,0.12317242304115761,0.768687619279142,0.09964063767919784,0.2009887206762765,0.7160805453036503,0.6901979023566912,0.8215332666721464,0.0523939244648407,0.3749835412098774,0.644253688525166,
-2.068703076739431,0.5498330086529387,0.43509669189139594,0,0.9901968048952203,0.4634750529097311,0.893655104857186,0.8671469985540636,0.18802044058237033,0.4377273425214919,0.20363558083442956,0.7698993631750495,0.3749024500345637,0.31249172101080613,0.3777427152687455,0.29156196423369474,0.6954798447342077,0.32247660626725905,0.7000216863984333,0.15935516956187767,0.20308539547516447,0.30372342832338994,0.968702762373433,0.8242410795241201,0.9379633305115618,0.35032159326235823,0.21986055676300675,0.88575917225,0.6727892526734133,0.6667302803347498,0.6532140185711438,0.8562222050426469,0.06671551781328822,0.6389063597628156,0.8308176814519551,0.9456973497001709,0.43615033169829653,0.4121359040838546,0.31356985247016156,0.15083326958679055,
-2.8254739257361794,0.501630821841056,0.43328951555743234,0,0.6770743011811532,0.713827880595107,0.25220351193669643,0.1332525542759434,0.2598759080952805,0.22821509013630425,0.2426210997458602,0.5646492999098666,0.6655264068842341,0.7173259932187603,0.06452181388482736,0.2233831902409783,0.6336121816468289,0.7519524263404513,0.499500447978247,0.3727980846567346,0.9955341953326099,0.5002703260147457,0.5055659230477577,0.6263800430541712,0.8919046528165949,0.20708831315434462,0.7780535374238327,0.13426147945499012,0.8091714142268045,0.8291345771188146,0.7684163576282607,0.5779150675048192,0.7184625492915656,0.5670754744203219,0.9203472107340175,0.8265630138892254,0.6679346644953561,0.39406030314933294,0.8523204314303311,0.08196871581331155,
-1.7370414159020777,0.5823946898335827,0.41095419919173987,0,0.12237719127472435,0.4285889152009503,0.9411119746402482,0.10918681048144818,0.8276003026856417,0.6721616946324585,0.5527659915955175,0.5943292565762986,0.7258399859586918,0.34358829313110373,0.6301175133004153,0.016334639782365046,0.452470122197808,0.636578846916562,0.6309218170883314,0.8132771919545105,0.13185158661343765,0.4287764680367385,0.6686614536175302,0.09267114151399258,0.33497043650784597,0.24215411530018538,0.18102737553234016,0.624846506465187,0.8095864896487557,0.8315852687881627,0.05366738661478543,0.7346455439121106,0.13585878019768494,0.2896070280528037,0.7190221870854542,0.24570231358712835,0.45331597820027925,0.9479564272539239,0.011496387971597022,0.7646375003633672,
-1.1685299648818,0.6351032184679196,0.4675139156777712,0,0.8000386232671984,0.9564838011795181,0.8097444786363331,0.01865712069209624,0.9550147310172766,0.576944550417379,0.9408589515746684,0.15829454785414954,0.39192174879707775,0.18699084035247981,0.20776398498449722,0.9765393349301111,0.5138354128448738,0.7799928860808194,0.10722130516282313,0.7198775542739974,0.004659745498567847,0.48363680622929284,0.4456749549566602,0.0972785919256145,0.9068556682613734,0.49691329142349316,0.6432451627014443,0.2947257594416256,0.9068148006971934,0.8145666799975997,0.08718506518687164,0.7897658545981057,0.6757289836742555,0.36116842908571833,0.18114739633676646,0.6316924779400405,0.3698271119626847,0.8833400723107296,0.2752199456332064,0.22855593377657346,
-0.8359395813455928,0.5603788640177675,0.4471371004289475,0,0.4469323356576942,0.06494796253702706,0.8611190542168237,0.4122784533021083,0.14348311817692505,0.5249556668203211,0.7298919867870692,0.3239697326642996,0.9496358021158128,0.3332778254894738,0.9367262442690348,0.8426082200331675,0.780734503942786,0.5913880325170421,0.06185532611699662,0.17044991047459335,0.45366086614397216,0.9051171224019315,0.08844652901476047,0.2566688323189744,0.1468181856762083,0.8487562590327766,0.4819769889025095,0.068466455938201,0.861872270211201,0.08298103289897163,0.7153784688076836,0.26616392859884264,0.4568438230523637,0.22823239000912765,0.7480657505544548,0.7586542619252455,0.02297597895105563,0.2179160284347511,0.3643803770309668,0.6438914475790011,
-0.20571370777895748,0.5858570504544763,0.4641499050061924,0,0.021641441536532247,0.1434986654442847,0.9795343015114961,0.991907071214951,0.7831492015272877,0.34552957075997937,0.9134862929400045,0.3191964486254285,0.8276639032930173,0.9653280123601227,0.10965676900597687,0.24939001522563886,0.7753672187605177,0.48290470233986516,0.16966093190266218,0.7112279000009634,0.6467993774141128,0.09025387284303465,0.6841731951426108,0.343604516048589,0.7114818482458322,0.4411074921824266,0.9055690206004818,0.4697675922180441,0.2670504711593895,0.5805051992771328,0.08716517432188653,0.12634500197366028,0.21062592088332466,0.4496602411416808,0.770539317348939,0.8141772682579315,0.9794658920117657,0.9400585696551947,0.2152010326599274,0.7303237844067986,
-0.47079642283188206,0.5706280593947216,0.46027216858282816,0,0.15441105646662434,0.1118863036717842,0.029557354049518314,0.0894646034134895,0.04986083277320752,0.17837358669378378,0.8800009085559081,0.36587012690299825,0.053608247376750406,0.0009031561168904023,0.6266931159986693,0.09666672326569181,0.9839081560075589,0.6523921625321482,0.6303868690966161,0.8325970831104244,0.5570662203967726,0.653583389384318,0.5001749349666391,0.3032410256311956,0.017336152998081333,0.058240405338155776,0.8849702270251181,0.6158259859847607,0.7070003389529276,0.23096685793081861,0.6259669599113988,0.4355942632383494,0.12477231122358323,0.6289825818475675,0.7262348228324745,0.46104415893602513,0.35657297414279754,0.9440834972684461,0.26564411188174686,0.07618078912716764,
-1.6118606207203596,0.5370992426602952,0.4483668775969311,0,0.08720870869196296,0.5383377722003316,0.3579178320226998,0.4307881138052154,0.02840522374466703,0.4873805401587682,0.26621667096181434,0.44691731469794727,0.8574634592550314,0.8704267528367322,0.7715570866099702,0.5093562444101805,0.7247813005748489,0.37736989128782095,0.16275359420168034,0.4236233554549027,0.19056491795707975,0.9496710869937319,0.6325699877218749,0.7839386066766979,0.8236672889308011,0.3049958100871387,0.8211439115513811,0.049972497521714954,0.7954966320304943,0.7001987141809022,0.24407542352490008,0.27877351414661133,0.6938527641151634,0.9346471690485226,0.4307795996162228,0.660265668530343,0.45066481554250026,0.7266509645894793,0.5504894896261677,0.22220726227357324,
