-2.5239481452765706,0.5309756546354466,0.40248544292761945,0,0.8211950902143728,0.5424162445148664,0.8015148973018561,0.4857631294513167,0.26539406133135457,0.6784247868935038,0.41913308176099795,0.05631064128635643,0.2996442318264736,0.6264212028707734,0.5316873789816254,0.4040469698785599,0.7424690082821321,0.1619573741517345,0.1394997987508102,0.2846381810703714,0.8672567672308759,0.7328012337573205,0.4108572699664502,0.007857460527193605,0.8086109901487368,0.2508110133640581,0.04392720883051404,0.6283081866787251,0.3602727071845089,0.6686210601465076,0.7821682097532483,0.2964369403638487,0.2424176926231163,0.015535086579318347,0.030170152232490977,0.4268542604604446,0.7887216140838214,0.6742654612958371,0.7640445471816318,0.8272857137076601,
-3.022364482459503,0.5245506319294311,0.43257292771596173,0,0.6586317673622347,0.9678847009524139,0.7368208854838137,0.44248160561118954,0.9989276203037486,0.30703343291711116,0.306458831205202,0.41690154914632715,0.8502072076928536,0.8914374559543533,0.03236716463039402,0.8442264716206449,0.3895521035304682,0.7635092590294957,0.041652309449770164,0.35862014718578283,0.9257152260209548,0.3916421375852236,0.23482966260856597,0.1856532105357932,0.5850177543326955,0.8313270463964192,0.918692830627594,0.4730419630100582,0.3019537028335214,0.021071088970908813,0.12317242304115761,0.768687619279142,0.09964063767919784,0.2009887206762765,0.7160805453036503,0.6901979023566912,0.8215332666721464,0.0523939244648407,0.3749835412098774,0.644253688525166,
-2.068703076739431,0.5498330086529387,0.43509669189139594,0,0.9901968048952203,0.4634750529097311,0.893655104857186,0.8671469985540636,0.18802044058237033,0.4377273425214919,0.20363558083442956,0.7698993631750495,0.3749024500345637,0.31249172101080613,0.3777427152687455,0.29156196423369474,0.6954798447342077,0.32247660626725905,0.7000216863984333,0.15935516956187767,0.20308539547516447,0.30372342832338994,0.968702762373433,0.8242410795241201,0.9379633305115618,0.35032159326235823,0.21986055676300675,0.88575917225,0.6727892526734133,0.6667302803347498,0.6532140185711438,0.8562222050426469,0.06671551781328822,0.6389063597628156,0.8308176814519551,0.9456973497001709,0.43615033169829653,0.4121359040838546,0.31356985247016156,0.15083326958679055,
-2.8254739257361794,0.501630821841056,0.43328951555743234,0,0.6770743011811532,0.713827880595107,0.25220351193669643,0.1332525542759434,0.2598759080952805,0.22821509013630425,0.2426210997458602,0.5646492999098666,0.6655264068842341,0.7173259932187603,0.06452181388482736,0.2233831902409783,0.6336121816468289,0.7519524263404513,0.499500447978247,0.3727980846567346,0.9955341953326099,0.5002703260147457,0.5055659230477577,0.6263800430541712,0.8919046528165949,0.20708831315434462,0.7780535374238327,0.13426147945499012,0.8091714142268045,0.8291345771188146,0.7684163576282607,0.5779150675048192,0.7184625492915656,0.5670754744203219,0.9203472107340175,0.8265630138892254,0.6679346644953561,0.39406030314933294,0.8523204314303311,0.08196871581331155,
-0.20571370777895748,0.5858570504544763,0.4641499050061924,0,0.021641441536532247,0.1434986654442847,0.9795343015114961,0.991907071214951,0.7831492015272877,0.34552957075997937,0.9134862929400045,0.3191964486254285,0.8276639032930173,0.9653280123601227,0.10965676900597687,0.24939001522563886,0.7753672187605177,0.48290470233986516,0.16966093190266218,0.7112279000009634,0.6467993774141128,0.09025387284303465,0.6841731951426108,0.343604516048589,0.7114818482458322,0.4411074921824266,0.9055690206004818,0.4697675922180441,0.2670504711593895,0.5805051992771328,0.08716517432188653,0.12634500197366028,0.21062592088332466,0.4496602411416808,0.770539317348939,0.8141772682579315,0.9794658920117657,0.9400585696551947,0.2152010326599274,0.7303237844067986,
-0.47079642283188206,0.5706280593947216,0.46027216858282816,0,0.15441105646662434,0.1118863036717842,0.029557354049518314,0.0894646034134895,0.04986083277320752,0.17837358669378378,0.8800009085559081,0.36587012690299825,0.053608247376750406,0.0009031561168904023,0.6266931159986693,0.09666672326569181,0.9839081560075589,0.6523921625321482,0.6303868690966161,0.8325970831104244,0.5570662203967726,0.653583389384318,0.5001749349666391,0.3032410256311956,0.017336152998081333,0.058240405338155776,0.8849702270251181,0.6158259859847607,0.7070003389529276,0.23096685793081861,0.6259669599113988,0.4355942632383494,0.12477231122358323,0.6289825818475675,0.7262348228324745,0.46104415893602513,0.35657297414279754,0.9440834972684461,0.26564411188174686,0.07618078912716764,
-1.6118606207203596,0.5370992426602952,0.4483668775969311,0,0.08720870869196296,0.5383377722003316,0.3579178320226998,0.4307881138052154,0.02840522374466703,0.4873805401587682,0.26621667096181434,0.44691731469794727,0.8574634592550314,0.8704267528367322,0.7715570866099702,0.5093562444101805,0.7247813005748489,0.37736989128782095,0.16275359420168034,0.4236233554549027,0.19056491795707975,0.9496710869937319,0.6325699877218749,0.7839386066766979,0.8236672889308011,0.3049958100871387,0.8211439115513811,0.049972497521714954,0.7954966320304943,0.7001987141809022,0.24407542352490008,0.27877351414661133,0.6938527641151634,0.9346471690485226,0.4307795996162228,0.660265668530343,0.45066481554250026,0.7266509645894793,0.5504894896261677,0.22220726227357324,
-1.2886745478574426,0.5452375281775267,0.41369100425668753,0,0.5943601077916189,0.03902210282084961,0.08947045619903549,0.23169448559583772,0.5880342548973425,0.7984082029435982,0.8292700746495585,0.5168204471852039,0.2658363930896289,0.7663873542480899,0.24446575651291858,0.6284592962477041,0.5137692187873344,0.6515507289943436,0.6310740942898376,0.15620574660409148,0.9550327917624217,0.5794533169238868,0.020302770424132532,0.7363345222609444,0.309038749259521,0.27921685893336734,0.07986957852669052,0.12570897153183047,0.8813583062994348,0.1738219029945285,0.23720227118589932,0.4309383322958884,0.5690424548760546,0.3296481295561069,0.9684909068195872,0.6712855401319102,0.31776769191550014,0.7280486575142964,0.5392477087473598,0.7786304526705696,
-0.14522120298581565,0.6498939837539336,0.44231724462915717,0,0.9244187618776217,0.0010079362534344272,0.8720576880109054,0.8863407393624705,0.7507734149921973,0.9950069643408809,0.548622550361142,0.14154774186506147,0.7660406997030984,0.07174812145243492,0.5389493630003038,0.05366546647906867,0.7906498749719115,0.8183416738770092,0.21341939202184423,0.8825166274184678,0.8596869475089101,0.8468635945429587,0.858405868629752,0.13266309182766278,0.7543988830709261,0.7782767444513842,0.6650988291998119,0.4293623633833895,0.2382530724588391,0.9792503944605779,0.6730119537839228,0.10917001787838865,0.1809295229635539,0.7322747126467836,0.014573603820715375,0.143079673849565,0.7613826419923756,0.807709959366145,0.02533467010719692,0.6281082775979486,
-1.8888378142192142,0.594498318584365,0.3798681214199713,0,0.2476110114673401,0.7977103869917617,0.5708388410433075,0.9793939157524073,0.8300584729685742,0.6228833093264522,0.3503495745076285,0.06591864013405557,0.39445077050031996,0.9588903549892724,0.4436893912587654,0.1229068982347783,0.49540283429974385,0.7752499187680073,0.6969002686256178,0.43147262084188,0.5145414669798466,0.7999682300579916,0.9075055153850174,0.2985889364489941,0.8089625321191972,0.6405294191999759,0.5683120640117189,0.768037418972958,0.3024094159543709,0.23143810945119092,0.47349335044816376,0.05887818337712103,0.2515880917258335,0.09685174653294093,0.9581031731392998,0.622978235578851,0.05546008953452308,0.6258610252974841,0.0018396602410910567,0.8220240068436179,
