-3.1068411472230344,0.42945941942666366,0.6200286210953151,0,0.9256506581875209,0.8873975866199298,0.6606815565346813,0.15113295786945702,0.6327568019424308,0.631703924525527,0.38247959095279316,0.5015977677214527,0.2500092033436022,0.1493199206761467,0.6713733669680942,0.11826000810477505,0.16539256725269685,0.23200185106176852,0.8095375318435598,0.5684579821811282,0.12858253439515718,0.37102884087359134,0.10090564197493862,0.5396039732659396,0.4358655657487644,0.17559949849205525,0.776255646511135,0.3133812505093573,0.67817279990456,0.40396133856267397,0.8655423169181804,0.9653643363724241,0.3763966738886551,0.5720741598757288,0.10665233535670951,0.11392644503594876,0.07849114733263225,0.6463072939347647,0.8653565019090516,0.7559364730023119,
-1.9746631830735077,0.4527694133993044,0.5918291840855295,0,0.5823327642270745,0.7783789150468826,0.43808082917575625,0.9461808503410591,0.6649573277977754,0.059007253576096125,0.2218474715110722,0.05129988753210207,0.8413258988338066,0.9529167548051075,0.8373112765805417,0.78925539972696,0.6059065451948661,0.9151400914872614,0.7372212304245489,0.2130608424167173,0.024058130737524525,0.6830487386378181,0.4998440962417242,0.737489628679319,0.44297885843475665,0.9887326891171655,0.42450622506895636,0.4897801298867743,0.9811147313013073,0.6493504267922072,0.38308030186040565,0.14547437383638692,0.5462169428005691,0.23623869584214793,0.8936699304684725,0.486125713391404,0.2586667799929992,0.7836150967778888,0.5564468016424493,0.41337034117828353,
-2.479720385967224,0.37191497325539874,0.6851332603336494,0,0.5645808757674771,0.3228492671858395,0.7049919977001542,0.9221957448857465,0.6823068295742617,0.8422173797405633,0.6995053146441537,0.17096935644652095,0.026209363317029177,0.9094257077100515,0.3535786879761172,0.3541479997090956,0.9762899554418508,0.788237415878086,0.8513235970357896,0.80954038244843,0.19772226248177074,0.36787981779233353,0.5521167763449724,0.19933735762758245,0.8461540325773049,0.4341704307556436,0.5183816456548757,0.737614125013833,0.7684059085921428,0.05432063144722343,0.9327621825464913,0.9702324885406656,0.7716148590278147,0.6818887732427182,0.5205667508941975,0.04591404027934171,0.9268027482255625,0.6921226643686617,0.7891142516545113,0.4626958306742082,
-2.5455436673500484,0.3661129348672434,0.6235362132048275,0,0.6131485650799136,0.4373028382594837,0.8253613844282325,0.9808881173061211,0.3271750429883318,0.8633171736789474,0.3418723892961193,0.8159653631327621,0.9709238694937589,0.10887842793000536,0.7701242931905299,0.07055620232793448,0.34812321774712685,0.08403524469832474,0.35089016612622803,0.35898831524584124,0.24245361914640984,0.8963123218876418,0.8226242341721676,0.41822344956886154,0.09697575822589298,0.29405765969852304,0.79476291106492,0.5579990285059935,0.6204875239083616,0.12657321930148327,0.46807058202805907,0.644407384341556,0.4164080420559849,0.37331076294093746,0.45406870788706827,0.5074099474125345,0.45022264283872915,0.6618116375006173,0.4544328638276357,0.6285140264670719,
-1.7949880344387938,0.45256038156909506,0.5528477004577197,0,0.9759244125975741,0.2992178757987483,0.26250085290920194,0.6749280718317543,0.37302072903401357,0.46847076861297926,0.16460770933658098,0.753308857306482,0.8338590884512878,0.2567297093711276,0.7387746145930564,0.5842073372516964,0.6986120286002105,0.5320307902367566,0.238642567874355,0.6571529270064462,0.9171424778124295,0.908298097324137,0.17146818360773966,0.5303214490625758,0.874846870723798,0.16865568879991533,0.255023782956971,0.5870386713110243,0.2530984431787252,0.9287845245790267,0.2386729471671185,0.8292851926263035,0.1667994440496208,0.6939437225460395,0.3133321114458456,0.5175959221995948,0.9752726870010298,0.19216380153313672,0.2818350648858405,0.48702959172881194,
-2.517421712433028,0.3701043547675078,0.7094289352973701,0,0.5443975372265359,0.3094669532084027,0.7183860301870507,0.9526575619893486,0.693022771721078,0.85020251344313,0.729879512012945,0.17448359577644304,0.0,0.918642367761345,0.3783812087004719,0.36302962569100783,0.9720954652256698,0.7966279006368417,0.8615859358514903,0.8050905331369267,0.19565868168195316,0.3560506728442252,0.6053280971640248,0.1945485773844564,0.8758968767026832,0.4082997913094111,0.5072965447358964,0.7510897011903404,0.7423322434440883,0.0451837821975274,0.9418313667292558,1.0,0.8025747412299774,0.6818874817835959,0.4966262256194717,0.06056899439755295,0.9191123334056347,0.6775579398049096,0.8031268374383862,0.4414658097905407,
-2.4462652478685607,0.4206682322739767,0.6031144750688504,0,0.6468030348232108,0.21160448715103336,0.8369165982634076,0.35616466192460716,0.7092994089642278,0.8796551898211634,0.5494115165151395,0.6697715936283123,0.22833903498278188,0.7682066052381411,0.51586120315745,0.9448051241411021,0.6158510032108604,0.0,0.6679466988101576,0.0,0.6944385718037346,0.8486678049670456,0.0,0.20889406007279065,0.5047474214209589,0.7250277878449644,0.057824068049486435,0.5258907403208861,0.1291777009195241,0.24163516825387915,0.6544044884843733,0.6511404693507282,0.5191332338409104,0.498491221812346,0.28639856813154757,0.7242076036972335,0.19666546343151717,1.0,0.0,0.028704642680990572,
-1.9814434073891043,0.41195864312221464,0.636489541763238,0,0.6792987939689998,0.739935881945586,0.6999054118517893,0.21377249411328422,0.8392096641413661,0.5695649363723112,0.4709791766828646,0.28506262844321445,0.7777710144401052,0.9372479516157068,0.3429868012833345,0.7113961384544121,0.3762013708027281,0.7742728266043675,0.6967430420966798,0.6384823276413542,0.3271276959244541,0.45412277910811316,0.6046201015163476,0.7200218623074585,0.3921428739429308,0.049241814025997664,0.6732610879567278,0.5134332514607227,0.8134412363933351,0.09008392985613999,0.2630384938440181,0.9240808904668052,0.29029183319545193,0.6183311612901098,0.8545768247567205,0.22408809730387463,0.1108946487563158,0.42480881810593174,0.6149337157608673,0.2941482982069991,
-1.0793556488937002,0.4297229667557252,0.5644894864581524,0,0.624212780987529,0.8541595309804951,0.5996099759347777,0.2577802307496498,0.015165434672221756,0.24775887762014062,0.26885248767272474,0.019383615855318684,0.5114891284514317,0.5097856742905296,0.3690978485338173,0.21194119793505067,0.8674507781426802,0.6613928198043716,0.5593359779447923,0.861696657494367,0.3159271636395524,0.8072072877031998,0.4051611739131667,0.0,0.8138584795523358,0.3169993020614216,0.42174059297785743,0.7947869996387847,0.7828628963220784,0.6319086493956358,0.830104660086629,0.4919433721513438,0.0,0.24935425071283074,0.5768676653880834,0.3709477020213437,0.07671735637448274,0.6468356719880687,0.8518375445447977,0.7156819166246695,
-2.754131836616244,0.4037805497168372,0.6838477777358641,0,0.17098381811202634,0.727819833082507,0.5113066990091599,0.568192544858989,0.2152263605570379,0.4036148531995232,0.22693949899624227,0.7692674900259316,0.9128669938573244,0.07028686532640932,0.7458847178412383,0.5436998603504212,0.45679753204622703,0.45358800625957013,0.133832241342708,0.8385086277049507,0.9433962007851163,0.49533200562276347,0.8166609321190011,0.4672267242977344,0.38416230026895354,0.60333093787907,0.10814793015234916,0.2977328090231146,0.7398323244719407,0.15721249435149096,0.8091871440777783,0.578897904925795,0.7215517632192684,0.05951397621945801,0.5732034645335838,0.4208234283600479,0.756004609836784,0.1402890082800239,0.3685498037317471,0.663230842224847,
