-1.485661971127734,0.42657165634765537,0.5673223937992872,0,0.8107662931014377,0.12667417265150727,0.4545553471552396,0.7180304317189219,0.43119450490337907,0.7012497308579655,0.3276478042626845,0.7512232062454993,0.7774094073296618,0.5743859381580262,0.5182111547283017,0.32850000111186545,0.18428098814925947,0.696415590013074,0.09878656781118395,0.32402778388770476,0.34534670862208183,0.7951691604234044,0.5971950764724715,0.4120043354859692,0.47457241614705853,0.4024162194649852,0.35194386414881473,0.6204757936317999,0.6081500369337589,0.7869641959720053,0.6993364691665527,0.7464483449294362,0.4852991981843985,0.44863589456345704,0.3236630844521944,0.466713691936632,0.4794009729167525,0.6842744825768509,0.8187394972838854,0.18680241532202085,
-2.498032608677272,0.39629204897725084,0.6149299498633579,0,0.3360363513141631,0.3975602091620088,0.3432815686621234,0.22963809514436595,0.6937412110609874,0.38381976453569633,0.6101224904964682,0.2800563251148719,0.25532681381048977,0.41387912458987003,0.38443905013808577,0.6502432369992142,0.3784367114674397,0.6057749256404987,0.4925425334934696,0.5182300883298946,0.40789445196807894,0.5368658462316547,0.6209958710636699,0.6327512735211323,0.43014874130764863,0.42282860948962464,0.6680120318365833,0.522666673254674,0.7179184354023427,0.4686869193499611,0.5759462063208904,0.5399868952645148,0.6024678392666367,0.5664947348283798,0.749190025529295,0.484886174190488,0.5748968951059145,0.32399834800516264,0.4175742939884668,0.34410576305342344,
-2.5096132493449366,0.4332295341074617,0.5927054783015504,0,0.8938682733015586,0.03474233199236513,0.26173126036071115,0.8157681667108785,0.4031001078939801,0.7132338008328191,0.7168540692657752,0.920925883437829,0.5998726129767422,0.2441489534439218,0.47631510460953086,0.8055029989965613,0.5957484388724795,0.644240410304711,0.7484145903149206,0.61961499990298,0.2059841507761352,0.1320441674477531,0.9425557685595154,0.5174986073654204,0.05078378878581065,0.3433815427132136,0.5692852440743538,0.7206841174066297,0.5204018978463291,0.7411060339755116,0.16831443439929078,0.805618090712125,0.055601420339172716,0.3810916272481243,0.16560657955125782,0.6940821918063786,0.7895311815792841,0.22344057944738155,0.9464709567645705,0.8971291207775259,
-2.753853443757248,0.4867564170811111,0.5618883960346447,0,0.2382426119929802,0.34089733984318943,1.0,0.0,0.381335368569382,0.5173451721263257,0.0,0.22555278968032674,0.8903069459546257,0.0,0.4689460540484106,0.0,0.5364142251101781,1.0,0.0,0.0,0.2876352937853202,0.8488509277531247,0.9031339036300344,0.0,0.6323559112917063,0.0,0.8943121720686611,0.0,0.9448876922209033,0.32595333955714767,0.31127790626375934,0.0,0.9370133237831609,0.0,0.8401745715470503,0.0,0.0,0.4988903743216264,0.9029281944963435,0.06700590705981552,
-0.0305564966330919,0.33473086428344684,0.5424485212122255,0,0.48904735156048307,0.1314156311589062,0.5783392080888249,0.4465887027724991,1.0,0.6144838574754417,0.7428927646090853,0.5852630440701042,0.5233462877696651,0.27808044224739187,0.5031773592750761,0.6467800136444384,0.4483395922623719,0.0345013478337001,0.17725303457829938,0.7644862907644042,0.02886846950350469,0.8516889318445718,0.5213616817354414,0.5877197563275885,0.8111731604665713,0.677355023756491,0.9294122019134464,0.5015306941322413,0.48531739167450605,0.060326951727330894,0.13964900683141318,0.22528160066046324,0.17578334572726495,0.9594232464818014,1.0,0.7419507716065807,0.5479352952387431,0.3474485379268221,0.2746359147714818,0.17133115778034566,
-0.02304336527294426,0.3639204248595688,0.5837112603790512,0,0.7392221235681554,0.12156097543961432,0.4715531360330173,0.6186772662657959,0.832914674509022,0.7581040299511734,0.8104633935380622,0.486461395319822,0.4608285104239427,0.22221374974893196,0.4174214995225849,0.5329857052644629,0.4716948587251782,0.3099837103972041,0.1805667287866729,0.5381566523669665,0.10526607129549871,0.9806574234654326,0.4205392291642026,0.5680846022019369,0.7255769697905975,0.5279323977640975,0.8369171758476321,0.41731294440745736,0.5647438019312732,0.21386079145049286,0.1595594217555461,0.3646595869094859,0.31560936662668376,0.9064876091421588,0.8842084610644935,0.8662166420592109,0.6392963422212449,0.5046465038351986,0.45678148724891915,0.18995498417961473,
-1.4463475300473894,0.4485485465762802,0.5903530802754892,0,1.0,0.02756362794242022,0.5986756227675329,0.9500131067923663,0.38263048560652474,0.9729359535274877,0.30469007627123457,1.0,0.9860444591015084,0.524268985005114,0.6266825244024437,0.19852781197409844,0.2396559206821286,0.6834847746005793,0.04041982732990454,0.17423518459289583,0.30800098537447324,0.8211396330873212,0.49264531483828217,0.30395010939461753,0.4789666412241048,0.3149541340269201,0.1330645043781788,0.5769752113563578,0.48950651758334324,1.0,0.6441813012902077,0.9071993587674502,0.5113876185181251,0.3935893185641859,0.11217832768553543,0.5492445411331027,0.48854269372949155,0.826353530062958,1.0,0.11550738806705618,
-0.11756884599803874,0.32765655781452935,0.6038585319205917,0,0.43592529947967257,0.71306904708017,0.26944070214286836,0.9109581944276178,0.7051582686688392,0.5632547721008992,0.0,0.0,0.14135866827793217,0.6778374430938826,0.9125558628735277,0.8973035966739059,0.6058561284819091,0.0,0.503454363178514,0.9562247947925663,0.9816235410276786,0.9073256812464792,0.3881749364013325,0.42737361658423834,0.04502830074785005,0.610473749159075,0.5743731253040536,0.30241602019623404,0.8995201649718515,0.16255975611452442,0.4645231649627951,0.3998002107982724,0.09676876246044018,0.5695484252772798,0.508722330471191,0.013266451177216157,0.48469778612272957,0.8184240210073872,1.0,0.02273119556121076,
-0.17008877150130886,0.3680553154274731,0.5365699252035911,0,0.22873866095258671,0.316488598079169,0.3239204928678274,0.2392734086450876,0.6121550035463883,0.13417971226188297,0.5166012784125663,0.36392927797542457,0.31775946174117875,0.667723323483754,0.4416830140429792,0.7140339420305861,0.19956733897638346,0.6410193977857077,0.5076382650412099,0.8207361065043755,0.49216147653727377,0.461744790418568,0.8640107793015033,0.6136389973451987,0.4001977495802431,0.5768424149974947,0.7110010357407877,0.6117080369919228,0.7233590724903246,0.39153112272863616,0.6376350059627199,0.40873848347815783,0.3655420607112948,0.4096847016421745,0.8389662970295989,0.30463187188330576,0.5661718029863351,0.2825482148726808,0.251350948648885,0.41035254170884167,
-1.6281597948623425,0.4597731474777937,0.5702112110921705,0,0.9975155215468575,0.07236769346224001,0.6343000456789623,0.9124319950374278,0.4409449681491361,0.9838279048068718,0.198385849657717,1.0,1.0,0.5924228021279171,0.6488714903637869,0.21536609517845665,0.1783484629357625,0.6188937557103357,0.003732104290144027,0.18696903782736093,0.2524725412628819,0.7990536428926012,0.5411788262806284,0.3088243253379628,0.5662055592566454,0.27406156677019367,0.09971270255694575,0.6372922945286013,0.4302639781072941,1.0,0.7263634697560774,0.9161075577399718,0.4915528925064446,0.3720129929114922,0.0,0.49002862939884795,0.4171639832816994,0.7693990004222182,1.0,0.10850695349753114,
