-0.613827165455213,0.5635435516118331,0.4873862617142158,0,0.8246885193291734,0.8977679304405043,0.3273521736836349,0.6916690412104562,0.16194552766698506,0.40914734566202404,0.970670248329753,0.25031744535213474,0.10418206798265528,0.6533148604602668,0.6674657696431414,0.3297893280168413,0.36526097436500193,0.44873066194369704,0.5446241848622692,0.9155436315691939,0.8446560120365048,0.7263994112164488,0.6454219317658848,0.6047941023357116,0.5388782050839248,0.5577254346371118,0.7549848850873164,0.7239777040446339,0.2652369644156784,0.42475890232375063,0.6610998396685455,0.6603813661849947,0.4705297900495913,0.47287556548521303,0.2282051047170343,0.30976105319318303,0.29524897181800736,0.1701368840251308,0.4407195213855657,0.12921226200139285,
-1.7524425151770409,0.562589074079258,0.40684110578830096,0,0.6091971112470298,0.8033801238259014,0.6806246733563117,0.6508186609161866,0.2559070056150598,0.4010985646035751,0.39357950724225016,0.2665465169435944,0.8962065203673877,0.5539620751534041,0.32719507693907807,0.542065263675379,0.41147472046828343,0.37780628344989503,0.6612038887141265,0.9441862215975673,0.7386798581913394,0.3195414665134222,0.25908061173163144,0.291468608914043,0.7889038847030849,0.8602319454071972,0.33991936526678473,0.38393100194604196,0.0483428399450945,0.5099728625992607,0.3537517554586573,0.1868857009347652,0.23559914884211847,0.7287816331963448,0.5955938746828638,0.7854509696959845,0.6725820790736855,0.15638416022475532,0.7854659876752357,0.8582225875833877,
-0.06963961359130208,0.6001037183523253,0.4901576504422504,0,0.2984538679932939,0.8474529327741567,0.7636451092803603,0.6709727967443989,0.9134644256594324,0.7325196796848372,0.9458174891123933,0.8970898296285096,0.49846708264629497,0.3385809212784196,0.4158496569293495,0.6250479162485629,0.6247543954424083,0.7464366980765744,0.6751836720142437,0.6108482544194587,0.49776225545766617,0.7012347714862803,0.8640450326229685,0.22328144269353734,0.6927958555723756,1.0,1.0,0.600647354393108,0.13058689355123132,0.27006699377198734,0.5863034383585237,0.8128474800622053,0.7854240705848176,0.22556442843609803,0.682087869874903,0.49467663791204136,0.9806765297018881,0.5912807087458954,0.39161803326606465,0.0,
-2.059026257268257,0.5818041701740785,0.3757799299409948,0,0.373032670703344,0.7561006330092496,0.8461106832694312,0.4639062559587531,0.3637951907876918,0.667904383048144,0.8522660345977885,0.27692413574726993,0.5433400997639422,0.9729270246114261,0.5721637788019889,0.32153141600762014,0.1476545543716224,0.36145382835517537,0.7747060148969067,0.2617898840582822,0.8240758640915019,0.10411507379477483,0.9125030096985375,0.17267487519753505,0.848882847345307,0.08031531476432141,0.36170515193174674,0.7751319931514524,0.8689844378214422,0.5891271400259469,0.09714639362208535,0.5446239862716684,0.75059199802751,0.5053529377174181,0.8247085329074427,0.8784070663401617,0.16854522020663731,0.4282373112224009,0.037756056915576465,0.8657097130638591,
-2.9097920299845237,0.5087784572997177,0.441289825113369,0,0.23193684799428288,0.19440522347690836,0.5670737310696311,0.36603338123996965,0.3884534199891034,0.4338418984814708,0.23602594386499945,0.8832884558934893,0.7585673699737938,0.7331970869498246,0.5671717032217928,0.6575814555941502,0.8329958614923073,0.37314461752962025,0.484083090927378,0.1917463345304593,0.5615096438426763,0.845581475047735,0.173701237048106,0.3387149509254934,0.46196580586259023,0.21931109697866324,0.7430689392664808,0.14370468526496222,0.18355975550285003,0.35352723891893545,0.739012120928435,0.6196243619315542,0.5665121577195472,0.311835811952318,0.37823625026197727,0.5427709170471818,0.4596351043574526,0.7798902938590474,0.6535579778128364,0.23327328605758713,
-2.9712579084788215,0.482871468754769,0.39986959939443717,0,0.9639221891412647,0.7649646991372122,0.7043251042248898,0.5134675817148289,0.5575878626613862,0.699108492578848,0.8161081381865294,1.0,0.0,0.40867004757954284,0.8270954490534419,0.2123404926649521,0.4694236732741278,0.5049241506999774,0.19473217552346117,0.12965148965135107,0.8610490881347624,0.08354852878354427,0.30346163974252816,0.4243001478831333,0.9085065505241271,0.07955226120251503,0.1398624615421457,0.28547070369866095,0.5898643942165476,0.15200178562208666,0.21940527183579003,0.07328059663540316,0.5917027024948684,0.0,0.5019975729654685,0.3383566650472307,0.47047343615596676,0.3371584278588193,0.816452409590075,0.8469941591299617,
-2.6672916819295986,0.542660517928378,0.33828488828754805,0,0.8956171096898689,0.4956755191794058,0.18562910081950082,0.7234231801678261,0.22736293425480503,0.4842682888807707,0.1529721340772275,0.7844973350151672,0.8080229816766892,0.46542584762730954,0.6527292412495013,0.42131720591562694,0.16210439509541882,0.5540405794542548,0.5854682777296262,0.8664528340789581,0.7849063927355576,0.5456103010048639,0.9921748439686222,0.03391814286098831,0.3337745526949111,0.7000104587147298,0.5870308705876749,0.7448851475612329,0.9044731973412549,0.9444113455082024,0.08431916822894216,0.20849312350835714,0.6889140792042733,0.9174437480367894,0.5947730430412959,0.3436525372388971,0.7860758204077467,0.314899142401651,0.4946770208608016,0.7843653022690453,
-2.3236129252054076,0.507193256823631,0.3952074895260929,0,0.9353127385541944,0.7594325485592193,0.7051159781252127,0.4991018885677837,0.5677032941444323,0.6911713000857471,0.8093861031390722,1.0,0.032805284990531126,0.4014497605522652,0.7855964186599627,0.22303368880573873,0.4850123755924211,0.5080580792733829,0.19072409403538798,0.15939508714159203,0.828587662912131,0.10342023033873216,0.3407749700512203,0.4180135856388302,0.9052507685775257,0.13640721066927503,0.16972631106823366,0.30680240302179995,0.5702927410264284,0.15896014157231084,0.24105603990863456,0.08678539436936751,0.6119632611693306,0.02177953532199907,0.5171450052941282,0.3406558572404141,0.5001520534304896,0.3442693047619176,0.792131682447107,0.7939069913587976,
-2.115384649180246,0.45063892809453215,0.4131192660857712,0,0.31725544780075987,0.8563441818804718,0.4346562310523939,0.8210893780144706,0.9138478323017639,0.5001302093477556,0.8525126028550476,0.8831579631910225,0.786377031970659,0.6082798256179817,0.6577920016392756,0.04950846446365125,0.4647637285266998,0.4177571197145322,0.601614202872839,0.9828818370991954,0.6774654962751264,0.20731446185859478,0.4577027299401677,0.0,0.4871593828720109,0.0,0.9422079464747734,0.5811672134168567,1.0,0.2701436278577186,0.4811709503559151,0.8596112597006101,0.686293260933833,0.8556663617167778,0.3647800078054042,0.34956112249945565,1.0,0.44060691961505477,0.5565871083728486,0.0,
-0.9360180096204928,0.5458615737252873,0.43566076018507055,0,0.5921008659049235,0.3264584648502965,0.4974782979875638,0.47562841905518577,0.16985314354775102,0.39090618863769466,0.3096884414831645,0.7324285126752073,0.6829043687330969,0.18623921306118502,0.656589430826316,0.49618752155742973,0.38564700525713036,0.4324824402452193,0.468865348347985,0.42074824481127693,0.28452919697808826,0.021191667554363868,0.49074935128329744,0.2674710550734714,0.3663211869824874,0.41603631617723513,0.40697200224293206,0.7135460355351788,0.6105018787538361,0.5679921336346153,0.4217486495615289,0.6968973294668342,0.28327027629583107,0.3050897063810959,0.6934656073644823,0.16087594357412358,0.6685788961002526,0.38078355555239973,0.6698620071290621,0.6542603214016608,
-1.0399633566133863,0.5966407900456069,0.41488051415175436,0,0.9855981896938845,0.8127305639479883,0.3950463811291831,0.3598414476326879,0.5078217551699102,0.013714387229726106,0.23467199328022675,0.5429952332485548,0.2342761755147901,0.3284855986100294,0.21407864405694513,0.3032641436829292,0.7982826325609522,0.4415536520574922,0.6514906499127723,0.9116144425616872,0.39003431918950493,0.39988173831412527,0.9183105139394016,0.6733151888894802,0.09634695715216844,0.1997425526764769,0.540423650663218,0.32096217840697316,0.7312292055488796,0.8519515724119333,0.46331327596713273,0.5368271304389681,0.7785130776009916,0.06807281229092353,0.8901409272200252,0.49378807696908283,0.6618667256214029,0.8144592956189394,0.3095711902768276,0.9657280996224413,
-0.8059264462604184,0.53677493211094,0.5036461946491092,0,0.4040866422710354,0.6156291835303057,0.6589811550443667,0.6549965273457937,0.5495933498961262,0.1054356063534535,0.8153034104480212,0.2755785359691908,0.36558390525837153,0.7089903124466796,0.8985502383093661,0.17175438583827818,0.6169561417588619,0.6399953922957683,0.2766028319575668,0.689808871558284,0.5877157601804909,0.5478206378541228,0.4783392477584191,0.7648187039244818,0.27125520644509005,0.5923218127755381,0.7629076679840356,0.3001600093565011,0.3315983848130437,0.2530264346854494,0.7441062448362598,0.3165852087936573,0.7557000490512649,0.17272501141393376,0.18147897849333305,0.6696768498727809,0.10521583450705602,0.2416568281561353,0.5280681624508892,0.2331661305735209,
-2.613904595857265,0.4949258612243021,0.45875421672349814,0,0.5258004010029937,1.0,0.12173726768825943,0.0,0.2513959129497888,0.27551666430819755,0.0,0.9992128058398534,0.0,0.751715616226614,0.6179788482409404,1.0,0.9546295594158041,0.011488177673857361,0.4824464879701156,1.0,0.9412433537556439,0.6322623491958791,0.03087303717846604,0.7127911065291733,0.6839706587495377,0.0,0.18957873438261857,0.14130733442535884,0.7725102793616125,0.7259751225600044,1.0,0.0,0.9952156832336941,1.0,0.9927097446580729,0.2956860935612332,0.41645584412141334,0.0,1.0,0.0,
-3.1053232828975874,0.5348366075403505,0.40359134970776006,0,0.986107659348621,0.2532154240809759,0.9393751143453889,0.8824209896475722,0.9016388594524287,0.17677828624028152,0.019318698307543056,0.628513394066513,0.7837928501393435,0.7474085004541634,0.6986847892448208,0.6321462060911199,0.6584940982305322,0.9490855385424494,0.29824172413210637,0.5640467088609226,0.7908600770306442,0.056986243759881094,0.010864458860190726,0.16183310580218954,0.523513480436672,0.8575351911632084,0.4879148997723152,0.6332265641834981,0.5322053977928797,0.4065251095908135,0.6880171468607752,0.8762950945827482,0.7136798589515424,0.5900924926886069,0.9415694683923868,0.7186289497862918,0.47487874373327904,0.6844132845904172,0.9480372423172082,0.5436500673393269,
-2.7116448600312695,0.5043098237548358,0.42612815409049887,0,0.12874107260086579,0.8625721858886666,1.0,0.19749454072453684,0.466121820253081,0.42292982613094093,0.9112790982122616,0.8188971297815079,0.06750106052789903,0.8467542460873656,0.5166920454789171,0.5351204566253366,0.3662271384203983,0.48629855028874264,0.810297109484592,0.2799211206085599,0.12470104809773142,0.7024479831578981,0.840857887869097,0.4435548611673526,0.7544949951604658,0.8426370672076977,0.06431460001479747,0.8328295753100445,0.7164670953107933,0.1110585073088495,0.5118951178168446,0.7589425692778825,0.2304286602961941,0.7033390546412862,0.453268564198096,0.9169644307277458,0.7273745581851593,0.49695393504380714,0.12203074571092543,0.556738987215572,
-2.536815907624297,0.5289339688761714,0.32809546663616834,0,0.9880012027877999,0.32068768632165795,0.13222956844527162,0.7213719918849585,0.26757755336558836,0.5279285366172867,0.0,0.9723964451980001,1.0,0.3067501218074304,0.5544035537811937,0.5077940499903906,0.08102980772513552,0.6425892959963161,0.6379075966260458,0.8586056719887156,0.7519204549561438,0.4231370653147538,1.0,0.0,0.2684564032353976,0.7024759902419105,0.5008246802669216,0.7661906465570523,1.0,1.0,0.0,0.0,0.7719550546224925,1.0,0.7443193931025343,0.41225954679905763,0.9957340380185882,0.34549486588080996,0.5304745666362733,1.0,
