-0.4250660828995758,0.4078773650189513,0.5945523396243392,0,0.1564609913452245,0.1830489838595032,0.5706686146665895,0.5924192848968008,0.4887490896301303,0.8850732608148657,0.5670004295415262,0.05488641687301188,0.11346257701206586,0.2399487282719054,0.09536409355672737,0.713806311900499,0.5250200397027022,0.9847132059265471,0.5928900732255978,0.9588526367668468,0.933810346601351,0.7775242427194378,0.8328548216377919,0.32623194950287493,0.11262225334286802,0.8118028278185294,0.06908415341284269,0.6033171930645562,0.32453076451006746,0.051339611874129165,0.09687250323496033,0.8242031051458284,0.6225378991141968,0.5865704756174366,0.1781951876104213,0.6179229373171597,0.9268854611406164,0.048293996938758355,0.03262584442213268,0.020181505061775185,
-0.13526637667760721,0.3298906993999939,0.6435490031505583,0,0.1752952959535098,0.10458209705457089,0.2860692193795734,0.18470743052451188,0.7397476794230295,0.6166611414335057,0.7450325526102051,0.541584159339354,0.6530831402647568,0.5787654334924415,0.9920302001694361,0.3304372731331987,0.7331506535798754,0.9294620155873877,0.010541768914726024,0.2103534483586461,0.9265075602412787,0.5898745722624441,0.9978055438552691,0.9164635052484446,0.5079953993741279,0.9417223957593107,0.8709918495045049,0.9199587099658708,0.5455533818492373,0.5854440856773558,0.47087421071172186,0.06427006002154678,0.13425614283417797,0.7939711865719633,0.17907846671164707,0.7812159059268691,0.868640783360821,0.02532992964963643,0.35654158647032885,0.3433801357153635,
-2.4612862996098297,0.4532075925145031,0.6322909117885293,0,0.7193083638375893,0.011348501689973145,0.8489001738691846,0.5655183800277238,0.12395420428588777,0.45950675726583623,0.7522051630555926,0.3844343367546734,0.09321382506978737,0.2132409465265026,0.06213958891008431,0.2566727524559179,0.5605051874421135,0.643300241925785,0.9652456745614522,0.9879764357447126,0.8987738497946661,0.005579431602833584,0.39977622084176334,0.13137382050331137,0.46459082325111756,0.019568991440994443,0.6354899332526807,0.5423627666616573,0.3395077865084061,0.6755789349879108,0.1480578023615381,0.6131658707780079,0.2972632932915561,0.2910574647226395,0.4960722108800498,0.7437175913795849,0.6769212122314668,0.7285873114985962,0.5836001568806298,0.1829769941705548,
-2.8705391514396443,0.5208544719227346,0.5894257851793384,0,0.14507880159968478,0.49829695485160086,0.5098725918989359,0.19759922611768654,0.24503834614637188,0.41885061908607846,0.41068400869073707,0.8116278869473517,0.37308792257910905,0.7876381016917259,0.8938148676791818,0.8847057073802064,0.8834696967966251,0.3149775201574424,0.36702894983557943,0.364187547557698,0.8408179739176189,0.2848407559263577,0.5136913325985774,0.32946045261229684,0.6386698172374446,0.9197691705521526,0.08379951104291672,0.48953540198099,0.8799221593201373,0.20079732094632396,0.8491937124774287,0.4244042562717857,0.8547484230178652,0.8388980867720088,0.9393515019463653,0.593331786850007,0.698193919943648,0.6604134079412367,0.5137374930283377,0.0037770277006958786,
-2.941178535053085,0.4232175077586962,0.65204781561856,0,0.27052810021387186,0.9766481155727855,0.8132571672406804,0.013535066497515347,0.5559528251825374,0.8038833786023726,0.9982578165999998,0.322461981921625,0.6053244525475601,0.4732808204207385,0.797576371665318,0.5582604751933182,0.37230418014688516,0.5021771506894411,0.10835661171750255,0.9498670509961293,0.9850613528619694,0.08159652145310914,0.47607485677258643,0.5629242265492892,0.5475721968781843,0.700868373452008,0.14588809291563054,0.5068942777902615,0.7626535073598688,0.5084587634952124,0.45915739145666945,0.944310573166215,0.8176039458136447,0.7198296497298032,0.0712872167174623,0.7421191651913402,0.40801732240567357,0.4953087650748683,0.5948507500890946,0.7161069458831946,
-0.6395781901298894,0.4133384575025913,0.5531127623431257,0,0.37485959819479076,0.9013567302349278,0.10004235681831697,0.40022758795560254,0.15185140816984521,0.6877498578756333,0.5835055696201854,0.2541776632452154,0.7366398901683919,0.8145159953667074,0.7254724599451311,0.9621462382809645,0.9428123184852385,0.8236510108781214,0.5938824750024347,0.616857018938816,0.3277183443754772,0.6799757410737942,0.1332584664684613,0.10817311162023846,0.24294235846519951,0.7819662213812602,0.21934185064549638,0.7094809760954208,0.4971052482657511,0.8617842680924263,0.8400117310996138,0.47539034851578066,0.21072409202979292,0.012621818062075962,0.5263288612864028,0.33533976208722704,0.43868378081917503,0.9604054805809762,0.8136377301390569,0.3660201272013538,
-1.8714409875881308,0.47364614544813727,0.5480118074223098,0,0.5481653596141497,0.02588326832174792,0.7802050783122977,0.3195220664736038,0.579802449126733,0.09224426669018226,0.8594782244143577,0.24147995776883213,0.5104582311758268,0.3110129110541562,0.289516486842722,0.461815512487991,0.6810038440966627,0.4251912966951623,0.04407591342226569,0.568047719475264,0.42144854704805246,0.5941547221170501,0.3910406582607713,0.7018878583047145,0.7811775625005226,0.006319646005660595,0.5482130539981185,0.7611528447027178,0.5510468874792457,0.6849967050007241,0.8656350869305866,0.6388803932353178,0.053964395259374354,0.8357769252488787,0.4140035953271637,0.938783658337491,0.579640953760439,0.3088637815186137,0.6768610529518637,0.4953839287536176,
-2.531386736744985,0.3848395877533219,0.6926733161014732,0,0.738691750910197,0.012084549952633528,0.4136647626500668,0.29489333964186715,0.47145498780908823,0.12168704602486691,0.5385492623843455,0.6165824232219658,0.3490668157588548,0.11960025990168688,0.7608394099828686,0.49847140675197876,0.14464277859821872,0.3495527366662772,0.5750429525125318,0.243252020547562,0.3332159065687853,0.005775763972956205,0.6978841971072112,0.8090684283690377,0.44144993730909077,0.5879277268439076,0.8376498834404479,0.8994845029699914,0.4288526000051811,0.022994621640530233,0.6225570957244998,0.9766198860661315,0.21840939958704364,0.5568189842002801,0.09040799132993926,0.8491779791723023,0.15619243179547337,0.2841141776063345,0.3580607706629071,0.9931479697859285,
-0.476040681736265,0.3048659747398495,0.5744950248084909,0,0.341281311984004,0.24362861065946928,0.18288471114447136,0.7618561369668488,0.5982144428636892,0.8449578378374701,0.9832830381504833,0.8077298997004241,0.9213523275340171,0.35135328177991787,0.4341809873572746,0.5771892050571311,0.42239089530671925,0.9552552849505708,0.8922134350144952,0.5088682441186327,0.26829158371623574,0.7907418679323699,0.6193988028231124,0.15042632892808128,0.6858662381309076,0.6721248827284314,0.6200601638723102,0.7634169171212395,0.26858362527535073,0.9554278878996185,0.8537097829593139,0.07313285276963466,0.7002864244120481,0.13267500968709234,0.1847332226196572,0.874626617454824,0.569681702159352,0.4438140492537912,0.505135698688829,0.032345490806392485,
-0.3925866932805768,0.4060923714207448,0.5014935989397596,0,0.3714764783762764,0.5059755455376203,0.7979986860320291,0.03811823574487483,0.5877661903639938,0.45509099533135244,0.8131351296534257,0.9395996944492868,0.8355089644996802,0.262278300803389,0.7895836521307604,0.8119429643903167,0.3350460744826388,0.4430828463974208,0.4048405886933545,0.3264476319353178,0.6794489478844229,0.13623260549110616,0.3171988531757911,0.4680445992851272,0.7049621294258235,0.34303024948399086,0.12619854870979363,0.9878267995081057,0.35894230325320187,0.5671162985472316,0.5534243821911353,0.5696189860258247,0.43534576574014383,0.5122845488104908,0.3127728583888445,0.6533217601222399,0.22570841263685193,0.46838068419993917,0.15035904386256094,0.4050755755881803,
-2.181975541472543,0.332855726951827,0.6912644908621898,0,0.3603484884731645,0.5464976922756067,0.17774164853368335,0.1275396141973093,0.5659690457219901,0.8228475980783628,0.22252531659805597,0.9705684660326241,0.4598816871819441,0.8778767010840779,0.6177111097193593,0.852800068280373,0.6135363000545596,0.7612760691644986,0.6897791998794468,0.046464330806085585,0.06210974214120901,0.8676158552475438,0.48663832038556154,0.1290650814079899,0.7727924334805655,0.6032585183956406,0.6713245161955228,0.8421510965706638,0.9404405784613793,0.7349790058496883,0.22752425824417366,0.57514682246503,0.4533271481445913,0.7401030891300779,0.3369460946174252,0.82490137868776,0.27062940955574155,0.624235501581449,0.4282176817101204,0.37080456594857303,
-1.0938150363130237,0.34917426955694003,0.6172296002074101,0,0.09609723038021978,0.501699261272153,0.4662296359348097,0.8277125344019013,0.04949353373130139,0.4471953003605812,0.5698213865359671,0.2860417274605819,0.3057082838032871,0.6462875239686432,0.36937369830205324,0.36976543837247056,0.5313140947885971,0.570933990098935,0.8625450629394683,0.33734512044423215,0.2762476939137304,0.9752242769697989,0.3687671009686818,0.718741181160746,0.8213739020902288,0.9860999956598261,0.6659497255987603,0.24406786962763072,0.41324716988480503,0.6208423659215107,0.5444651710588626,0.8251256175587448,0.6161995179966421,0.19017770820491187,0.17246888807083505,0.5507328190056578,0.8438863745948432,0.36911760570246654,0.27707340469762176,0.260118584561275,
-2.861872966607274,0.44096330926699595,0.6226061892777617,0,0.997161418824623,0.7627897976047755,0.6900391823503433,0.4651851343750343,0.1507450583817953,0.7133209355718395,0.9531114951468217,0.45026973381547486,0.006399538385065129,0.24021541040524785,0.7759610694198807,0.050198504000480204,0.7049297441980714,0.9101588965118953,0.23673328408188132,0.5041294347092503,0.004087099897256641,0.0004957652413039026,0.7146601317105977,0.5044443657330164,0.7393400389369009,0.5193423416692365,0.8414327527142815,0.7105913863626526,0.2673040678922173,0.5440082564559937,0.1776400772285187,0.09469129903652995,0.07494630988487783,0.508376951590153,0.8916860283790745,0.7871030762102125,0.3502906233129781,0.9771190145703623,0.5895377983036089,0.022146046365756678,
-0.11245260570533538,0.40231546804375523,0.524750013580127,0,0.5173307370461678,0.6797370152411518,0.10803560888780028,0.9893009516832046,0.7257961991789649,0.3113855317026586,0.2838205369057838,0.504113660292431,0.9282626681419512,0.8187677625358261,0.5789766798731832,0.19605330654943698,0.79500641326,0.01140893080319938,0.6159098369816701,0.6461711540487503,0.5081185034059632,0.6877132307370519,0.4096568292222701,0.3346322114297968,0.1269353905267584,0.10087494932967445,0.33735170232612577,0.36505689182498247,0.969619457380201,0.7336755573309608,0.0021529698969937616,0.14867158228474497,0.05550448865019486,0.7780545996213855,0.5511453250445691,0.6750058631508548,0.8846655186374532,0.6962606192633398,0.9005179999798109,0.3304532145879603,
-0.6699374077765554,0.33419607873234297,0.6203911371735019,0,0.6599484005587615,0.0429455088670162,0.1712215539127282,0.5981405745914362,0.9713253994784671,0.9291218188853919,0.7895837013548788,0.3222382473600245,0.37535348266130963,0.09140389568067153,0.4478297991621287,0.6588972696693152,0.47815743477389405,0.5263833011013783,0.399644917475822,0.6204502243586015,0.4895239765089153,0.9469250098014149,0.30725653067317193,0.19991115015767413,0.3131150428758436,0.683894264167797,0.012790626356265267,0.7513809998343783,0.19239090243127888,0.8665628045881054,0.5611604041319148,0.7651367695357839,0.7530746989245021,0.8252991970405879,0.4745281933365916,0.9954108986490446,0.1894925504494297,0.5104385855918904,0.6431327019355236,0.40521206647060415,
-0.057981980450613535,0.41618766475164853,0.5356813830494965,0,0.678189974078947,0.6825850358235983,0.9624716023247937,0.10093008110201229,0.6335834273070938,0.36757489535429577,0.20644089058807735,0.2642296921399,0.24783131839812467,0.3567027851655866,0.352272313968264,0.10551651695773945,0.7675995652306451,0.49681012906475475,0.3394821298217827,0.16695428255540035,0.5210177577887735,0.09207597040983895,0.02473666675492281,0.06323170259546418,0.031706358444614446,0.08211289111952236,0.8845252247344463,0.875090346653313,0.6588637385738644,0.6342944376015267,0.3226948490963282,0.756850937622398,0.7921298693248162,0.7553178175213855,0.19910205004481074,0.2508072811905955,0.018611645067035498,0.8340408360635885,0.33545704770944795,0.4438338976224777,
-0.7579879216597158,0.43003076825597514,0.6337293223880481,0,0.8471652669570752,0.394743271061357,0.17724994302453168,0.963478162022376,0.48858873895501165,0.0788170207255503,0.437687024790791,0.059108341082868554,0.07485077652559247,0.0231491805290851,0.9718472450263225,0.5247281507019225,0.006034924675847986,0.1109028946693763,0.6896752917007697,0.53744162770924,0.6226367914420321,0.7513307789492487,0.7936211397564819,0.5717372245974021,0.2633339285358759,0.8527757533749984,0.19277370400173743,0.26395403937355155,0.6054873843211505,0.9333763753733214,0.3541006051311709,0.7601525457192266,0.5772197221756024,0.11430846196532651,0.490359856175657,0.0021208344145604574,0.32660356279195557,0.9629001943750238,0.001834404437539905,0.4066140819385259,
-0.460302225110087,0.3963409439841737,0.6060556862007225,0,0.030484230766170795,0.15124935640487236,0.8180075296244415,0.03351053994883624,0.09342819936720148,0.2487819611063221,0.5874327279240869,0.4790424962317583,0.41888603830787674,0.8981385019234356,0.5228768468177232,0.645923244796363,0.45081719985476376,0.8037818335714424,0.25910521683321397,0.66803523480316,0.6218390520386214,0.5367595074082748,0.8079608291170355,0.26196818842166314,0.7941667866638737,0.7607312726242748,0.40194162884500284,0.03037579954738312,0.5962106941016662,0.1261554295049011,0.8609364062108746,0.622672643962358,0.3970231996667879,0.46427396421283496,0.616832423218112,0.34419980511678216,0.8170402599049053,0.10568587524135464,0.021560569231464544,0.12270226400317275,
-0.308649845367444,0.3441116728620604,0.6616287369476451,0,0.32255921606431526,0.7137755763218148,0.14814740745081867,0.9054994863951584,0.35449755101073765,0.5567945068196919,0.6244734962151719,0.2547800452716833,0.480113196530092,0.5497944625693463,0.5008347458399196,0.12566679935572045,0.05923753728653525,0.18912603092894553,0.7945442641525019,0.19305291243860068,0.7385139468818972,0.4567650900569684,0.552560075949485,0.41354342260405363,0.8058529796319457,0.9670253435445102,0.8652121344423293,0.3898802460591039,0.7897864778849449,0.49067311317952167,0.18537704350883755,0.31974770757148474,0.45906222221412407,0.48484585920843026,0.2467074023117457,0.7820616981660969,0.504933782825092,0.46755846948639657,0.020116893393062107,0.23782696523571834,
-2.711911227466371,0.42355700105725463,0.5977010953366758,0,0.19091046088978747,0.12059103853739839,0.7308246735915995,0.6849150813747303,0.28195369438751494,0.1265433189479076,0.3014025249252701,0.5477986245552516,0.7951881782780733,0.06759855909207857,0.23006650176986365,0.9112094161460659,0.5406989604778937,0.5426588404471461,0.48762634957797746,0.6988800351251125,0.5790946332721958,0.19820138625032646,0.7493621600495333,0.32702268137303014,0.4445422188509677,0.5683944698767464,0.6156886029371875,0.03931605298185892,0.45746755954422724,0.13349178036071074,0.19113579943892245,0.9032698321205378,0.1827280542819414,0.5380628061128255,0.4754347964996697,0.9494482684098182,0.11670044133268753,0.0759356070578937,0.18820177220351786,0.9589873930156781,
-2.5855453770308805,0.45516088101587265,0.5808585552909044,0,0.8201633496342303,0.05254702495396002,0.37956015234037277,0.8773527792361651,0.9446264469507688,0.013383637523966208,0.978014247697172,0.48173468398426766,0.1196516089625248,0.030355240145775064,0.9735962026591841,0.6262081274267279,0.9420383374362045,0.42474746368123717,0.1013904238823049,0.024756966619925436,0.5782140727047311,0.6228963058938677,0.8937037138338586,0.4484523118759347,0.8253194115831451,0.044634450474668186,0.5271012158573868,0.1233556938155349,0.7726505021533836,0.48749446233968496,0.18733020232191722,0.5838122772832841,0.8432500054105129,0.12177492891101971,0.903696804244171,0.38101267928704763,0.3909761026228168,0.8885366893287171,0.9771198764588925,0.20873925260792048,
