-1.386478403331929,0.5185372377193419,0.4700638362575213,0,0.09709696474879334,0.7243673209616694,0.1088577521638343,0.5960306692692121,0.6479944745994688,0.42130888835454,0.6751717072673242,1.0,0.003054695970189994,0.19216614089995693,1.0,0.6139204358918513,0.6860698901109884,0.9404755545814792,0.7525952602765061,1.0,0.6871889804575628,0.3534713092254956,0.8949181594445639,0.3328645986207998,0.2317248364383166,1.0,0.6396143592538621,0.0,1.0,0.8668973263159544,0.5838711553590903,0.28558404278971894,1.0,0.8763837197544313,0.221443755749373,1.0,0.9909849389602197,1.0,0.8056337436181059,0.09854457364751915,
-1.3116216666223113,0.466707650734514,0.47538332446700066,0,0.8248470713550627,0.32106777597894093,0.1393972726232989,0.6285705722394354,0.36228692426834913,0.4688596203700395,0.04272273761246474,0.16740612112253525,0.07185481424420433,0.35620088625702967,0.13490723089631737,0.30940745217561055,0.0850112007694791,0.5445632361139352,0.7261024697344669,0.08353246773280369,0.29427555263157207,0.3374259609987523,0.1234674404340076,0.13422996290445366,0.5363303102893355,0.1290748631057314,0.2835671721024165,0.790054758069172,0.5549743690804556,0.2917281049524333,0.8843262338185388,0.2638007617831686,0.33339147787202894,0.5465674880703887,0.17544533717476518,0.05637767098075516,0.7287848884894309,0.16768501815833128,0.6583767739282274,0.45434480593233745,
-0.715560149426482,0.5547275986629709,0.5741566242710457,0,0.7791698802080094,0.9740531218490139,0.47336283614144026,0.6704693999833661,0.8869195827141043,0.32341586646146514,1.0,0.5472469818273172,0.7112314352650576,0.5665673088369721,0.5919385988572359,0.20870586160926735,0.0,0.6693437509663005,0.7241517001067594,0.8421697724623709,1.0,0.35515408308037527,0.9125661963997757,0.5785667694686348,0.27245096153083287,1.0,0.22138742959700725,0.5210934437810252,0.1571874614899676,0.4965401868668524,0.09349676020255282,0.11088101376489283,0.5904078143502889,0.7898612986971852,0.8704583061890846,0.5106103550863856,0.0,0.7988993412000274,0.8466344477078104,0.2238061712981268,
-1.2096894880641988,0.4619200037072251,0.5464297887505843,0,0.4583354013115155,0.2119907167739394,0.2706547825078181,0.47790099613022097,0.8590968119570184,0.35270264002431173,0.4461971433622198,0.809041304012592,0.56562012761167,0.3148098841727523,0.972176726133324,0.49640895455681705,0.8664449329488281,0.9156368944781261,0.519326751434233,0.3440165610756703,0.8094628587304848,0.8747485798244388,0.11208372983722645,0.06880329566315121,0.6890893404481475,0.8868251168683973,0.24469389936500258,0.6206168753736736,0.4436605192456089,0.2184193104563638,0.2629530058493665,0.5146655596414385,0.36058963831269775,0.12178452180903354,0.6419038685702382,0.3441795286155972,0.9741952125528687,0.31655562168148976,0.8467444752696942,0.13938630724253348,
-2.7098758947423502,0.4966654125987699,0.4613017355876145,0,0.49884915504259847,0.1585141847290254,0.6621199565056434,0.0,0.1358256478783503,0.5184018522881806,0.7285388151553194,0.7889540628044343,0.7954537939301245,0.564011847143857,1.0,0.8259155561556913,0.6670274619257202,0.3253835843767615,0.8000436787940102,0.9252606044340698,0.10266039163888407,0.5764029541273508,0.8840892119678203,0.16605628568612135,0.8675079189889532,0.26929059436399944,0.0,0.014982386373948307,0.8574646087003522,0.10291478800806156,0.8751808567435957,0.0,1.0,0.9034321242855883,0.9557388951604924,0.504261292714809,0.5019258873578449,0.7462510113843751,0.5073048304709558,0.8943659109695026,
-0.017590609068192986,0.518610424232712,0.5018544715532282,0,0.7065126719935257,0.5091839540321124,0.531714294142195,0.39989234989369316,0.4644025494597317,0.5495736355959064,0.9586976811086276,0.15683809678245655,0.8622697869756238,0.5962000000696367,0.3691570829455634,0.48914523765391754,0.7323955737096494,0.6887825443045654,0.47327213813074664,0.7129174901814407,0.606498877288546,0.6092276515480182,0.4383872333256337,0.7459635350370246,0.49033812635374924,0.9265995394938186,0.14938584447204378,0.2792603545883983,0.648566999798831,0.3887304385383857,0.3048740126017594,0.08033813784394886,0.6172500577940897,0.7978114966197878,0.3617761981398583,0.37557409408220904,0.6124052522723116,0.6062013447888652,0.7937707343255751,0.1150597194318635,
-0.5868055993478998,0.5171338055685856,0.5172504987309682,0,0.9309756080308739,0.6686904634118488,0.7289865062391828,0.13901076433854867,0.18304132331909206,0.04822125994083518,0.0,0.038005067936550646,0.4569335117163384,0.7783374083664707,1.0,0.3024458833618325,0.5199081975533787,0.22065902040778781,0.6678357400966701,0.38143813942073124,0.5375201745207587,0.16120779750907688,0.5844932740772074,0.739664361618112,0.0,0.3212605714417717,0.7098681396436545,0.2137936350158987,0.7463371955589962,1.0,0.31087674034978824,0.11856664045167609,0.6162397759853848,0.49510257685894143,0.0021137019170147514,0.7059424353654612,0.9811627466659771,0.9437982637998839,0.3754189275152057,0.2876178282158457,
-0.00730670389844329,0.4728423023156887,0.4968201682311193,0,0.14666532860809406,0.45388821013375147,0.5646100549785709,0.7652037408076087,0.3156839809438706,0.38999392942980915,0.40019282431201875,0.6895564138775209,0.323847310721659,0.7441137657297949,0.5692048496403455,0.8663443826129508,0.5129938946467585,0.7643150182306112,0.8874183006578076,0.4087379199807101,0.2926909620127887,0.5984077316274645,0.5070911077784719,0.7032309927301436,0.8054669053917851,0.9598161156585144,0.1946837474277563,0.09213136850526493,0.14459334344981734,0.532578193734061,0.09156357958496858,0.8846917956663385,0.3772282079998366,0.5183619129952749,0.49713355944264714,0.6955229247778095,0.5073184357876517,0.12862823099162335,0.7649830628438515,0.808901364889991,
-0.04065902969759405,0.43328120165378187,0.5015654903604209,0,1.0,0.0,1.0,0.162627266564718,0.8768186649503492,0.0,0.6618847829138218,0.38480176429598256,0.6354558667560843,0.7305094468569868,0.0,0.3515118270714078,0.41877682337103417,0.16143645700050435,0.05950857145009697,0.0,0.7559956397237784,0.284959404693268,1.0,0.0,1.0,0.3863824250688149,0.0,0.5581678443534951,0.07538310112343904,0.4023453226768318,0.5174455435259917,0.49367249913376254,0.8695651756492732,0.8710336375740806,0.6328814484321049,0.5692031250436017,0.4677770249756049,0.5386717348840236,0.0,0.5297119141808849,
-0.06139657460289705,0.4463832884394199,0.48447636465214994,0,0.9594114587603303,0.10711718365330664,0.8189320664264823,0.24656141047172642,0.6704073009010985,0.07919371513296813,0.5831867178476915,0.36076803925267414,0.5649171232177557,0.546964836995796,0.07145991492296175,0.25183046768669126,0.35823429638180143,0.1397313761349244,0.18677977502445708,0.15108280903253432,0.5553521841710971,0.1966867080087179,0.947920984948097,0.06076197819960402,0.8118369792819411,0.49420761459929136,0.22869878057324344,0.42010156375445257,0.13279162772784522,0.4087524519308161,0.537547425893274,0.5791874902004739,0.7226749814634489,0.6667524079894909,0.6405698470832665,0.560890601693873,0.4431498013083814,0.4703775439649004,0.012067526464395937,0.5347183535693971,
-0.10952966802440156,0.5237029534646972,0.48639257931008634,0,1.0,0.8033752519010425,0.5847918554653871,0.7229062157106207,0.9409086282524048,0.5064574823444093,0.2710756362696351,0.6251352261679245,0.6583453874296538,0.7342590454350989,0.13679645331903845,0.4696819622476802,0.9169824238109352,0.6338317005134004,0.8515155290144707,0.5868544934265912,0.916393579388642,0.19278772726807245,0.2978078776123128,0.8214156685919536,0.28403688700400387,0.9827290866879699,0.4670096217795443,0.0536805616511768,0.9549766053731507,0.40252679091148236,0.6339242329301524,1.0,0.2640279578512608,0.338203640739895,0.8290005803065056,1.0,0.8165760294355123,0.14673982772237076,0.564852022630356,0.5026613797835304,
-0.059706302180532966,0.4874967401591573,0.5012032210098679,0,0.0,0.07595942244156095,0.02013017628646506,0.6469435320472748,0.22764666520894983,0.8468067714983865,0.0,0.7358508619163984,0.023116053772782655,0.38873594567462844,0.6751175998373274,0.7838133331937838,0.7148672970637207,1.0,1.0,0.9700643743224122,0.7959631268129116,0.19763489108355364,0.039850904563062714,0.7591159721991836,0.7403331985290869,0.9514121303853182,0.9505224756109054,0.1265057930809408,0.7941816331192844,0.3947963233777506,0.9650271889577362,0.741696047283575,0.9356690931363115,0.903409427240703,0.7932009229704203,0.7003029893392234,0.659993981531632,0.09180966518109944,0.12136212310106517,0.21145481037502972,
-2.836697068112967,0.48921252269912846,0.5587406336923181,0,0.6204672483181438,0.7803720851661851,0.4659393445382273,0.47519858858204006,0.39059443256928417,0.1323166799665173,0.3727881218276269,0.3373702774283705,0.502459366655063,0.45368601276163945,0.7075318883303827,0.36659398989046177,0.05630509677736005,0.3578519788154285,0.27770227142001813,0.8793445846980896,0.7258003960531425,0.20874251809229025,0.7350390616540124,0.5049572191827871,0.4868073836586791,0.8861374183499332,0.14722423087961062,0.8047941673504706,0.4063140840111251,0.5439365605134826,0.09568800416095766,0.6216664453864948,0.7241933311078854,0.3577550758272604,0.9435586309756734,0.2307988540686109,0.3613242465591496,0.8964320494007164,0.431848987417358,0.5060642315415446,
-0.5915390305216828,0.5500862466652534,0.5532330617359,0,0.7565141124538691,1.0,0.5229577393225451,0.5966010083407655,0.8957330172881218,0.22764906174751876,0.919074569316826,0.458309931569644,0.7064333536465676,0.61537997660311,0.6802321479916085,0.15052852186639967,0.004563991196473972,0.6510358797012219,0.6489503440183525,0.8367259117778408,1.0,0.46020974138111054,1.0,0.5906136994650335,0.2949950583812044,0.9113035215286581,0.19902323884623496,0.5344263812691966,0.17499189451578753,0.4054480277071374,0.02313792669412354,0.09972100264991987,0.5325065529002546,0.8326063323782051,0.9801839906261016,0.4875966208360861,0.0,0.8324260757831594,0.8260846126001811,0.27067382908183685,
-1.7150320674073702,0.5304788574435024,0.5497773905712388,0,0.7534287848498551,0.562195875255486,0.3075894757731542,0.588703110891012,0.2731114716132856,0.712487215086121,0.46157135101144825,0.4011561598483837,0.2741856212880083,0.6284121345587677,0.4150545839514192,0.4440242428112601,0.44054591528878917,0.5430455335936382,0.36504788397738264,0.678744304968458,0.18658155639057014,0.5257808926770026,0.8158465628687344,0.7332202449265955,0.12442474404229445,0.1184612058203352,0.7088857986163606,0.7163869413290147,0.6797563919033472,0.6384178335190654,0.7011540431250394,0.4415574538868694,0.9165602874609395,0.6821217487743596,0.432209565565014,0.6847499549802378,0.3911254315714036,0.4892291785174556,0.4449567633313955,0.770212136667118,
-0.7033209466066621,0.4867704621649907,0.4830639847655332,0,0.8505635102281881,0.9223312460261355,0.450089209836456,0.34220364510147305,0.7061150855019992,0.5442711312681825,0.3976286335375566,0.15299844513602492,0.8510256888888534,0.33083807893487643,0.820698341755302,0.7459934435201903,0.7145055281570473,0.43201937349501635,0.8133023559225923,0.3441967027089601,0.42104598402434895,0.3649335825735591,0.43019482650548246,0.8579147114899549,0.5792165104525686,0.3520868018922754,0.1904722455584461,0.756112858402547,0.38978417985174135,0.6931790023647932,0.9348805764478804,0.27167169184116147,0.7513508455247299,0.7280107315525656,0.575557304802243,0.19795040807302894,0.6312206296049552,0.45206645970704734,0.5189762642178414,0.6372021852694428,
-2.653773340712751,0.4930940262347918,0.5154446544926,0,0.3067996916658558,0.06420717479153086,0.3830678818185869,0.0,0.831197366384361,0.40959860558948835,0.44156925238397743,0.9858947380408797,0.47952440060615875,0.21905572201100976,1.0,0.10678791849970563,0.47412810458354543,0.5017259032991768,0.7200588277083867,0.022160459525937655,0.5686210879724994,0.314301829620798,0.7330029738011082,0.43191550516643623,0.548731992656738,0.05485709329063286,0.057044868707765366,1.0,0.7061649705864774,0.9836653737413283,0.14625207719539848,0.18667112694671914,0.7971712158819305,0.9264330857152568,0.9243732927370041,1.0,0.9566732418218272,0.0,0.28415590341460867,0.6165846605108759,
-2.579313750288262,0.5079837895094247,0.5425912357958694,0,0.7502794173660823,0.39935331308071637,0.20003422861676526,0.48948712185312265,0.49225835311293586,0.5782358420011284,0.3322799405543112,0.5287251613741126,0.13159530191537366,0.7704143815423686,0.37788344156381537,0.4944095615164076,0.42256847045574863,0.48364708661554634,0.3618347041047114,0.5912923328900094,0.2551959504822935,0.5835787023954002,0.7075693632582915,0.761589250610228,0.16480376951775982,0.2827762109906952,0.6276149775016642,0.7468034577804459,0.575372667069645,0.7203202132426055,0.709319350292152,0.4817517231690638,0.6616840657746461,0.6673036003094152,0.5006775302635768,0.6731209879198607,0.4882036555122392,0.43986917466136827,0.5323241804574863,0.76191229823024,
-0.8421496781524729,0.4406835084217491,0.4609793348876447,0,0.12768988153663202,0.3000508899406345,0.2753477058587242,0.7456595426858172,0.22551249879741167,0.7342783561060551,0.1786726217115245,0.6599192955651327,0.1347799929747841,0.45315837339037773,0.5828577479639634,0.815840880608509,0.5625939145191636,0.9103061751771601,0.7431890430808189,0.7234739315387809,0.589826941420593,0.39953726128073397,0.2759820106860339,0.7269030303211931,0.5621589113640811,0.8152339580759022,0.6969007283814057,0.21637034254148346,0.8552317164597152,0.46951221677474037,0.7758969424387963,0.7006376983070957,0.8302416675328351,0.9129419840356215,0.774643034516484,0.6294647919395625,0.6721745189217538,0.27961218722500014,0.32059751444790563,0.28134358906690926,
-2.8874240935549373,0.5041298368882007,0.4931714063309815,0,0.9941914233188185,0.19437745504054052,0.20059750191586814,0.4213239573699768,0.5982853730485902,0.1973795935241844,0.030291094450653398,0.919634295058352,0.4463237529491345,0.9162580175154544,0.8940017578496641,0.6095768902589943,0.38354775234858923,0.13124261548294344,0.9141647512455194,0.44110268602016023,0.37690809164010014,0.7985363468741639,0.9426875481082692,0.9634721451672149,0.9822322303576876,0.8262228505650467,0.39550766969356477,0.06123672166527806,0.7306110811485069,0.48768232495602837,0.6260490197835865,0.14370759280778775,0.3174399666747165,0.7871513354941512,0.09748692058431385,0.5635977998742072,0.08862449450249624,0.25870603170236245,0.0,0.6231506952754395,
