-0.10093600451953993,0.6035956255217659,0.4755983447154219,0,0.26583972251557336,0.32496139234774984,0.8952133207543445,1.0,0.7579900534789681,0.6382676701714105,0.6286320446349088,0.43482988485203494,0.9403609367692063,0.15417686007270465,0.8283165473717493,0.12473688658929923,0.9850846015932737,0.8307448199657063,0.2656716143353296,0.40662852468817,0.1348034332064577,0.0,0.5368471368961906,0.7442058451416752,0.3247632580945184,0.5165232555612134,0.35343906488292376,0.4140276611252155,1.0,0.28043234618902435,0.16952172786225203,1.0,0.031223639577392978,0.0,0.0,0.0,0.9476988043750862,0.41574936684606045,0.8145205964626325,0.7036744602886698,
-1.6684016924425158,0.5437986868744713,0.44517626993981846,0,0.8271601230489524,0.4782452207754817,0.5805507965448943,0.11974664612857655,1.0,0.9371025778946475,0.995304362905795,0.0,0.0,0.7600480225242259,0.7476563845420071,0.03284470075716904,0.6075837964434918,0.7103248211305447,0.23888945806015033,0.08658690482106485,0.024590969036347603,0.4348773816909048,0.4197910747560331,0.12717956258517446,0.8307221245390026,0.8462223539680678,0.0,0.14608573788650245,0.8365914572684889,0.42955135829204094,0.42230025106355273,1.0,0.9573881552358341,0.11240744897692011,0.36397101489539796,0.03131121562747646,0.6440897161830169,0.3376949987534901,0.3246461443902916,0.6713479454795303,
-0.8903423734164738,0.6670546344771066,0.42586672700743095,0,0.8814614829890257,0.867185354733977,0.6525948043210796,0.9131574347165883,0.8586863132417115,0.23435148839408174,0.8200296046713903,0.528791418067089,0.4634625729641899,0.13984800442201092,0.7302903476339848,0.04225055150346264,0.19079887961155131,0.7814990735669204,0.7386569170327892,0.5095459734220029,0.5066700025536767,0.32443986037224687,0.9672177117375846,0.774879455245531,0.9488597824186202,0.6102083240860936,0.12001067679447777,0.5944730880219511,0.9389335610700614,0.2616422044432145,0.7569726869605249,0.07501310248385046,0.18642179896038807,0.309959745574314,0.9563138079966376,0.043928570726912725,0.8073054429005662,0.7965476454950525,0.5700024011123417,0.46486883199835727,
-2.348014560379613,0.508001873895352,0.48100510300724203,0,0.8355484711047164,0.3147441908022812,0.6043822402161437,0.7023024894821551,0.7592545252115205,0.32885914772821456,0.5440505161335423,0.6092772872522567,0.5583388325455062,0.08032606446983918,0.7126965284568626,0.7763599129027222,0.3947431066820095,0.4675735831166668,0.10118690147349943,0.07006783117774193,0.07662778337934455,0.3135385975181664,0.5552476622804844,0.5200411418077684,0.556111244668259,0.604078996407541,0.5469274856291433,0.27244522328749404,0.462688021853534,0.39148326789123367,0.6503201358854876,0.231258919051595,0.6559143596003332,0.5817152700323729,0.0615404966805194,0.7126525324353695,0.7227251289908567,0.8765339203917398,0.8094149493041879,0.38009601699158574,
-1.5374975599565848,0.5364200811278386,0.4677100237851179,0,0.44901864653916224,0.6651386275454718,0.7514649098730514,0.1853993361965976,0.7291128245450368,0.6482469694914889,0.18349753743579314,0.0,0.08027673464993279,0.48585791115596716,0.6799422390833573,0.5857002274822699,0.0,0.5457351912432788,0.5370259690501574,0.2659471998242339,0.026520560664045227,0.8969377980242546,0.0,0.920185907406495,0.9887550082462798,0.658231242094594,0.9583392816413402,0.08273087236409532,0.00877504880602932,0.5156373889567281,0.2053268374701752,0.18249080651700392,0.43574894507172984,0.3310442295905629,0.32379508309633304,0.9825494823401826,0.23307339755056664,0.21765707648400656,0.8889107002041988,0.7303662758000037,
-0.09380341676536852,0.6039224912496419,0.43673021380331667,0,0.5988209909312808,0.33881947336106916,0.08456606441468645,0.6792844160688685,0.3051872305542268,0.31202027204111327,0.3527371888010127,0.657353989164454,0.9020674117546426,0.2602222596458817,0.7818298323595031,0.8952755397209068,0.5715877247883706,0.8724597210607677,0.5720720431979645,0.7562109261723989,0.7483627994567247,0.20716369987366118,0.9423259486104777,0.7978957792713209,0.46380622294729634,0.4237654953122317,0.943842906872662,0.7936742192197428,0.6581166076089429,0.2573525636832893,0.1889220668762377,0.3050481140524858,0.23352235795776718,0.7352128669627107,0.19700345307157516,0.042250953398729016,0.8569500320646384,0.2045775940275827,0.5284761602156517,0.3811705569537309,
-1.788795452029181,0.5465275494418954,0.4174782497355028,0,0.6397789164768918,0.7848669297197582,0.26050143245938245,0.20423345266025517,0.013274614922852649,0.6380258401388001,0.534996056788034,0.0,0.34047286681557914,0.00047169426835814293,0.249032660041405,0.11117914455817329,0.6488827084513001,0.15674856985603514,0.9290959785222223,0.28148628064586695,0.78801097090947,0.972103254057104,0.8038397152743253,0.45992264135411093,0.9145976127281961,0.763158741613352,0.7397005089386968,0.5326071974953902,0.06461917296331494,0.2209473838247894,0.5872487845941142,0.05791115476860884,0.5818120951342782,0.15658828662740296,0.42645892851118267,0.5389768374966559,0.8552756051912855,0.17716105978364952,0.9874890326910392,0.3141876081147834,
-2.4778054091977486,0.5677389260076829,0.3862741403206949,0,0.08183547763918017,0.11916937765138219,0.07398250652019503,0.6327035226664992,0.5359361221798609,0.09278743462886284,0.45284756972573087,0.7267677999525726,0.5544949872161339,0.21121891900694614,0.29000634569812805,0.8892465895208996,0.19076724230445077,0.8913531634299111,0.9475473374151537,0.7356577482987783,0.9026893671066452,0.6473203155821218,0.7855284482118954,0.4682629077820416,0.729179696990192,0.9251799878640838,0.4705277428082528,0.6347122178416306,0.6810999812127053,0.33844837281349094,0.4904115593553724,0.6861217021852596,0.8378947655911525,0.6066021144956891,0.8472366447724661,0.34328688409062796,0.5465616385864678,0.35939773565736055,0.6516230415940283,0.11798630358650929,
-3.1104608436654604,0.5325699763923119,0.3837093938020712,0,0.1284380910328064,0.2834497539071421,1.0,1.0,0.1413025996028023,0.30365808951926454,1.0,1.0,0.0,0.7222416259574065,0.9715429251320133,0.0902597198395178,0.7301572722076936,0.33698392277304734,0.07607829433129795,1.0,0.47934710323602514,0.12371702545052753,0.8392982832333751,0.0969708147685327,0.8165644155839656,0.5904891507095267,0.9544865150380583,0.38066549487214113,1.0,0.48023108133066034,1.0,0.0,0.5478222180156443,0.78437035937652,0.3515136969399057,1.0,0.10010856585520803,0.17717632253012558,0.38123621037588723,0.0,
-1.8232315308496343,0.518142856275419,0.44604041974003666,0,0.7914243520782007,0.38994518918952625,0.45520092870238404,0.33698875551394947,0.9646268425943336,0.8803114437470485,0.8865712539324957,0.1161089180205314,0.09349750567630319,0.5296756253502314,0.7104850613437096,0.081598069272696,0.5369578369121516,0.7195197329138352,0.46701174555971503,0.20029488428778908,0.04363805272800597,0.40487114410039027,0.5185081877752525,0.33256787494856466,0.6569312743668035,0.8297620225602428,0.14148869229509958,0.292030824797571,0.769518918748787,0.3279685450544095,0.33259108251964475,0.8881571397775955,0.8377718361744639,0.22162417274235077,0.4572864413482336,0.08721338120463361,0.6570582884674783,0.4132594733062728,0.44949629650445605,0.6870971238140188,
