-0.9950207078155268,0.5872761344447602,0.39731367491173303,0,0.2452498436612759,0.762174513626081,0.8224424871974604,0.1656965572416076,0.010857410094702535,0.07441386017660778,0.5806532139071939,0.5324562052999161,0.8291293447133313,0.8788087623185038,0.032469764700689185,0.9753349452182208,0.7217816166041994,0.7275817068963213,0.7191539310364757,0.7942889944203458,0.375015416107384,0.45977425798031735,0.22382656855581007,0.10013256236576462,0.8088140432532233,0.04527909172157463,0.8900710741576258,0.29828229081988744,0.6703008798065898,0.0975084016510338,0.3683551887572639,0.9956136056905716,0.7680244619964485,0.03430534412815367,0.8267076933756013,0.8465593416991309,0.47904821733932546,0.5219182912466317,0.32044687885046774,0.5179912791568042,
-2.5726026534253426,0.5223949728019748,0.4499601474269666,0,0.31509133595467276,0.22976734269443388,0.009414064337414763,0.054762149337098553,0.8092209058348439,0.8104225325657094,0.41844484654399516,0.4207760228855315,0.7411132788283342,0.9173156640416442,0.18717445893306173,0.8849480750309501,0.16648465792827272,0.7230470950206912,0.6615795265981341,0.7728480441120537,0.7714842791440386,0.93167176234077,0.6658895966473969,0.8729728451084375,0.5572184742291747,0.49380787370578705,0.10861976950364782,0.4193362004032438,0.10762327856592424,0.04811258967208343,0.43600966409113984,0.8711446749871431,0.2248855901662461,0.6362943004501483,0.8168749437658943,0.6454870578068092,0.45921427059639086,0.4912336178453687,0.9014016268782404,0.6563991219653511,
-2.7643495647348044,0.49417179142732826,0.4439997894243763,0,0.9234064800182445,0.5119680154774823,0.6721276070416161,0.7363671893380411,0.8967092739854247,0.33184541073907103,0.2656844479600555,0.6965073402460459,0.2808688523777799,0.46340912415474045,0.55067288716859,0.49110161757758486,0.46225992468570376,0.8011978289435753,0.04150429487270013,0.44742217329603773,0.5729335410238188,0.2846575409229044,0.2708766089387127,0.036529132965538724,0.6278558604883586,0.7318230505166438,0.10752857018039907,0.8920551648451479,0.5423869487389409,0.8235868403945624,0.5571195051061913,0.48673476976428764,0.7589844142297615,0.38396535250595154,0.6179428761649521,0.6275455356004511,0.7365546704631549,0.30109848694089825,0.899318510307499,0.4205249831426,
-1.562717913118032,0.5529336656757488,0.45510507752714396,0,0.9363101955921138,0.5549075567454933,0.8614253520886739,0.9139826868547103,0.16641742885065547,0.4123302920862765,0.06944145453811879,0.237246025922642,0.7254833310143586,0.6111313964920986,0.6106976446315775,0.44862291322727665,0.36806335552713154,0.025010083789440696,0.642391540726934,0.12624028719161218,0.6375741746300342,0.29170101631574163,0.6238361242776105,0.12614280722673477,0.24135475154053798,0.45255668442000885,0.5314387122635923,0.6617179868616753,0.6096546086814659,0.2913960300247227,0.6165005734688247,0.37750811830478803,0.2546038448679412,0.11687224496561266,0.8294769455337461,0.24623157401624174,0.07993976741152276,0.14229802375833256,0.05583630786432803,0.8009553438519132,
-2.4067048180149224,0.5054216291001127,0.4604456563776851,0,0.5754933773602533,0.8025740976018227,0.5083519511504617,0.3475110495811896,0.4050647322182188,0.9977118886971351,0.5580502198410442,0.6267461133309669,0.9080680425676088,0.07554031486843504,0.8657585305677766,0.4437874081161254,0.34825151004605137,0.9716463788002748,0.6377358627866571,0.11730844504577942,0.6360430479062016,0.7919224602809692,0.5722221577535443,0.9538385177338886,0.48681968082851634,0.5640725082709629,0.4911594497454995,0.11525528840499744,0.2976884006442515,0.10726161059839279,0.7535230570395169,0.8776259116037317,0.789191388671395,0.8839737570580026,0.17685680643673618,0.5348306074355862,0.2538723493791908,0.6595301648049848,0.18224506505667393,0.6039065745005013,
-2.8415942723610317,0.5104658970918187,0.4340472287714771,0,0.5722886889927312,0.8456700980012322,0.7005365844771545,0.23197429184058094,0.2750774421335185,0.39335603679949904,0.5715599200830807,0.9890617436809891,0.933119050561132,0.7886303429691757,0.8474519363085956,0.0023863253054265954,0.2402975319511662,0.6240070745560112,0.44141446247299176,0.708331678297224,0.3703978145181682,0.048218734642267336,0.7545449840810287,0.9664808302352751,0.14654333649975815,0.12113542047489001,0.6744375482023431,0.5376397212813209,0.417841929638726,0.2711381357468161,0.9874496783743181,0.1922273949442158,0.24596115423787535,0.3800906208396987,0.43629311224814815,0.8082491258282053,0.15573685773658397,0.8315622047452055,0.9848873188899547,0.4315561746511014,
-1.5067767265547491,0.5900615770818802,0.4195083945295294,0,0.2530958770460975,0.3164333138189356,0.7286252736327451,0.7071616420234264,0.7605596207602373,0.3632830732512483,0.17205012136328202,0.98772458120737,0.5922524829510754,0.10965507413795572,0.8543629718620975,0.3782629024365981,0.295752650823662,0.5520753994099892,0.6145393833426522,0.9693017875238581,0.06028732002505999,0.8832088891577909,0.3560480934581044,0.7769614656980383,0.5871195126370992,0.9465689565311664,0.7883773078997013,0.4372651445852881,0.9805186127324849,0.8763099670049516,0.29930165641682593,0.01079707221200532,0.07370078375172773,0.16566484551164495,0.2587547561810376,0.4703930365881617,0.994405655154469,0.7324616750904529,0.40096920128357194,0.8960023410426474,
-0.9699737430333369,0.5716732409436941,0.4153824752822642,0,0.9317344305500772,0.171977590971776,0.6572662555017257,0.034039201724240686,0.9583681060412024,0.3852596706783894,0.04060120057502603,0.20467699080125856,0.5661101713247295,0.38285013667625023,0.33802631976332365,0.4681784124359978,0.5572245516246388,0.6415320303403418,0.8098642817625641,0.329331718836294,0.9186178323325341,0.00443190400482163,0.9079765058775651,0.5418459408516071,0.42117233617034355,0.7870297679956825,0.18586270250658077,0.45663911396038737,0.9450434237258669,0.7386544810078743,0.8568673577549355,0.5593195911762381,0.37336343347222356,0.12648052515586417,0.06553728701274564,0.7688747828392462,0.27818787894732167,0.6361573744175659,0.22505961599137336,0.16234419071800876,
-1.1385289988104828,0.5386133353714863,0.44845172515487436,0,0.8911436885881512,0.30063942250827935,0.3363496580860289,0.12110263742655258,0.8677456396789134,0.3490715163786986,0.23017838532353763,0.056793323629187875,0.7270758907421783,0.6795794769806238,0.32816983906243635,0.13493600767780944,0.6443015184144822,0.5525031399900121,0.5480541445608886,0.9299929915608782,0.08789785352778245,0.011469753813527772,0.9419013229727208,0.3223879100711283,0.6530329660933688,0.23530877229281244,0.7487175548431821,0.8363566681362609,0.08428145502271611,0.5162580792710924,0.1467954086645541,0.6075167237814766,0.4313451480668047,0.9708214549325139,0.36929053428791014,0.9974510695990481,0.548173599025581,0.9370087071237989,0.5958657001821424,0.15374074378559666,
-0.5177457757923546,0.5526324585460031,0.4875826913179544,0,0.5816291405590248,0.6683028600234415,0.5802629531756418,0.05365783544121172,0.03487337661386325,0.7436908533329275,0.10309536628276306,0.9302688932471418,0.04109897293862075,0.8534563031231613,0.26667255566987924,0.5877478149776412,0.3808236314291391,0.85633523328253,0.3218099315876195,0.3025143703548602,0.6139739599267543,0.4335019653453207,0.3461040608900712,0.8637088978291395,0.9756121360815452,0.6868493620647373,0.03405407888758072,0.5695193437525142,0.028016379984785345,0.09969967193993368,0.8084945606201046,0.8266870514041726,0.7380609400599727,0.41338516671266956,0.24210851494231,0.36309044183293915,0.35055989815072786,0.9593589633698067,0.7029326070297537,0.8201089437458461,
