-2.990289693170642,0.4647493613199518,0.6499151941829046,0,0.17335755228665717,0.06607771874922985,0.35229420206023887,0.8529715904440681,0.5766913175138256,0.4859095805921422,0.2747836459849432,0.5685498563603192,0.6449108919607909,0.8729208831526923,0.6005686182894074,0.009865953794964577,0.039623269130762084,0.8666846941614342,0.06895014034952407,0.857697920977,0.4918167051721296,0.5192464341815656,0.8306372367318686,0.27888873117563573,0.58839579951945,0.540652055930132,0.10986136047692796,0.11840826145379635,0.2332687794868783,0.1098394657334455,0.7542832591178456,0.3504659689579712,0.6649507541590709,0.2966932581265943,0.2097109218756701,0.574491088463911,0.17588844476454857,0.25168180433452436,0.07171405899924854,0.872302946672494,
-2.159319886538247,0.44946722664331884,0.6101126545282113,0,0.8431672202478674,0.9078670892668684,0.22833656153262893,0.9540403856678336,0.23476340555578878,0.31944475078206214,0.013628543691525774,0.3145977174784653,0.8381833663257996,0.20899987462708702,0.1082030634519272,0.8071135063795312,0.608702780563136,0.27743983549124374,0.7634681762363239,0.33072131433772267,0.36770003861166933,0.3523830535287501,0.8904198888559561,0.12657021610047214,0.5942277427731711,0.3828244651094911,0.8627605889218404,0.09982156058541913,0.05765299026799986,0.44920030555852664,0.5482662786852676,0.009292423866146149,0.9518324104259928,0.8347539753953543,0.46220592528670157,0.5232113020282606,0.5010356989293031,0.11972361122009234,0.37742998368172787,0.6813290802833243,
-1.7632488853322088,0.43191959016110565,0.593079800578583,0,0.857577927995281,0.8726080056744911,0.4632679537448823,0.4873795136365189,0.5812537003701973,0.9445017262204641,0.17091872257936658,0.6229646625192955,0.6607730192184728,0.854055922707614,0.5270366092709543,0.15415086217004859,0.8342115080942297,0.7949826901285085,0.6542815732650835,0.6441613955447176,0.5235139168703264,0.9747104643022567,0.6001209724590572,0.654121835877086,0.11711667588689523,0.9873468336184213,0.6367720075926567,0.7264026022424231,0.5032843737090389,0.4425918755059849,0.6120078234286238,0.42548975198371153,0.6192368178415593,0.447388635655275,0.7224804490757268,0.4898658790798489,0.7461246978997405,0.9862631183366571,0.3327802285933833,0.5619299592074406,
-2.9311663605523024,0.47690527633016094,0.5641899812301439,0,0.6849829060804657,0.7551439226079224,0.886067604367695,0.05978887838471947,0.7592637869819842,0.29115496515942196,0.8958121150146797,0.47432056959833147,0.5885150944967551,0.4386974362536923,0.7714558989951363,0.7331849261864237,0.22259584131260113,0.6038683808299141,0.48669229350276033,0.35147563870643184,0.19520854271060584,0.04624449878275205,0.27357784796225615,0.11791024728527189,0.5807444497547523,0.2110873474719983,0.9796801708005468,0.505721014630904,0.24348376234037028,0.35092640814408826,0.5816922276941761,0.08084754281552786,0.8936539759356389,0.4567022042327116,0.4225343613538255,0.6570311554674432,0.19906131928020643,0.7810834750759362,0.9224897138207991,0.7218675110707213,
-1.794315321620414,0.4379956812519124,0.6290857471250887,0,0.5693430243416526,0.02123062877783355,0.19936018316699888,0.45660501784250673,0.7876288768177123,0.6533778592799975,0.9951158996148174,0.7379792318606093,0.8339295045734131,0.8473625940675446,0.02403753401907105,0.38066633727582644,0.01096283526703934,0.3505499170242511,0.9896598915164868,0.5965367786790097,0.8232946916633546,0.6690332256983719,0.980544729799339,0.4871961926725187,0.5620780176280461,0.5739038551828024,0.27129193515880046,0.23285165994180657,0.04373597874099766,0.7659096043447889,0.7865705675809144,0.9062407352709874,0.5406510833777356,0.4305073886858557,0.06780579916396956,0.610894274346714,0.4236149088450111,0.5418576083651303,0.35417370620062416,0.8618120033053264,
-1.7917065645191337,0.4084525202251193,0.59488265263195,0,0.5428397042147772,0.796642384107434,0.019726018743718265,0.7054631618213478,0.8643801033928329,0.8364515600584845,0.4698483987021851,0.11765392279288256,0.6832207494723408,0.8745219829746687,0.6033680720740109,0.715481770991193,0.6204608285278513,0.7049953499422356,0.47778154172978693,0.11341673496358573,0.5357200446599801,0.6074034497175569,0.03629123561715197,0.9421218226234835,0.1867680643725943,0.45119600510061675,0.8762653774042088,0.17393251272033916,0.23022071907978814,0.6562650247686649,0.6782366440026775,0.3373658010905516,0.12916225900485478,0.07676397520718714,0.05962432742407675,0.7372717625613138,0.20805509982004577,0.8614088721287266,0.6575328590480718,0.2231538550147606,
-2.2999433237161666,0.3484676202978419,0.6569753121401579,0,0.6795369414882505,0.3263888062137743,0.6546626667261555,0.7709902819008404,0.5677153731956194,0.1371430453102953,0.1681210875117629,0.4049288599635016,0.6325360276521409,0.07095920177942416,0.1516704363724789,0.195444932276453,0.8110839254231156,0.7874033053111338,0.4512362349021566,0.6165267788673414,0.8392792388464598,0.40633295121102464,0.5227959191941799,0.4731854930196112,0.7641850380315466,0.6411301183967504,0.4372405374590632,0.5208409715837787,0.7987426829407458,0.8707649569186727,0.42725121804272503,0.2025495452548347,0.3698743817452542,0.46028830004685417,0.6763520487125605,0.7544932488614974,0.3133788229823996,0.9087861844661463,0.745489402126645,0.11230742082722744,
-1.3530442723609057,0.38467663786297157,0.5890124574740083,0,0.7397193275880952,0.08723243159519078,0.7563073371159935,0.9745409726899493,0.2837985961921461,0.3042863576429534,0.4541965854816812,0.495807194103587,0.4076476430297985,0.07125831542164007,0.7061982727893209,0.39568996885624064,0.00553650292071417,0.7375846522371009,0.18002570443488075,0.9552883720240065,0.3110193515997097,0.5768480490273742,0.46013861137404666,0.5207755139962283,0.9933778784421958,0.7975086229789784,0.8120961650423829,0.44776079408956626,0.04421992617813142,0.5948069517541965,0.07109682666180805,0.5032336780949012,0.2803974170489676,0.41860254821389997,0.11364541261859684,0.5301988864837626,0.008344660929351932,0.044898248271244556,0.8311563510514526,0.7713972174507241,
-3.098209491951581,0.4744164361093164,0.6037289671844474,0,0.9636677716101573,0.5354863334328762,0.5919182001908576,0.22010583932450134,0.7630794944311434,0.5912499155252849,0.1657696520750117,0.08609508587277004,0.23315338174037847,0.1110973263104591,0.6366555581362076,0.9441290386720678,0.5486748836583012,0.5643304697607536,0.18482353666912088,0.6717100472150471,0.9997652867002842,0.86376392462193,0.40128054093637433,0.7925248637550768,0.14789056513857357,0.402059838873717,0.6642834840258485,0.8119332782113602,0.29760564363225916,0.048365718353856835,0.8838012465727397,0.6401108564270157,0.07168093139304832,0.1020806300030569,0.02043452999832185,0.509720356923604,0.8778367651022599,0.4467327398787042,0.8445450281184249,0.2285430280870958,
-1.0615194606911555,0.45325574656423734,0.5308341303916805,0,0.12689983457856158,0.8781411623590969,0.2744180276745454,0.3513439569207265,0.7845213941214944,0.12525368603398324,0.6125023098000656,0.41180842525459327,0.8535690203431359,0.584244228588952,0.8239004529014258,0.5785225437732519,0.3646323822805758,0.0035541891496273514,0.8580994655141693,0.398237035371629,0.637926046626024,0.528243967560959,0.12433917897171021,0.3826017200300922,0.11506888603582899,0.1977978998314831,0.35282555514383385,0.02735459962206188,0.5021650833337064,0.1767167118983869,0.13291256717081723,0.47266428371134783,0.24115084471203418,0.9954915040227275,0.14579294122510944,0.5646411421944864,0.9162619629050504,0.35744708121167224,0.14258039096167796,0.11892892570295599,
