-0.054341808493847066,0.6033000539170889,0.46829711293440024,0,0.8447373817335917,0.37046752230569013,0.20020375137033591,0.10651681241530789,0.7280486096808576,0.8009660085873949,0.42355876802003933,0.41206083660355125,0.8433287859899189,0.4983676247816333,0.3806793058942886,0.5177628312432581,0.3131557041266583,0.8748807079312927,0.22619928723209576,0.8334946015056189,0.8740668872266796,0.6745185625412743,0.8097201302048888,1.0,0.3346303674760406,0.3075811942346014,0.20653668769371147,1.0,0.16871562492317987,1.0,0.9887301043264674,0.7122472019065624,0.13843860026432123,0.2708035804221932,0.0,0.25693655411435473,0.3576999539054866,0.683752033641446,0.4303665089204495,0.5916745249026718,
-2.7335111243165784,0.5314515224786694,0.42344139578034806,0,0.48035952231511125,0.6442577703622286,0.41862185882218295,0.3326179366846931,0.5400452093422891,0.30568137141670554,0.6191876990078606,0.7965070429300712,0.3998749382535038,0.6116881909740393,0.5548820878438985,0.6253702659830036,0.3513914010112215,0.39557538700407874,0.20743786755178797,0.553656923441714,0.26708696635945617,0.24357757261823265,0.21325526894699162,0.10216158546389825,0.589818415376958,0.4011104175345953,0.40139129087657327,0.5435054750718911,0.6063524204867629,0.19857073047814058,0.42702048225145933,0.5101794327908213,0.5069674221008407,0.7005076019322741,0.6596555158686106,0.1679787431949968,0.704747135233367,0.8065703551129677,0.2901659689450328,0.7132067068793358,
-0.15085846111106377,0.7788136921161181,0.4636079068634071,0,0.5096846589538815,1.0,1.0,1.0,0.2774214836006158,0.37313575103443897,0.7584121987328487,0.8161813111049157,0.10678760723365208,0.19625047207258217,0.8853104157627223,0.626183574789997,0.8469577360926471,0.0,0.5716318659785512,0.7584746509500654,0.9523164908790476,0.8066514379392016,0.0,0.7406496192757903,0.3734139852632944,0.6297344661975482,1.0,0.0,0.27810494569983046,0.0,0.45525421935301424,0.45291950064859643,0.9030138615729711,0.5869804445066832,0.17489021498806684,0.6109030450145014,0.03167175683647035,0.951284688827516,0.9989944441761688,0.8063073101091053,
-0.024567384730953323,0.6833509406837964,0.4120049219224335,0,0.7622356206609712,0.2833118266068276,0.5765354862393928,0.37005717962814777,0.6582358324877055,0.712987202707329,0.28546756222695463,0.7867752064693567,0.3551642516737241,0.3950839384627356,0.6568944517990725,0.4985494808428683,0.6483921953810915,0.576699001084317,0.11249895582885515,0.5461808831111401,0.3802043515045686,0.6548388658780895,0.8286071403990283,0.19965927638377487,0.6836612946066313,0.6136062198523856,0.5893821080758535,0.30951918748257834,0.7914973768770429,0.46742890620530975,0.2388251929767689,0.10777439977022177,0.9575019473046404,0.22463678645759538,0.16770213259162878,0.26895564292455637,0.7910463011563031,0.6764636743497694,0.0,0.5254730828613019,
-0.27333495784417383,0.6387387470880156,0.43184340919049674,0,0.8068652028963148,0.5533497783277292,1.0,0.5990303659449642,0.716885058726726,0.25628686202811324,0.9910990457347509,0.1989527409407235,0.4128668938177601,0.011335573179613014,0.4049574878173881,0.9803641809369766,0.6631532625295886,0.9126551798879599,0.37775367416904126,0.38171138678845246,0.013659461115437413,0.6487762677777156,0.24458884272581477,0.4643433696031553,0.3120859242520589,0.0,0.3256927738925661,0.6028664931623661,0.6917732544909789,0.7545762346548649,0.4577661566205648,0.7431960971815439,0.9901188876670289,1.0,0.21955577771709,1.0,0.6474853230647869,0.8962959800994291,0.0,0.7319313122246099,
-2.9189022866918903,0.5515343317741498,0.4139225002438544,0,0.7033028625154729,0.3109532982279123,0.6361201217625607,0.30298291304079694,0.271943516283348,0.6988550992220792,0.8466846286086097,0.8275099030621117,0.25151596676120225,0.05604911981178165,0.8167452946265359,0.2769251471017317,0.5638865923884818,0.2794200079118766,0.7263070604284705,0.7503019225421904,0.5664966628927897,0.5710624212095418,0.36097222099032383,0.6936742287342937,0.29610454206942155,0.5085618511544787,0.7309179061958168,0.7203455777318212,0.36198030535136927,0.6696580636654532,0.5152603632476374,0.8521143441926284,0.817492006588302,0.24081329803412035,0.299961251193696,0.5070556522448432,0.6040869563634734,0.3902165821983016,0.48869573122142274,0.5018428841488696,
-2.6365223598158853,0.5016192500899904,0.4472443512280402,0,0.8759225978545081,0.009213422568771338,0.530541824945499,0.9407282766792675,0.5832918409722735,0.21195429199811078,0.16036534081089984,0.5490850993398663,0.6912796417842302,0.27816767558174244,0.24390971352721408,0.33057082137519983,0.214441321199487,0.11966774794171907,0.17893178255971087,0.5962136716493612,0.16418431879840717,0.6510630045044028,0.5899524309807267,0.2724854932297015,0.6219243818521004,0.6690153481418072,0.376549783368297,0.12532428347248423,0.4885474446083031,0.002886822059087326,0.0,0.0922433795694479,0.461461531326428,0.16007203455290298,0.0,0.4068295250880822,0.3197746362340996,1.0,0.42615976457343807,0.12826775629314618,
-0.6193792281344201,0.6459641200583124,0.4051659603272744,0,0.8000003920166566,0.1881832150892939,0.5086065842219908,0.5468319560187742,0.6497938669371333,0.6572254245409156,0.15512439622078877,0.8396665801985831,0.40306949194495856,0.44375902428186415,0.7664676168725965,0.5126721788643331,0.7519151461196252,0.579824289683722,0.04653260860576337,0.6932207013795824,0.26088769199428813,0.7868083506195538,0.8170465295957874,0.007296625722722382,0.661353760497133,0.5399009931730501,0.5950056684844801,0.37248162153629366,0.6821300534853579,0.5208138836394939,0.09605444977444683,0.16231358347743463,0.8720481852575973,0.18726804494674096,0.14685880864045747,0.3047244684014146,0.7319760273677594,0.6046075263584094,0.11487262499796586,0.5886960249440492,
-0.11648751851369332,0.6189283402178609,0.4588092826919627,0,0.9226755271803011,0.22565290563957227,0.4693388416080536,0.43809997944821066,0.8298853900138303,0.8422281985551323,0.025309825751797337,0.971195197644603,0.34575657100099283,0.4280426379496114,0.9507982827318279,0.5985160613337643,0.9510104326351151,0.5721721047882321,0.016760527927602582,0.7833202270514632,0.16120908327354383,0.8019635101817325,0.9693612472668662,0.005041883938446532,0.7363767635193764,0.4575072024589495,0.6534170794219168,0.40856083743645627,0.7554765816293928,0.46051093845705343,0.14180885418418332,0.04470226250305048,0.9621929878876354,0.12148784770499864,0.13407075017164197,0.2579728624668099,0.8749466243147027,0.5699033465856582,0.021959345944983465,0.451033982961703,
-2.7415785820283434,0.4719186022344557,0.4362594483884827,0,0.7046616115352837,0.876360883815669,0.48019779517496414,0.0,0.5852086365940034,0.4845841051050969,0.9827448678216646,0.053195210744079596,0.3586163442122853,0.0301605570268146,0.08352050799787741,0.29810725943196253,0.0,0.6529466843714865,0.7117635865037653,0.0,0.5390861720555216,0.012560799534571518,0.9966442797260439,0.9993901209143579,1.0,0.9980589421114491,0.9948142634085946,0.01064581310499036,0.6147798660759118,0.34117213341004465,0.5710152675665743,0.02247827539827739,0.99951357846625,0.4132368634862553,0.5069130501206778,0.35692075621604946,0.9060466239291849,0.9578151726348686,0.0,0.46917253236491896,
-0.6316254727566774,0.6233883539343413,0.38179209758038274,0,0.711167287132584,0.5036123031892928,1.0,0.43986590997993913,1.0,0.31597677067578955,1.0,0.26294586913599005,0.6853063862038992,0.0,0.30294171682471605,1.0,0.2827299044550903,1.0,0.6156537251213525,0.1598685285346168,0.0,0.7019003932170884,0.20169241614920452,0.5725621888525244,0.22456820750576673,0.0,0.5453705980664166,0.5147705020874053,0.8302344723701699,0.680706077715998,0.33852529134587417,0.7869898853473337,0.9693105499252959,1.0,0.4270483120484838,1.0,0.3375731063644434,1.0,0.0770875423135848,0.6077169897835523,
-1.864664350144004,0.5150539535883419,0.4659426576471435,0,0.7335603785234107,0.8754338530628871,0.38177593076701916,0.3976362423439386,0.7905465624307192,0.11323724226911286,0.5935822702751257,0.7966668924693713,0.5120149014629536,0.8677818271177963,0.6906645413381708,0.7429817764290564,0.352416131332247,0.5357676183864963,0.3833252050963282,0.6333367049122967,0.2134013678935951,0.3231912316602804,0.17495920346966168,0.014976843200685458,0.40672189216338034,0.12152904417325473,0.38440567435604756,0.6756843343169793,0.48603957248873475,0.10812889263490494,0.3146189599516421,0.30154774829735914,0.36545395713689033,0.7337073454848816,0.7440724609106129,0.1099156234819509,0.6774968415907916,0.786022591795153,0.36356442771018715,0.6864988055641582,
-2.225522178901123,0.5456458745652005,0.39503733384695733,0,0.4228938633166811,0.449284540095873,0.13073185683607713,0.22275782345098671,0.8044321804579782,0.378150060183464,0.15587229309016581,0.6059987053288618,0.9407111501796452,0.3992811068898972,0.5379463985562067,0.24048840359391818,0.1441010309805355,0.8458196911891073,0.674178699006625,0.1776792526261882,0.7075816254323934,0.30137947739979415,0.0866475920610238,0.6169334687964099,0.3521957421753191,0.9264814918991797,0.7611337561968703,0.3225586402584342,0.7257644885956198,0.13228411851056734,0.45697827175470823,0.17748468198660183,0.23203490804426197,0.14536321379660436,0.7965998923447539,0.0747507368656879,0.20741554534236165,0.5791086825131718,0.909370096398595,0.2476675055088644,
-0.7349813493487553,0.5937544448317594,0.40494050882737476,0,0.8245627781771827,0.44716429439852545,1.0,0.5869424177137478,0.7754015459609761,0.21751631437419494,1.0,0.09705117752691969,0.6643396055264621,0.0,0.46398438192539915,0.7391583628064142,0.5237209549410418,1.0,0.6155953235612186,0.22162018593941046,0.0,0.5346443346861384,0.0,0.820234482115147,0.13239007560447602,0.0,0.39339096194881706,0.43464566625382606,0.7772325492610509,0.7338142414898433,0.574398840970417,0.6030831431981651,0.9666883384533235,1.0,0.21993194952034198,1.0,0.3266180657407686,0.8013311640807177,0.0,0.6512820146343115,
-0.7830420559564052,0.6299100845436819,0.4077983157019518,0,0.7917989841759974,0.5011044862136929,0.9622704318041944,0.6261754510960095,0.7255710354747168,0.3160888643523076,0.9704226514626517,0.23641463694604087,0.4239092655573634,0.05100649150546713,0.3842355045546857,0.92459042230767,0.6058952307537223,0.9334315776741289,0.35158066051491443,0.4541602909810905,0.04645099995434654,0.6591576686788335,0.2703991927903857,0.4953085777903038,0.2954442762587291,0.031435502414585675,0.29210811269810577,0.583986085035392,0.6625047586382499,0.7128847847996829,0.5148150560374852,0.7494864814029246,0.9754389457487493,0.9899736768308824,0.26620190525474396,0.9180673184441097,0.6346217562788778,0.856328246773773,0.03784088901499376,0.6858406914940366,
-0.08434206773978559,0.5569694864997683,0.48130005734776615,0,1.0,0.03814087255990675,0.5170514577498921,0.1755768518165447,0.6035801350181964,0.0,1.0,0.1038271384697666,0.0,0.4967607110476778,0.0,0.5564606234069993,0.9397471821409128,1.0,0.46760093800887603,0.8083974304743246,1.0,0.7336410265473142,0.0,0.0,1.0,0.2979902104335383,0.7674136765118429,0.1042423447783449,0.744785773568839,0.5641907274220394,0.5448569176311816,0.9951942463203621,0.0,0.07591506136681461,0.4707544282460349,1.0,0.6658588765952089,0.0765170712662103,0.0,1.0,
-0.8123554774326632,0.5147923001651308,0.48926396205699824,0,0.5818170102583509,0.7053402731139065,0.3202243716432197,0.3136854672475164,0.6461533193906142,0.2785188685421124,0.5965548803805683,0.6180206805294286,0.5329447873544679,0.845586653401624,0.5928263066410452,0.7703720456497116,0.4533998693781358,0.5469037120211375,0.3469285538360749,0.6077074935329623,0.4097281816653088,0.43194124389880617,0.21050154467754625,0.2314641930618579,0.4041249544012817,0.23317827984189154,0.5761824000014488,0.5761713402769543,0.5737376117477733,0.31313680977088,0.4658512413721597,0.3758090395392599,0.43709387809391054,0.542153287806223,0.8218976888323891,0.3473343246659436,0.6709219395536037,0.6833233429857447,0.31522137150647617,0.6349810170630323,
-2.566114235469935,0.5195912840474415,0.45093505777078025,0,0.3494042613592384,0.7390548005638208,0.43846629092306166,0.3224604937483798,0.9058176896942028,0.6442146925377916,0.9751521018468334,0.4924084964976103,0.5840221069800162,0.5956273950196124,0.41845466607437004,0.6155963989707727,0.7423787409133838,0.5832083446288746,0.2902571702794402,0.7028525161776409,0.46284001221926285,0.4399855922687617,0.27797562484195637,0.3647059500336587,0.5384405055074057,0.49615699682690534,0.5855847215098778,0.25936133345740153,0.770137156924706,0.23679483712426302,0.7171729124766181,0.5888584186554733,0.48786600319910006,0.8663171675418067,0.21236536492376556,0.8329095091655743,0.12214276774916243,0.24642342308196963,0.7261880660348488,0.7092055081376383,
-2.5808094471720837,0.5756286695298425,0.4066961560739568,0,0.546770614672137,0.13493376437885593,0.7273291838574099,0.6077396786834144,0.3170753591901953,0.34347139281522726,0.18694959134194072,0.6802251699418919,0.5609858817468634,0.6420919705112631,0.6652428358228832,0.3875443233530823,0.4322673086827975,0.8071646578691833,0.6207391938514002,0.6619590049410368,0.529384433679089,0.8418477188191265,0.42251503300689974,0.06177494083675777,0.7439250402768489,0.5563884881295821,0.5144781340709104,0.4970575737972938,0.5237498435673944,0.4546238082252677,0.6150594644722319,0.3633716679538814,0.636980552992831,0.4030966237521644,0.18135091858039207,0.4491259006137104,0.7009582145192234,0.5809951784372933,0.7529999035815754,0.3744453678380158,
