-2.28049472380401,0.42776364967551367,0.5901205885512781,0,0.8024051301729405,0.12439899792313897,0.5264514319110496,0.14068270204811606,0.9269423414983512,0.30227763999607266,0.8292836602968988,0.38693986410627257,0.8905456998203412,0.2673262824921798,0.10812226941646944,0.8917179042832616,0.2802472203657124,0.536927693202438,0.9935288141189862,0.2250721482654422,0.5706499248962995,0.3297352080959784,0.23709698464899667,0.22352957334711435,0.9213886645411953,0.7536941591315807,0.6098916310243373,0.7321689919438916,0.2228315459060749,0.1982078792775303,0.8955981517959831,0.7132808370333912,0.3552220994364342,0.6633701190488976,0.5170171964762925,0.3765882415023334,0.7120130957759916,0.652786334059243,0.4733110947247673,1.0,
-2.682955517134759,0.4625595799191098,0.6093850396165326,0,0.9619570546579804,0.18933653609291679,0.0,0.3411664913682208,0.0,0.0,0.842750567074178,0.8960704813112119,0.6398690165206802,0.49046040536827584,0.0,0.8390137493772061,1.0,0.0,0.2900640928129925,1.0,0.2691781752623815,0.37035842635836946,0.6596704220351907,1.0,0.2240537030922468,0.12032476360895714,0.08522750928873375,0.005998809438115179,1.0,1.0,0.3714752883037154,0.1745882977504153,0.10292955799670361,0.513278368137621,0.5734092779469346,0.7809415026221556,1.0,1.0,0.4184550643302131,0.8372368224902964,
-1.03808297140111,0.4539974569787777,0.5309897830645102,0,0.23132519661040693,0.8860947150393265,0.09226222333692645,0.643599795799077,0.8995476286739198,0.5151375605947431,0.41774899115258485,0.9803840607607902,0.7725748798878057,0.20493361162047719,0.20978873949969967,0.922978905370767,0.9560040984352757,0.028943430257201336,0.193121424559057,0.19808287952413914,0.8691229272113623,0.45502475112046104,0.5626684763894868,0.5476756152931423,0.27356941421725145,0.045279640089274875,0.5319354001827428,0.5463068414515387,0.8158058798453821,0.822754370457556,0.5238204649049698,0.10589828301665348,0.5998780360258021,0.4836522074448511,0.17319937490271345,0.1888427588904117,0.8636500934369538,0.7015626340131222,0.23412184799860783,0.6606918199354601,
-2.3272153701753906,0.4492458168772582,0.5889476166747173,0,1.0,0.612960868144296,0.8602453928290286,0.6902861024134864,0.8078917581260179,0.717971505923127,0.18235451523538862,0.6001746535320788,0.09639629318794968,0.014481706373154352,0.43672765009919867,0.2762734857994057,0.8667395095587638,0.11357277920237617,0.4343106509242245,0.7666350290620618,0.16694108982875328,0.2953843397466307,0.30091945033548906,0.0,0.6670472181714856,0.9333010178829604,1.0,0.42453383004473616,0.9760022670164008,0.21254269170528128,0.8977854143942079,0.6439677619199013,0.5943962745920467,0.6010149833955112,0.7976951665386538,0.4805290921490968,0.10771234896626876,0.7462659878316189,0.46830010129919525,0.5757637416265737,
-3.087768326206619,0.4564902537372281,0.6296148104706027,0,0.9353499397636331,0.5360567330030158,0.6287975020551679,0.7178746837750205,0.336442360120368,0.9781991076751122,0.7129784583786786,0.12437812918140408,0.622877368776863,0.8063348025376829,0.9767151011143036,0.9635334318544024,0.2779642582803265,0.03557118420645166,0.0,0.10709521815968275,0.70212461895789,0.21747448613930406,0.956397170180253,0.5940699831342502,0.18001845061228489,0.5503788678482551,0.23506689496259733,0.9532399000423634,0.5014538225101055,0.28843745360003176,0.7381996019688492,0.4682578339234006,0.6206573296807306,1.0,0.11011643975212432,0.009954707849341014,0.8623647695258125,0.9906608113779388,0.9096981611861958,0.8844268924812693,
-1.2198649495942466,0.41199142478916256,0.5817675763313489,0,0.12734063695258369,0.8973926007547558,0.9681718702348291,0.7146941457045662,0.9953981653920153,0.8962118789216077,0.1653643076876073,0.6499488092281211,0.909220552856576,0.2714093511611931,0.6226744148909497,0.8487919470757613,0.15109622560418146,0.2385507664133196,0.04650306317045414,0.2858984545528559,0.8619123719807998,0.013001893389941246,0.9464361578241082,0.43114479460167987,0.035179996933546405,0.4393827841177979,0.3527753818764375,0.12308157335067621,0.8636363149879087,0.873283559306086,0.031484279291152356,0.41104286072343504,0.4320761619910112,0.8110594467344124,0.3926197522655098,0.0,0.818221433206351,0.4505845837195219,0.5501640690971611,0.1166318323797265,
-1.8887671236822057,0.47387160340693396,0.6344502826509492,0,0.7539047964473632,0.4018647019894577,0.059184985549493946,0.49368200221206554,0.20362001732771218,0.2504379583056167,0.6615551636204946,0.6519545523163619,0.45557894931472576,0.5871737629583335,0.19333756255678486,0.6022759389447458,0.8958244798518749,0.25702679304608733,0.25972568363639725,0.7662418547744957,0.3650373288745722,0.349956387495895,0.5423909235616695,0.9644443672915889,0.29571325437142637,0.30020480410036554,0.2116816613110168,0.08896078790334813,0.8237390905055489,0.7008914665447719,0.4368571965816096,0.3010258084931812,0.4331322082598278,0.621805031898992,0.5473200599117004,0.6489277331034123,0.6753729241154061,0.8445897279737339,0.27966025263568667,0.6731043651284393,
-1.6803852987505417,0.39899227476523286,0.6829125468078665,0,0.313432838323656,0.19857446619650157,0.5572192441888714,0.28707158145611766,0.42655623511749174,0.12257816402929504,0.2898247764603893,0.9100523005829267,0.7389868755539565,0.5726617638005718,0.7050466346186746,0.4731301084665882,0.5967065200743121,0.6783847118148062,0.535818878706581,0.40202794792980207,0.5723871674330138,0.7112597856714735,0.8576081110426047,0.546193715365769,0.6400874577927249,0.6796426624076138,0.4320832277168962,0.24303533760800394,0.34969674364262965,0.7993004667126206,0.6102804081397161,0.6386246619604591,0.4831349681829694,0.27484235591418926,0.6097781380562256,0.275189432677982,0.854257933264849,0.4541027689223603,0.5203998036518999,0.8786825935118755,
-0.7765722129764163,0.34122007297407014,0.7019794311891037,0,0.0,0.13191668168471027,0.8394018088384863,0.2395029285474266,0.6070810119170978,0.10192169174012526,0.03987979865212853,0.9891842340328976,0.7795653288417521,0.6290133957078792,0.987782696438406,0.3146196840351204,0.4217234214596011,0.9343456441956814,0.6596602765397875,0.14834772380237274,0.7103703475630293,0.8957579935248731,0.9836769192069296,0.36120865299107263,0.7867549406520524,0.9329649698615643,0.5804660794141318,0.342607338123257,0.05353687299859982,0.7165941692345067,0.7574577616649524,0.8046741414334516,0.545216065292307,0.1354720167154787,0.6974685478167884,0.05228790171396876,0.8371638627527771,0.25010827143994485,0.6137353647648638,1.0,
-2.394236149555976,0.43809721800551155,0.6013091378021783,0,0.8853410447631991,0.5233515738098686,0.5876138407759572,0.6822430543230286,0.3747791026183147,0.9725174041356924,0.6881610109972299,0.16627607322654825,0.5850297459239543,0.8243912993306264,0.921682800178437,0.8941755243723324,0.33542801654722504,0.09650676650558102,0.0012047855058775897,0.1373237066530761,0.6894017346330189,0.24596770018605027,0.9007722413954196,0.6249512297011531,0.20483377112258977,0.5519088745831733,0.23670450064448403,0.8968647584602126,0.5363065088082982,0.2722769062834629,0.7208206441816699,0.4295197542426552,0.6424049302078098,0.9924458431108347,0.12808612018470167,0.08484167793427477,0.7692634538134456,0.9613598149320819,0.8293942988704457,0.8623760966841858,
