-1.1995161227933173,0.6043027598859795,0.3730679246273718,0,0.07161752686236933,0.6420346383346679,0.9689609019835231,0.850983184627336,0.6895243808047707,0.035870009211901865,0.4861254083306936,0.592276287933109,0.6613892284475853,0.360947660274314,0.40968469026610477,0.5892351478700207,0.19564834909917905,0.7079591869103687,0.8644357633893933,0.7482931771468934,0.5683254086110625,0.8511658370096897,0.12777132725888307,0.9315394733910707,0.5417635873453079,0.6123816205443033,0.9126634455023175,0.5844799105568795,0.3950677508862743,0.41721195971094305,0.13402430186324088,0.3253619736269664,0.802280855269958,0.07658487118790702,0.6411675293438831,0.7876275504348919,0.4143137574945457,0.6685720864592314,0.44246534224292833,0.980887702627763,
-1.7664144916088556,0.5164250032109585,0.47172873956722317,0,0.5475161104180706,0.6445957596561265,0.6123534930216685,0.7921220696244227,0.007047008653640607,0.3904381530277249,0.6041148417762741,0.23231278958084756,0.4358892820883188,0.9340376400052804,0.15845954463750223,0.5949926961581612,0.8563647161974886,0.5608150418083465,0.14625227899997462,0.4796535501629582,0.8825919846209848,0.9805962505931002,0.4748056532352012,0.8320132404658764,0.05084233701961083,0.25428370441580406,0.6222918837804211,0.16261007915287162,0.7681037600634173,0.015691874931201943,0.81855127132037,0.8956363740538047,0.7464254261378314,0.44410544748253344,0.10980922461266152,0.1561702973747765,0.6133053674401803,0.06407622703144444,0.8831820018571398,0.6658731253995931,
-1.524234764321092,0.5733284189255315,0.42096010128712047,0,0.7081606592213727,0.10619549725181265,0.48612233487410994,0.06635668470387457,0.0970597681961185,0.2898601798982936,0.4369123703610479,0.5097263418951564,0.038267809284022736,0.9236220226782985,0.07237441531976785,0.460850064820594,0.13507217299611585,0.02061205615215511,0.7627229216971475,0.4115040842158332,0.569124836208647,0.8447543397333045,0.3500853429537365,0.41279467111967116,0.3535492516129052,0.24360073261797532,0.47962667501780487,0.8534662131602395,0.9301831541765881,0.3378524370139363,0.8098970836299586,0.8649042519960598,0.23920384625295965,0.8264939956988906,0.19803091282834206,0.19827842410435004,0.9350124441845756,0.8421857212237395,0.7692847843944307,0.9748143676105392,
-2.2580858244589934,0.5958437882647898,0.39083508370437564,0,0.7746128215199544,0.22010442590859236,0.1637916093817262,0.7867395829123968,0.1844817220913887,0.16751049665904594,0.19559984881287307,0.18284305874664808,0.528494203842875,0.7580129526174707,0.7264947165404658,0.0023690058670703396,0.7828409309401971,0.31736368909796975,0.4715670062538557,0.8596278429264382,0.7983532971468995,0.6170016974921511,0.4180289837419009,0.7065186260479729,0.9949424645707268,0.5529024128320649,0.2750450435210282,0.22850571727497682,0.49850453981230725,0.22528877724203034,0.24164631474941656,0.38960367472620916,0.2704953242418785,0.01914317527131504,0.4779361838948947,0.6780631781368919,0.5037326147801735,0.5618073051886452,0.36351165942965225,0.2906573884778576,
-2.4440097784248054,0.5395782343145333,0.4338154486602563,0,0.47246393982080037,0.08424314051954362,0.8807824150095831,0.011821479216965192,0.0907968007120642,0.8426295032409886,0.012146018337189313,0.6129397228101858,0.6438749335238505,0.6322833169163933,0.9389680966621873,0.9076535587363624,0.16720774278042438,0.33056182801365896,0.4513711979310082,0.9907895423826083,0.694946061643357,0.5725441098470427,0.5786155024706323,0.08640197783784043,0.5825285502494189,0.4309066457857099,0.079266935137288,0.04209772604993367,0.7009063678126568,0.007108231271320653,0.9109143366640325,0.5664429429579682,0.9805139618407823,0.11377036950855601,0.037405670259940904,0.3353860003025384,0.8301326688174882,0.22095573713154992,0.7888995410153757,0.6911917532652472,
-1.5161186405446716,0.6592947936740379,0.44860999193314127,0,0.24545814059531124,0.5363947493924554,0.5887761328172604,0.07028558898367376,0.07373268700344882,0.9984438051825295,0.8728291268748373,0.22967133756655145,0.8074306977959442,0.5689077729099697,0.3902145486767761,0.4858939581907792,0.5701538122253907,0.763533094567054,0.7368399062070492,0.6501850570903268,0.9874017416310998,0.8556369481413187,0.7586724388231364,0.2825203828930023,0.8425737297001703,0.020354133711152578,0.7333631623240079,0.37889090459460995,0.08008839928701628,0.7225651506010456,0.9038601016771192,0.7130704708132256,0.6285008222509069,0.6777043893306423,0.4107796923577639,0.027300591545826203,0.19235600633175853,0.13664151789062295,0.9862420738282808,0.7114757246884185,
-2.657548017718373,0.5152620629716865,0.4257794426615021,0,0.8124187320263951,0.3409459434633816,0.516741205084621,0.2523009652849012,0.33460869939305926,0.5293615426401245,0.5147657792231501,0.8345556520692083,0.7915046221393701,0.6020211699161223,0.9529207677169056,0.1634579395220902,0.6038653884697772,0.146291669543265,0.3499341232460823,0.4082099345748793,0.9149338126525671,0.525870917226168,0.7474392914324302,0.9719322045653047,0.144816022550455,0.09993234328710987,0.42711069270651225,0.5710159336549334,0.815133803851049,0.7995103073897792,0.06477762941134635,0.08639207035785201,0.5656270983729975,0.0005847169225571269,0.6450260748765929,0.39245791160390164,0.20854736576366129,0.7047254627037536,0.44040545417068944,0.21132412393931332,
-2.7400761329387424,0.5066032520290318,0.4553126814484259,0,0.00760236923008728,0.978343542540724,0.3907815618483528,0.9235755438772737,0.8325792857182069,0.0974152385249003,0.39228190388002604,0.9803405735343782,0.532262654479179,0.4418836589059071,0.42650177403131206,0.3679538426555251,0.17999507944242932,0.728025538358181,0.6606761456956146,0.6354644679525735,0.7746653985491723,0.7349226776073997,0.618404281858993,0.6353066377675842,0.8946246819328704,0.8357147839637128,0.6381425986482344,0.42543457236272175,0.9394651517705604,0.967249339605055,0.7133510629332764,0.11419189654974882,0.9923908044071845,0.44451131309107994,0.6001193722468503,0.014091828503285497,0.23508876595292227,0.06829563088181856,0.603146633513109,0.27412892132781985,
-3.066332338508608,0.5202980643151514,0.40850270797458005,0,0.4139580082041666,0.12212823037116427,0.2868965317121973,0.6943101210024164,0.15006865230755295,0.7701274529914406,0.3278789749053289,0.13683425907564062,0.5153935791144656,0.05056995388231311,0.34430289808285586,0.9974188349111647,0.3996014984655961,0.7687803478824409,0.2856344929747121,0.029313781947356676,0.732595883398025,0.9538296374561153,0.6957820972698434,0.9643179501403333,0.7039643248702929,0.034102800811875555,0.8815678990001139,0.8022671582464346,0.2943470514629051,0.22759993474702522,0.632544706356278,0.3632729934227815,0.38346155308671104,0.40311188073928494,0.9238125640875714,0.7741288522080262,0.22627716424456779,0.17513310823496564,0.3055327674415125,0.47154043660083944,
-2.48175942547119,0.5561480562152986,0.40785780351241563,0,0.26043229116397704,0.07600360767716141,0.8018566814712274,0.5264602554639228,0.6939853479498383,0.8224851084749126,0.6959160272024851,0.46495159763555105,0.02730764641899508,0.108116446547745,0.5776081101321763,0.83565643526766,0.4423908586923945,0.10559074369602772,0.7583786246986028,0.2967554417835876,0.5019470781726639,0.5714309389880557,0.9189832439876707,0.5456643938340511,0.5971941759844039,0.7141057730501518,0.842733612144093,0.692418437808318,0.25145754254641284,0.601997909434367,0.23433358738525567,0.9784180609117843,0.712511436581317,0.3361546507063252,0.4238921080440641,0.5668714232500993,0.3190497097833177,0.417962873947062,0.3381261879102134,0.8951714335962562,
