-2.7885515850089138,0.5139426150246696,0.41893987663486976,0,0.6163646303281871,0.2695278257781616,0.368652877758783,0.7431068057028688,0.1875991514172715,0.8706618063218734,0.9273433181007259,0.0619602824725598,0.3285082173321986,0.775197048747197,0.6385159638354108,0.9727669310080472,0.6546983556195537,0.2388269887540928,0.2249461785717575,0.2902217190742511,0.840259416206068,0.5520151100647654,0.6370913203222202,0.6438036809213332,0.9491057047828397,0.9797576631144744,0.12295254708201206,0.6179537366938754,0.32114420000990895,0.28018168427915613,0.6996137975847669,0.37083203984302066,0.8031238806221508,0.3774193369692008,0.29097695417858666,0.49768393114340803,0.660980298544272,0.7646937342624449,0.5528980426883151,0.13019902311347903,
-2.4184821297563013,0.5170525912967712,0.44884631966078903,0,0.1489027416760534,0.4432737807547362,1.0,0.5229066567310707,0.13927596135063955,0.9269428821184947,0.5235426173720149,0.6926743111430868,0.8105819466271863,0.8440995994031162,0.6270130067254893,0.8995632045822725,0.8508467743173032,0.8289933472739599,1.0,0.36827265259313713,0.975931636702746,0.2847188806870512,0.4125969895901149,0.9682396693599269,0.32785464859589014,0.8957122273149158,0.27642741426859063,0.35362497216244587,0.8286630957917591,0.18593252092343218,1.0,0.8816974176648652,0.31793206528944007,0.7283727857171393,0.39970128947852895,0.8200917621203407,0.13606450939041081,0.38696097196133217,0.5557806213287569,0.07786691485316043,
-2.7427748655150914,0.49914044674697733,0.41329052551038553,0,0.6905892417353979,0.8261774620181819,0.5423715583868789,0.5359118801710323,0.27417427864450866,0.5538987194838353,0.1817896394780829,0.13604599608457324,0.7777448374347185,0.6993027630518852,0.887944073390206,0.23777746648356793,0.1620408313537493,0.6897318031638141,0.8877797808167075,0.23616691240312904,0.18650257458281502,0.19431195678408952,0.7923955207881843,0.06596944369667351,0.5208841263499432,0.6351532580781443,0.4108209010595561,0.6005174428239,0.7240116822667819,0.7714089042008427,0.13386992877095602,0.3106563703675118,0.555095168658848,0.6683435151786428,0.1299995983994986,0.8258817630004001,0.4414883675390391,0.7524173556320302,0.2146890309970222,0.18695165828034718,
-2.2576480618510932,0.5751838375827235,0.3999709681211588,0,0.7858628469972525,0.17648090306304523,0.2916457747481139,0.7332823083012522,0.47916563915842436,0.8676437361394902,0.202724521760477,0.6179050227961332,0.823541608966162,0.5220092492967495,0.7379744239347641,0.49999621744692674,0.22779729282718292,0.9668279000886453,0.3414867766026006,0.3746023816941848,0.7239426740346858,0.3379583372674156,0.5649517871686676,0.8251161257316184,0.08209589819361535,0.6813550337534346,0.5180595816249827,0.7921948438414504,0.712635505421131,0.1520452278396813,0.03912941496868859,0.5925170464963437,0.14020917660085014,0.62886608275569,0.14507569500036754,0.19506495915630662,0.8381730525594732,0.5722198859078776,0.3576905787831888,0.26752691718721006,
-2.9695902881087752,0.510781239679945,0.46792264035833336,0,0.7059905471938354,0.0,0.0,0.0,0.0,0.5424634318812729,0.5861164138110696,0.2882105067400977,0.0,0.9077265360505903,0.3757538174181557,0.35754019580274277,0.0,1.0,0.3526928662139394,0.0,0.545389311593117,0.04561106786585298,0.5385686055400272,0.21884133061882974,0.5719753168715894,0.6390027413352103,0.7304249584371683,0.70869354382349,0.28027123218013095,0.5356229448995682,0.43621074664462656,0.5559939304242135,0.9765917387648938,0.39058274454388153,1.0,0.09658325922792094,0.5718649613282122,0.10320049421988041,1.0,0.0,
-3.1106993588214458,0.5902313538463408,0.3679546763438255,0,0.8387153185098569,0.06492070356839717,0.12102212491978659,0.5218039360161443,0.9101083117657034,0.47050982486952325,0.9369816496673397,0.9144563876118433,0.24046178148684744,0.0821699302304264,0.9366251908986534,0.8552106082566476,0.8825779537603088,0.036309241705871,0.42735301535654974,0.9101811650246497,0.4199820269736945,0.6429077628872076,0.2439136969937079,0.27889636880510316,0.04884933158479232,0.023030664650878132,0.2630842122898315,0.7743184181723005,0.8949255717095554,0.42928819751045066,0.15858981763208738,0.7059612131244616,0.6294067565128979,0.3349392079747353,0.23097081842041528,0.20940003236445404,0.8753179744231973,0.28956890150468456,0.1987269213039084,0.7187790823301674,
-0.9388711226861003,0.5712607247655909,0.43246508186751936,0,0.4005839957766233,0.22906838764272042,0.8631319096878578,0.7520907092180777,0.6630443155599122,0.5885061136948485,0.5477915021770379,0.7064194262902909,0.5939017494111176,0.8843425843407521,0.456998799112541,0.5059510845636322,0.48186571276880674,0.19860763418684804,0.4830675715476133,0.37853122812079815,0.8564464901249628,0.7663344601016137,0.7738656163653024,0.4242558223465855,0.8950260010274736,0.6682292078289871,0.67914987230569,0.2105425691388927,0.3433986131725682,0.5684875345705798,0.6548377521785526,0.7284924897724011,0.7821531805862456,0.7911653447947471,0.39011990519142803,0.49454870103771764,0.31492073337056475,0.7885346240426674,0.32068321255137455,0.6971505397844454,
-0.23711738615869893,0.5799891136809913,0.47647898797432114,0,0.5116359619047626,0.6208114621999549,0.8473276696344583,0.8676269137996998,0.42092076349260793,0.8459398547882495,0.36388391569319606,0.9633288232792317,0.8684961810000205,0.08835240551023833,0.5202519963178046,0.4850388721893584,0.7706564633530113,0.7873321628502336,0.679561608088896,0.44172078807195764,0.2673306951432375,0.004164295521241782,0.8966629220903629,0.4093149981314271,0.6493941225907476,0.028730764132422423,0.7993832705238495,0.4438336161327259,0.508592058857596,0.2124490412708514,0.5249228521999567,0.6569335854904378,0.11380846870522096,0.8342677891154495,0.8323938047383397,0.8066030206134268,0.408557463634364,0.7897457556968056,0.07243628486240831,0.8290357065199487,
-1.2763896191791468,0.5477030472831023,0.40107179613951915,0,0.22566261778283186,0.11107412015465962,0.7895963504423025,0.10513080756649709,0.5935150073318277,0.06446816503110908,0.9038102845115941,0.7232171698301754,0.4447031547505511,0.094088121589886,0.14687284959343233,0.28194665412429964,1.0,0.6688436532897348,0.13508065812187323,0.9393077440467116,0.9524035499315235,0.21241299774025096,0.5465338658731791,0.9045293599410317,0.9181685145901957,0.02446800973937587,0.03800899392721159,0.7060201339081141,0.08538473373627357,0.5643328532827822,0.383473885614164,0.9280452300603681,0.690092528478014,0.41126002614734714,0.7847900279375637,0.05651485984697967,0.20974326844530003,0.010745499920794079,0.33801162790467215,0.48037971345203084,
-3.0684587925653095,0.5175839197557975,0.3937977119708926,0,0.7604954972521124,0.9438375222193569,0.5759577183494585,0.4674407562478135,0.2020992528306386,0.5930453016502042,0.15403456711364263,0.020410309000221907,0.7694823000716763,0.7714442924761407,0.9893294750919289,0.19821175607831368,0.004843049303614663,0.7175303034476708,0.9559213858719631,0.18034910441622198,0.14385937403821597,0.11643580950611962,0.8205092072775843,0.014828232385305118,0.48566769207956967,0.7941485067022811,0.3965024322425741,0.6169893786478162,0.7724559922980675,0.839622575403498,0.09400043438274344,0.2943082750295565,0.6022032996293913,0.6483401407057106,0.0,0.8406116025333157,0.3944600197977025,0.7156193049050588,0.17080600952307015,0.11951558011289172,
