-1.7766254665035108,0.43686037234612235,0.6015513819672497,0,0.8041270278014231,0.4261983061347172,0.3162070120391225,0.9053364108470051,0.12755695565813885,0.9057113431395851,0.5843340363536501,0.6654800827901967,0.02376356006379665,0.9907802024528575,0.8013576671946495,0.007795230259966313,0.7077318978414954,0.9573939514861519,0.7776860982330884,0.8244583649953744,0.29345507816861083,0.595629636713603,0.12535366299323214,0.02459299757216593,0.7667876890444933,0.564689565785423,0.22225831186460332,0.23773740099769136,0.703171720433846,0.35462846788554003,0.23945323020707077,0.2353047794856601,0.1598018581204147,0.19333421498514192,0.5350739823046095,0.2454607327055115,0.3755749689621144,0.1564040396325035,0.8092898438345283,0.18610114997035565,
-1.729615520179202,0.43855271488415215,0.5848588544899355,0,0.43726822578435276,0.3219773144755119,0.3078943819225094,0.9704651502375051,0.8575816464498547,0.9217833346937574,0.4942346234437236,0.011388415971473331,0.8799536630355838,0.08861527682308157,0.8522362010127805,0.8230234725042856,0.64052201331535,0.9841992718437462,0.41752486130734234,0.5822393264765676,0.8209605390824174,0.8856012152872053,0.7240224293208888,0.4235239929304254,0.32211858764496437,0.5597572623960281,0.8828105369594635,0.45164004317607254,0.13269173380181087,0.6247229229415572,0.3815465080389018,0.5829615343439795,0.5463340967946577,0.17753555832112677,0.8656043144077654,0.9939421809737069,0.03775247776586532,0.14639241149693327,0.0479749010581183,0.8759834110801913,
-3.1356972163153802,0.32848511982289613,0.6076134228999014,0,0.6362540989802673,0.5146323692404036,0.22976096415569125,0.630649926358918,0.737466330352074,0.482971027613907,0.2082377244785002,0.49667637464506487,0.5075740016933756,0.13791805313440897,0.49793120368109256,0.6616469432072675,0.7475051250168314,0.1596317029266221,0.5677313715324921,0.7616778956915335,0.10814405289316709,0.8371134531845732,0.7292922485361765,0.6905057526486887,0.7704664348564436,0.8866319955060197,0.30454307800065783,0.31869847769357473,0.47541858409720217,0.39279111397415856,0.6298128205752813,0.45353222787478553,0.45730159128816394,0.6871976557498101,0.3163750768159467,0.5831088828506402,0.6033447414626532,0.79331896098485,0.8585778502121908,0.3456477133671578,
-3.1133246481794217,0.4709486998469124,0.5848962340538418,0,0.14609656195095266,0.9042527378510135,0.6154865507440599,0.2292033419209102,0.9782514825096765,0.36218318127578286,0.5822364038696465,0.29883145143495504,0.6548900865835469,0.6891707056218727,0.5714154354648227,0.841736593812154,0.8915161440808083,0.25222405324725905,0.1450577345322719,0.9248408662507668,0.12346876487755865,0.3808274681476136,0.27444423805763507,0.3473057626810825,0.08770704162741982,0.6123889761424745,0.7239762961300831,0.9902455575572199,0.9963475396030319,0.019009415803063034,0.15927385907860425,0.8417499961141177,0.05868141562596341,0.9350061439147316,0.2935595382057844,0.8970977007875066,0.6798268710384252,0.6797924879175768,0.039950303077672,0.8070467306627669,
-2.087994162774272,0.455595981598293,0.5827072180517864,0,0.6303954102527926,0.722788634482952,0.8759520715984984,0.9481449878233921,0.5127908711582684,0.11304727176935703,0.3684196015054966,0.27943662799851865,0.9806601654655482,0.5131918042386285,0.9683312820876675,0.7744866045866666,0.07225092813472445,0.9934022421545164,0.9491931391367372,0.6630654490858191,0.4819433312435426,0.8912309883573368,0.6974224955954919,0.6556409604509212,0.9272137960086534,0.17864887078712832,0.09990050008625928,0.8706249507113959,0.8403004465050519,0.3488722369297065,0.8281078172028273,0.09784003743968894,0.027316895700876698,0.544623349779876,0.2548211772633,0.9022158709881863,0.9469737584748202,0.9167655486244887,0.014074581555859167,0.5977507930482345,
-2.7244074413364943,0.43253315205411114,0.6547851342872479,0,0.37379899169075403,0.6535350298516587,0.3756655366364443,0.5079227564407572,0.6582890604223,0.3438050078572694,0.9187250446355745,0.73030002194558,0.8164065003657068,0.8567751585394591,0.9884076538689969,0.31844930844513963,0.6846134368486466,0.24543398368316482,0.6363848551155293,0.844714280569317,0.48597142202650423,0.4605525067248454,0.08075374568244476,0.9126679704604269,0.06589975488872746,0.4456275319096621,0.32123564744783617,0.27575487880328264,0.28158321698832944,0.5118256409473106,0.8319549211533039,0.7461965729512515,0.9867621883874117,0.19583104004832752,0.9133002508934532,0.627816723320789,0.3778027680720031,0.12069303847788238,0.5387165588057922,0.8410663857938403,
-1.281104651057273,0.41677948010388827,0.5944117014091553,0,0.8342132149378519,0.7284566635773301,0.9639606575517667,0.9521394499781086,0.8411903010406303,0.03333100892031293,0.685646297076601,0.9044640583715986,0.8628521054553122,0.2932933179078342,0.6150221972390069,0.6863592991801495,0.8786940276323023,0.32416452955636643,0.6315254397875125,0.14060786983955953,0.3862178661369494,0.49253099634701847,0.21437791392708494,0.7836319374790974,0.48145958775061826,0.9945630517533947,0.8828649285029309,0.5602675643165581,0.7343462594754976,0.8181243971405628,0.9056531333120901,0.18754556238172126,0.25337875863118253,0.07564103714412151,0.0747876481568922,0.40580716995274213,0.4413871340117408,0.09262787089911317,0.5256434886552128,0.8512423619027837,
-0.07211545588445656,0.4190945526972039,0.5550758915198989,0,0.6280358201355325,0.6219785102209586,0.7678660054373275,0.2727019354153315,0.8657677328622991,0.4304511692972949,0.5373608777159944,0.7289964886943348,0.07320569968095691,0.51189933755486,0.017282290378715093,0.8492257979892424,0.999168582199793,0.594558307162443,0.6835436319851391,0.4233731937196348,0.87844326161323,0.2949247706620509,0.5314894959301218,0.9314477664619352,0.37079868827251006,0.7207931170466357,0.8725616356010317,0.023521784662310363,0.6349963284000604,0.9723741634921814,0.8412517698545511,0.8850080851786969,0.12101864317686273,0.06769778055991549,0.12955874875552642,0.5115988062181276,0.8915233029309219,0.4557243881050005,0.07697482492983476,0.44165071732307215,
-2.758379512243612,0.4213575356848383,0.6414855030044055,0,0.5013723280118451,0.7431108829289022,0.23559015868502264,0.4466678082073422,0.5698411051298703,0.9693313714203222,0.46735110136525837,0.7923214542596098,0.9036645670288993,0.04839675714504821,0.10250567825537193,0.392679952624436,0.06279742999790072,0.355359265847506,0.4147631248990077,0.2650858082011365,0.6556650409692253,0.24270914464930438,0.8479026511579557,0.5397377252528772,0.03103420709899407,0.09511922163435682,0.2244879601392722,0.5256823685646032,0.7491981289441131,0.23039576425876318,0.5546578050890626,0.8860535497379017,0.34250879073427454,0.581073537677992,0.24827312472878227,0.7697233153474277,0.19720503796384203,0.9923160657583981,0.6497079703890579,0.24135350941040978,
-2.854050855605603,0.48014084032722537,0.5726127507216129,0,0.5358694377186979,0.15150990002336107,0.304233698904657,0.5868424847729465,0.00703295130648518,0.8903878701993978,0.9381952565923507,0.43989464494183705,0.5383590684937394,0.2612189914914921,0.002462281587239601,0.8431087420286837,0.28007578537995514,0.0826004121782451,0.8191660182895705,0.9160544500481964,0.19143178532552196,0.29895224110290597,0.14829521294408887,0.4772775202296603,0.2942265231527762,0.7888097637606643,0.1457900778466843,0.9971314468569267,0.17641457306466646,0.3001704756305633,0.06764925465038207,0.7083967206328947,0.38284554764987533,0.03047658180237023,0.11243592219391241,0.17756558545828405,0.6574076090693973,0.9498269625252309,0.8622353322101771,0.1419447228100763,
