-0.3566838757056574,0.42263297860340954,0.547432703172107,0,0.8130451285468583,0.7913093580015202,0.09505620127380417,0.13141232726557792,0.41755199929556397,0.3137490096932011,0.6595486964154822,0.807108933648518,0.21970550714207204,0.4376397133112419,0.6098471201305284,0.9822728919844514,0.49444464719198117,0.19504785997937701,0.9367506255787551,0.9279705489260758,0.5991773995428876,0.7627561720379478,0.21642773855801672,0.8203334637697486,0.1985326244833394,0.7445884526933267,0.6177125704988718,0.4040873041362571,0.8125900015322458,0.5825377252118563,0.6295376559720866,0.23904039940788122,0.2658289739883554,0.6299233935379707,0.6004855073668598,0.8332112018439376,0.5319967632322471,0.8073472008240353,0.7976115117755032,0.7674480509056,
-0.15267488021070252,0.3526038542460463,0.5511648678065016,0,0.708022422892819,0.5141556544689438,0.49125788668253634,0.6112039361885445,0.39449412035938475,0.9827132644094193,0.29051989614672535,0.7471181961592636,0.22583672578446878,0.5432059149266553,0.44536342933520456,0.3380566641628736,0.45033234633276154,0.20772541096863395,0.05287314249126531,0.7160087607007035,0.8110548731278034,0.5259243514569506,0.5989806150236825,0.4754629796735803,0.8765349421388443,0.9473259894118153,0.362944355566349,0.6335956482421077,0.5261876948521574,0.15319291802428717,0.4363699635598124,0.840258977216481,0.2716649936732959,0.1717565317949824,0.8906215718129975,0.4518977717135694,0.6444429732810986,0.5471261150029445,0.31581823454054603,0.7851323210043902,
-1.6095430786920097,0.4243329165785494,0.5829592892638055,0,0.305271434826663,0.4225261313044304,0.1736016816668796,0.6800604002671785,0.5934529159312348,0.42640239224429743,0.5327972250322777,0.13521494596590267,0.6169099364872318,0.8858562622271245,0.7731886112878653,0.972019735259881,0.5683710551856158,0.19686614134434963,0.409731841013075,0.8781865284525178,0.7629918785931601,0.26095820755197563,0.725491761439692,0.6996621264517603,0.5979926659097963,1.0,0.2573852081717491,0.6550602886072046,0.8468537203486077,0.6163319609847918,0.8045062010195794,0.6131807172003074,1.0,0.2762505465795458,0.8019620129555809,0.5519609716896422,0.1991894975415213,0.606835445488676,0.2532804869430372,0.12535728537473623,
-0.8817579980755313,0.39310420139020746,0.5615181778096012,0,0.7456351431333565,1.0,0.3320623346841675,0.1938148263448348,0.19107146537943046,0.1891880477424578,0.575661242075935,0.6989061335229776,0.9390427873538576,0.031976127243664706,0.9791599533650448,0.15710134144282706,0.6683016026026949,0.8713014557231387,0.22158809977188576,0.6326918670947842,0.663854116858718,0.3209972517425202,0.893577003845267,0.10504941534080245,0.07257495721946697,0.46265042588525074,0.45212717674124947,0.40465507399279316,0.4431144399286822,0.290338168041258,0.7476289062714715,0.5659131437568974,0.46857991073692673,0.9055836095811525,0.7737695101600934,0.9711587618714913,0.9627225665866684,0.2614054540697821,0.7477118010202893,0.8913712281121692,
-1.6789973158936724,0.46461526507740375,0.5474287794218706,0,0.011460044056735542,0.05219673771784951,0.051395741692237866,0.48554080988071013,0.816438404281053,0.16409135464469793,0.9454363156323552,0.20074571941474895,0.870640598069,0.31349528351236666,0.4415710029629931,0.6340655631726669,0.049050722529965965,0.4292803914994956,0.5810163016775445,0.2600200855917505,0.10385108918873828,0.11305659372829556,0.9797428423753418,0.9060826439153419,0.02304387247057063,0.2980023351679387,0.8813018828501556,0.9481519736838857,0.44193536743252065,0.6841815123561267,0.33375470056818,0.1308442055481995,0.13389748652158323,0.4628347916556418,0.27802606257007345,0.6381274055537213,0.07934359492085183,0.5570855870122706,0.058503687719062177,0.6127272094955507,
-1.8308284922817093,0.44475481166876535,0.5727753461420705,0,0.6960897185715526,0.38640797132056226,0.5826587613551799,0.6269218830416278,0.5603975715026954,0.6344408381476141,0.8616780517499864,0.5282165165776729,0.23722689928113064,0.7815839633341094,0.2669357562026833,0.2806678560654083,0.3344469642895012,0.7350918965546487,0.7046210290246442,0.4057293679061682,0.6428602559897085,0.8027855297284454,0.6015396099408833,0.6815643078396352,0.7008967832056812,0.28732939727530127,0.8406373353297246,0.27939077122311085,0.46638551321261523,0.8136323286354913,0.6212712955324615,0.5076025996799388,0.4758319358957096,0.09630024356015673,0.5294894501466547,0.0733065974122735,0.8736730091951235,0.6153394567914645,0.7261320259944454,0.5022014173077813,
-2.8453576071824203,0.49523183828128675,0.5663272872279486,0,0.8230897264572371,0.8386537676184087,0.36700165328119494,0.5805668838277369,0.4762196049540476,0.6671714919186297,0.9047131969970343,0.6459188241735957,0.32277340749770306,0.6535824443009276,0.8894524305865188,0.624332345927628,0.8684171390483918,0.8110071211473948,0.4000702466516047,0.8199034112105236,0.589022131229924,0.11860078406968977,0.7294017534287781,0.6915046318400965,0.12018717858256743,0.3066206279237459,0.16012616198910473,0.26112477862610256,0.6737882924644151,0.9212925952812094,0.29140652267055134,0.47280019059736583,0.23207409563533124,0.8025245770738167,0.1791592116406306,0.16656787193693687,0.7974772526859106,0.7976338486114017,0.7064682909589688,0.889556758084026,
-1.2576917205636975,0.43638462688310603,0.5570321841391305,0,0.9022507036249238,0.4134653437457516,0.7670178377040592,0.3633863273944932,0.6331224386377987,0.6279869108056662,0.6361240275980385,0.593768617168206,0.8514272669655789,0.053823006820377856,0.2537779602050728,0.37635219081759275,0.5885752107111819,0.2287949987960271,1.0,0.19509743980633842,0.31752365814140854,0.25297867443239774,0.6641385570925561,0.769328291739257,0.21483356956143035,0.6781548529838165,0.3609462801631462,0.9093421050753632,0.6996573854342611,0.6704684301659867,0.8596800284162058,0.0,0.9210495848739839,0.6503491168448723,0.3504069781486858,0.7876905396362444,0.5532066770185414,0.3301432334633153,0.4024872558369428,0.9961139454268098,
-2.2306879317518082,0.45492376803832824,0.5903686740423519,0,0.6484988777124882,0.4000024978519611,0.5992660280277374,0.6375822872733865,0.5614960755295401,0.6435917367866986,0.8706462080237711,0.49891658071012046,0.29177177160989565,0.7511877627095846,0.24799043083866817,0.2811254986529326,0.3668072322463849,0.7088241253591476,0.6932728496491172,0.4269209050373277,0.6732040991884611,0.8063718025775782,0.6276978292360482,0.6563927555178387,0.6675137594787919,0.358359411326323,0.7372186531274109,0.27111099202529054,0.47872962400328484,0.8028438655029866,0.6432765821391476,0.50750877392563,0.48351270827954407,0.07102255152064943,0.5095885223562632,0.0671675837104079,0.8704061070858037,0.5639277797932601,0.7442924856069189,0.5028161449224359,
-0.301529045503397,0.35303211259031264,0.6881935807577927,0,0.5390437826295005,0.712713521388124,0.33796633314762137,0.7920355192113974,0.3829467853174465,0.8987720083174434,0.4869668498763019,0.27367580911331113,0.46413752891430743,0.19176430897566044,0.38872268305381497,0.33200457902393177,0.34848703617272775,0.9370778315154614,0.6247497391048955,0.7489635181066825,0.6553684398315689,0.09518699146083177,0.8498196834650039,0.6324964617530604,0.6814660957257337,0.785978996966794,0.26104998759830433,0.5426581170688645,0.7856006550702677,0.6178878701070807,0.06231028811194867,0.7095391274599644,0.15069986625398732,0.8037056558266634,0.827180322492209,0.3388339812155987,0.5115518637673119,0.6471699244340577,0.2947724267160177,0.9748218244832523,
-2.96368727978127,0.46379790741460775,0.6143078307913665,0,0.9462436891183399,0.967691574288008,0.5120744145506549,0.711553644499466,0.47923279628024434,0.8013613974528639,0.9960292980126272,0.6576493312027749,0.3286553973993137,0.7390578832516433,1.0,0.5144657916814558,1.0,0.9753885538213297,0.19573197426066535,0.8470136057122114,0.6828249961108591,0.003815380776521368,0.8854378803981192,0.6303406797868556,0.10588786752869442,0.14017678526511818,0.0,0.1241371000725467,0.6207902272075225,1.0,0.19216126573147718,0.5688720078904561,0.201310239669893,0.9306444304860396,0.008316395946955792,0.0,1.0,0.8190298167750513,0.752138154614852,0.9659943909438649,
-2.8828254443056913,0.4396266643602562,0.5992561423895695,0,0.5857556559640227,0.0038257218250096893,1.0,0.42367359325582615,0.07665787553626659,0.4804371568423127,0.18137280144616474,0.2707177334188155,0.1743240403742147,0.9922966353087476,0.5613331765957529,0.5465651564812557,0.228765066721101,0.21226839306977335,0.41192752397776916,0.4331950863012285,0.38900628284015987,0.0005291485226592936,0.4613146019181699,0.9875902808127184,0.10803560138014057,0.6602096208401202,0.44488731017764604,0.011900799301521402,0.7713304246864079,0.3785833982582794,0.7363675575508581,0.6426979372534795,0.5027454391067795,0.2936830572884462,0.9863351352525117,0.17051121396422772,0.3345898835628857,0.5621726945023207,0.7965042072903415,0.022280299087580634,
-0.9819934713948417,0.4504724069075056,0.6243452041212101,0,0.7194445401214445,0.8853731423953268,0.31497358323444435,0.6441457816393447,0.4211358353631962,0.824603872544984,0.8333574197763031,0.5126249683457734,0.3277898288494837,0.5478201848226485,0.7848685730025444,0.5663473743721168,0.7205479412007656,0.9966573063954144,0.393431828491918,0.9410083334848334,0.6620647898981855,0.15344306503252608,0.8238163187802675,0.6130678424422777,0.30650541633064504,0.4467692150755279,0.2056583653606248,0.19297470436702255,0.7201788334781224,0.8816869465192119,0.12456596421296495,0.5475939441891985,0.19308169703110678,0.8888054115267136,0.4019150330404582,0.21524695579152472,0.8220633614024521,0.7827455474906859,0.6908926258422924,0.8576194684325458,
-1.3367410408302853,0.4303872880187524,0.6147954551459666,0,0.3417933072374538,0.17934822780165133,0.35455655137489017,0.6240833165498343,0.9891311316912188,0.9846579578332174,0.965641392316243,0.900086916063884,0.8106318269289856,0.3795127577988624,0.9483196921719828,0.9837413975323382,0.2053567413093955,0.20919177495244975,0.3410936281439677,1.0,0.6388696785851345,0.3676792791340941,0.9034890927620484,0.649026215086453,0.463235838511214,0.9343715242344557,0.33575950096373547,0.266899106152023,0.3422162210225307,0.3340219450580156,0.6161353373385519,0.6411738922953796,0.03377242011072444,0.5933687742376226,0.6355465924689084,0.5092560122836853,0.2603418166051815,0.04809046375073521,0.7299713193404381,0.6385928493313694,
-2.534554507163153,0.3634373356503964,0.647800038977297,0,0.5918536364018661,0.06768356815054821,0.8156093002839346,0.5083215353123153,0.04549555015708177,0.45298895267989675,0.28009349088834734,0.3092689067545695,0.18240271032062877,0.91437708615909,0.4961916303794718,0.5703052364296125,0.18145003827164424,0.3920015850441762,0.386849404113828,0.3688630802336594,0.41091791633531594,0.25392688808106073,0.4083443706230331,0.9560084102533392,0.19353347928764564,0.699961859830703,0.50327670186151,0.08102479579729895,0.7779235886634903,0.45016215982596164,0.7580656092142685,0.7696289674809257,0.4699495491217711,0.3697388433392267,0.8031378647905197,0.18973092704244574,0.34070420328609763,0.658979349453342,0.704942469423226,0.053267641826553,
-0.7097508740380262,0.3900684093887589,0.5903014599233134,0,0.767009332041476,0.8856577278664477,0.4207682681067602,0.5210078814787807,0.4577238606055792,0.7279858330905351,0.9217385572548711,0.6352744083326652,0.36089446253812535,0.658169257566698,0.8641926471868125,0.6106888564856641,0.8472224084428898,0.9050889829337836,0.3929426382805792,0.9098424864308737,0.6304711898039762,0.17785603378540385,0.7938397374118312,0.6215625821715273,0.1649219015667094,0.3434261584776832,0.18503557972058648,0.14788011073093033,0.6580875759184635,0.9456799158152144,0.24118546978541935,0.42742219567896006,0.31229576851528257,0.8602506645156867,0.22132580775523444,0.2039243917591471,0.9052360744570798,0.8008691612491726,0.8143198773742079,0.7928833371859956,
-0.3030507103130895,0.3711209909489839,0.6116420704561542,0,0.5117449935388316,0.9133116405284674,0.1557564619194457,0.8584916343670452,0.43273592454821647,1.0,0.5548099230852752,0.26552415906249593,0.5222115338092144,0.0,0.35078164784981286,0.31976665508759494,0.3912177554786841,1.0,0.6699280034801356,0.8345155631966735,0.738106621067354,0.1387591317093959,0.9522123685229212,0.5369512781002179,0.8330091984731741,0.8103659019408295,0.19066454441924494,0.7016831722223664,0.8054119375367824,0.6608098134144139,0.0,0.7057398637663874,0.05032924689962785,0.93989749286227,0.8093320221464781,0.3810779741419105,0.5449222833669588,0.6711262755746544,0.17470931975770979,1.0,
