-2.0834240663888117,0.4138043739856063,0.6555590390416766,0,0.0,0.02091122017909927,0.19317714606796227,0.5270021393968731,0.29134595067163027,0.17308068274875194,1.0,0.2101577349574451,0.0,0.24504548309097837,0.9313650386558627,0.0,0.854718592290321,0.8922369818137472,0.6738622322566375,0.5191358668143642,0.6519445179294525,0.6628291333817524,0.42700761050031666,0.5939504572373588,0.3551938700679506,0.8109260184617324,0.42107199307851767,0.24055017203833157,1.0,0.969021949388177,0.9671893993927517,0.5747267735774705,1.0,0.33852155989549604,0.5036437930402644,0.6807813928647813,0.7869593886623124,0.2806007093397531,0.6980699694848604,0.35643274656989193,
-3.0803088559344824,0.4685254945445507,0.5830405776748108,0,0.125520114894451,0.169073271349847,0.6955375154329991,0.7669722153244122,0.020599236075492022,0.11328190819644625,0.15402816908277406,0.45177462596390494,1.0,0.19291088385970379,0.6126429141653595,0.7403887976430981,0.8078433622580122,0.34591246845644535,0.504466737799871,0.051028188251134726,0.17965158270695192,0.454493581438461,0.4028445379182897,0.5984020445157127,0.05511025657878606,0.0,0.966318478222205,0.062038737206132,0.2702573371069024,0.4135637510232864,0.58272633883229,1.0,0.0,0.0,0.5137142182203409,0.14855751711615067,0.43348520596660073,0.5653061231922112,0.172064464065601,0.447889475651,
-3.051125621283762,0.5172010938949886,0.6237567667032501,0,0.09769708780051006,0.1480120205963709,0.23577581343691992,0.5752892731740447,0.3333212428869744,0.31570675801238723,0.871043840480828,0.29224099612707344,0.023456221496066187,0.23254258048333848,0.8784427062999732,0.051035393031485195,0.7749537998577741,0.8801445008203977,0.5846216729835692,0.5591896610843844,0.6188339832028156,0.5829113450875189,0.4691130534344531,0.5533568079603706,0.40438644696274373,0.6840011105555107,0.39973584163351067,0.2390932764869949,0.9710977940615064,0.8827045516242086,0.9222905286237868,0.4730471395195417,0.9671964560902326,0.39655903957443933,0.5128396071314547,0.5666729213238182,0.6249180042831151,0.2327341290247348,0.7132459653373947,0.40198802215852975,
-0.4150452561862501,0.3782465619343534,0.6341487685627167,0,0.9787573241799752,0.5651408406378201,0.8272694038814382,0.5408116561252507,0.6906899882571683,0.4604529232808572,0.3368886738697153,0.572674874619207,0.10142379670473266,0.20866227904584492,0.368951907122965,0.5463744679170013,0.6865338311743181,0.34503647440382595,0.8794062236468921,0.6461539004231294,0.42766788765623237,0.7484449430797069,0.4716645043095014,0.40773754487538494,0.3391849811226506,0.7621558961089118,0.15046292488091428,0.2603424308205273,0.2893935854298691,0.06856282510959873,0.5519205616231107,0.6965236580404925,0.6605488869472546,0.8900355843370714,0.4653883398108733,0.7673744794898405,0.26487174399686414,0.962752588177743,0.3346014670316545,0.5346042533624848,
-2.542302962397062,0.47786681762039535,0.5615497255719587,0,0.19556501523922987,0.18245271329713986,0.1670117569535464,0.6120048634806872,0.3927848296255393,0.39820004508099804,0.7987762422698307,0.2966058576369916,0.023301064190067257,0.29134790050559867,0.7353462984638484,0.11325008977308038,0.7963570719332455,0.8541336354646639,0.633355996862089,0.6420947684432393,0.6774149757633838,0.6321818466984035,0.5136857013883327,0.4825625798291709,0.4798339248659549,0.5817078710145058,0.3294959558070487,0.30288528288129557,0.9089199588918336,0.8810615647073725,0.8915518558673097,0.45520719345373895,0.9887155536748136,0.4105994449175025,0.4317631545260276,0.603857703321017,0.5984425580139048,0.33104313223265314,0.5887237624835077,0.3270445237086524,
-3.0193808437206626,0.47586740879677936,0.6013137605317653,0,0.6460986987120775,0.603082340619269,0.1421550295828127,0.27152509441297784,0.44911138709468934,0.29253487132206535,0.17069639181504392,0.05052332772658121,0.0380780866715288,0.19238944727464596,0.6703606241062936,0.843933064056712,0.5311097598439979,0.4007767951448588,0.6722440212060291,0.6008681029174862,0.54756762115274,0.2600022269877749,0.1296990219671696,0.4240830592312716,0.4804535817929334,0.2962707574722451,0.17514175231271611,0.018528628268514584,0.28414799810389957,0.03501759040594812,0.8687438671402472,0.36166690363104625,0.22794224554417222,0.020191244078298004,0.6342197616647333,1.0,0.7937571316817027,0.9288881296565211,0.6484182569168107,0.8554655714843146,
-1.0088536415561848,0.42560060886992174,0.6065504738998693,0,0.5758076704722538,0.17507884966063178,0.2518647152004034,0.18508014476424317,0.5070920798809121,0.1320547739050324,0.7212559516250385,0.9056402701236325,0.29482590210393583,0.6386759399685471,0.2385169417661368,0.3964012601267525,0.10251882154645597,0.48429012949485545,0.13875010223618928,0.5344219352589188,0.7100791044775955,0.6728715090290313,0.5462082100807232,0.15897040375707022,0.22369634947014908,0.8923828955017055,0.9523395453690556,0.12459450241418503,0.44449466347206057,0.6913630320380721,0.39135532349181945,0.7568985484900301,0.5641727627457294,0.8839652320356959,0.08843734530911206,0.6686565622959082,0.35085026474932984,0.5993710672658961,0.03617858167402351,0.4765368070465729,
-2.008816679259228,0.367391799037585,0.684354511302781,0,0.9305257535058729,0.7668278992967955,0.7503151081467921,0.3018851511607371,0.13594022966584138,0.07974096657048778,0.11953977193675887,0.6520165665536749,0.869500765159672,0.9678536492644261,0.39998746505883626,0.2934712164583746,0.7428894110872207,0.051600819069268875,0.7230779196579822,0.27098381040345165,0.24417467398679127,0.46150097314675675,0.4072871149058807,0.9189412616230958,0.2737815158102678,0.4773770689803366,0.8209552201740599,0.5273198556538073,0.045588243100140896,0.7898566506426721,0.6714098819226807,0.036747105932897865,0.7768676014535644,0.8368823389672495,0.9103328429816979,0.43822019532856504,0.49511289253377644,0.8387545215283456,0.5117584214370631,0.5700761106394983,
-2.6851360429240674,0.4400472768071353,0.6460309370383104,0,0.9844743399037087,0.07956862657954555,0.0,0.3960310390008485,1.0,0.004528232707033397,1.0,1.0,0.16157326363024233,0.6480494257764564,1.0,0.683367777909519,0.26574153159506936,0.03318077518786912,0.48570049496976886,0.04068534049264945,0.1746285412912709,0.19832952337744242,0.5844692346049993,0.4823445792686474,0.7515624458844329,0.745022857639006,0.7323280277312634,0.9858393174231682,0.8742231192650185,0.2937464956614012,0.4164676072432768,0.7332401207792149,0.5026403718346998,0.10865751561558301,0.182256796259334,0.6312101844225191,0.3272894436166286,0.1595213152919619,0.6303809187472439,0.0,
-2.5236206961767818,0.5268091113609347,0.5994456741646467,0,0.6942756220598949,0.65761145890272,0.33312798116708514,0.8268445777909524,0.8182744749437048,0.0,0.09007635778593764,0.6852929624232268,0.7798942647811279,0.2705025606715763,0.3108031507419406,0.25196620235929845,0.48749214864607615,0.03304760844022875,0.5014320750409189,0.5299757693319875,0.022540214700236854,0.37481592060119595,0.38817021936213897,0.1074548390446219,0.915678194401722,0.03049455745919013,0.6273859180738732,1.0,0.8499489840496448,0.16629781044046832,0.8022527210301471,0.8159731485123624,0.510346530014356,0.5821261488818213,0.9816626930051829,0.9853173775519131,0.10330414645412031,0.17491462784714895,0.03402972183291256,0.8321073374609352,
