-1.351796383505747,0.6234312980262298,0.35387481531919424,0,0.6063410179147218,0.7199709986853592,1.0,0.015381149768572099,0.1315392607938689,0.2558691064039618,1.0,0.5961950177444431,0.43162817530639247,0.6385741987764447,0.0,0.19399289503264278,0.7728721025543618,0.4855128366740238,0.7734279451710289,0.4849352128014719,0.9779770089078637,0.066595548718202,0.2622730586965545,0.7928179552922755,0.15122322977080266,0.7672591874613922,0.7229910782383512,0.08322224614898376,0.3801215788759584,0.8540443266226859,0.8864305024149862,0.9151318279643427,0.10418206384609695,0.0,0.9799738497115813,0.734012488253763,0.5587676246447463,0.0,0.2445441341970901,0.9183628982530544,
-2.9805555275634,0.5370651160686908,0.3822400650054334,0,0.9103589858662265,0.9456671077158861,0.42306129021672034,0.38050789040408217,0.5974063939011112,0.5286184581430466,0.5277868162648593,0.26696513144502687,0.19529519941573054,0.71785344390234,0.1754182209626414,0.018079688415724608,0.17072323353937333,0.8847593108258478,0.3972833467657888,0.9731269038340473,0.31663605198425226,0.6482501432165454,0.45837982282820594,0.9554803610618873,1.0,0.6856902013470576,0.8327960404997585,0.6303860045090467,0.6955696599608362,0.7172458478919567,0.4814525850723764,0.996396112737356,0.22144687173747069,0.6989872137460447,0.8306888706680086,0.385650993463789,0.48501040864471984,0.2552602105228861,0.29519651301700983,0.06499334404552636,
-2.6369632381987884,0.5070342867126288,0.40860810554020643,0,0.048302188296647466,0.8670391006761199,0.63284077906177,0.1939982603150765,0.9684991636151278,0.21064805858060598,0.4592334175963617,0.5574489085014454,0.16004222291274506,0.029785936118054773,1.0,0.8124594993132221,0.1381035748263199,0.8524048332100909,0.010285113868271134,1.0,0.6910220720788607,0.02534196552993878,1.0,0.0,0.9480305669434441,1.0,0.0,0.13082422086839318,0.9086280753336229,0.7074701545768998,0.10758829624276996,0.07069815812655564,0.45422470981751106,0.20549783335974856,0.7308900280258248,0.13606382251973081,0.5440468733310676,0.4115092469806472,0.3544278603793181,0.4913719783978754,
-0.03665527875326546,0.5844212657442344,0.44752685059049196,0,0.795633573719783,0.15359538627494781,0.6001270394669123,0.26643208819122643,0.6198820568348266,0.37526604459993995,0.8264603061242525,0.7846074011191025,0.84027738602813,0.9061367635442441,0.1413096525995006,0.41716217789017446,0.19349354553518877,0.7056411714422386,0.42174541083019024,0.7341273070163151,0.08686299193599158,0.5086815055174233,0.7544442948317991,0.7086145040935556,0.28010942286528306,0.7808743640892141,0.7508460726912135,0.5933474409880161,0.47311300859764605,0.17232593942181884,0.10708946710127737,0.4310994767392944,0.10236337225833292,0.6257157682770447,0.24747033466175183,0.8240487884710113,0.4519762616434744,0.17027849864631922,0.47054334478073917,0.7472027504433608,
-2.96764976094178,0.5089263836367971,0.38771339083282247,0,0.8096441531528306,0.35398794571406433,0.5092591103550776,0.0,0.5401489519238851,0.12393944927530602,0.7557534204864452,0.608595040026743,0.7468493821533694,0.2922889955283805,0.46427839397000464,0.39087028755305187,0.7232552230795747,0.196887288359108,0.6853464887100521,0.5486318251169804,0.29844961515710067,0.4784984202377388,0.8007518524947533,0.5383721736067931,0.339851459554256,0.48592355225865735,0.15353074104244263,0.9975283541170255,0.0,0.5106624919668562,0.3720154833183006,0.36342913334283744,0.28952788837179894,0.12597410408957144,0.0,0.7911021555137704,0.8458453273382335,0.3361670648542088,0.4007973096017263,0.28938746405628823,
-2.7311479331877337,0.5376697834558982,0.4189690937121717,0,0.8873133648274373,0.835256877983738,0.6711052184039892,0.7251528717274164,0.6147477181877431,0.670269631918636,0.569342941145635,0.06968506143753989,0.47958156433004495,0.7797016539109145,0.4962565540029023,0.43764288805704077,0.17046447122941696,0.8223745449192542,0.4314541067097408,0.2911450172345282,0.5859864985555676,0.12576714818381596,0.8818591849341769,0.3551752189841536,0.8364928107788501,0.5807082372502922,0.3259033211661796,0.6981987254202684,0.7416220604946377,0.9693244701088274,0.813596140142445,0.549673813216443,0.4106499966224196,0.7002847805526067,0.8135429266109994,0.4695869192171775,0.8493639160928548,0.8605995227800602,0.37699696584188475,0.1453754117746802,
-0.7186641987396643,0.5801791457700994,0.40576038535336617,0,0.8079637592261186,0.16987300551577936,0.5607735290956616,0.3320830244483665,0.5173274977435875,0.4227366443704708,0.8068864108051716,0.6692767606162109,0.7464348893907309,0.8745964176138874,0.21627700647399623,0.28618933148634196,0.16778709622537505,0.6705934366948201,0.4947715614853257,0.6973147924108021,0.13295434978421503,0.4364719239665712,0.7412924479724382,0.6735818967997846,0.40302805894672566,0.6906294810364982,0.7270885487934253,0.4569921313133656,0.4968023794912829,0.2247334738459996,0.21505824398890988,0.43527023282409194,0.09859667750825504,0.5579516135771995,0.3234597960170647,0.7623986000288883,0.4012898455348711,0.19905099665773773,0.4891703784192091,0.7198166680959209,
-1.7592344193693972,0.5700461031284582,0.3730312852590161,0,0.9585890963437244,0.19898713428126263,0.5111113094313228,0.2769961842045186,0.8629687251695739,0.6487701744676699,0.3479528309406386,0.7013800264373798,0.21055349729477318,0.813117894375759,0.23777165125686156,0.04527288158120983,0.5756639065261421,0.7248118104151654,0.18116237042503025,0.7781324778804528,0.5730693615575404,0.8229157044168264,0.2833882803220743,0.5154142576720295,0.500730996664895,0.12683866839485838,0.09558863506192358,0.7881224331710787,0.8246429877672734,0.37822947930662626,0.6178672751125293,0.35726448863033783,0.8585358949624975,0.2578384794666246,0.5379738271420931,0.4764815944674709,0.08851311154512578,0.660105218802681,0.10857506379355455,0.293827126706379,
-1.5057944706897626,0.48281248358301476,0.4871040822374432,0,0.32511965435370926,0.30261722896341287,0.43946509547525237,0.33550124579915375,0.4231665461047876,0.9714840224680235,0.35200149100103817,0.07692955960742774,0.7756986709109399,0.045266041150397854,0.03494163422722518,0.6786669787874633,0.8141222155110533,0.1094453839039035,0.7409800081768572,0.06631780888361877,0.09333855197557343,0.06292702844309374,0.5898180125788165,0.7865399763780698,0.42814981943239183,0.22734941626561006,0.21251679042161012,0.15960119178114066,0.5524473833312163,0.7937517866939865,0.36576740949908093,0.9208144422693103,0.4451553686070902,0.09034389647398945,0.8525251569305906,0.9670820444711407,0.29900344273009566,0.9669113956682114,0.5164686355598518,0.36585229039911543,
-0.010076666359914999,0.5521743923811856,0.46932793370456866,0,0.8844122594178537,0.08853968843574252,0.6145973989666865,0.24444632803081154,0.6388934439272077,0.3198769679050265,0.8162892441579718,0.7915067956075131,0.889630413876091,0.9761984136342325,0.1381879587006526,0.3463589094071171,0.14510123498918537,0.7640687317704289,0.3503664668541374,0.8072107051320598,0.0,0.49913676252980194,0.8380455720865477,0.7780144353390763,0.16966229741400135,0.8701008413871032,0.7986529788619632,0.5238914700568355,0.4001140338285291,0.13625829205716541,0.0,0.42879939475824724,0.0,0.690045508612894,0.2034517238769331,0.9682142105958906,0.40086003250389085,0.04001405037754735,0.5129956711218281,0.8016585702238038,
-2.379757503380437,0.5249971184842318,0.4423167838378606,0,0.8103866009149806,0.6072007256782114,0.2015277175564942,0.5563419451365917,0.41263789284483254,0.11407262151517003,0.9067788311893088,0.8338503025986547,0.7006874018359248,0.7584017561307386,0.6403112619031911,0.7433297627804831,0.11722670582069748,0.1618101642103409,0.7758628261430489,0.08733692142931818,0.8664671870688204,0.537866323688978,0.0,0.8754578910323224,0.7157761111726851,0.27821173014082046,0.3921443931762502,0.7056784941694851,0.044099156835423384,0.14209458672784694,0.9820560448539846,0.02102715181710063,0.9731239770767,0.4364996038141503,0.7833358541598134,1.0,0.6044497178193798,0.02458383766601326,0.10762530231140667,0.390807232847521,
-2.89840738221322,0.5158330577768556,0.3592366694998585,0,0.8769592361217546,0.9182088882714212,0.48705768521418813,0.3863071309691708,0.5170991524955159,0.5137717535903056,0.5446600969739128,0.289111048271589,0.17596252496416537,0.745632778128193,0.13997386223960803,0.0020684706591395626,0.21607912301560098,0.8565869003458315,0.4752854433556454,0.9592039428092165,0.34315699841303193,0.6764767079204514,0.4830801898570829,0.8935260859227351,0.8383909749562822,0.5733514418648453,0.6862670674012568,0.6213093402159052,0.5801300243229124,0.6998439871473664,0.43881893972982344,0.8292700358424323,0.16042883184570858,0.606258354770317,0.7999739069765959,0.40871961150690933,0.3853853996863216,0.3418786068483386,0.28601199061203264,0.24171459403848583,
-0.45760292019440224,0.6205294918007651,0.4398072413586773,0,0.41532443025095195,0.5521745269700575,0.5625337465231117,0.5223161908472949,0.3083173868481536,0.6742654284233431,0.6467159736281163,0.31678969458746326,0.4285178875491674,0.6766956959046795,0.467919324401873,0.5495837188712002,0.6890310336016454,0.6787249842886733,0.7406710894053006,0.4923270075906745,0.21679478660068083,0.417650419689985,0.5351377918286749,0.7282568958714541,0.4481711666446214,0.37065100359899145,0.1621417628524499,0.5952539838509573,0.434882155254316,0.7837002977402971,0.5219392836075378,0.2015403029222757,0.27011786966754436,0.9792772125423147,0.5956925261061176,0.5929062376540721,0.4866431834206821,0.5837358322917627,0.48735413339622746,0.8071523340107036,
-0.11536038934516235,0.5510872642821053,0.5073566969322285,0,0.4414088063443302,0.4463892292667927,0.885332197983977,0.6856791047473667,0.32113171692696063,0.5896384594213271,1.0,0.30620794623152914,0.4031960540131282,0.4662322599399906,0.45129736450129193,0.7222243525507326,0.6557430473036439,0.47512390033829155,0.8264737243162807,0.33598666246555,0.24926275746452153,0.31386053026647703,0.2913728883745654,0.5871158540569147,0.6719732141128192,0.43893946869394435,0.17999482801115585,0.48924770836436376,0.5466996114061679,0.8177704144555618,0.760133860262456,0.020091610890553557,0.17020775510563402,0.9864569028916805,0.7938845195645089,0.39267065442329424,0.37720094049701286,0.6913636511789183,0.7722647903531686,0.7437787272735316,
-1.6523062573590694,0.5183531962142401,0.4221122543923494,0,0.6499579482351009,0.36525942746173373,0.6944150139383745,0.5144985435771665,0.5491250944490406,0.5905315154560019,0.7412841810718692,0.4782970654498314,0.2857887246305079,0.5882407934020324,0.3394803657137502,0.43580408664814263,0.602880024601743,0.5848642596420818,0.6266302576054289,0.5555248713502058,0.3667129361333622,0.5533083290298616,0.30648267742718516,0.5814215537082765,0.5922588469045056,0.32210399052842925,0.18357080067129172,0.6085067784320394,0.6346395385333237,0.633106426741171,0.6876224573645394,0.1633557244280864,0.44053565772136727,0.7519293860106101,0.7030108332622772,0.4352753192730239,0.2403951554603806,0.7412713650430586,0.524432577767032,0.5864032467625471,
-0.8910542877948104,0.5225949080646309,0.4671769388978409,0,0.8810008809531671,0.08570986863544898,0.599675873999441,0.2493826830399484,0.6437657306233875,0.3384316118302072,0.7967092378590144,0.7861405950998782,0.8727124939393505,0.9627894919021388,0.13999275595636682,0.331016995231604,0.17451302565039992,0.7729136759664869,0.32760283194921397,0.8251263488815672,0.0038184664545723914,0.505454693548132,0.8269250020926381,0.7856956066543348,0.1756644575932957,0.8749405033744959,0.7595422181385711,0.538724004069158,0.41880913985953205,0.14246832480577004,0.02021679104740282,0.4742115935032669,0.012595627824940378,0.6938670987804668,0.2439709867314044,0.9662328186538279,0.40694277651250377,0.044808696083317084,0.4896314547017309,0.7474931618895436,
-2.127031158621964,0.5548872957214664,0.41137007790099456,0,0.4477074373923682,0.6926618289697544,0.1748891354369314,0.6919243953958039,0.4851211258889628,0.7787503627505511,0.44843634735887217,0.306787771985694,0.33077171075271417,0.8025482351539671,0.6072372435879586,0.14670112486633238,0.7318227192522919,0.2616150501711994,0.48522611279446953,0.20429802254963597,0.676592389417873,0.26201206963611995,0.5539390730701792,0.27680739973150226,0.634576377244286,0.12212005045172704,0.4091408813293819,0.2781832365739155,0.725266524058626,0.34290205265310375,0.4015963894758919,0.8790485543179981,0.17297894134991876,0.6003211455918513,0.7746770067294961,0.1589265311331498,0.8846724537072477,0.13333907526677394,0.8270940579979661,0.25520931810927405,
