-0.04669892798459072,0.47908512747304016,0.49987054932817604,0,1.0,0.12124203078148943,0.0,0.5713333379151297,0.15740505542304717,0.1595775592740163,0.2825568794022303,1.0,0.0,1.0,1.0,1.0,1.0,0.6741141189048938,0.23663216521453473,1.0,1.0,0.0,0.0,1.0,0.29263973542630034,0.0,0.26711159998405054,0.0,0.7275667544921621,1.0,0.06699052177634046,1.0,0.5518437055714692,1.0,1.0,0.8943784175502726,0.8393586482139815,1.0,0.39452338016815053,1.0,
-2.4321773698615847,0.4920945261743293,0.539334141292921,0,0.48740760834853114,0.28581807364628514,0.3749086766074198,0.6468091340519823,0.5829233017956343,0.6555299359762033,0.8391404446934788,0.2632915700683339,0.622253009317505,0.4546091979692814,0.30833054772872437,0.6842553997103834,0.557677603898622,0.555731458815489,0.5975465430981933,0.5176938845225616,0.3887224541961084,0.7283791017833539,0.6804735210350206,0.5051509548215531,0.3793883240560711,0.4382296653775472,0.5604996470774011,0.6817381054689382,0.5830749180769988,0.4416897336497689,0.7247328634537833,0.2723047159067785,0.3270038350924095,0.25822398527641216,0.2961231414827608,0.7345153230462971,0.45824608327080557,0.38010810116620025,0.4098419212824083,0.39351073763626154,
-2.3342203022120755,0.5285111196168099,0.5672360369627241,0,0.36822330063889847,0.20611695681587025,0.38755127608950135,0.4948001077544386,0.6060001052873443,0.7423010063873781,0.7715888030365871,0.21403683400435128,0.5248592703773007,0.4767699026373848,0.3216715318587174,0.7043990917334336,0.48390016478780445,0.2841163398831651,0.6733425363945384,0.5255093915977825,0.21499564353833764,0.7568978356052538,0.5863379026936164,0.5529811244970021,0.24990755087977143,0.4758503699265985,0.5897158463341632,0.7007073761983738,0.6009412356134713,0.6736416014547717,0.7210150323047266,0.18658087257674844,0.20701742112766708,0.23288098024322357,0.20494622459764386,0.8282545904648033,0.2723412024301223,0.18190557568014099,0.3330543439266742,0.2699197678503145,
-2.2096634928757704,0.5081639560930341,0.4719453736451862,0,0.5243715533120736,0.5924931403511489,0.1983079765500937,0.7514785029764264,0.5396025424167014,0.3178681630331579,0.5474172995464466,0.8235802842776246,0.8210630726868795,0.7839430132793309,0.3294231145671092,0.0,0.6843231171899745,0.8697207963904654,0.5404253322222677,0.7524554787134762,0.9580331155809458,0.0,0.49573546950314096,0.6374407510153086,1.0,0.9495668593273373,0.3052410173838791,0.1714491429408399,0.45546840759050977,0.9619553432574142,0.8193524771856973,0.33758440963518555,1.0,0.8661039167930752,0.768884726864723,0.4409102750556875,0.7116842155635296,0.5720914612430124,1.0,0.49119838310343206,
-1.6611688805222118,0.5478980351250757,0.5584652979690372,0,0.3509055284052834,0.25745294332120433,0.42651086328830934,0.4725024430365585,0.5824804396205984,0.7793989568110394,0.8087270878579415,0.19355271871999585,0.5274604834807288,0.46972871197224186,0.3111208364419616,0.6844228932114963,0.45251914347125016,0.26417953065009575,0.6560487570656168,0.5022707675923888,0.17691936182711374,0.7793548936273785,0.5690251926500431,0.5074555693807916,0.2546113595180669,0.515847167676354,0.608769105845661,0.7234598038278464,0.5678334979814258,0.6567901447019636,0.7464850288984674,0.1500925754426246,0.19201099710309258,0.19023031720390743,0.16290303975985398,0.8428524486942662,0.23410616324296665,0.15254714349439752,0.32989450542803844,0.23952422998322784,
-1.5279763956817176,0.5472505148092378,0.42994020324642884,0,0.6138393457999405,0.6444564981574223,0.5699276460280558,0.5841307253290567,0.5002480568140569,0.6658611576550286,0.4033853860565364,0.5364380836319342,0.5577361543562416,0.49279690570417906,0.6898324301755181,0.5330071521305215,0.9351807793083742,0.2684330893939205,0.1994977803717869,0.7857164087840172,0.7206093748063414,0.6099803121292592,0.4570501864091091,0.45243545607506297,0.7858342392361134,0.5817993189009645,0.6536071449313043,0.290656835638062,0.7734886750317014,0.8070468391723575,0.5263709275795719,0.47496042666909144,0.3410568594914326,0.4808611746789557,0.917913833508827,0.36782799502565217,0.2973346497375674,0.8840497802094914,0.22497518644863485,0.39319735866476485,
-0.3855945699031376,0.4191231824940342,0.5336610843566922,0,0.797176020112736,0.6630890126714631,0.4294199551386344,0.7260911553833056,0.3289076595013092,0.1144285287374461,0.8315375101769911,0.27312610180358343,0.520895153373846,0.7953038053153626,0.1742488071931908,0.19902821016077943,0.9483367905468711,0.9450801280592521,0.7503738540248286,0.2860624259105674,0.22532320184245366,0.28309011249965405,0.9089192682218418,0.7929676031648617,0.16400954141793161,0.5275422927799717,0.14549465931603373,0.34565614336528494,0.6544491423998491,0.3629142860131541,0.5438346113707806,0.10285240466359305,0.7361616465108405,0.44754708319785297,0.3384986831387405,0.22625372748183992,0.26734224335853446,0.22248980068958013,0.8790884876427719,0.4180403176757492,
-0.1408273358205241,0.4904001950431803,0.5101001217362725,0,0.7416183000381945,0.9091777574404581,0.7739688098622827,0.4504035947895994,0.5816693043433827,0.694511848731967,0.46155166557515526,0.460485683868345,0.6135626970724503,0.39205789645945255,0.6379444273486404,0.1659035449633265,0.982161740406968,0.12001293858843559,0.035713130808421964,0.8738861490322517,0.8349989346281835,0.7078822989845932,0.439348820160441,0.17689665349857403,0.8648767159422741,0.6828944370975234,0.8162277436498164,0.13407887062019502,0.557472237551263,0.8513720825619717,0.4666264671365703,0.3008418597526677,0.30248881894018054,0.2641845059180489,0.9799670101510297,0.34324190938113563,0.19660599067425952,0.810818576177933,0.185277415470352,0.3676914258111186,
-1.9156075405876223,0.5142172196922187,0.5362222992971784,0,0.8191376008919772,0.5026279015410434,0.5487877903865485,0.5269821813469512,0.5679737515177458,0.7549174374804378,0.3939128600789307,0.2729469538068622,0.16475319708949876,0.29615742094962877,0.4339721667663517,0.6311280934884251,0.1872051992810489,0.06764218590968799,0.10171841738856047,0.4274491532444937,0.7315215610035017,0.21125639148809194,0.6971424913166557,0.6800297453432046,0.7323422665875228,0.19330262519781466,0.9020879535721994,0.4653155118252164,0.3540189678727267,0.7692672076610749,0.80746227524494,0.8473790236971303,0.43727511257371054,0.679351607497312,0.6400180791539344,0.5240141782741692,0.20697538061266685,0.41098627089835643,0.294064462330405,0.2349264495351835,
-1.0548691226253029,0.5626031507079944,0.5435757684145014,0,0.31305259611755515,0.14814215828161187,0.3988624864649596,0.4603936478533648,0.5744923486592795,0.758758321951172,0.9303228864041426,0.17473611795179472,0.47708339340884304,0.4941604923707485,0.35213074232821084,0.7275675362578742,0.44400609947352704,0.19015231239274588,0.6790121212848774,0.5007691810493837,0.14104849579961365,0.711505080546392,0.6146030200915856,0.498222941764168,0.2614144280457209,0.5212547383466286,0.5562188581645547,0.7293775400702167,0.6233756584009682,0.7077591134020256,0.8079638121081387,0.13987681010137737,0.18924134591016867,0.18965964779044098,0.19696437649327816,0.9338723228141707,0.050870423839471136,0.09063264868917752,0.3623737776936268,0.20239155201769224,
-0.5465317077142391,0.5875230546807167,0.502594433883687,0,0.7891039001038419,0.5424156974798835,0.5144501902414742,0.49924037918549324,0.7282186472781589,0.2621444187058499,0.7451301118306036,0.2941372696918068,0.6797268484927997,0.9053456338499243,0.2895500870047552,0.4923034180637249,0.8737830290265904,0.5319349172842747,0.391952966947352,0.36242447539003886,0.8211882695730062,0.47914026914258895,0.6141094110472576,0.6544772974544094,0.7090314433085008,0.5363618848694648,0.5733210564424486,0.7333204145439478,0.47789034415434695,0.4353616631467894,0.6878921647349535,0.27219041829795904,0.3576017858719539,0.5859967509972701,0.23524048219506324,0.709787887001554,0.4013820271766743,0.5821206546283683,0.6828873359131494,0.8093039225570101,
-3.0407143960179877,0.49756447975993406,0.4826897566869715,0,0.3491258218145125,0.4092021077159494,0.5585189617601967,0.7982916991987314,0.39523406438064573,0.3636864685483227,0.44807382297487214,0.8763585366117261,0.7319311576124897,0.33360126184896133,0.5599856931616471,0.6271908736130222,0.7982859494887768,0.8122781378163388,0.8097285372812638,0.9290293032969555,0.7381896788771389,0.5378682530764527,0.8102316717112538,0.29957527563039815,0.32190797661307535,0.7068868128370545,0.10047436122281286,0.5470118024403547,0.4711285814003566,0.5207406652921049,0.8177104467231356,0.21435379443087785,0.31728541441132635,0.4475965895979549,0.15523730435883581,0.525795273819196,0.9116997650305568,0.7421946742697589,0.6877628715996201,0.22978709159133948,
-0.26815799823998854,0.5832915285198602,0.48556902396102614,0,0.4900678365515669,0.4217972003488238,0.5185120994115259,0.7548500950745193,0.42631993167194143,0.44119769950208865,0.5045329822296645,0.686289549451244,0.6002425786134817,0.38108277975617494,0.47787656641240617,0.6262387718824272,0.6501757481348427,0.6669342101715513,0.6430237144218641,0.7584318192538628,0.7104122836578058,0.4474525940467304,0.8053383026538016,0.4415179511416729,0.4169515476323394,0.5645390439916218,0.3125133376041444,0.5392605838597301,0.43299874799979,0.5538801986969013,0.8006365055552536,0.3841917902556937,0.3794837557357006,0.5189819349190078,0.2639643283477449,0.5406323844518018,0.755752579174928,0.6304006144470911,0.62236793298851,0.25688110531283315,
