-0.960807159216342,0.5548750102278296,0.4574227979364638,0,0.47714194239772545,1.0,0.9755725951703678,0.9784787625200506,0.5858157450038668,0.9289207742365688,0.23333088278970096,0.5846925628393316,0.9877667535007986,0.9166856627800118,1.0,0.05612965463554409,0.6687456976676537,0.09772197438887481,0.29084291901067594,0.7541859344465073,0.0,0.0,0.7069884674934744,1.0,0.5047424459376367,0.6320061394607963,0.8292534246809441,0.0,0.8091535217770258,0.9856373497781028,0.8543333366902863,0.23687622269567898,0.9768366769767554,1.0,0.3292067494219718,0.08155414102596142,0.10486644709491501,0.5884982022936327,0.19269679998292874,0.03829872119150041,
-2.155364213376418,0.5498182200469782,0.4263941438208701,0,0.39194584577070274,0.3259208106214791,0.09812683895931182,0.9905218875183299,0.34304119362503616,0.704852312139122,0.657704281901581,0.0,0.5326630898168091,0.9610754463860698,0.31737032177113733,0.028085669623946083,0.24155970983390374,0.42907029618959713,0.8851361898716597,0.14269889940906913,0.23488352720369282,0.5609527950477418,0.6379373958787613,0.0,1.0,0.8902417513283789,0.8629545333681351,0.09894394144551456,0.7358689546276813,0.41013319706200896,0.23465455149131506,0.0,0.16583084410675553,0.2607265142776662,0.9688736132394661,0.0,0.30426831880545413,0.43395254229663427,0.022556925034352998,0.2988620463926555,
-2.727610907826413,0.5004558466565807,0.454241305574237,0,0.5355852188519783,0.816239102436246,1.0,0.053502472012768656,0.374105261776336,0.5763414393650506,0.3156211851430352,0.543107928174957,0.8134426943441576,0.1553068745482253,0.0,0.21192259472963784,0.28730047234041467,0.2786705145338726,0.4362428906196569,0.27987953195516063,0.9239732514313477,0.35590360498853507,0.5032002076955021,0.2650402687746071,0.039493692917097284,0.9477678276367563,0.8628861786400784,0.5315311212190846,0.49877668381134815,0.15088252181483158,0.6285821451002697,0.6630297440454581,0.7419813387157026,0.9857460709138912,0.7104135943988992,0.7967733840405845,0.11043930586125378,0.7419175704194934,0.5277594582653525,0.844438496047461,
-1.9303164173513097,0.5559582449975862,0.39980803283956273,0,0.8186377396361963,0.4433796897478762,0.8180305852770342,0.0,0.15653613867399765,0.5005105708440409,0.5347504814299902,0.3363026400273708,0.8717787758383514,0.0,0.03335321955198578,1.0,0.45184410359709287,0.2668648859155461,0.0,0.1322944161027243,0.0,1.0,0.033677964268118976,1.0,0.0,0.3030294872352347,0.8112006089081985,0.48707886795380523,1.0,0.03649177576194096,0.3278404928677299,1.0,0.3630728545264939,0.6450879425174324,1.0,1.0,0.44461415275452015,0.5978673179728168,1.0,0.9905423359755489,
-2.3375641851863347,0.5103952326562202,0.4689183996132582,0,0.16528840326081207,0.7445352756941961,0.19300933427179942,0.9629905105111334,0.8194258313315255,0.9063913489240772,0.4755686776729921,0.41412399699136637,0.44234782606572054,1.0,1.0,0.6244884651646034,0.22808146278851588,0.5418126425337231,1.0,0.8126270696617489,0.6290533110905612,0.5234235984144829,0.0,0.005176013920722117,0.7034301576189779,0.0,0.0,0.06938096606504525,0.009097131321361807,0.14088337136340612,1.0,0.0,1.0,0.6156545071413243,0.7567465730680831,0.1500985961438036,0.6419274146382202,0.7579407143709161,0.16498553775392957,0.5682631245136645,
-3.058231874480248,0.5261394226629869,0.4232396551729282,0,0.35578756169980624,0.2493210728029926,0.142544771041643,0.2324939270916529,0.06748254497423135,0.4567797516320998,0.5653611174078927,0.25019060062282267,0.8219626493036736,0.9691459486481425,0.6779878843930099,0.27125920813217363,0.2634635589021717,0.2167132539357847,0.24715274379916163,0.6116242452133122,0.26701140799865314,0.18311781508891334,0.8277400882562616,0.2766355819476186,0.7028829578531806,0.15430254121746062,0.9580815919125389,0.7453921869403731,0.8580964491010319,0.28766166924895287,0.17267676096916423,0.4003638309108418,0.7109469341071735,0.17266822640771695,0.6355337375577067,0.5912930868739024,0.8588611664022041,0.7200708847109635,0.16536196915600163,0.4740795905419166,
-2.132430432289265,0.525617912568247,0.45849763390999576,0,0.5186929518553924,0.12540567889458393,0.0,0.44362668261684013,0.0426028878236267,0.5703186041215369,0.2554711104463793,0.4576856793677575,0.7261926604224672,0.6023694069185972,0.2691852026175915,0.06739218947141758,0.14672883557376593,0.5661285964085548,0.10324833826055996,0.952080278363624,0.846723252094465,0.15678233198167374,0.08118058396774078,0.5777939923670751,0.49603183711420573,0.7402341443833907,0.7901259034323159,0.689713119636545,0.09479630387500458,0.11547941002258386,0.7171321673817571,0.15818717299270313,0.46767489807332785,0.32677831518771855,0.6092219188873919,0.5767977108164043,0.09961607216083937,0.5271167229570117,0.6501233983471797,0.11899823716350863,
-0.2959272297725231,0.47511229876064937,0.5069451459964919,0,0.6093445110754677,0.6876410892152389,0.76134448414318,0.4848304046802218,0.4033846861219603,0.562253470805348,0.55719460034969,0.22626568783865703,0.678089031102995,0.302499656448094,0.5777636900793373,0.6294546865917112,0.5042616662000805,0.560056199246727,0.5050413327124178,0.548818528182401,0.4154314119476976,0.7414139552878891,0.2534763257821211,0.5443320258098276,0.4036298555689618,0.4010766063741963,0.6954371488483583,0.5803606153126555,0.4976898608299342,0.4647935965249636,0.3109794573261483,0.840535400604056,0.6510800106113517,0.4695413719424567,0.5745253420081156,0.8432724084487631,0.42981851460203724,0.5279806745713306,0.811619015168835,0.8395327896529549,
-2.902753024060912,0.5575237849005876,0.34855097153178477,0,0.5670519275500935,0.9343612043008294,0.9021790086210816,0.8158682155255702,0.43042949971559835,0.5345621591799561,0.6029860951625159,0.13556600817268313,0.6126726542441979,0.5938262713623836,0.8793991071802986,0.3158484412002926,0.6712761068289407,0.7977213341325137,0.8090420866554595,0.790699180733061,0.916208230534555,0.541654362396713,0.5525827757973771,0.26419421366754164,0.6923583941037911,0.5945538643687655,0.777874671882497,0.8167516540628234,0.211793964696085,0.9362944084381213,0.11082831559730388,0.6361808548068073,0.7487838974785702,0.35937021551060017,0.05191540226658742,0.8056384237147561,0.27713175061986156,0.4546294107176905,0.7957887784188425,0.7925147209829165,
-1.4900174191997804,0.5422945504954336,0.5062785512597155,0,0.5889973418006511,0.7619370259595801,0.8158850239576483,0.5583073574175519,0.4115772973034707,0.5399476169337126,0.581143797999916,0.20477317692956898,0.6679479963629167,0.40597900251071517,0.6743454908445057,0.5577287888174254,0.5688173789196012,0.6395641510287536,0.5709650997054743,0.6423343312262104,0.5686999234291958,0.6934433451148503,0.34972498985119144,0.4369173773039766,0.5005431687183365,0.4580054754013156,0.7314579517326507,0.6333677254848606,0.41408034245130027,0.6240873354096985,0.2441723769398293,0.7545908605574252,0.7081509758359404,0.4554681685518902,0.3880623359493784,0.8400462874091985,0.36947348276534303,0.5130173985714002,0.8127299118951056,0.8463310399254717,
-1.13721149115133,0.5577011545273839,0.4408547658119515,0,0.37995967942064823,0.26612972543529545,0.22294604062786133,0.47209318000817213,0.05627479943508722,0.6156833780493507,0.20755069221968225,0.560342613901353,0.7754596469846272,0.47808330624019757,0.4492896015486615,0.16491631240568905,0.30279732575005486,0.3791604084323219,0.18732622399454038,0.8256035678515534,0.8046320319784458,0.2551368256323938,0.16649669467221,0.5793980740517897,0.41790344611109387,0.7281062603313629,0.6026114063544675,0.4966258490139367,0.20045020836998406,0.28310743000770283,0.5236429407205564,0.3812689512925255,0.3570500668009472,0.2775403616786875,0.4800102493700804,0.549068772953818,0.17356233726190345,0.5397891860123817,0.5217963976066309,0.33754499754894973,
-2.702138486427247,0.4995453946672484,0.43441076104834914,0,0.5963766574462849,0.6499303211274418,0.783507056028408,0.14584579852739726,0.36928863723990873,0.5691437602254332,0.42689818617120034,0.4349599110687522,0.7738522941096084,0.14408658903084462,0.2096309485044314,0.6027358556693025,0.33811289453544097,0.32625442089004947,0.2986140639734013,0.32470114928145377,0.4128991628008464,0.6736318978199555,0.2505613801410838,0.5561127045803086,0.11478663565827177,0.5454107787767439,0.691358705418378,0.4342740270518632,0.6417875367508696,0.09412005679220103,0.5668027410606985,0.8499278487968298,0.6138518765785623,0.7442749111246288,0.8565539423972103,0.8254480562167192,0.3550543863922598,0.6551028474428862,0.6974786591097175,0.8539141243398145,
-0.6848430809768687,0.5695703022713566,0.451671054182422,0,0.9609245056989402,0.7291792103955715,1.0,0.24023332590368665,0.10070101175340401,0.1398494650327605,0.0,0.1764600504238228,0.13736235303924643,1.0,0.3838125367035805,0.0,0.35886218643321927,0.6491238585715972,0.5977819174986968,0.9786862131670655,0.4004091456937187,0.9450336648974309,0.0,0.40181393849460373,0.0017782165379028603,0.8209679964606101,0.7998655779078512,0.0,0.8210294066180462,0.3546894809229819,0.3516034582967544,1.0,1.0,0.5947745005817154,0.8660259399093766,0.07397896383250101,0.2785895258972006,0.6844221726005404,0.6491253984429232,0.9348484554260911,
-0.05347158701159638,0.6089167992122194,0.48883444287434835,0,0.9626177111382003,0.0,0.8509183063650791,1.0,0.014002107406066389,0.783670669076328,0.10229544474690264,0.03623084354162916,0.0,0.02387214422379359,0.9991801499006503,0.5064202821816621,0.04704768108695184,0.14037807808260164,0.9144925817475751,0.8849050577746318,0.22115063216325692,0.6103369824180315,1.0,0.6107663551376308,0.19136492362420962,0.734320637698025,0.13768791594168228,0.0012832403294469885,0.14948581074840356,0.09405071755565166,0.9525543487317737,0.0,0.7919169213312838,0.6409198885583419,0.03413962501573389,0.6141617354208561,0.9048479812318168,0.9053784696058047,0.62173027894708,0.10014922276722221,
-0.3716835001814703,0.6055874816105685,0.4602905202257841,0,0.2919489855962202,0.49141523940689785,0.14720086064466822,0.8285093287418319,0.24423027727209684,0.587465908230312,0.6525755036992593,0.23216625465493962,0.4917383580193522,0.6967373649227947,0.36109636288505187,0.1606987919529325,0.2918153853160309,0.304977047280164,0.5883244648371058,0.22925031084840286,0.3676888781255673,0.5303538049144331,0.4412904684101169,0.11761842292332314,0.8254001275561751,0.7641483154326152,0.6179028453904502,0.08758116087730554,0.6782421420995988,0.5132167793869651,0.24988682614376187,0.13325701004477183,0.33988711446506037,0.320184339512341,0.7272795122193179,0.11711945116547087,0.3800533271409469,0.39628059394751025,0.04707530693411799,0.5438148802062681,
-2.6430895702060315,0.5421961158712658,0.4102727206216843,0,0.5786556851486357,0.10329475137559621,0.6729826357309128,0.2916012368664376,0.6799246407179327,0.3859998071321836,0.6880917298500965,0.3099099256187891,0.6582185226435711,0.889818752142996,0.437012459096087,0.6569533957502004,0.38209654556938044,0.5731063867820059,0.5287700431411038,0.8796817036871241,0.48389107923167873,0.44895568455436485,0.49433798352534897,0.2773622963511597,0.28508973653558334,0.260969073775347,0.17780774870555077,0.5044292044849705,0.6384743618157744,0.26712677296410386,0.30064314322958374,0.5323827900517946,0.4491324652302105,0.21224757100627617,0.27023830040835767,0.8287951372861526,0.6731014592995431,0.7852779168868977,0.04445228349898029,0.03918479548816174,
-2.511407209679794,0.5045203895377788,0.4950227185148337,0,0.722110966675658,0.6920619070729606,0.751196833772374,0.39398234701337864,0.15111747322260155,0.22151324044659576,0.1272726985025214,0.24987860504400908,0.25952506403302633,0.8841061932674735,0.4512195950156039,0.03640648646815107,0.3991352712949889,0.6641875551508566,0.518781067043456,0.7270207874217411,0.30565449437171366,0.836394488129321,0.1496408016843078,0.4341547663929157,0.21202454427438314,0.741625339412196,0.6844775073313938,0.17096828104169498,0.7916108678821362,0.45738946210467546,0.4059303361706726,0.9149627823574172,0.9396752804378073,0.5698903280017649,0.8427406963082836,0.08825458099770526,0.43686168159821703,0.7097968219208085,0.6563318816656192,0.745072892181064,
-0.9356899496112845,0.523760217463413,0.4866903940938418,0,0.6566414033683885,0.8115480605264745,0.8339851456839312,0.5039854119465524,0.5133986332094164,0.5018401404427564,0.6061361951315274,0.35371846054176076,0.661215742182779,0.43875344674590844,0.5661622877708175,0.5200438476003315,0.6608319225204641,0.6052926597928087,0.5636735563169989,0.5780196227227717,0.5591887152101636,0.6148990535500791,0.4513642425872785,0.538213021853333,0.41920306906818583,0.5361770115323623,0.5914036893308097,0.5373816105240248,0.39966199333252395,0.6083844107368138,0.37661198572081755,0.6338025718285821,0.6828310508704333,0.35044167650239355,0.4982117707747686,0.7349877618141591,0.49854282293686014,0.4608032849843459,0.7347413876388414,0.8814987230036307,
-0.7716318403445055,0.5353962883789855,0.4351326488005835,0,0.8384716983108482,0.08150211721870332,0.668419855896367,0.14696732545082564,0.838523074596257,1.0,0.6004219052888783,0.3962733932146854,0.7606490743148229,0.8821394532977618,0.6242401992965296,1.0,0.40590111248126975,0.6741829386273411,0.9370461322065176,0.9791157732255885,0.0873755060799309,1.0,0.0,0.999273200093423,0.0,0.22911396016197702,0.049644255980929614,0.8004363585966441,0.7572548182408468,1.0,0.9129987094762928,0.4424159365553489,0.674274412909928,0.34322770193323704,1.0,0.5840045480037372,0.35123232296958545,0.543959220799947,0.0,0.3114825547561748,
-0.23492677789292205,0.5806715396287879,0.41911350334860487,0,0.669404224825916,0.20246502167856323,0.5431660705739961,0.25705616064777986,0.6592722499931636,0.8574989991456373,0.6064134065255046,0.3914668028007992,0.6417783228411578,0.8039199297877638,0.613100295543825,0.9341929970607953,0.4294970965511328,0.744232105361662,0.7881274927404213,0.8141045744796099,0.06911850618146449,0.9495070269580224,0.09779602632901804,0.9013472759743574,0.046064019213060844,0.313087269082175,0.14860504646967845,0.7859348740849196,0.7298896592317734,0.9607131679435732,0.8331675615483713,0.5574482482715308,0.6218339652701016,0.4093273919559369,0.9528143829116659,0.4280866289399712,0.48092116506715166,0.6279262013123826,0.10339045884440612,0.34779674076372324,
-0.9200899541783595,0.5653022402825715,0.4704095400689691,0,0.7740672397480073,0.8081849589363338,0.7787415378315699,0.2644512168562833,0.17761904153048433,0.3929971253499974,0.09665981478695677,0.1999164309528568,0.41390042256278214,0.8284707437290979,0.32026980383001874,0.07373514546780054,0.42504075077779724,0.6347403827195973,0.5874093890678878,0.9064441318455368,0.28262855917391083,0.9654632561703348,0.052895062854895224,0.592399110594469,0.1671683591064609,0.9490469659577299,0.6256820455472479,0.19788388107650529,0.6724015711661844,0.6264652140154738,0.4651869384181192,0.9530780152832045,0.9564609403362563,0.5485378716915363,0.9429025193353374,0.128557784502399,0.3633020205389548,0.7575434590757586,0.7638544599994146,0.8099145964392133,
-0.3263409430281873,0.5803730224981783,0.4929677638023395,0,0.1762512047236168,0.08110393037159529,0.40823223044901186,0.5016708504658643,0.19514303413627088,0.9301816895389785,0.4808516624290657,0.28841873440759536,0.561635763225924,0.6238067966381932,0.4807743446257893,0.6430382349153628,0.26156507462587114,0.42117929883619193,0.9313880576678913,0.5637521733197753,0.27936273508798487,0.13556556625670405,0.6720680982131587,0.39701422164857,0.3069412978882087,0.7220057808835705,0.29397967201562186,0.474390913145731,0.39233936325151325,0.25684098118748533,0.4940057599847977,0.39266650833996525,0.5015781925491489,0.6574902037050113,0.2610067858318386,0.21103455632475518,0.4334183803528467,0.6362784242181808,0.7338284749917366,0.11556298431102499,
-2.9188887756888553,0.5376369065184934,0.3731776011029566,0,0.34473934337018614,0.06747887604297687,0.023440891633089433,0.14955365350564295,0.7768060177671389,0.04461639518000181,0.20619643596052734,0.18297272654852417,0.6048401641667502,0.48905120756709486,0.09659509108530179,0.5272668205326019,0.5705550783264848,0.8536007877586484,0.9533195910767023,0.99158488417255,1.0,0.5557545034743553,1.0,0.4097273694394996,0.5379391212747532,0.9133225084361662,0.8216221000238626,0.6878717250416306,0.5283213704843427,0.10894917629240361,0.41800134213133544,0.8902658674909002,0.48839108505499207,0.0,0.0,0.0,0.735231569209596,0.0333085262302259,0.28930387234825505,0.7978258186628381,
-0.33723190369505485,0.4839712491387352,0.488451294355807,0,0.8136097132603566,0.8452781390679445,0.8326713099604103,0.2483455435435604,0.18659679028836046,0.37493348466987647,0.07395174794330694,0.2052258869709224,0.40092146624694364,0.7949298464038117,0.33199752119938686,0.03230681228145575,0.41806123117664046,0.6316214810152408,0.5633219256214046,0.9066155779150645,0.28415618082563887,1.0,0.03400365975574256,0.6039363178631256,0.16083926127490014,0.9630256853962011,0.6487126297012423,0.18999704704091175,0.6811964654223014,0.6535915975753894,0.44802096723833335,1.0,0.9720923935582966,0.5541581670364429,0.9974816510880614,0.13021326566289637,0.32420196486728947,0.7510749405174143,0.7516263965030915,0.8566729020692496,
-2.3742673191908183,0.48980806360580514,0.4677438112802194,0,0.5988631177352074,0.8062596676666862,0.8322599433696712,0.5257501394863695,0.4529930780548131,0.5206056609094217,0.5779692124173486,0.20551278177914842,0.8189846365593356,0.24732329720204602,0.6244100029762462,0.6407339214731121,0.5842472020479516,0.6205168056731959,0.5488352498262364,0.4894507587910369,0.40477306386440254,0.7127916591014913,0.09835384588041768,0.5664451576006564,0.36380894592252827,0.4459604099405443,0.65383935446861,0.6867906769048135,0.39222040072757847,0.5721787745575523,0.31146707781289346,0.8974832955441455,0.7293552021693657,0.3771815409044676,0.5517794314852354,0.8243517654339855,0.39862406077234613,0.571083159428588,0.8261109034873005,0.9541737568349147,
-2.8929682359806073,0.5225216033939332,0.38853492652731375,0,0.4044349583301248,0.0,0.0,0.04494088918613978,0.888278409530312,0.039825784233280426,0.12874504368490766,0.08589320911072185,0.6072102088291679,0.44410280053457174,0.0,0.5432586308106362,0.618221702267747,0.9345954386081111,1.0,1.0,1.0,0.48655181350326365,1.0,0.31551153254073844,0.5771406233843267,1.0,0.8680906063067392,0.6553874118438471,0.5772249370024392,0.0,0.38502403246044403,0.9513760335501487,0.5647004232419759,0.0,0.0,0.0,0.6809467645265559,0.0,0.16117735609424874,0.7963551888946276,
