-0.14904234937750532,0.5320806537497246,0.497439445574063,0,0.7370486014590377,0.06027423455436598,0.3407987289766302,0.46582229084571514,0.34105786405114147,0.44289003641790214,0.5183984492894826,0.35272282297561985,0.2559094269022687,0.20135802814749437,0.9665642657033451,0.585128778998406,0.18302513964696998,0.6064306873082,0.6898310797928107,0.04645173475239861,0.4262204889251239,0.916196728104392,0.15352123295524134,0.9264128594859219,0.4088227511375502,0.9057649713038559,0.1349142692282269,0.33231993232949486,0.5904998834248248,0.045222405715067526,0.03272704828428541,0.9874685940711856,0.7570573072684001,0.6943527398820243,0.6164863069295149,0.4291588094542719,0.6400419009419657,0.9639156288432128,0.4751279748811519,0.7916304960930979,
-2.571809827849733,0.5100245893991704,0.5730051334615983,0,0.35842285536503693,0.6368286342172876,0.7297990486683048,0.9603991980844458,0.5956388154301151,0.18666266563738898,0.9780794841130683,0.7920039383372258,0.19266121475160047,0.8421041654573812,0.17561587747503427,0.4003287132914064,0.6439920841732589,0.292326217886937,0.13788417948703213,0.4862165251711388,0.26592143239375055,0.3033654756494534,0.6444338462729617,0.5561943808101885,0.07785471574173031,0.9614074161405066,0.560211791408712,0.21654450557045368,0.9971904146349221,0.3371929350413748,0.24656635579885666,0.3619733819959744,0.8172586452531037,0.004574645016066636,0.3106855469547217,0.33851246589045936,0.8025713578639001,0.8266175433858273,0.4160033860713269,0.7861591886132755,
-0.10034015213217434,0.48812823109013176,0.4991881157038213,0,0.5564225082844895,0.3102404413008818,0.10931148869539142,0.20831662552054442,0.38452230742658244,0.6563556986634052,0.40871881681766664,0.8035955013450891,0.3070300680911119,0.9164315503898467,0.3170992593887717,0.40455063472109865,0.8047871602421391,0.0855133138485763,0.864586062992652,0.9199502441446871,0.12015897805104925,0.15455047996255056,0.30629728325702,0.7205724146965345,0.45254067794463626,0.45106256158134606,0.8897512148921604,0.7752955947346314,0.1884507739298541,0.22458100725984975,0.4156951348664739,0.9347724473851464,0.8090041257816899,0.759606311171378,0.5733100960415023,0.5621325498538544,0.8076355031183702,0.29960451318289205,0.12715746144194895,0.4277958961260998,
-0.6798147100728515,0.4699138139233508,0.5179331232497744,0,0.8518456385868481,0.8407019498321167,0.5327128524831636,0.34839326266957327,0.8193564094070659,0.804053434340976,0.042608259716174435,0.10677541522939782,0.928133466657165,0.5110917589919923,0.6315792324087852,0.20957217740459833,0.7964054187073146,0.5304457366391881,0.7136294773110735,0.2682535151887011,0.36462721975634715,0.36656918609611877,0.8700198292157263,0.892706624694864,0.22421697295163012,0.6560065532708651,0.21837052648742772,0.6213964113447605,0.838349569040165,0.2960918323890195,0.11898122528996014,0.7346251809236927,0.3588112327078937,0.14989097826609254,0.674881501111632,0.15450382340753022,0.4304965030936504,0.7022196253406272,0.034596968826800856,0.31824944133288846,
-2.1604461695961583,0.48362308993522113,0.526068845588643,0,0.976240456862717,0.4807739494588191,0.8835312648720995,0.23317189481385614,0.8781296254429815,0.7822934105125601,0.43889193016640027,0.48410185463322963,0.031409066663261376,0.9447916192179617,0.9407483323769686,0.2872157923108334,0.32133526712059757,0.8496653979339678,0.718376552430694,0.23240166798706585,0.3282405465089082,0.9181806876532097,0.1809542812283339,0.6688291273607908,0.35475863790948314,0.1686423741838874,0.6750907916736664,0.34535188109411796,0.3196821113821864,0.1597348459046518,0.22375562016346828,0.10579407983194622,0.857573801939077,0.719498059006319,0.6562322641594572,0.6836680013164995,0.28377389347423965,0.9682134346156409,0.3549730753966114,0.9208699103091937,
-2.826357930392347,0.4998030248708594,0.5188598479494967,0,0.5275901358431934,0.5705595863882659,0.2725743699872628,0.31802908668702956,0.18957890168757519,0.17163236330357734,0.5573426042396831,0.6465955512572895,0.6983268865198655,0.6494675306702624,0.6766323770606186,0.550432763731728,0.7238088644399947,0.9845290454635087,0.8312032329574155,0.30471439199993666,0.6227551981673022,0.6141569538839882,0.9493736330798876,0.8243158324492462,0.909605534169609,0.26573459387358633,0.029148368491303978,0.8583343841755866,0.9082304228298502,0.546395289160747,0.363397379003629,0.3999993790491114,0.12202587293333711,0.6352878906569527,0.07030244766735494,0.757355285911438,0.505889918728991,0.8872436723019288,0.7433541451012585,0.9557002537075027,
-0.038376803344106904,0.5725713063367439,0.4993087006717731,0,0.9388510287920758,0.8864633076669567,0.30548082014190014,0.5343049603534689,0.2579753907022694,0.13768401039825695,0.4935098897974963,0.3138353398625576,0.7252230934324525,0.7979930655569704,0.040813258827605114,0.16119774341596083,0.7793723815915433,0.5025424862516035,0.3297448529127862,0.7174419702859591,0.7141332093586211,0.2013500572482203,0.3376964396409402,0.731490347507872,0.08471729708363218,0.17458557930162644,0.24828551953977374,0.5755584273282562,0.844235458881177,0.4936455648893656,0.4306150399997668,0.6805073436797864,0.08026837470131576,0.15446217678229257,0.8396724180618549,0.9805463006763304,0.42901389604262863,0.9363884626157315,0.7627124949080375,0.22670695676302755,
-2.62911387872623,0.4592601827555623,0.43389696604415134,0,0.8596311331645722,0.8969839203976655,0.5046557713211545,0.6335097402895354,0.939308857088382,0.7261164441738328,0.16656433760459,0.5529093817626735,0.08871536119257983,0.10766199281085842,0.36936642615532145,0.005800174094248045,0.29654428460896565,0.03519331240963319,0.051360204492408745,0.3639162552683005,0.223651028351867,0.1838553888136576,0.5203333423149961,0.6110995393628033,0.39195728273850794,0.7819146071395462,0.8213824811986354,0.5762861600774561,0.3195428719428888,0.6508975428230995,0.42935680063040693,0.9133592747418836,0.6184002552150588,0.22870198413691856,0.8991959170636603,0.24270680060634642,0.04031469760570061,0.6166565603521875,0.06573132093043021,0.955487884522699,
-2.9141850551472057,0.49817347473328266,0.4748427927693526,0,0.5205946897277162,0.5768221412250748,0.4700101215570893,0.19209272965156465,0.8604783138770518,0.6718193038570589,0.7715570045142317,0.19308937653645242,0.23415469692974344,0.8984734758044476,0.8306344593078376,0.6617164479693003,0.3759759689528376,0.7128024606143656,0.15698170239677367,0.8559988920085599,0.6144370391927725,0.07776447169945266,0.9762156777594774,0.021082950070606676,0.05375978043137686,0.47093562165379743,0.5683861250374302,0.6808267800889666,0.42887539596126223,0.5523051774577863,0.11288046921884409,0.17056472466951544,0.26732237425329863,0.1710496133051559,0.15115579841892057,0.35388615440159044,0.7053774861191886,0.19048952465680946,0.5213766537208874,0.9173372578055973,
-0.013947219880456996,0.5615249965378988,0.5202853406822514,0,0.6896186817987547,0.3522429799733455,0.28425915305864413,0.06694577076116015,0.5635077242125448,0.6810633324619226,0.08831409617710195,0.276826878330216,0.22476635552795765,0.6619313958757178,0.9241319988998837,0.9962211493919262,0.6521142664639773,0.5968315439123583,0.35323712459867807,0.8933062412940238,0.8940126884000625,0.9616165228499896,0.9085114993965492,0.020215366822747938,0.744898379750428,0.6666656106976735,0.3029780246479583,0.4063143864607235,0.3314267403701665,0.14810997497307898,0.6606717436352736,0.931457577280582,0.6453675842165235,0.7056903763399417,0.5630780880966982,0.38601795091099567,0.5117838567451963,0.10625816879472505,0.6647146852480108,0.7856482612461622,
