-2.7486790047105543,0.5086471191687163,0.5410023488519892,0,0.14604403368192453,0.203748823640643,0.4933322464503605,0.8984826658190573,0.6828971410561788,0.9520571381657419,0.44989372055319227,0.38076301385946554,0.4285011914951388,0.9446665056762716,0.2465445036907825,0.1894032612842732,0.1973352298195641,0.28335490735269875,0.7024985719347367,0.4926552473749538,0.3904887705197679,0.7866909449803905,0.6114683110021626,0.6276748659282071,0.6393025214156954,0.47109762776028224,0.5505477332601447,0.2376531648259706,0.663333714470448,0.44078220402481844,0.8122058675370173,0.7694193723145767,0.2536786868184808,0.12410350465570333,0.7029854900349473,0.942666368456065,0.5901089948792262,0.977041906482157,0.7899002955624456,0.3658490165027951,
-0.1630593597992761,0.4340982306322722,0.5132523851813259,0,0.8822026606877271,0.4117791697323693,0.1685571760267216,0.37279237547116567,0.6837528903384199,0.6014550731963018,0.5529855817131822,0.8060142163267451,0.2851094982201787,0.8941209587840359,0.8295372980603027,0.5547735641671762,0.6447010091903906,0.6704261669256965,0.28702207342107283,0.6652510539703574,0.1885310696353367,0.6797707030752008,0.6088958072628017,0.6033734580755916,0.7258613235365042,0.5787525439486023,0.35485268549257215,0.0847614579867881,0.15941101427944576,0.6534448000147216,0.9644792608225841,0.3452273770724809,0.8412291276404072,0.4286738492458215,0.858566121777369,0.46493142567291657,0.8565704137577261,0.6268827363413526,0.47757598790899675,0.2031448874979782,
-1.5459009968714568,0.48410661484275824,0.47679229729650335,0,0.03313475816567041,0.26824377454907133,0.7066735912645715,0.30231204926601807,0.7745595831822893,0.0,0.6597922911174463,1.0,0.347761014805372,0.5383341501827588,1.0,0.0,0.1631440850680462,0.8762686210182605,1.0,0.9070053490273904,0.7030253139534024,0.5753108245844375,0.6130021216170083,0.0,0.6845306659112099,0.9700604931015075,0.0980160498872923,0.3115972910687825,0.32245012550396773,0.48385570618361784,0.14407301415478285,0.0,0.1985945970441773,0.726364559794645,1.0,0.6411290483517903,0.47914157399286916,0.9683507962111108,0.2851842555801921,0.6252151131956841,
-1.8654564188974625,0.47624854203837425,0.5515251542390173,0,0.8193070089929321,0.4910672372510296,0.2837672612459313,0.9409995028923528,0.7234247762898832,0.6175376403893182,0.9316893382920854,0.26253378320652815,0.6700674300449033,0.738897254147025,0.38723879530492444,0.1162939030084282,0.9689735009320899,0.16957876608848046,0.18670423455893886,0.8619799184045145,0.1347090766516557,0.7727946164692093,0.18109808490136808,0.44736181193927216,0.09804658575471316,0.5274335685931839,0.5706391565726555,0.6762087276218557,0.12204850018084984,0.44751223207130486,0.6926487722887129,0.9685801054402456,0.0,0.15111011263563287,0.024677522637856615,0.8797117234660649,0.540928433667665,0.5711312408657834,0.39607365720527676,0.7555556954613891,
-1.225318368750714,0.47257198351008234,0.46480745993853406,0,0.5342923775266878,0.282913090468775,0.582008659084598,0.449279376964007,0.44596358578176243,0.6285476139297599,0.3217907182839565,0.43209907671034353,0.5747827791553052,0.8770778605008259,0.21581526733719403,0.026340468546023996,0.4100189171081331,0.7261430177892365,0.22767588508740283,0.4366737790658195,0.1593048263254148,0.46540609868082833,0.7688719646287656,0.3778694624886279,0.5428749525552058,0.428445217902383,0.667691476142207,0.7466958849442944,0.26006291114351926,0.1914325719525931,0.6436539165745461,0.3860062816327684,0.18309482663034798,0.7427948138321745,0.8757221942623515,0.27396246338828756,0.6473231836359744,0.7987867634701946,0.4786666909980264,0.12982415160977903,
-0.2117382165312016,0.6221931295185151,0.4773184221253957,0,0.3103826395402134,0.4414016699190205,0.7081537731685685,0.22915353106369282,0.6882830888733611,0.256426776498285,0.5590852596159605,0.7515163621173843,0.29817819169060267,0.4322367876554342,0.778999831526906,0.1300141339028595,0.35078656548976683,0.5745609664894322,0.9079044239331734,0.8556469659654956,0.5455511116597344,0.6182146369509738,0.5909047073003545,0.2513300001260719,0.6908013679280018,0.8845940062322556,0.05895150790691042,0.3998693598959053,0.3877340113157395,0.36107434597610827,0.4506947905139407,0.21868433666314846,0.4045453374417052,0.7573733378328733,0.870704899128318,0.6484214590262725,0.4371126079404538,0.7341889616310774,0.3840244779234907,0.5778777982433416,
-3.115712813674703,0.5029226304677324,0.47637503678098186,0,0.7595840148288344,0.7250340313314022,0.7384928204876516,0.5803285838131247,0.6947360498462972,0.5574220389407861,0.07169288485221757,0.843325542976292,0.7309429131291137,0.8140239043699359,0.11011524898263125,0.6254564369944318,0.3813491537110038,0.5578064057791825,0.21496125303214414,0.4363170698633643,0.848637827849621,0.5847925056991764,0.13062668116739115,0.318340970741507,0.7757243694039958,0.7573208669681852,0.19784886637002652,0.3777128620958786,0.9919133199223177,0.14178755726078413,0.9532834030556419,0.6458044387609737,0.16648020090611998,0.9655892036338799,0.37958316044938567,0.6198055740506425,0.8355623944813301,0.35420150723066646,0.4502874550233355,0.14525005435892938,
-1.4171991394831893,0.44927095873132505,0.4320978204000577,0,0.44124799651047436,0.003382696366155097,0.4829269487448644,1.0,0.8524014629712613,0.7558745653182448,0.06363342446144808,0.6881507131272049,0.5971423509451019,0.4902343729061604,0.40457479848207767,1.0,1.0,0.3732865858526,0.9379678737240182,0.2085008420584878,0.0,0.25290435680860907,0.9596896546433249,0.6343001839385172,0.7339280269074454,0.29194479444036525,0.5331860016088441,0.5600151503888254,0.0,0.21355499369308245,0.7719011045373405,0.858183838346427,0.0,0.22843041130015662,0.7544585695468256,0.7187457616371324,0.1852887621482756,0.2732624487111536,0.1305235186828944,0.9105613818675102,
-0.08118781260050373,0.5368145626719726,0.49341667262032124,0,0.137819866391252,0.0,0.8682075583230555,0.9760434058197034,0.0,0.46347650428364795,0.5703085856254734,1.0,0.7458600258790974,0.0,0.578723524816506,0.646294481029934,0.3721390244270172,0.08132730295912752,0.6568444458141579,0.2039932837621099,0.9753818683995533,0.0,0.0010323221004872665,0.5194745171120151,0.3118011057955255,0.49714209566476897,0.9121492792492426,0.0,1.0,0.5674168482706122,0.6705227019221139,0.0,0.5954550807996354,0.955904173271899,0.15163409472762832,0.2903754023431221,0.327649561772792,0.8364950138690626,0.7008128087483972,0.37653033004043984,
-3.0200566874193147,0.49939347976338094,0.5263080271963332,0,0.10917407035039672,0.20137858753910604,0.7376502481639261,0.13305200087749108,0.7890032274589492,0.0,0.6248725406213514,1.0,0.2258985220020803,0.5674068893982755,1.0,0.0,0.1813623596954337,0.9671894561896062,1.0,0.9219063289736874,0.7028166852895255,0.4398169028885731,0.6052197967881427,0.06038226318151213,0.6978380352171524,1.0,0.0,0.27892652844270605,0.4204313492095739,0.4668805627411619,0.28676918117104055,0.06077717751801713,0.21471565762833425,0.699172982854788,1.0,0.6472064448803531,0.34787637449062414,1.0,0.15800378121727546,0.7655948154293036,
