-2.861351941526455,0.511615258097616,0.4070343753689321,0,0.33791704893767516,0.8046980990173348,0.5338055200558157,0.7640941265179653,0.22642018335411818,0.3499474260515987,0.46608505454288357,0.5751798491866552,0.41376416097111696,0.2916490837409034,0.29402193660655096,0.7223710536591923,0.4277227661088527,0.7746656962208512,0.6022326481580016,0.8417266079474744,0.6953473358310518,0.16261323480578627,0.7813749968785898,0.19196107578161842,0.8376258294626716,0.9559195410859458,0.4702633273104671,0.8679420001532832,0.30303523540387656,0.4670368740411187,0.8172236368583831,0.7112901017921854,0.7070077028932228,0.5400433224176024,0.20438188675827829,0.21902465016292344,0.18125396384418443,0.9625910704367542,0.12278482394096277,0.6200485021860637,
-1.0804426378283751,0.5717447589270345,0.3871971579179054,0,0.5808428083429158,0.09229490226331685,0.6650377274830431,0.4845629059805379,0.8699999508080837,0.5777203364075314,0.08545228084060216,0.2716574544256872,0.8584191780418106,0.8332306807791862,0.5144755967025744,0.43638541145899706,0.7364550618345503,0.6637253841432287,0.5987492755655693,0.8800020935646335,0.48266993856467005,0.2846265111139964,0.4967910545665895,0.5438857299789421,0.1516870766020541,0.34878715249073805,0.8722271789381612,0.26103401298632634,0.9310789225757137,0.8044481861456014,0.7892981284655619,0.29862871527660506,0.15092720861079445,0.2619885501663346,0.5202085800687778,0.44702577116100256,0.1531986683826234,0.17356087711403062,0.9312983355156634,0.556764037996002,
-2.7202694320042893,0.569263260021328,0.37105556161232384,0,0.184612726330026,0.6668851446693667,0.3225017570591986,0.6678449359757233,0.3390455809524538,0.40549192707281384,0.2906496876151506,0.46323351041614386,0.5568920244276134,0.26096650056218357,0.4576329884654221,0.7340979652038219,0.4550869680930629,0.8402276066124478,0.4757402972513224,0.8862667541960163,0.544820718713469,0.14153014052668103,0.8353590126391017,0.13209635164824438,0.8956153111737665,0.8692777660065611,0.5153684325569285,0.5967951584597515,0.23383334053701976,0.4168098989970136,0.8071931023321872,0.6967054425483041,0.7853257689218368,0.4693109185697876,0.4388321138834218,0.24673601168097747,0.31614294523539044,0.8163793571834581,0.30997667170456045,0.48298787324996273,
-2.729359882212551,0.5248008816786064,0.3890967750575079,0,0.22132575729466614,0.31062424431715013,0.05222734325302854,0.45525313674736145,0.6642166991315843,0.45326206212890613,0.6181508959565691,0.3438401795612322,0.7598577936796376,0.9379235906819111,0.9354281686009597,0.45615483822057684,0.14956563948141846,0.9155812865150451,0.25939843938974483,0.4018091095781232,0.17387630565459244,0.6958265287454066,0.7037570654709587,0.375498182101,0.8139124829512355,0.3508509665288654,0.5469620491594676,0.18303261600053836,0.39291938782679786,0.5718757163019933,0.23427612206294476,0.8294719442872169,0.6827023211588068,0.2779650562888399,0.9152839028085349,0.46790590425567213,0.8359749357564856,0.4118683795357371,0.958046391789313,0.026227173256787296,
-2.31103468166098,0.5533587239926175,0.3912731543946715,0,0.5918472034392528,0.7224847252082546,0.7899670115285279,0.9157677954321793,0.20610437310737634,0.3350111198381005,0.7334650914477888,0.8101978047395882,0.35916874864498916,0.5546645010002518,0.7122488302101179,0.36148012828443227,0.14298230804626125,0.7136467047600629,0.20715505547409394,0.7535222640574843,0.28895877418008725,0.5983959315680266,0.37800575458894975,0.7977384235226639,0.4537611869107676,0.7724221833512638,0.1840401583145375,0.8020343698910805,0.5997255910903013,0.619835144725676,0.7296072673890037,0.3896892481960111,0.2666962362270788,0.25613321336428446,0.8460754508587734,0.35432582505449534,0.32863822061579484,0.5477696862489605,0.45926752504816676,0.741472573082024,
-1.0150131818680561,0.6656338532694553,0.44432848966318034,0,0.6251023345808325,0.33496086937759256,0.4174521709071322,0.4946604870178917,0.4194758165787946,0.5938884405185116,0.6590537790977199,0.898489690449863,0.32354036980710965,0.8791209906539724,0.273806533233831,0.6845986642967293,0.2879283365132998,0.4928216849069072,0.7217276168930992,0.4446750024920427,0.6844999221180794,0.7564117905710966,0.8515171612146364,0.41748269927540094,0.614759750291632,0.6219898864251908,0.7089512848929262,0.7350068615088634,0.6320452208732001,0.6280676009676045,0.5102562575266256,0.7746799107778575,0.3346011616254528,0.4001158055766903,0.15740520871287317,0.400348326536334,0.49014417198887494,0.45538487773603475,0.25367213332854754,0.7982424712194602,
-1.8351959756081722,0.6007175651474187,0.3773213444767641,0,0.43371863394990856,0.444451369674503,0.1732263266719461,0.4054692483782401,0.18992472014708334,0.8369744533957888,0.19944998778392692,0.41799329984117767,0.6053743775266177,0.3354552351775135,0.5106754592117169,0.36595142467869907,0.7278772607386379,0.34192117595222327,0.1849830726753403,0.5690310585942462,0.4854940034383996,0.4646435356142968,0.4218814531783943,0.2953069295076731,0.7879852802437617,0.6968849118435453,0.2716193475646312,0.5368716954400978,0.7472817337558942,0.7165359959162472,0.33899562056291643,0.43293511167102605,0.531373680324749,0.4589646905358041,0.37537181259957847,0.6459365956962175,0.5419755403928965,0.2522542029681429,0.5109620711306966,0.5601069116787202,
-1.6812062695828398,0.555135111742198,0.430464272947424,0,0.811255805743874,0.06587963609761316,0.27697625285562394,0.3686598219705736,0.41198402842796444,0.6083101138066228,0.2920098781927175,1.0,0.49202673971872674,0.8223725046671425,0.7683389221113215,0.8682138109616047,0.45967531942890955,0.2882022548294855,0.0,0.7046907006542538,0.27736187525477346,0.5238529348731837,0.7722812215962093,0.3814260511508917,0.3963255783364131,0.551536339195206,0.13924096189196203,0.5742405291558015,1.0,0.8769244137172223,0.4340446522857201,0.2437197900551333,0.0,0.12139773661360212,0.7915900838716746,0.5324785640400788,0.22095734143086276,0.7732276941056988,0.49893233538716136,0.785142993290411,
-1.6543255840934246,0.5420862648932476,0.4526702319773534,0,0.5019356180110378,0.46318023320861673,0.8805187539420678,0.39131643972760966,0.10769587293766499,0.6242291700171645,0.4721895935414285,0.5774651640804632,0.6178287588366856,0.1445918409704446,0.24763288843193,0.6758743921338999,1.0,0.36166650557085056,0.7689291884927978,0.17896122295908318,0.6912899367802325,0.42074844411945894,0.5057128497624341,0.7976876021198707,0.7100180564354286,0.5665014332563554,0.4205475912859532,0.7988977745468211,0.7234998864609543,0.585537895272837,0.23537855180514994,0.04903726080526084,0.5704204270402428,0.2658704745571588,0.15571146226325305,0.35839863036203784,0.3836584861879291,0.8744166064186988,0.7961842358821173,0.7380663023665244,
-2.0674083929706,0.5431240065148387,0.4202794982576555,0,0.0,1.0,0.0,1.0,0.5815246163225622,0.7801506764275913,0.2413002775464725,0.0,0.0,0.3843819573686218,0.8916461498242783,0.05360135779098635,0.06919631721425806,0.32873812724268636,0.35269739323743826,0.8802441543157842,0.5805924462811126,0.0,0.2903190707246538,0.8749139904487775,0.25265367464841865,0.0,0.5165400324749556,0.08769918478439535,1.0,1.0,0.09970830998659594,1.0,0.8590796630583636,0.2153104161140243,0.5025505986637039,0.7018805740541664,0.5058261024569461,0.6012758621850507,0.7152410787825942,0.7805236929572206,
