-2.0775008478718764,0.5212675746120011,0.46395354300013586,0,0.3387589224688332,0.9827716076101997,0.001568439929395031,0.0,0.34955847785512884,0.6271115631224822,0.04484140876291428,0.0,0.5194870596864157,0.5563744477238985,0.9818663597993779,0.2407318838728116,0.0105793875003224,0.621263362519429,0.535912614185155,0.2837183769714865,0.3420545776404426,0.0,0.014767358938081121,0.09609898110345277,0.4606131350733168,0.6521487502794949,0.026081319831504926,0.642256064244966,0.7010061646015309,0.8498596483304194,0.5767264873633047,0.7257836638731681,0.19274053952487494,0.0,0.8295193324031402,0.24901802206877327,1.0,0.8917356968108109,0.7084885561950337,0.6015217461489178,
-2.5641931754545997,0.5303250866398841,0.44297860696304875,0,0.8414835312341749,0.886718541876244,0.7698482204691999,0.8591960852137882,0.5550218630378877,0.18903904006351038,0.12512888894718427,0.20795310980610426,0.4880314240327007,0.0,0.6735387234040836,0.3397554239477275,0.32963984574621774,0.0,0.8760356840927402,0.4604263548869084,0.08387400218335264,0.7678645554641126,0.2626596636304299,0.6339496786469352,0.0,0.7731762659758725,0.10198395875182747,0.529670329845371,0.4937850205116714,0.9712683457987283,0.1260289733812017,0.7881891168766865,0.6877450609438795,0.846889981680843,1.0,0.7390720535048584,1.0,0.28616239300750607,0.7640157814858011,0.7707683997459747,
-1.990228940687265,0.5412724451960841,0.37094182367397127,0,0.9162200343958811,0.39968737720126946,0.39963082316537624,0.8151036814737288,0.3079683676615334,0.544327808981369,0.17551580031928143,0.9138857199336452,0.2640337156662417,0.4585458859938817,0.8762914004751392,0.31663507570143534,0.0023764976091772416,0.4239976948924793,0.7817695528253068,0.6698315365560692,0.4005494393654594,0.9338111406056245,0.6942676665569052,0.5049936601041527,0.03740782150129608,0.7455064380095935,0.47390541154126137,0.2766423963222165,0.6617790069847878,0.879744504713649,0.6381242905741553,0.802914984611355,0.011421939856367441,0.6617174456779705,0.771318264878684,0.7028997973334423,0.3998062825831566,0.3764205211227116,0.3170321402912393,0.034699194288764085,
-0.2994124021303807,0.5550349081912654,0.47886986082462624,0,0.5082601627398524,0.4439933697243919,0.9833089007152236,0.7056516134650715,0.1849880772066477,0.42956569271366585,0.2009954986577279,0.4416904681720867,0.4586098861293023,0.25671449481728964,0.8003733899862959,0.2139162020707277,0.871431555563988,0.6827452013593738,0.0882696177826207,0.5726735371910044,0.6256131634438736,0.7005099172862492,0.8307052314782633,0.6260539463329596,0.23925437846921677,0.5063737160878986,0.0564134385781601,0.34468839003142493,0.1297860343817907,0.6408641064391475,0.40219922304029426,0.5217303536194029,0.12363398578489525,0.30977016006782077,0.26393929659261345,0.906175363814273,0.1516115125376963,0.17030273108041727,0.13997795972284507,0.8796262942763908,
-0.4816562122365402,0.579094638480015,0.4146945781472922,0,1.0,0.7833357603414672,0.43135999711023565,0.3555403537427257,1.0,0.4140081807504406,0.0,0.14588143111221974,1.0,0.7060904007310131,0.9549846941977354,0.0,0.8996128814352722,0.0,0.0,1.0,0.6864703603099145,0.5033379189613791,0.7961386905365243,0.06221863738702457,0.45626967946999586,0.9691402638660043,0.1426779248440694,0.6397850463753192,1.0,0.9183462052258502,0.6615732006759557,0.21974644127919943,0.410212597573013,0.0,1.0,0.0,0.7468136461589846,1.0,0.8560857318239989,0.10181642939401357,
-1.724757218992133,0.5779782734057982,0.39861500790051135,0,0.27990378320332576,0.27499027584071634,0.8206121484859107,0.9181448457046067,0.8121990360115405,0.8601002799124183,0.6803712086601736,0.1904488242954587,0.2352873891632808,0.7570200342801943,0.7596539400304906,0.17327217266999173,0.7084330054570968,0.6372647818849055,0.23022049034771036,0.8669545508465949,0.5108407663321343,0.9188130334980381,0.8914394478367962,0.4312233442481442,0.575251636307525,0.5010462646582765,0.6728229828098438,0.7756964789720769,0.34467614491613857,0.31695384625944806,0.0981755866650598,0.7587844906032802,0.6329362293711591,0.5043849933504032,0.30681431719877894,0.4143664175924645,0.7959956336932038,0.5866026587946054,0.3340249815615695,0.7595598136850593,
-0.5340829563016593,0.6163626721371455,0.39785781439950063,0,0.7717243687216394,0.5781339757373193,0.46388054481686136,0.4481168339025675,0.768942936417563,0.4375359846478094,0.2440724636778686,0.3583797735839878,0.8870330744986828,0.6832900243475777,0.668022836419536,0.27471464757066977,0.6345939537484865,0.3443738098372334,0.22160076591969197,0.8243326816357704,0.44504820322381594,0.39215362000562615,0.5634578220811344,0.41476707184453376,0.41671497538659197,0.7180796631686812,0.1474734133987944,0.4335914494814646,0.7597587145486666,0.7328962898872237,0.4706059085836886,0.42057542624433336,0.5517794910376423,0.3359681440950508,0.7484988839077075,0.22621010214084142,0.6392761213143268,0.7524680468769182,0.7469494840825395,0.4389695349477808,
-2.27853386142064,0.5436317579526483,0.41894585957278047,0,0.9954278559230647,0.2061950168831279,0.3234225013171321,0.9334146011572146,0.38249575704691685,0.7243124610981687,0.27973289686143765,0.8526909940906697,0.271028591656323,0.6671824479697043,0.9946093292607868,0.29650410586928616,0.0,0.37317994217525896,0.7914250141992325,0.7114730197511843,0.36891914521379104,0.9807397905975881,0.7178821627247478,0.4418343503961729,0.0,0.8287683366268502,0.56411524318178,0.3925409223062666,0.7642489385090966,0.8127972472144692,0.5554005918656039,0.8702097298078586,0.007358922050653527,0.6627402729281023,0.8470150621944603,0.6847395956534055,0.5904629733459502,0.5083823322305129,0.20953891609612313,0.0,
-0.6092900554121717,0.6223387967678115,0.4116409484797447,0,0.2224870473503122,0.5119492869900363,0.31263051870449904,0.5673709243729277,0.8795106585815505,0.12016087455805506,0.8574464549477309,0.6693370243087817,0.1288584015614832,0.5317714710419437,0.8704557063946508,0.4338990565753605,0.10474433549999315,0.6107518460995239,0.4429110077676539,0.5796837238898608,0.27635747993949866,0.40378514100084406,0.37411275832198027,0.34335268065010227,0.978853993165756,0.6745188320387459,0.5131115868099739,0.2717309213463103,0.8449454814393363,0.8003691393367562,0.21240884379616273,0.6737927205204478,0.1665615144188476,0.6512018542093181,0.3027100828197272,0.32144778116306255,0.2970676322306116,0.46386776366595245,0.09637597782802873,0.8371070404972347,
-2.9309384302312895,0.5178892940616294,0.42765060066139365,0,0.5351272538253092,0.46533749755049414,0.3781670070523128,0.39040301102077934,0.2798623448815368,0.26922887318395494,0.7383436467289031,0.4901758901972192,0.711688293764299,0.07667102717010876,0.38825278020153475,0.8028383497150269,0.5908794294443067,0.09965893043909019,0.8905155398557651,0.654248631274199,0.5450463013847016,0.655544084147945,0.9613149377491926,0.9175412647429952,0.5418399552477611,0.8336819998203039,0.7799963836488063,0.2938068028239627,0.7539142676072967,0.21731710672071425,0.5305245309225077,0.6706875909840072,0.5271822037953294,0.937241411375944,0.9252999182661942,0.8017413196592019,0.5631592389461268,0.20430931140143205,0.7288679843136161,0.3095310531326636,
-0.16057564376424294,0.6497348659802467,0.43058755670842325,0,1.0,0.7013280116439106,0.33126116632240216,0.4281355088840393,1.0,0.6106132449114636,0.11503116319839662,0.16537774522744433,1.0,0.7300897365584814,1.0,0.01528781651201322,0.8865246263482007,0.0897856095230003,0.0,1.0,0.5430367309050389,0.5545938085797844,0.6844920934457354,0.25419821937811826,0.21025398548273028,0.9357056885366879,0.0482661697743063,0.6806101385328969,1.0,0.8436764231067131,0.666843397098891,0.19004928674174415,0.3746630040197799,0.0,0.9386884727480723,0.14074543152653257,0.8242000145628616,0.9805728631845042,0.8552277481894245,0.0,
