-2.324964520512281,0.4807723326385202,0.5736335399470566,0,0.08018776034153707,0.1816611213507946,0.24293664600697817,0.5012739823033242,0.3947229357006302,0.14144882916672563,0.6584522886446438,0.9968802854686544,0.5166844930632463,0.5309140535016125,0.2982421991376202,0.2934744618181425,0.033811920229857684,0.3862425115872533,0.5365871642242297,0.35921552561341963,0.14003736511441323,0.42185077796935644,0.24119404152989388,0.9364214321408794,0.05224060146725218,0.39585716282660866,0.2384921891901749,0.530686968405045,0.754365719477167,0.615894287329713,0.17276423450393297,0.9375091582028804,0.7694255011407228,0.6256925630226415,0.3966600488518468,0.1801837009517968,0.5964623524156288,0.14203634287930988,0.3242157413032728,0.26164163389095696,
-2.053234885619132,0.4189038686212944,0.6119062791860858,0,0.22479315303725378,0.46537801966750436,0.08668201748537285,0.578370816176686,0.4346122556872597,0.8324422829395232,0.17808904505331835,0.30207442990437416,0.40939212915494916,0.9639485852655293,0.1720628194524454,0.7603518970154984,0.2898551151757204,0.4720723055427293,0.6604441179269243,0.5138868355126196,0.7672595078225127,0.7299907273289896,0.8860181119186278,0.16139633257779662,0.18378481421537063,0.8526134171745785,0.22321282988938296,0.6084064887209725,0.4972581433425982,0.603353880848049,0.23526791428378413,0.6062796772333542,0.06963886391801088,0.7569842153945776,0.06330653893156979,0.13631965658653744,0.9953867947343908,0.49200425475798126,0.4781697287739264,0.7261266890162043,
-0.12663863224273475,0.4222515040101698,0.5094912963153065,0,0.8587911135011832,0.05141687472415868,0.7018164770462672,0.9623180079536814,0.9515644289438914,0.7481657188450814,0.2332128075973403,0.9278587837931865,0.8381497159496568,0.282649119131267,0.8228026053948061,0.24203505360337474,0.4691916623177754,0.14982147507664378,0.5285337862687404,0.45363271986204,0.17417938848636316,0.6432653786605275,0.2336297621918153,0.6166080857145831,0.11915931470250052,0.024994590223483493,0.39720397173184663,0.5000228412519944,0.21912986933922463,0.4420514313484176,0.9435184151166538,0.29671302673017985,0.1572232079950462,0.4880892194339639,0.0173191605624875,0.7736524865697517,0.2568004103945555,0.3708279304805263,0.038242976113901594,0.8779436592679332,
-1.862770966071301,0.4528838251517577,0.5549308566485168,0,0.917983590326111,0.8802845190443706,0.251208080989917,0.07668863873012721,0.45991595735717394,0.32816685186868777,0.889225181361723,0.4211760629340947,0.445183657658898,0.1459497643026142,0.698106141738293,0.20856465749458453,0.42239437109818034,0.34688737291624494,0.7976447721629372,0.009128733637754571,0.1980145027595136,0.7432679620030633,0.1192874568075093,0.2493424180397047,0.9097718518818857,0.1713191505299576,0.11119632143158276,0.4624700494263476,0.2725748042735504,0.7371330873133831,0.023650406611960384,0.6128983949614597,0.16319977988688494,0.4740103327977838,0.15581309751756556,0.20734957765534767,0.5121510248915848,0.09440034327879732,0.3741002894707509,0.5165016158479078,
-0.4248575016913618,0.4325100930466717,0.5411357881517245,0,0.3212434521071543,0.026911939502093696,0.5683659482365666,0.06238318405777332,0.8127841875272717,0.7664090386943575,0.8571689352234213,0.7718895018045638,0.053556451550551776,0.7440561885757495,0.3028527887627407,0.5616022482901445,0.8551117523755599,0.029257311118947138,0.9563142615241601,0.780586998171388,0.48871872839712693,0.08905971111115529,0.7649137922095776,0.7209213339385302,0.3015372530653888,0.16268193490065186,0.36594890160670057,0.7826160899247174,0.37203574780426296,0.09225207409471814,0.8208993081648833,0.887436802551238,0.8703217729608208,0.6900162462124342,0.5014338246522719,0.888099188918621,0.8384530662787784,0.2109820917049231,0.14245996981843323,0.2053929873480932,
-2.869829950985893,0.43367105832026004,0.6767157971740859,0,0.09043129207230194,0.25569070726245335,0.49237498931728074,0.39452526458831627,0.730606867864849,0.6679740042476557,0.833217274253836,0.9633115873825248,0.30957487488406743,0.7746389699074596,0.17915102188727483,0.3615087710014009,0.4584946384088626,0.6444065340717354,0.07544793823505191,0.8511822872899568,0.07152721577886223,0.4179337381491538,0.6175594331205841,0.839085053643753,0.342731530224649,0.577945617767488,0.04588194953606106,0.6311488947600993,0.6052245600821156,0.1869959699157968,0.5219948424437727,0.9399654168672792,0.46423469122695293,0.3338433282078579,0.4694446560848594,0.3367960853408488,0.9015642808639731,0.5329395374473747,0.4002830982394531,0.9773439492769408,
-2.5348234757135857,0.46394012596252526,0.5756931350627962,0,0.9826699251899876,0.34907303533263345,0.014195538572380872,0.029506934087428438,0.5559761494143113,0.6836092034842467,0.3842522302685627,0.5269081955991081,0.8092162982458467,0.906170465535118,0.1769162908083275,0.33359829231318905,0.5762701146209341,0.5603557349909524,0.31227961508750457,0.6931256216631481,0.667865471805208,0.43946397703433904,0.5058914988410201,0.29980325359818927,0.8801337654714327,0.20644810425603943,0.9006338946667365,0.8880622314047656,0.3512304793409914,0.4243649470096723,0.33186305455422616,0.5297356527359435,0.6636749515708935,0.014452709632871263,0.6786394602155003,0.19623009427238025,0.7274616180255464,0.9267153432176992,0.8185683327993716,0.10605151636222587,
-0.13498812552103723,0.3899974654111202,0.5407976286332447,0,0.28855462450201397,0.229971035433434,0.6018181791343786,0.8512864686352559,0.07552727995027764,0.7674531337446647,0.9819680787267103,0.5371144088272842,0.973674666071327,0.4298334703387846,0.7090621740494918,0.311333868710828,0.6965512026298414,0.7648233183509243,0.9574060834200676,0.6229082374346874,0.34635407037337884,0.14380970423915862,0.2758159893138791,0.07734083659836488,0.9744823423561536,0.711052632772397,0.13290877796885103,0.6953907702537089,0.08893437540633398,0.5309948140904253,0.2660830917225112,0.22698801502266264,0.8563690716593026,0.30074462654299317,0.0541239983656121,0.19445574157037937,0.21566572331904243,0.9648512837348776,0.2965070045628999,0.5557508870384154,
-0.11747110758537405,0.4135134711453771,0.5312768636937438,0,0.12943708878702853,0.5941501146695697,0.7004070166790687,0.3387984094794344,0.29578059162440895,0.5483515637364679,0.6724104174743921,0.5025646159168145,0.32651074045722084,0.6613928099798896,0.6989550651278703,0.9764326126096433,0.655492469734028,0.12513971116706668,0.5913167869614033,0.716011716249318,0.8626485585098895,0.607435997360795,0.06787703914781484,0.6583982224015417,0.9099241628219513,0.624573516383625,0.9994762301202159,0.0609193205982117,0.04859024260927158,0.07927707530202344,0.568419739785506,0.5117828367474393,0.9836343937039137,0.2121053976403282,0.9533774883229813,0.6333022866105896,0.6240446478632823,0.9003292619380611,0.027112970754784915,0.9524889211813732,
-1.7446281777102879,0.44158778603964915,0.5916030160155087,0,0.20622732059190818,0.41259718151860547,0.0019912686334605523,0.046397088464531056,0.014436357890653673,0.31905986271112885,0.54238804067043,0.5193586580025791,0.5682858205472792,0.881462009966206,0.3261860474786019,0.771735160189671,0.6192261730801547,0.11522061710244769,0.8053530386365662,0.45976762493227985,0.3613544467803571,0.4141952744685168,0.10863912446347379,0.07291420863492226,0.9087657126740587,0.6520139969790142,0.2082743475445309,0.7677920120197642,0.8936200386817668,0.1646072464430497,0.8372246058631169,0.06823724021501121,0.5285675547759423,0.968523341552849,0.9814589310329045,0.6167853298441851,0.2810246650884586,0.13614944718532396,0.325932261088972,0.36531259766504276,
-2.604811108304257,0.46105034963738833,0.6060575920574969,0,0.8393429553081961,0.8607449969111436,0.6785754455655749,0.16456962239936035,0.4395664059686243,0.9718477103582195,0.7586246812088724,0.0630731935651977,0.599276513368819,0.18966762204011756,0.30715977331592703,0.7841362312321595,0.34005464840123245,0.4923515564147717,0.4118807701829337,0.696880202626565,0.19483819464220287,0.2990694963321946,0.5612008689444441,0.8425615482851722,0.6177332127364454,0.25196383252906396,0.49218466786690707,0.020373917221006677,0.6523069252408279,0.11576842212246408,0.8592839062462205,0.3445515031648072,0.01645996016250406,0.10387956917581487,0.21404010513073135,0.5727141312556849,0.9276447136355993,0.8688256165234207,0.3810871868308511,0.6726368766323282,
