-1.729462974137264,0.366842269235478,0.6865632534021624,0,0.45350508328406913,0.6910567584791882,0.521516936357888,0.19109893643747133,0.3486033759202368,0.6570654405465417,0.5944015090271679,0.36377938995465164,0.10581586652395503,0.575750151482765,0.4544936665132555,0.035859467573044146,0.9824635225212859,0.19225734651158188,0.44829917378654394,0.386438396338991,0.37005801174770536,0.8831762889497474,0.2582084417966397,0.8477056780011,0.26556930391087663,0.37255559619493384,0.39708571932415493,0.06939641869420521,0.6052584581914773,0.4697696277956731,0.7196374356733785,0.38547135585328096,0.7064308570113061,0.9156412462194835,0.7049232725419883,0.15868421405204614,0.002960656102391046,0.2952448871735063,0.656353399730409,0.6941463176847904,
-2.9546763283749,0.47886625899539914,0.5988260799916766,0,0.02713477818058674,0.5888401850192352,0.41307652675046513,0.7071815480786835,0.28289259665662325,0.3636487697454922,0.463455745447629,0.48516576130073474,0.6847061124692513,0.749489952134441,0.3777937398088067,0.49895977753425,0.699718620484336,0.5959202085287579,0.14792939695783913,0.8639200321531412,0.28036278745467325,0.36992708221340787,0.28029683134865024,0.6896392803016476,0.1669380224657565,0.2928682776600884,0.695263301177736,0.9863381855694199,0.8361630627328484,0.7329201542051882,0.5895660203935111,0.41413306214554113,0.03608161383890407,0.8841554097259995,0.9022121987363971,0.45941054582024277,0.1677160777792862,0.46650334946269645,0.009538904900863399,0.2671277782465148,
-2.7524303306018676,0.4115282062118344,0.6596530370645346,0,0.4163377280696279,0.7257388163932076,0.6935463008302406,0.8352008446072585,0.7000362942179856,0.15239787491504742,0.6193624332366252,0.9737832296131639,0.8578729853949946,0.8589732061604594,0.7447261555194018,0.563239158033069,0.8439235478977429,0.1147005052378488,0.2307174228862151,0.3741167196579265,0.11608168725334689,0.03629085997860748,0.5781646562171266,0.469080331276442,0.5289898841839586,0.3823662740734305,0.42463760718682586,0.3463933202318866,0.9008057277394256,0.08764325096810244,0.67063408763315,0.23120475525023865,0.05805397122576461,0.028740619413103352,0.9725265548628154,0.549649005292981,0.35572364218939434,0.8625266417362931,0.09478173532879852,0.8215660170270731,
-1.7798138596064488,0.44754010991486776,0.5970844188403843,0,0.5741309073859187,0.6582346931673072,0.47424694760076225,0.9585126943532275,0.688812155365059,0.623153119409672,0.9309725936440535,0.5576419348019795,0.8810145567323159,0.32356040232487304,0.7236438094663149,0.5096123867346214,0.6804265915247848,0.020054436757118155,0.7232541183123766,0.5262146653270219,0.6187369422764761,0.9833240101646653,0.4488092636138662,0.35780902696401773,0.05067457093725558,0.9597311759743878,0.284055064450472,0.738853555359804,0.8510708395305151,0.7275515865165253,0.5280222170759962,0.9583499548926336,0.6953244843450821,0.5886959406482365,0.4362341326614466,0.10559344831232853,0.7200801367870331,0.8662505818508065,0.2626168919648829,0.5785419515117564,
-1.0438212425823483,0.41367752293447113,0.5933361263771257,0,0.30638621817871525,0.6888687213681112,0.7654742036920251,0.2857160135728123,0.8677162617763362,0.04387382721295108,0.7046192072435035,0.22931292657293445,0.006961900504188101,0.4708397080127876,0.8364354827880398,0.3354106277382114,0.6868402943158293,0.3359200828330269,0.44526729776333285,0.973823749769852,0.7614846817642247,0.11638729178724772,0.08750284896764826,0.592061661368026,0.9623420740904877,0.8405602236515659,0.5951776673214241,0.30527839549188573,0.6592045054458562,0.8618758880069989,0.8880265992649946,0.2750798358383878,0.3727338284330256,0.6069683003869811,0.16412143410445312,0.7768419745297763,0.6383271155559198,0.5314269520506164,0.7422039965595509,0.420696778918662,
-2.7342033974270166,0.4623175252292319,0.579592734405659,0,0.2023833606337796,0.5527564119540526,0.7954930728315612,0.4189111692115497,0.5880286884299117,0.4015265777449515,0.5285166344489666,0.7654638365787013,0.22012626016641856,0.44998396237989924,0.18119930291063235,0.7938664472760195,0.3518485912677458,0.8906043020632375,0.5418261794592005,0.1621774469747439,0.5688347907556098,0.45844279292625156,0.6114997147056953,0.7595272106999513,0.48774357954967207,0.030975580676097958,0.9192852696457859,0.5580134205749991,0.7514819857431357,0.9628685274218624,0.8232242011703205,0.41333672860608717,0.7236453939633484,0.07758192976742728,0.8386822798136712,0.11931206756228563,0.23405451571028058,0.04649801777686324,0.635887135257318,0.3228758784921094,
-1.1255232899335765,0.36367974710572226,0.5496659812050657,0,0.8711359152272876,0.8187956198547385,0.3198103407491175,0.35355720801077517,0.8301923902593275,0.847058104160175,0.9141079017705938,0.9490486271446784,0.7093457274130323,0.46199943798958576,0.21889357990297142,0.890910560009386,0.41995596326004114,0.5763987028893326,0.5697172471565052,0.8364772107120164,0.33188010693265546,0.4733479393910619,0.7678623226108906,0.05811411904773878,0.2000818083073337,0.5272945521786938,0.6462103356286334,0.7129489997231309,0.19280412605335884,0.2453937115120839,0.06300867705060353,0.2251634813110992,0.9345269737404905,0.9604422404776376,0.32634896786244816,0.5107747005592393,0.6504095288554166,0.603641844323507,0.3025802523443861,0.6597313505289304,
-1.6596827454184737,0.42679910721811165,0.5629634757598226,0,0.5362589605095787,0.00044415157469002153,0.2788321897201129,0.7365579048913546,0.886287793061531,0.06240500172379182,0.6975556706260861,0.6317079015521239,0.01945096229393295,0.10051273842210162,0.7782194670213792,0.35377984792231465,0.4903492320120334,0.9273047516281853,0.746016369083201,0.7913919315942631,0.968732065740965,0.0440507653240968,0.16487924032576273,0.6579990990452386,0.7814390888599181,0.30273860172649913,0.6261641416539445,0.13842033622002137,0.5525948761907999,0.6325642873504699,0.8790119143380134,0.38493185513715067,0.46374167626189455,0.8111822431092749,0.41519924899047433,0.44254693620551344,0.2952617402529101,0.29312076409749355,0.5065399731999514,0.38868659995780974,
-2.3140715767770255,0.46399726490673526,0.5575635459880738,0,0.24316956889572094,0.7828979318456524,0.6130388105211373,0.7913920347272582,0.10889409018645135,0.42900500364819383,0.13871503971594035,0.8623247379353777,0.6304276360249861,0.46948446259224563,0.6977046436247359,0.7920509138448725,0.02761129446847399,0.7360671488084533,0.18768604977148218,0.6895163127526917,0.3754893737177296,0.9375172380047511,0.2759615789656594,0.32285641862035963,0.6410475221129486,0.37276766964110863,0.31381874752149086,0.983700018791948,0.7659884607307019,0.5514169145268288,0.2809865951978515,0.19898417629645426,0.16862616768978778,0.3263333209340399,0.6012096941909454,0.7903031883911273,0.5872955071240523,0.4305317022276862,0.0011985228316276908,0.09705322701625041,
-2.3655756606976768,0.3762012833717006,0.6238595040706141,0,0.2801181838867617,0.7991641265166896,0.36412846862950743,0.3054484612011795,0.26296072769319057,0.9473249853307776,0.6118148244064027,0.25676281789556077,0.06187709305236366,0.19440775995905157,0.9736782571405505,0.5142304511268397,0.9710917233824691,0.805731869072308,0.9156053467362971,0.6073645495611554,0.43840452786251927,0.8950166143233678,0.5213494797960357,0.5415858454275421,0.18561927906082776,0.5644795138781754,0.9440271051637602,0.1864177730258063,0.9105436315961521,0.7322374297698356,0.6661245066446413,0.039058365049462807,0.7335407931886698,0.1414084679566331,0.18203833427587457,0.031016893247512223,0.6324425042128218,0.4683404856444736,0.29523815613336113,0.3496012239935744,
-0.6504588372418508,0.3602503862784813,0.6031086109845526,0,0.8025690085218424,0.7919783696431016,0.4023132306579593,0.10026227551146316,0.9733769316504645,0.9249138038481579,0.8426772196380659,0.5114556777438065,0.38356715298991684,0.8163763208422279,0.10986541659388027,0.3634348251893208,0.4010924735979906,0.5255150403344545,0.48507807461239283,0.4681430766240844,0.32401618762440243,0.7861794031848041,0.25576471774575404,0.6101749909465612,0.07011867399017546,0.9978286422524513,0.5907807026063375,0.15452787877225937,0.2739833898451447,0.781497269897671,0.5892185823648977,0.38328886887716695,0.9637100125689917,0.2622954587180556,0.476162816477419,0.9111827825770042,0.8152248018416253,0.004422340623885801,0.7564988139495294,0.5898203001837137,
