-2.4507230098621613,0.5152235688295631,0.4238222193334549,0,0.809426985197486,0.47965080492652556,0.23524483870376373,0.2527526448047209,0.33829170355322546,0.45827948088029846,0.7344756119628705,0.4330063248489313,0.5244929083676367,0.09389807021384843,0.5874668132870674,0.01982328603849518,0.48018675171407765,0.838118033021985,0.6833998064889049,0.4387732746359035,0.4622411961483552,0.6520717470613255,0.45873771368425303,0.36475842558489546,0.8670636509537633,0.626908216389246,0.4092068120314589,0.5187667574318956,0.4347587503376068,0.4562828288269115,0.34009899423160356,0.5896697051851918,0.9278340937471256,0.5726005752417573,0.28504346456555996,0.7473347706112052,0.48910363985737637,0.4745961167023592,0.7238157610168263,0.42990089792621733,
-2.6570514315412708,0.4818071494214314,0.4535298407801593,0,0.889876330352946,0.06579939392688415,0.5999843160964697,0.5665994273587295,0.09386598984187994,0.9792315430326626,0.8214786109320175,0.4449878858824144,0.18067803106757874,0.9634935000951785,0.4021909598727776,0.8423630812543624,0.00010236001885459466,0.9397023361966738,0.4785989278082472,0.6183759870771983,0.2382246534244877,0.13856661148071026,0.3220153318761636,0.9112118923938111,0.030614387336779195,0.0338945544692774,0.5624826196870724,0.840519724580488,0.6330233246934571,0.2217645658666322,0.5949776275541334,0.5203230315086725,0.559433944906652,0.8864499670243162,0.5991593521434221,0.7324591956997787,0.471978787385992,0.18469658447014264,0.7588721483882099,0.3329678193798273,
-0.6165833613160463,0.5792954666730543,0.3979537248545188,0,0.891235761171059,0.4786868138568375,0.47154035597503324,0.272992969268772,0.31293443226336976,0.5151469006306864,0.6996183640052587,0.8341059032595282,0.8447356840376676,0.2436823068009177,0.6853633598451203,0.09130955756989163,0.834290070305489,0.6624717061804406,0.6386228536507206,0.9200241550541416,0.41752949335691175,0.15777349463196746,0.10453546569994353,0.46886741534701865,0.6029303488375757,0.7838592508130099,0.2187335796232285,0.5845843757187233,0.8975293471317302,0.05572806296027519,0.6755861731718885,0.17805514581085427,0.941993202734006,0.9188431048088042,0.03663254382467519,0.16161286815740458,0.13262208181419377,0.4830964088867303,0.3013360971395178,0.6349771122478207,
-0.10148002947399126,0.627559044257244,0.41141703604785684,0,0.7463067916008725,0.03115957911422526,0.9232868551764799,0.7276588198250592,1.0,0.5284806351071359,0.9232028034281544,0.6232131246540855,0.39933853335696784,0.9857452093748441,0.0,0.2132780111621237,1.0,1.0,0.7118977857183921,0.46114160043521174,0.7472677430318058,0.49595276891273427,0.7706430169734307,0.6678765739576445,0.7236768718926337,0.5725071493524418,0.12759262882488387,0.2167841871003884,0.8526497883563154,0.0,0.6489812886990989,0.990662265322013,0.8792338714447581,0.7973877393925367,0.26468319807947915,0.0,0.0,0.9411115404477186,0.17635739787707344,0.6000617057173787,
-1.720844836765614,0.4846611306981241,0.4689950419245177,0,0.7132260976923525,0.6396919185586506,0.9436094177609482,0.2131049360502402,0.9919555957516382,0.2932632771547273,0.9995947435532117,0.720224551913445,0.8970599992379262,0.637396571659243,0.36622885283299367,1.0,0.6725394015172634,0.4957632233442774,0.9509310113907723,0.3634753642774215,0.7742702858395462,0.38457919113186867,0.27575227766532157,0.16695630922556576,0.6266328076648063,0.8274804655118126,0.8618753181751702,0.4480091456725932,0.06959348761302242,0.5649377722229902,0.6215740155714935,0.42953321138787803,0.7865417850465419,0.0884625542532004,1.0,0.5124186360086319,0.4934421285617195,0.1445188073260701,0.47049678365573205,0.4258566027494141,
-2.2006342251632485,0.5320483406704575,0.437000468380867,0,0.3122422025561692,0.6503968273757993,0.2115403101659697,0.5088136771887954,0.2379160797701715,0.7459716445010874,0.28576031275316605,0.8386225657351607,0.6260072586572815,0.49699221303641367,0.30899756381364873,0.8625550791719332,0.7914843972705669,0.25941865155352506,0.6536970598183006,0.22089188395684353,0.31828377980988837,0.6626380265768722,0.9646811430366956,0.5272063172991865,0.8825247871306625,0.6391697762754682,0.6359209452571246,0.7384284541425881,0.6812458045582879,0.06957038023026352,0.5888194074483128,0.7067707240294246,0.13804487016026537,0.6961138937125746,0.11782410516860432,0.6771262951077467,0.12307026062948481,0.5067616981979441,0.37564272058898357,0.7563420084486816,
-2.2658715163393515,0.5350338286217265,0.41576296982725336,0,0.20154567499880016,0.9015843489733293,0.0,0.49040779458806383,0.43345234411596617,0.6538924499140683,1.0,0.0,0.6608824939906104,0.16226606118752882,0.5154897344804019,0.357935673360453,0.6215317262153991,1.0,0.3900594607419316,0.0,0.7790719052231547,0.9437484326438439,0.24472424924217928,0.17889269163408372,0.33935621080050205,0.02168240853141841,0.15465606155080347,0.5427263495726488,0.7753917710628065,0.5763480035648646,0.7227810361528494,0.37065064456237695,1.0,0.49121601816022986,0.1863942619821686,0.0,0.6643993848410994,0.6097976074343765,0.5090165458902558,0.39468164244495235,
-1.8284184125230383,0.48552220671258367,0.3896717782474259,0,0.5974149072717355,0.4109354795132448,0.9375471963095933,0.6813084608090805,0.7769642837378418,0.40770439042230544,0.7021444216945758,0.23896022779145448,0.19907680208607864,0.36534609157125336,0.48463664059267036,0.20785144930889377,0.152460748240369,0.5297645778928549,0.9610585543323684,0.36098332248410986,0.36215554931203947,0.7601422172284032,0.9732709368634309,0.5955189475158056,0.47716430883391814,0.35240297812844923,0.8388749526146897,0.0,0.7682684797621928,0.7249066233713063,0.7419738982759464,0.035435005340941544,0.028499641307307814,0.8021364645390767,1.0,0.0,0.4552135593309322,0.0877536477883176,0.5996225011355564,0.6515029247830374,
-0.2618726182673927,0.6099934493645727,0.4062509078598833,0,0.7293945151510856,0.21703387452869438,0.7689275170745832,0.7641043442094567,0.8420363093515796,0.5179804839579911,0.9535567943660466,0.6755793146537707,0.4455055701469158,0.8623711501902701,0.0,0.15741959437762348,0.8521790852624235,1.0,0.6408309404087215,0.5265864144956187,0.7682654366538091,0.574220527673716,0.8218266042734116,0.5574551376553184,0.6570912456648966,0.5765485021693797,0.14117734036157883,0.3562766338552698,0.7858533493374722,0.010760861932820082,0.5606740802647961,0.8995254136636117,0.9088475257287275,0.6566115329189626,0.3659226978422797,0.0,0.0,0.7982692216686619,0.25722641510832406,0.5853770703806211,
-2.9508488477368027,0.5076707681162647,0.4592199932149512,0,0.6887020667537449,0.6839483587656551,0.9152991085819164,0.24841750834709256,1.0,0.32245678519075205,1.0,0.8015996989850196,0.9692023781638051,0.5888086710196432,0.3396984467882168,0.9834867830229393,0.7208130692532982,0.4898858297180505,0.9467422457632356,0.39682071136399477,0.8874417895169675,0.3901457772901877,0.2958587947893367,0.1733430528620278,0.5561845380026154,0.8847610291889704,0.8290687291738411,0.3932671616904683,0.10164268022352525,0.537690551346393,0.6237917540728765,0.4110700876973523,0.8066313103165099,0.09130617236881536,1.0,0.5814199559371398,0.4918475570113495,0.10935732829469305,0.43990854519875,0.36720950691955345,
