-1.1236360810580233,0.4417956352676708,0.5662906809717095,0,0.4864724273794604,0.40561989896055073,0.8682381952353854,0.11769235297947067,0.5185618828530685,0.798485709104996,0.672710166668131,0.122826722375586,0.3396052915439989,0.11454642724280228,0.4886953857936067,0.2641090353280654,0.7174014562682773,0.3850894800294561,0.4083796293840042,0.947485106192687,0.3696716307324762,0.5174392335314936,0.6496088771329156,0.5851712532329048,0.26565005733163405,0.3541567231635072,0.28828467456132556,0.8693053218123447,0.5908075807960953,0.7644419071833426,0.43211883931011597,0.2986811364929006,0.33915808723701224,0.6504596203960331,0.1434259056696373,0.5145910741533672,0.09353621090725173,0.769910064834245,0.9191074910934106,0.860434318699946,
-2.9464827132378004,0.3666040912297633,0.6710502131503754,0,0.02035172727102519,0.9508630604613135,0.8848450347404957,0.9342383029620688,0.3523247235820276,0.6013033946001446,0.8633882351452903,0.14820443999969035,0.035411632539424365,0.0006979171569401199,0.19494299067731702,0.31834210614368497,0.013939999291938565,0.14499346498562726,0.9038636808711183,0.16404128454823608,0.8654365295005815,0.02616819549569549,0.9441415314868699,0.981364349158938,0.3244023787643703,0.7456778490690417,0.6217691057712948,0.8867268106840007,0.8848860605332703,0.6333581023800828,0.29527838523241934,0.08890517576851986,0.020295320792380167,0.1306508022498345,0.6875825735874943,0.964950129498961,0.4993668736768415,0.37890342621232964,0.27255694948879006,0.13843671782880218,
-1.5307282665519644,0.4624470893181398,0.5351351999760354,0,0.11822708592102094,0.10922141395536078,0.616312302240779,0.5688786158418879,0.11763034613540946,0.47456567583358866,0.7332991204753261,0.29352824513167086,0.13486340460260493,0.8900836609959254,0.8183658894942059,0.3630002424612384,0.3616248706942331,0.3486707065584732,0.9724692162708477,0.23442594781059634,0.5090160173399315,0.31277460438884397,0.1999808966055644,0.9370000549952735,0.8889950590106837,0.10075599310997951,0.8590124933949118,0.5217803752664074,0.07325875137609128,0.8389933080680492,0.8207875268112608,0.3960050501157246,0.7061493660592429,0.17982443386995473,0.4999325132780974,0.6427171822173547,0.6414415018518274,0.3385562955948126,0.5789343217904184,0.9950488798515421,
-3.050582243816401,0.464097014791829,0.6382927157635802,0,0.2422292660304416,0.9091712527410962,0.8340045309441079,0.6101732940110262,0.9708967886256359,0.3314894930196415,0.7672111758075426,0.8760529288865682,0.6777399221121145,0.4049213583367972,0.06653073507661122,0.7072111688921708,0.524675206355141,0.736831627966259,0.8674269253567168,0.5063516733446652,0.8129095221898859,0.8953513515847942,0.2981110484467553,0.4290334309731332,0.36562969514481913,0.6184614731354703,0.08394220635412764,0.4677256661536494,0.8668072188768348,0.9885847372782658,0.9570870996650225,0.89168171081603,0.6586114352262175,0.3008798468266638,0.7998715624074734,0.33112672518266995,0.5992545037910353,0.34551587315663435,0.9228346661169301,0.5017962287655817,
-2.751098892993695,0.3656135105566823,0.6875011998543501,0,0.49283807176981465,0.045069095323535646,0.8814382032154663,0.1792184547204987,0.8048768415100199,0.554188382497203,0.7612345840419138,0.6181010461611578,0.2795982325071894,0.4911201927243214,0.8936656346456747,0.7046503650755073,0.7365740835007306,0.13791258093560155,0.7802355252706304,0.4675008054034332,0.29093464231354227,0.5900260217422191,0.3054837450561152,0.19206429640869838,0.8072285649071801,0.5819115319005325,0.9768748246192848,0.2507437212774256,0.5206453102582645,0.1997047786719448,0.9387620089402132,0.22270948861830897,0.18401741258325843,0.36639828319851764,0.22415032064345353,0.7233617303458079,0.15281201342426043,0.659290686497733,0.9237140051976019,0.7987784630046397,
-3.077404532300916,0.47378541478994857,0.5900641164070306,0,0.8853185434682969,0.18807113055592128,0.4618286031060366,0.953400308128555,0.7981475124849958,0.8169533758971504,0.12673010485075464,0.2929663754345859,0.285907420500324,0.735813407395811,0.8040795385277552,0.5918890609372337,0.45748444676296685,0.11925623370631888,0.2566169829518947,0.7286235848877308,0.9475021703533743,0.6247437763369285,0.2415557228603583,0.5355221817401237,0.2378547613665959,0.12816408524955158,0.9189405294825463,0.4984698001193143,0.12922740427044033,0.83272833739744,0.03113955048329753,0.6750419666227416,0.15648637801982723,0.10613455424253626,0.5457231515555913,0.5253427860882897,0.4988242711600481,0.10776799471740806,0.7332444704509035,0.18749784607187658,
-2.5062201141933738,0.424200486040958,0.6982075187420332,0,0.834661617983489,0.7912630415577194,0.4838646664787446,0.27660552485016254,0.9564061928431722,0.9872792554530256,0.7503654487793981,0.7424661335963549,0.7474413829124568,0.2753403643296496,0.5211133175733191,0.0016250949961881256,0.9112041946617009,0.858802828937918,0.4609702110642535,0.24230537924279028,0.5691792658338141,0.009014741455455888,0.834986822036713,0.21680337094550273,0.47595356935925104,0.4676382086079337,0.26274145804316995,0.8413836492020154,0.964980067245582,0.3784068834301043,0.0976509249004166,0.4523773786130949,0.44732514209939456,0.20358751349460746,0.8443452117842241,0.7420047393798144,0.45456534990010766,0.8864310542706914,0.8748489161014215,0.31533833883440576,
-2.4043333032865997,0.28256091164242353,0.5915296553267283,0,0.8618628508049939,0.8003785128399024,0.44711733578294843,0.6616737599439174,0.4564780204040073,0.16686151757833334,0.4135343146008652,0.24208705952074927,0.4508393438932672,0.619302112239577,0.9063495203134552,0.4629709701344864,0.42339305324552456,0.5378778324502066,0.5123759203017155,0.05608380266388613,0.004403030696900956,0.7149941653502149,0.7935955797658757,0.9222301269777629,0.24383784841826317,0.8678342556879617,0.9775466646826574,0.6044246488174005,0.2952051993492044,0.03523082427404711,0.12134254435899083,0.924362921009853,0.404256994301866,0.4322614168872847,0.2471505070311446,0.8919635955968056,0.49570788392260434,0.44383809894106185,0.6203387391251618,0.6526049015396824,
-2.3399422180375478,0.4641465267152496,0.6113846550423508,0,0.11297579742636588,0.7446769787135312,0.2788205516057717,0.21265564921148028,0.44135146365841305,0.8811647325477172,0.8863109364280423,0.06162569878504831,0.042085209970838644,0.25688674772194686,0.017312458264490127,0.8650665220367887,0.29700497709203644,0.9484504213913998,0.7600049528982857,0.9360768819408102,0.8543700751635773,0.9952430958792513,0.5468491719117962,0.5542572590614161,0.4518473773776488,0.44306451285764437,0.4657775321464038,0.9508525016274583,0.0662217759506849,0.25342543870755474,0.7729409801716381,0.4931765403066437,0.7202926042961313,0.4353298325009505,0.6306160128346676,0.5358821575795735,0.6567475220777675,0.9152189786305015,0.27776989454526413,0.0927285091977641,
-0.4410360302093605,0.39743434975307873,0.5519543808454478,0,0.9528811320204872,0.3792351993833766,0.3901501831396271,0.2602821238168108,0.3362949643046619,0.08866663233037597,0.628001438021581,0.27966791698873283,0.9071353222595823,0.9381336751265591,0.25765013236795775,0.07077095815594059,0.18620243930962577,0.6814717670528644,0.7211130586125604,0.18804560802087122,0.4911283244317133,0.41959427388833415,0.5312333090996922,0.30595266243592323,0.9141102999268769,0.41726646495931685,0.7723891977451582,0.41100664448136315,0.06813157824548988,0.7204685943252882,0.5171462104627299,0.24708454798256207,0.5505320567589699,0.6252395456813169,0.0364179457284487,0.9236088385043039,0.15096492039415432,0.38467149315103577,0.5957258940882888,0.7007114066317522,
