-1.8531506156192168,0.5565016384696614,0.4278022616890033,0,0.2684133549124762,0.5832574452472101,0.28332659441341945,0.17878704011250934,0.8775388548491827,0.6591276123905507,0.6950186648893604,0.40842433774663,0.41437076338016854,0.7846450801172481,0.8230696805463669,0.408947890740865,0.6385224100493797,0.7757943351655675,0.2259664199357576,0.16140796710281347,0.018934127722421534,0.6193842923494353,0.9241222221095812,0.5896294420585547,0.24077067973676658,0.972847526868487,0.9565339402098806,0.12065256526139267,0.6137545523763973,0.7964927230412422,0.8276153840171767,0.036666099192593116,0.7942749005912335,0.21022466021612018,0.6712565794435594,0.9534185558402221,0.829715883579102,0.23649108627492588,0.7329799203214936,0.5459948500689147,
-0.6238813185668759,0.5401979240192953,0.4682744199808444,0,0.9477653344418961,0.5036114876178862,0.176583984988131,0.7178927474267214,0.5780734480996307,0.018760078453254003,0.8207458852272994,0.482664962843934,0.3862868378057811,0.873728778379582,0.2100240539851823,0.24658816476030532,0.14751212331446428,0.11037664370827194,0.3191698286040481,0.4717489035147445,0.24287366590920056,0.09064059941547775,0.3725441060691025,0.355236403579248,0.5826218681228801,0.006673934731217468,0.26253100794638384,0.36502081823697086,0.37430555937581433,0.32760008407703156,0.5399486836337625,0.17619299628285734,0.5141190083679729,0.5281014441002556,0.4852200551232698,0.6676951725128515,0.07539488214869561,0.026476345500463072,0.11367939067760036,0.7353606032296093,
-1.92190360905928,0.5641991700026928,0.4070153825885486,0,0.26395404240940734,0.1512406919762631,0.319729737321518,0.6334894330898272,0.060696382209933786,0.5497230003427647,0.48849913704532943,0.28914315894056764,0.013539498860089205,0.35999716920539804,0.7796258223898308,0.36507704490118886,0.1310090176855332,0.4606508072441112,0.9579662120995199,0.7721004926617345,0.027684522183712645,0.9912176979543483,0.2343989913512915,0.5317984858378478,0.8317839065011376,0.21198828932834113,0.5203604559826637,0.28057789294147584,0.30549536167912494,0.7502101531616242,0.2533980426824931,0.3492466150157213,0.9000932578765894,0.7469884729875087,0.968781992550613,0.995336405025176,0.9121180424995177,0.6540338874121289,0.7629945723314965,0.6901188321455287,
-2.9445976106437755,0.5187108662804795,0.403337026001197,0,0.16172256392751372,0.5846612736610658,0.02096669068282553,0.44105546382857475,0.23845687364336965,0.7293011585753906,0.5154158108023759,0.7504122036025396,0.39153047344225245,0.5765840070016183,0.19015729890560118,0.7570728414915636,0.43878979803966034,0.4391774528209542,0.5580847241009578,0.49516436619170867,0.03490248035734367,0.337688392317929,0.708785734554828,0.2100373573412807,0.6840330574428188,0.6466930813301135,0.29950045053096397,0.6889859509306243,0.49192293498569317,0.7934133302739277,0.03372731524875772,0.08740627260829359,0.6579878893037979,0.5627111390449325,0.15148637467426285,0.5396844688001021,0.5326734317286644,0.672294680767447,0.13235985703168696,0.22469622770256414,
-1.9735668227287202,0.5339611741761529,0.4290442839526818,0,0.43137911381802085,0.15119925772229315,0.8113736384837988,0.057040396099765966,0.9409377871832197,0.4845193240675296,0.45002138619708565,0.9964442168645391,0.227321514133617,0.04209527167710925,0.25865556223562847,0.49364330078525953,0.9842153082107401,0.7774701481323423,0.41739011063023246,0.6928098806066171,0.4034963150688803,0.12895240434265698,0.20166315936637058,0.9290461710990433,0.5707330313431417,0.11319780604274221,0.48910038443509884,0.17495814573392732,0.6707081749406864,0.3406814012099749,0.1511691232706469,0.0752364786500882,0.662371467693193,0.984684189988685,0.0537698055420065,0.7268848081175461,0.6758397694722885,0.8608026693926295,0.6538164414750195,0.18369304516225182,
-0.503983767471388,0.581983833628584,0.48299475334571534,0,0.9318594169942225,0.07621016696981153,0.6025568795310895,0.24202282959364252,0.07046577480152261,0.6916633996467899,0.08045159015107073,0.6228307207705692,0.20213994332513008,0.4070076195311092,0.9641755529603917,0.7610182012671397,0.5655628529005778,0.056264049860336174,0.7106751752121329,0.19549225302275552,0.7865358542064012,0.5272790919496709,0.21173374187704697,0.2691284876300467,0.26462106692526066,0.18112761710878666,0.9410323499592066,0.8459513062947568,0.007685045962990911,0.1962974481577905,0.8416478394774753,0.7397757612376638,0.34840682400144996,0.22577919889560538,0.578282731083857,0.43800235655151076,0.19613935717455033,0.8229209568196153,0.8390087729061938,0.29685230709022603,
-3.1065167830993503,0.5179794657078334,0.5570143630975405,0,0.6969011888037309,0.28875700655326186,0.8046996625546635,0.053173574235810483,0.4448336387574412,0.4935160355472332,0.7912363951953099,0.9018453707761244,0.8258244694548661,0.8177619066168293,0.8549868229625968,0.2844724436647471,0.9241525875596063,0.7220635430796003,0.49058218926542574,0.19112356913395556,0.9940385537621533,0.1964125686328837,0.9164230397740003,0.6447615367540048,0.014207224741156654,0.2695886304811146,0.03484937882557537,0.798182194881558,0.5312292487053676,0.8174241153578243,0.4919091753193019,0.6143554073085109,0.7251828826684554,0.9162190996052414,0.7610022364715829,0.18759256032860505,0.5687996999854865,0.9702558272459509,0.5908473440494241,0.8089673455839989,
-2.1044668842891388,0.49309879432826814,0.4433764002836824,0,0.7238856735424134,0.8048672099402121,0.177461710928987,0.3569843745397171,0.8578684947768483,0.2981935556925077,0.308193941620153,0.7049760203461398,0.6560030712899009,0.5810227597967479,0.4802516689889671,0.6129127551805323,0.059499158374045735,0.8606816849231258,0.9359172382517083,0.13645502050816882,0.03159359619296498,0.08213120644022076,0.36968694697545246,0.5768555123687382,0.03134297732281033,0.21881250533995789,0.6633408577475091,0.9939345310384364,0.2430573333715602,0.9019126706141743,0.2057315911961285,0.013167908573712306,0.5402732067779826,0.4984491449983143,0.908346918213694,0.5321068433040289,0.8687997474878403,0.8073830127702905,0.7154398032118303,0.5179341507829124,
-1.1381055913288902,0.6213726653393495,0.37180672473227266,0,0.41785088563803097,0.9244025950081735,0.8419967105952127,0.08709062043474902,0.8673565716510367,0.397804999933108,0.5230207834533938,0.8883744416167325,0.2940602842270331,0.454705240611498,0.9259430489203778,0.6287529248368912,0.12193117336377413,0.7155288309508406,0.1048169857485024,0.5615572585272613,0.9770002274339061,0.9475494297924565,0.411998513238655,0.891226133440257,0.34076182076330974,0.87078442630046,0.46390563023425935,0.685863907887511,0.5435011106105603,0.810662944760749,0.5248135230958123,0.1845185610441995,0.15351747863078358,0.09317343961974622,0.9512925869019386,0.2461548568279177,0.539849511710791,0.5553456408826786,0.17206850659738648,0.6859598472274601,
-1.7344756157200971,0.5251250826426691,0.454106631410559,0,0.39478097543241186,0.7245800667507197,0.4048303022883072,0.331508882305813,0.7204588754392428,0.11322196389468331,0.8919476503097317,0.49255670470168667,0.08392144488638309,0.2579114916629218,0.3995343286745786,0.561312459900471,0.952888674448473,0.35718583558008987,0.2189149542198905,0.8735021366736466,0.7893820196020345,0.3619472240241879,0.39461312405720705,0.40290220247859276,0.16174741996099762,0.30825047305634334,0.5929626196766693,0.5021256410696613,0.31538135654686816,0.3899487766952201,0.9919819411485142,0.45858181617883087,0.8728771311599623,0.6308632992001689,0.684784826780354,0.24527875816881373,0.04485397230355348,0.6359977282636153,0.8278876627390018,0.26311624453752847,
