-0.8727701711287025,0.4229548042217178,0.4476182629042129,0,0.4936442221122507,0.7496498876164095,0.11891763731516536,0.0019562700588229287,0.2259656147681084,0.5927936537507988,0.15807751236738,0.6540981618085553,0.4372110510746202,0.41868971895935914,0.9135963966336412,0.7051965219969085,0.53320479699778,0.5549390580254221,0.10733349479265242,0.19098656069538533,0.5597587482583448,0.26316180590389915,0.7847675716605664,0.6536741086198266,0.3752096914947698,0.535916329370279,0.7078868810814496,0.2467593636214389,0.1869658048593732,0.1662336782689856,0.5555594511257724,0.9220048338023641,0.40443048425281547,0.43817287436321295,0.7064141599516353,0.4614907422537843,0.7528360966609867,0.6057914296950583,0.5011541270513282,0.5113208230517919,
-1.387292095613933,0.564523463094753,0.44615094594086596,0,0.543675372389374,0.6991668099673435,0.39319032194362147,0.28139239992449505,0.4360834589316477,0.011287510955434343,0.7257128880382657,0.8338993378087579,0.14188964107733382,0.44694199121260403,0.47584709313300655,0.37348123312012005,0.5799009867676691,0.6564646865138509,0.41128452924452874,0.07780210056432801,0.1453641362082707,0.5053210794314991,0.9808320344369059,0.9631888767412352,0.876558312308578,0.23648076295203524,0.3044944686463238,0.6489351185230608,0.25329891673713634,0.09206365423866769,0.7532012180048229,0.807243693917489,0.13371188056128314,0.06480297165039028,0.5132868826379304,0.14027383726361586,0.4883799175300796,0.648301416678955,0.9290734815447573,0.38342431320958636,
-2.0227923110544683,0.5170904609735522,0.530130640223143,0,0.9845542164396484,0.22744089316449723,0.9864522028724723,0.7868872553034022,0.4666731448766287,0.9562393851279715,0.5978783691381478,0.353011304194382,0.8250527428572136,0.7064737064372457,0.004850682510008308,0.7318309933750222,0.11343663083182931,0.40412887842812417,0.9693766149382633,0.5840594118718201,0.6568427161420357,0.3364669708786501,0.4091506253690623,0.9968830318913257,0.7787156219457007,0.8236915200046953,0.9868161954993745,0.6169463110799739,0.8232552877628476,0.14147569330231713,0.21591151664447394,0.7794079918778851,0.9181826712010439,0.04331109670150013,0.35331142572725127,0.7711049035878689,0.2792355581905608,0.9963312515760074,0.6117708680085985,0.4273331858733105,
-2.6339179999981917,0.4953653124435881,0.4836410680965013,0,0.05116521807247809,0.9040876558026658,0.17564462317894403,0.8055473791585077,0.360189725278665,0.34305183558166863,0.5607627084964598,0.18973921624927392,0.8541378882979277,0.09603598987527961,0.12867166125622476,0.1771550348705836,0.04071582070870561,0.25381166352552764,0.08060943262930642,0.06452992633883115,0.25350479959184014,0.14172802110293814,0.8186453097118107,0.8015627597894364,0.38203994549553966,0.011260308200211067,0.013142144988919524,0.5858815911307571,0.35568848895153116,0.32757381051222123,0.7156131093650047,0.19419410859894337,0.43502923591488374,0.11071996333615308,0.28113328747588706,0.33468534746593503,0.49041618602344816,0.21319981335882754,0.7946259968170662,0.1754235474606629,
-3.130043495531223,0.4843310549745534,0.5357264470436943,0,0.7174787301113151,0.6618413111615056,0.6147910751881088,0.6870003705764552,0.685112781620825,0.17347124740979858,0.08675435504311269,0.2865546033403529,0.17857318463265093,0.14852528193856585,0.8407140323124878,0.37414733951343626,0.681474477127371,0.7788328264559929,0.47126220062809243,0.9355309842027997,0.8672798552976114,0.2543395230117147,0.3606522606075563,0.22391566064771762,0.8146204925409785,0.6826518870162193,0.9154860225863296,0.8556560923032703,0.31067207289354715,0.06420476854926949,0.6342332307222015,0.19238636917193908,0.9113040308466054,0.2152817314312826,0.9102284510837103,0.12044654741840788,0.48036680512342766,0.6006337883407612,0.2164011968568189,0.3063118809193828,
-0.0033677541555089396,0.5059364135001873,0.5015712557673315,0,0.6285440878054647,0.597513231777256,0.0845435671968986,0.1770890864994461,0.7990453460641723,0.21465378529561974,0.021835449301677246,0.6746556848261842,0.8572152229419817,0.8314325324092678,0.712495214917703,0.33861782519707906,0.6306333675290696,0.8832704673195659,0.5413008580250189,0.33858209464965827,0.2236244265337951,0.3249687988565243,0.23051253867463495,0.43830633242458805,0.05102271455048779,0.16518124158627878,0.9545846167317186,0.6882581102454856,0.6514311485297215,0.48043370592281276,0.6636633587840041,0.694673664303346,0.15846906759872936,0.8370439205341533,0.795185595120851,0.9612137323526924,0.16855637941303858,0.5421663328471593,0.4310769650414017,0.6088073612809076,
-2.098474227057206,0.4807937267734815,0.4400079348375463,0,0.4334241208349454,0.9349026684832831,0.7631237147474444,0.602798502422081,0.7834160091605846,0.2172437751115447,0.976260886905759,0.09465633453034494,0.4875095791244607,0.5632235689490775,0.469340950257806,0.10705011246703777,0.28214745814800146,0.856633812385034,0.8164697103964856,0.30181707434714344,0.14944491845239993,0.02925415122576691,0.9422172744887872,0.09585913465847651,0.34670455769659414,0.730082849053968,0.61815194593952,0.5973281756314964,0.6633874926271985,0.8279464770488477,0.7847107386067746,0.1823342133995337,0.47880302197430213,0.5867109103816479,0.511110886738004,0.1737869871779092,0.5580312132445299,0.16451501305673122,0.010960119514837663,0.32888605691429895,
-0.017410450689147802,0.44694561056431076,0.5027474299768767,0,0.7791370986552278,0.8609639109922095,0.38364356329855187,0.5106588078038266,0.9134632975215573,0.4633620340727128,0.21213030895248264,0.6434231547102159,0.02000940713773003,0.5998430088033323,0.7726896641929151,0.42563964658734577,0.6062687613294414,0.8777321667244005,0.6715741192808217,0.3742632998773633,0.5085940427763769,0.5459753371247504,0.5969444320928353,0.07597661240639764,0.8538978862666736,0.22658823494354352,0.8852513544365278,0.4338716617075459,0.7035005828572674,0.4180772992410716,0.49849622133807114,0.08522700950036954,0.8203026482669626,0.9838059037853091,0.4082331974922908,0.6813961652815266,0.44141472403049353,0.9588795734761405,0.8815367132124445,0.28275929067797456,
-2.325775183358173,0.508996136754455,0.468207254621633,0,0.7410616465115372,0.9957371184329694,0.9270813942216009,0.6534223239758956,0.3193553944297123,0.1545909396476438,0.016401481272624308,0.9673583963619335,0.45090810212511023,0.65749018321272,0.9418548607999473,0.11950897080228717,0.9907028083791497,0.19875286649309942,0.005426369278898502,0.08476664604299777,0.8477276737188943,0.18242789153802308,0.42923252443697624,0.8913534215251064,0.7613721323142609,0.3034825629663609,0.38736056833118804,0.20790566644051556,0.31917110984685026,0.0475788107580668,0.4132809830877284,0.3430401715807153,0.3331240674001472,0.4398026504987069,0.9376438759192502,0.062380254658867984,0.5111931234691224,0.018636050661995363,0.5476239660980033,0.6172517828849278,
-0.0028825274540501544,0.5187418300987628,0.4931865389971579,0,0.28775369596406397,0.3088504124305381,0.44970094586211196,0.012914480003270445,0.9938229127915565,0.9071238587390942,0.8780996021745876,0.5191594911969979,0.07197289811761043,0.6223442573935901,0.33914282195195544,0.3850816665284239,0.14970137601224465,0.6155052330888745,0.427770000935764,0.7714866279631067,0.8947305803548052,0.8312947566098232,0.8496710038027655,0.708750315051418,0.6506549915150195,0.3616613480313384,0.3092188113022558,0.9389831597196402,0.6303829406922992,0.6584049503482658,0.5073692408235804,0.31473782199488654,0.18702501140338523,0.4587605572754677,0.1600757774804128,0.7769742223397959,0.11277287165842476,0.3859115621064215,0.22243900701614505,0.6035656056110535,
