-0.40324723888569464,0.3868923210046386,0.5015489520134295,0,0.5103613654483495,0.0049205327185983805,0.5973525900480879,0.8811407118560762,0.8207095543143436,0.9683413657892318,0.0880516208449299,0.7999744323856398,0.5674719116682014,0.6615944382806846,0.830886758681449,0.4185996549767821,0.29127642334964077,0.876596292604213,0.6838975096630705,0.5396996839202992,0.8587913362631441,0.48090659325984286,0.8568265532037219,0.5425690740536004,0.07400701044374958,0.17583353974806826,0.5183334605152401,0.1275483967667842,0.8916372786084469,0.7115538983844615,0.14003540087926614,0.6177857978561624,0.32421158299672503,0.13373391106202204,0.3913037667387703,0.594440901162324,0.7183227926435375,0.901235743969606,0.2930149699623963,0.5729549997875465,
-2.282027148534458,0.4642416216345944,0.5648049368226916,0,0.962716789460361,0.16697933079047178,0.24123818414638998,0.9285737216214832,0.6007429129612577,0.018563186426704625,0.01861001010193819,0.6526360131778941,0.2326060079649458,0.07472342109850638,0.8502074447444281,0.7338091984209435,0.7681224065383163,0.5934230458648961,0.3803084224633827,0.982824449534998,0.4998718224756845,0.42529524111536476,0.43022618320890216,0.5227695025198804,0.510115054766626,0.6603887791926273,0.5223342673170053,0.5102776341339529,0.8708928645361661,0.004318137403721334,0.16919486892613278,0.025297494048984404,0.016201355979360343,0.5840918155574679,0.482256769824724,0.9970417600014757,0.5853416248586555,0.47952078680315635,0.3571567546013006,0.5722504541267592,
-2.3574365701305937,0.4139634623288075,0.6653210447192522,0,0.7011879249603465,0.9958666449897573,0.6953570898646183,0.9501943302814169,0.020247403444180412,0.5205880425565721,0.46509106343584516,0.07042539006105186,0.8891150626373397,0.5497358108098106,0.0043908429355811185,0.3941877061940501,0.5922815971249381,0.4898632686826586,0.9574548750039823,0.17991379044926614,0.36913272171215683,0.9354171762975114,0.6266704174614827,0.786490565229713,0.4717612027333631,0.7421777573268641,0.5312263413894324,0.3424224995864463,0.18115395024725134,0.8804994670778291,0.804189582264176,0.9731114320363288,0.21572377750849436,0.4476704546016427,0.5581707171576138,0.4234408956157608,0.2618167429610345,0.7384146213558981,0.3218926859141481,0.5078156667108638,
-2.1292767199139577,0.43929516531420126,0.6041658067631223,0,0.8940035967811251,0.2710784771208865,0.46381769551428254,0.24725833217355142,0.18645203604865912,0.8747079761576659,0.4850543161967893,0.0911428410683488,0.8215904833503006,0.24126963200362983,0.8637377430442869,0.027704691750075172,0.26448861263549306,0.7668742967831532,0.8465355427457548,0.3608404420388761,0.017277139969721023,0.32406476785858995,0.5257295243136275,0.860204223850917,0.7491935639126958,0.8641029905175897,0.9096905866886392,0.027169763830321547,0.27907954861029816,0.2574809566513615,0.5353271335329323,0.5219591708117762,0.03912210016709161,0.08655126248111356,0.3859771383350239,0.2685688412873187,0.27987948266003326,0.9289125704355712,0.3342476064831056,0.6066870456614949,
-2.7766965426993573,0.44568606322713505,0.6283201526478558,0,0.9374403751113463,0.08847051803069284,0.8300518660792127,0.3427318697413738,0.21890041813404992,0.2452561202894561,0.5649873429035295,0.6709193174442503,0.4963983388895,0.009733029078649147,0.9856844279585428,0.15382588968787292,0.2449470204016334,0.21369500610508207,0.1122569009187423,0.46717216762996217,0.271369892960886,0.6308737285141964,0.4117590435216971,0.1468311504792792,0.5718920549690175,0.6490217757325778,0.5132951631109094,0.9815545981993071,0.7532597153507239,0.5948593213486968,0.5369803771391195,0.8441745136234052,0.7205678747932205,0.3690079441210019,0.47889423466412884,0.33615918807184864,0.2634116724683123,0.15796648136714164,0.6396067657258784,0.5355601468489078,
-0.4931954239408296,0.4492869921278297,0.5144421734962672,0,0.08482035243719888,0.0688623933809509,0.4639942284486537,0.4728892090743366,0.9391363470917845,0.5153797055391648,0.20741378230557794,0.4643015997726193,0.9055691110601448,0.7917706027219218,0.8378250117617505,0.6262430021624977,0.07380950277691445,0.09586500899858585,0.6328504999958476,0.5842123316866289,0.8160264503731267,0.21249350933327882,0.11309211113810835,0.7804053988524271,0.22043465049505995,0.7143385964107276,0.6980284509419412,0.9928878474865305,0.44348334440655957,0.008164117314597097,0.20204170017678824,0.7298567873279751,0.42788627292383785,0.9297723732384209,0.26312750123837014,0.9052636914943746,0.023575417065974325,0.5771994731413712,0.21475866402970434,0.32943000875437045,
-1.826860951031632,0.43660387238926085,0.5812566992443409,0,0.3368251741096078,0.19322597325947943,0.9769044367863388,0.23166636897698245,0.27029081062596305,0.5396504420076395,0.857594481669492,0.012008257563312585,0.6705055394483307,0.36206842217773594,0.05374422658533806,0.09803515278192854,0.5291950274647425,0.1547543525663908,0.8478748941875474,0.6500422427165495,0.8150284502657071,0.9120143779264379,0.1014865302747836,0.8328637492932076,0.528800021827647,0.5103862853623037,0.8725301062477469,0.9588211057805855,0.9959887928665923,0.8624628635556374,0.23625965234916269,0.15632763443948927,0.028838791067800518,0.08520425398190645,0.5724631604972652,0.691483474588765,0.8119262219066093,0.32671024435163,0.04696504333685969,0.4953856004364857,
-2.6546960128184596,0.4424192134248173,0.6478628727311441,0,0.10944803476849041,0.3675254679697917,0.4326185261715325,0.510386464613072,0.38112856904538717,0.7709307033561786,0.19479188254736524,0.35105776253838605,0.8656352500536987,0.49839419494385084,0.29589366114149795,0.5246874852369056,0.8270592122024986,0.9650717996732043,0.5996319894132423,0.17849296336185627,0.2837922275865188,0.017637258603651396,0.7311502803839295,0.8753991862500461,0.7086172978437313,0.81338063556239,0.48314332052767683,0.6682442983119081,0.691146757003889,0.9672244205387418,0.5645733207086386,0.6835245972374245,0.9448986282091766,0.23068746910101845,0.7685212399486826,0.3120801333043137,0.6109678821771927,0.052000635959920105,0.4996027003208643,0.14443271427721716,
-2.617193979482246,0.45335604395998647,0.5894950669484699,0,0.4982585858232662,0.615453773516331,0.04664943809978317,0.9957461406442646,0.2533760489171528,0.7369610581729792,0.5133860732257436,0.18839404621222144,0.09540127087423922,0.7466533586171913,0.09021694472119779,0.49889691443966355,0.2845600886719295,0.21121671135717224,0.8054354432785763,0.4272694419504912,0.7079325264665242,0.15888747391545022,0.5637741312929943,0.8324124456938264,0.8500376808194315,0.06520467456044754,0.7047906815030006,0.21717611173791762,0.6218264629033977,0.2838637711388665,0.17969354109063607,0.32032284909027375,0.7431249112487867,0.0027536666216805283,0.5372366304296771,0.4206915785858698,0.6894544637644515,0.4629364500187908,0.9756654142965773,0.7110525244953935,
-2.6589275875023217,0.4240630346433341,0.6134404965888441,0,0.08625870743233721,0.7051657628628212,0.28732021473147085,0.3860757720450282,0.6623402457796286,0.4398905242620652,0.48255406464337813,0.2868844029573122,0.9556435639881989,0.6478028890385298,0.02866003714731713,0.8075375439171878,0.9127672030944649,0.7014601489036366,0.2087549115698777,0.3323712580723692,0.82616741607837,0.4648992772895517,0.26004990925691995,0.23534197697457582,0.3700742026321945,0.9518296317918736,0.5687662735533161,0.3677056182238637,0.1572562304016395,0.5420493926763493,0.930490694670179,0.08395791485413817,0.4158061786631344,0.5388431081051767,0.7934763061380949,0.5392162405728522,0.5521460678297642,0.009901478263188768,0.5758476545992935,0.6243153520003241,
