-1.3838475951754248,0.6238802672926672,0.465496734398098,0,0.7688124819811663,0.9512171536331651,0.2227098239089046,0.8673200619327524,0.46967567375794417,0.6958828477127469,0.5870196623191265,0.8070646085143882,0.6966491691842314,0.3585512296830169,0.5952028283861346,0.6430757017411098,0.7008069494665385,0.061133909685839094,0.14341363348305203,0.42599875668627574,0.3934759994927477,0.8934030407629732,0.025054458984436923,0.9069546840690529,0.07268155366611251,0.3779517285450783,0.6693438376575275,0.9402945686097318,0.8679946150351734,0.82248974316715,0.8053403383855042,0.7860997702033576,0.726064457367357,0.765825450619725,0.2556602146091117,0.8865932394453283,0.9717302177609426,0.25357209873676767,0.04666678138279334,0.6474294308706536,
-0.21831319514943448,0.5853977091924817,0.486093302068287,0,0.33406768402998555,0.5896949961189876,0.07847837609047714,0.31746858856970883,0.37480697939310603,0.002482269420847283,0.7882789058253854,0.6786386814769787,0.3669006744128035,0.6609775587242076,0.4116016768502876,0.9126950631672324,0.09425444804577432,0.5057765542061022,0.04468929502165109,0.1865238504502953,0.5800777286460311,0.9389153855129454,0.1303459224015543,0.025991283359371287,0.38566083190163625,0.4375499077874804,0.22175497899894725,0.8088838876575523,0.12496405125020293,0.5089837955372958,0.37130750557914693,0.38028413915100956,0.24660570989756436,0.06873243786575145,0.6735913898768999,0.2358841344357293,0.6460933865000664,0.16860309632361115,0.23796362771339696,0.2944142396031828,
-3.063943218550945,0.5271778703010639,0.4036928642787892,0,0.9682934616814014,0.5500722948939754,0.6261917564422376,0.3472046769696897,0.026279291798501303,0.6775668160123597,0.12510009563434665,0.39936820460775146,0.3560111103146988,0.5662740256169406,0.9053093515589827,0.31421621697491775,0.011871115838542612,0.871354741979274,0.5380555483795574,0.16265979806592423,0.5163750574542156,0.2955934874430989,0.901826660742204,0.17930621703922844,0.6255297581050553,0.3644344510080466,0.07328628688293137,0.3650780667882698,0.8527162435705328,0.6168328721673499,0.4197673890527065,0.53184614343709,0.9106295925692672,0.9002978725406942,0.21784044807221636,0.8415318431026142,0.40889124775918795,0.7792592288454975,0.3096438981430192,0.28242999999615415,
-2.108200950223646,0.5303210802985848,0.4573505029840361,0,0.40655903070939425,0.203530041845294,0.1376803243746717,0.4670844536159706,0.23377127005425702,0.6198033391719421,0.5360466686507518,0.8715569095277547,0.9560890857316604,0.1183312312614363,0.3687225130099131,0.1789956983789841,0.6693357278939636,0.5630579582088983,0.7464646128253716,0.6042616995814674,0.13066049625226883,0.06793977177030042,0.40288995722306487,0.8891375583127923,0.6414650494033933,0.1436440521322141,0.35855725947047146,0.9540907307124434,0.008665767957962589,0.889208056280549,0.34622201142871123,0.030213891554588646,0.9479986985817964,0.5834880356766148,0.14997576293570625,0.8257905476100889,0.05642668954078511,0.6394573058725341,0.16801233004123395,0.23574187700901528,
-0.25687507933181064,0.572778668922843,0.46607597517652066,0,0.05306039601024204,0.7664245304454833,0.5312897355227674,0.43203259866281707,0.3175238404445476,0.1779331604004043,0.44673848347662903,0.6529292025358004,0.023142504880932058,0.05566045163168154,0.015927527347324943,0.8358858810805879,0.551888947199416,0.9586295188922056,0.5664290885314999,0.11156731821281318,0.09502143439158917,0.18101778411558822,0.13609022974967244,0.9913588733836879,0.8345240793482863,0.9664052255076162,0.9316765120748566,0.1006830506200107,0.6721306764667314,0.7145864544463176,0.7503119540022113,0.7754757659006242,0.11382921612141805,0.46381877477396494,0.13981750075308041,0.5392882024218889,0.09508081240728528,0.5383035143863798,0.8878662552596938,0.47585830085274694,
-0.8753362124335486,0.6170070512754949,0.41134158414041394,0,0.3335858834000539,0.7915857837794207,0.5241448179313035,0.8118192128660202,0.1737358615629836,0.926335595171712,0.9676805691096908,0.30795990546769936,0.3721015497971971,0.3908945027366153,0.37645360189902444,0.963372270637947,0.9409354735069616,0.5543360210794128,0.4622735059885501,0.6533807903093998,0.5365327880308978,0.4408722759871605,0.8949397729352643,0.11919845715513122,0.5494351592087174,0.6753874330145067,0.8145127589486248,0.1726626547429556,0.37677107486359984,0.8941370485533504,0.2831079922486641,0.6377928820792216,0.23383949477099564,0.062319667643063736,0.44775819613789014,0.813107360233913,0.4031612987725264,0.2754114411657984,0.9262036339429184,0.4406429172760751,
-2.165376395089866,0.4966046257481556,0.4608771812505614,0,0.4824557579450893,0.11795338849952197,0.9869861715839708,0.7561548556846013,0.24641373975886727,0.5922677409231405,0.11569882692367495,0.24526616274905988,0.555511696623935,0.8193156013477046,0.37527109813235404,0.6034694051581526,0.05717207490078413,0.14286451539108846,0.6722961467875667,0.7606261465915595,0.4137922724273645,0.4426351766183836,0.46107007508036413,0.6015281204142908,0.45547511802276075,0.4036564270719689,0.07688089836838752,0.4766133106430195,0.42070261110582896,0.763084476954285,0.9845184592605044,0.5164105610429488,0.6937365805642296,0.07283014766086382,0.9821289763301952,0.49357827256432574,0.5080281622777001,0.014309686784297782,0.6824389333455908,0.6763494435623918,
-0.3928889377183874,0.5812334537220042,0.45023557235061845,0,0.3482932651893611,0.7562902386703805,0.27183485281596675,0.2096220477067703,0.7351086900275517,0.3224796642283504,0.4864007801381346,0.8693866899870271,0.5323503676806418,0.40488554854166836,0.07612784118417337,0.8527353591348267,0.6401566348587016,0.2497709669812197,0.11490672222759912,0.04341556217125664,0.3508262195867672,0.01450303145239673,0.8840371014105706,0.7132416215862163,0.5919210727465045,0.7936012869536997,0.21656317700616512,0.11484039020249859,0.6132425643975822,0.5171071489836848,0.8611245577413347,0.4154439704874673,0.03373415692110526,0.47302260582823996,0.4363049621010643,0.7567604755603974,0.8598608304157144,0.44378671456236896,0.8213854362132181,0.009311655191710067,
-3.1049315151455055,0.5407080549441551,0.36924156599784813,0,0.47550837391337086,0.02205825185294452,0.6845039112666491,0.16781944616713373,0.5988832254292682,0.7966993690385413,0.226913354250024,0.8125401187474875,0.29169487204225475,0.7113062144495585,0.8837594936244862,0.8364063782525097,0.6585413279138868,0.5917851163165153,0.7408162267841013,0.2597228891786284,0.24272513177651078,0.6534036191810123,0.31205378011978513,0.5737950911731265,0.9255088206755463,0.6763617975122004,0.3031018799240378,0.549915117571584,0.9340400071017628,0.31451321354451345,0.4985756732274984,0.41976885032551825,0.5104393303463409,0.44875336260178333,0.6239045780075191,0.48428705713859077,0.44093946605128187,0.6902343494192115,0.05299025836231275,0.4262388027042684,
-0.4999950521398555,0.538789678173194,0.47570570258609957,0,0.3957120153721051,0.7111046579594386,0.6578395839399183,0.7479644729591934,0.35974271433025307,0.3914559495949733,0.03897593334054228,0.20245670082631695,0.9449855621304409,0.3590082070802725,0.03833397264431848,0.6977366595376928,0.8784837575350591,0.6831880956282852,0.3891973182972872,0.9760695519888462,0.3216214217562282,0.03781152957635858,0.6827600375552652,0.0464842143991302,0.9145806540132199,0.7169282283767849,0.6537467816274719,0.08545645719828832,0.3250009933294046,0.826528913843639,0.06550410543224261,0.06814053344106219,0.18856186550357978,0.3508734476305154,0.356555988669247,0.08855352231340174,0.8128987466253056,0.18678483650527988,0.5479671903608647,0.8946999420467743,
