-2.7345586357323133,0.4657929371901391,0.6103741946385747,0,0.9763672747250903,0.7262770441274965,0.40445175184948196,0.4806370492196704,0.0651853405871119,0.706301290815961,0.3878355080685586,0.057215456018712335,0.16233376498226404,0.539147823498328,0.5162169620234173,0.28376593780302173,0.16839077206612107,0.386752587012593,0.20321278569117848,0.409067037449157,0.313539959656164,0.3296468763158315,0.2765151304507145,0.07262584836367622,0.7176188736108943,0.1093517962676154,0.06658683978738293,0.16705011164579756,0.8875549302127785,0.7351747532917313,0.4440929677976527,0.2440139106920411,0.8713703075923057,0.41409145413605225,0.6153368283402328,0.6341652141869443,0.06742089561426436,0.5544588856877402,0.2356686266686663,0.3991242220040344,
-2.043814916287038,0.46745078695154124,0.554574995319831,0,1.0,0.7743997180171827,0.3710799274418927,0.4734978191869719,0.0037595912980895457,0.7321147606976146,0.32590703736659793,0.017767030884249753,0.12506247741487478,0.5123896932232992,0.4825161617691641,0.21811741726688458,0.06844665554739707,0.35581746691502514,0.21938785239216146,0.3837703532534881,0.2668134931177816,0.2906275793795913,0.18133822300745617,0.005817949546641228,0.7182495150679788,0.06198050567775966,0.009004673150889285,0.14201465434110674,0.9460808250048993,0.7264739376551939,0.45765248356524096,0.15602627800241406,0.9749280017406992,0.42164695122546936,0.6286850097393686,0.6451851324953468,0.0,0.5159155395172365,0.17243599434213358,0.3714970227725103,
-2.33492222689739,0.43550955899486476,0.6101340448439352,0,0.0,0.7479590286222002,0.683222963861075,0.0265797427095551,0.9877369762749515,0.3164016384356842,0.0,0.0,0.6511078538312915,0.7810709796159172,0.03506730614442416,0.7602018882576601,0.22875394490298154,0.0,0.0,0.8911636483740756,0.17274874701837883,0.0,1.0,0.7192064239574629,0.1258887382552098,0.5145318899401313,0.5169435734010579,0.6186081185472245,0.8241868599433516,0.25853939302547196,0.9214549177571795,1.0,0.5431927126712475,0.9151690989147978,0.8599331174684779,0.8917121780667039,0.7616245816881936,0.0,0.0,0.8993657602924252,
-2.883038180368878,0.4282338529121577,0.6684012878563582,0,0.5516248758203257,0.5414085339021744,0.07627337444516454,0.8988460971703153,0.1552805732591099,0.5719599289160395,0.27488715545800146,0.1387707338764618,0.9434015284092163,0.6727195318472339,0.33984590490268907,0.7487047829280076,0.25500890135857024,0.30789686116978093,0.6589702822354628,0.22820441334234523,0.1319280807682073,0.22378231050594782,0.786955446415297,0.5929410809672334,0.7860383547359985,0.5100854040334627,0.10101696432756185,0.48316816569032794,0.07940271434409346,0.36645267779087365,0.030088603007609016,0.8826922316276642,0.49353503814390864,0.18880475266348662,0.8393754274935741,0.379460348509018,0.911532451112065,0.5918197547093067,0.43724284184858264,0.41392155725978835,
-1.3422750004360844,0.44532037397678,0.5505484795181146,0,0.5089194152461195,0.6056039898532808,0.11737671795091272,0.8650115475218865,0.2524777789216461,0.8300244604353266,0.7827494522085853,0.7521846905188898,0.4973504794287712,0.3551517345119157,0.18090144828980498,0.45932191641956055,0.36558646250319166,0.200797221752708,0.20905590237912017,0.012103112271808332,0.48226196749944267,0.09845085774703273,0.762384742519602,0.461087391764556,0.8425068367315627,0.0,0.5666277153661008,0.20995572443231217,0.16672581152243676,0.7637511443225532,0.289145788302376,0.12408637135258813,0.479370006071952,0.045289628183761595,0.35372655414834137,0.8593020059528806,0.9446310028325948,0.0,0.25454910867146674,0.5340018067582669,
-1.2195831799551606,0.4415592150965542,0.5881445769544524,0,0.96551506732693,0.9268399006367625,0.7533086946088304,0.09314118641506541,0.4147306337923258,0.43717198919865174,0.3726309194181239,0.49032053561029443,0.08147574072798285,0.0,0.7021087960744535,0.3113423284081182,0.7192833838937023,0.8573768933875082,0.7669044840105637,0.7672460077459772,0.6214956337588045,1.0,0.6413921511947892,0.5503778931870471,0.8054171680771606,0.36281528175584343,0.1273389187275737,0.5373410907656953,0.6242134486392592,0.9932343915404378,0.2914093886388319,0.4629364160063392,0.5857810612661376,0.3434645528013647,0.36123473833626035,0.16315047893747028,0.2932648070691156,0.31279641616016857,0.529366801352667,0.4874331541682323,
-0.7884185503575132,0.4315601224708446,0.5707603301525436,0,1.0,0.9769990118191761,0.9092483430308966,0.0,0.3810241594407125,0.5180324300479396,0.4206908087966263,0.554547986591366,0.0,0.0,0.6428729682953608,0.356659189509971,0.7324236224516519,0.9064847648940602,0.8928565169971323,0.770208534022776,0.6024608557824983,1.0,0.7250587613408431,0.447146432170059,0.8392242198738298,0.3387498320826949,0.0,0.5339838165358084,0.7001114579232729,1.0,0.36428934509872035,0.4615976149435162,0.5286432370760406,0.26254434497707463,0.4087663296595151,0.20109541819934246,0.23663516048844171,0.1931984180590962,0.6308596514873226,0.5923104272744648,
-2.994419201585687,0.47557449969650945,0.5837310070288976,0,0.6101734922247117,0.8075163320499263,0.7130851054198898,0.31174495402390434,0.27392413929301457,0.7794662748941377,0.19944093224482806,0.16434171100222644,0.9257312008843599,0.6881461405465047,0.39279439031814883,0.1615309649166045,0.6071452894424973,0.2755747267686807,0.9172021512897157,0.8387687748179605,0.5492397621107901,0.07757438335649043,0.544921168081452,0.7790032654759501,0.49851313412540066,0.4788398569668665,0.09432332341492884,0.9674962221405379,0.32143780657307236,0.1881805195731908,0.1279262650338681,0.23510132714845816,0.8568382047894137,0.14104964735458736,0.9736126131069238,1.0,1.0,0.49649986725645584,0.7447536171518653,0.6757733661205496,
-0.39851535788243847,0.4500301705446621,0.517572483988909,0,0.5126640228392982,0.6570145655276983,0.7383187308241669,0.6514953550623469,1.0,0.6815859167141941,0.20282343769781344,0.44827243330481137,0.7384968322068889,0.8455351355513504,0.7215033861273776,0.0,0.8772820165324701,0.5876873916214856,0.37582590191035187,0.8067996632144424,0.7372141047891941,0.49086223131119133,0.0,0.621165969970117,0.6962689245104596,0.0,0.7682869898456524,0.38803065597086783,0.45273202351569286,0.009210205155107731,0.23723444002564315,0.0,0.22946090582985207,0.4944606009157132,0.17769249854410854,0.0,0.4307404578125124,0.9265726581777644,0.8436260877935663,0.6056514464298014,
-2.5754474796441684,0.4532938212104085,0.6747752932571274,0,0.36837816644926213,0.2863394096283777,0.961486498713264,0.6642916399664714,0.6190786813396424,0.5656375676211602,0.7581559800132587,0.31518479419065326,0.7613034852817837,0.6942067563868883,0.2770107664964691,0.634643827612617,0.5688260738383761,0.4203485884604662,0.5667678560942426,0.43796124471548303,0.38502923372234277,0.2637802783034241,0.9251730092573235,0.6599932646296846,0.7313966354137748,0.9504145336324512,0.4102479835120725,0.6478504358561924,0.14869360012309632,0.45981928571657305,0.49801840597458125,0.27006061474135223,0.18254860991254884,0.39330172582517475,0.5353840665569118,0.8369103915799918,0.4205761832469469,0.6835974463906485,0.5765473682921753,0.7999847185067493,
