-1.6122026067366413,0.5805568565223574,0.4631973135908696,0,0.17319256399440197,0.09830755170635663,0.23274266089506246,0.636103657490801,0.4428502915153989,0.8602168878441887,0.9750334561110576,0.12010761749191456,0.0988265049138265,0.30577939841033375,0.3489778151703785,0.9418696784704069,0.808748500865402,0.6383778851418912,0.4037081093749967,0.15963893000174445,0.8118799488463663,0.5197002436894659,0.8211781125555923,0.9228437058171839,0.8515226996062257,0.3430791799061762,0.5387119567029953,0.24861925203380564,0.3340583669252566,0.5563878695997151,0.6980280027219588,0.797091358525186,0.44671192249530944,0.9766188672286876,0.7485592229076995,0.28013589542031914,0.17578565433880766,0.5634694944430529,0.46860444275585555,0.2339142425453452,
-0.26847604637297207,0.6263344299443115,0.432545414737171,0,0.012863527632894334,0.7184008821491363,0.693151366104526,0.7901966419858424,0.1866341343646457,0.4442927552915187,0.9422185574398533,0.9138283430081573,0.570374905803084,0.3434867469448972,0.621975016862624,0.783143561114246,0.3826240504317864,0.7432066445963246,0.8714048698990999,0.2658308944180551,0.6637994027182333,0.214477567471975,0.8291127963986451,0.7028579659474359,0.8028591595774061,0.03655034304620186,0.34199507348610203,0.4637512032647717,0.598650462152284,0.21906704048716064,0.6425811463371283,0.80817495380947,0.855049105924094,0.654653863103029,0.4763479254142913,0.8794357342871322,0.2950861527578251,0.05826535889087714,0.8039102149780466,0.7479203721145458,
-1.6437740823397784,0.5235951537433048,0.45736983274110954,0,0.36347395890201184,0.8723386224949778,0.3003490991561103,0.638889758355595,0.6487841445248437,0.7637038429951228,0.6357176070081461,0.5529368929922891,0.932648742252728,0.07196263486009624,0.247868425171217,0.8332426251814259,0.7270571504612471,0.4861003915465528,0.7532710041685745,0.039333860631419415,0.10704453428780625,0.31112983609488365,0.5738690979968479,0.4147826656869634,0.8578154533901172,0.3800120364007653,0.013683490614956662,0.5145951162357012,0.2873215085404902,0.8873220354462201,0.002426381877939532,0.7633266638111278,0.969911733398616,0.2027668973608705,0.22255625427237902,0.3280266490375331,0.6852343562849466,0.27344932887103734,0.970846814170036,0.8106815272974222,
-0.28098921710469427,0.5922347835075382,0.4727094276392718,0,0.5300296666829296,0.905173475042987,0.9502040030647355,0.3967079851441696,0.002704618336155984,0.6006520644273056,0.4352159370060762,0.8808335160289251,0.6372753224715335,0.7321802085440272,0.9577573036492076,0.9663229292122613,0.08383021339367513,0.3045813542746516,0.45475700313590106,0.1492420309944651,0.9308137595910827,0.4305035537731736,0.494754524173993,0.09877042321562901,0.28044969675280573,0.8015769333802408,0.9612670854225828,0.5279283049623761,0.5324663828269963,0.054956399467446015,0.8177869235973286,0.7874758977528602,0.26162174083385326,0.0521080057608001,0.5017885838080327,0.012496167252388668,0.40637444002779244,0.7752392703864186,0.15393150602225092,0.23860895487725065,
-3.064680535722585,0.5139256913445968,0.4447490282734745,0,0.2067938672922014,0.8016010577514976,0.5425479519793447,0.9792859883392888,0.7250145862312284,0.010712911802632452,0.18383670441022948,0.8296588245035308,0.521080007832759,0.4839859972794207,0.29269910222441364,0.17396528429798275,0.6568195994893183,0.7054808427611937,0.11503887727834872,0.46609546963764426,0.13299830945616176,0.28340296617381433,0.08628413886264508,0.7476061760272102,0.24271749252095987,0.15534401976405032,0.18649091970653475,0.9919223797921048,0.7960632729057825,0.5149844149359811,0.7757931412217645,0.5001245712195426,0.6946108024360532,0.5849180605400135,0.528338972011388,0.4049377740882095,0.921715171316699,0.9238330785980993,0.4821934175883361,0.24084309181591812,
-2.5678664006659635,0.5253859798114328,0.43455926858954985,0,0.01704670139106368,0.17096690840521356,0.8878909630110144,0.626610879029899,0.14145274154010556,0.7288613056398533,0.10580428111264972,0.6917139862476068,0.9219324823234926,0.9311169249896335,0.6652752351683348,0.6628927932773403,0.004529891583328616,0.7068313490247186,0.21137984193668213,0.8590737587477114,0.11157484112706562,0.032154708498568385,0.534309910893924,0.818971943361242,0.44918441756406013,0.39965596293469363,0.46652316953004513,0.8823346677359601,0.25980366044692016,0.6411000583902271,0.6032503271828659,0.1757907033777798,0.3180123591905203,0.7579258808082383,0.07735782942076341,0.5778593455197945,0.18160018036007075,0.4355143312192957,0.6752499241732132,0.7414362846305101,
-0.7416607888979742,0.5473572725055812,0.47734937840723113,0,0.6157427070801886,0.5702663189525143,0.476711303727982,0.5026618235536787,0.5328741067475756,0.2527930074889576,0.5743613375567576,0.4524528884004665,0.021763370083686895,0.25941199554678696,0.6125923374480371,0.8324141637653949,0.16477509612885233,0.7940189064930915,0.14119669755565523,0.370188733642143,0.25846310490766755,0.47420220759303566,0.7305075841245077,0.3096340601466133,0.8042301184341454,0.4659860226582506,0.0964592125612671,0.7399065283079126,0.0021912664735603826,0.9520183730670969,0.008135967678438938,0.1499537743133309,0.9619001529252856,0.9961164504059468,0.6111618402173782,0.3970834669253229,0.4968952568598566,0.18842988527327198,0.336917765489142,0.528780057814564,
-2.8386349967985263,0.5208592896361949,0.39008506565374496,0,0.6928250725838063,0.5855404112059276,0.2624439846338914,0.2267179267515964,0.3799940457141523,0.158381750944522,0.9677269424849394,0.6544072720081188,0.6579090696409802,0.3670265094302506,0.29149656528857437,0.03908529992098253,0.46269864856527454,0.577581081057706,0.4374367679769172,0.7841013652510589,0.264041887568529,0.8060644801005445,0.9367529648551968,0.20327832107065624,0.6380921193739365,0.922535837861545,0.7695112562896601,0.9605307013783548,0.23395201605911042,0.6354126896564671,0.3495363775071011,0.776046983211584,0.10919414262339988,0.8127416889829109,0.9981040686538842,0.6060064312611818,0.83752563191503,0.026529720044932703,0.6795758987823639,0.8479876146517844,
-2.0322648830033017,0.5368670724747998,0.4452820701859328,0,0.32299902844412176,0.5520699314412376,0.9406337357269096,0.003621654685257991,0.2861827909475638,0.2240595986282341,0.4397711880148165,0.7990636676990666,0.9139660248449519,0.6146625534488159,0.5908985914301658,0.23898999626235906,0.5490223394460271,0.6995162855231659,0.03155285179060763,0.4380355550277383,0.6720721132979575,0.9119462688604079,0.32868670252080234,0.19148020215322592,0.10077063758652949,0.18412042790732497,0.34370445224626966,0.7108902050482245,0.3528855292558042,0.9553172425324986,0.25986756850587434,0.7626786608848287,0.37309718596596064,0.9987539540805116,0.3554683033704352,0.3086777254193892,0.35029077742759274,0.5245951617891013,0.3942898878676826,0.18347688113932437,
-3.09123221771528,0.5287575311815323,0.3674003124905763,0,0.520458375020413,0.7750118049651934,0.7098247686719421,0.011846374103018142,0.22206159753248333,0.2964942565875526,0.476030524671499,0.8318990159912766,0.7765025729265329,0.4557245065106016,0.06285702932958404,0.6648148457108048,0.5083092251590734,0.8864206981526299,0.4383397863084645,0.26107689642026943,0.25720521767679727,0.0829568295060511,0.729049579618576,0.19735199450714325,0.2185238187084234,0.763423923244329,0.984142448420544,0.9580678869932187,0.8716547663871239,0.872240654111656,0.5320537485216218,0.26441037080350394,0.9799436476662248,0.261314514144105,0.864250890498281,0.15489661495661333,0.23859928698989696,0.4330415076248223,0.3197592138722237,0.31452084942211445,
