-2.3260346581613263,0.4114095715579653,0.5997841079733708,0,0.5905298266831525,0.15099865676436897,0.6230195575370641,0.6330820381581972,0.5287992797237494,0.5820133935401586,0.6600234813690509,0.9819621960964825,0.4964409486852469,0.7063924986373822,0.8408254580801809,0.7199147162981219,0.20309335898915104,0.17691618988497104,0.4137898949057005,0.7152998691334634,0.10967429150292274,0.3662928573847135,0.2916320365384806,0.1630019531287692,0.9437801453023732,0.6704612420835236,0.34684259804598716,0.3707428260701411,0.15911368790950853,0.9208787383590776,0.1999628393213584,0.7459117993928922,0.13053372041559386,0.29975559205670044,0.5778498259429652,0.3079806599498057,0.3258359560861541,0.8163004134311453,0.6711920666129242,0.4035632562246494,
-0.1063310409093039,0.35281524000056125,0.5914793823357675,0,0.4072674960624477,0.512567682960527,0.1723998478966794,0.050236881053924876,0.51774805587507,0.03071579392980428,0.4313387708517197,0.43259179084393984,0.6192882289062878,0.8385455712324111,0.6329334367231726,0.8234498306712809,0.5489138327262411,0.10971747579255808,0.9966120442673972,0.6767468769715117,0.6875358358245139,0.3708895064532305,0.25104636311098105,0.9740253789158673,0.16176038365565593,0.7717585480988588,0.828899034091824,0.07627809455522272,0.49826148913030344,0.6435718264510171,0.2900802004390184,0.31107991515322797,0.9411219691131651,0.27641396531175255,0.8316839629298848,0.4627482323282932,0.2202241261144129,0.7165038223135715,0.8353425855627904,0.8445648853012876,
-0.08578218597965792,0.35553071857905433,0.6188659116825663,0,0.8601249555080941,0.049984799651726086,0.7676933081831187,0.7468952963018127,0.6027559917242244,0.584061651223323,0.5221497735554363,0.6727460817479913,0.6229912183221511,0.7383434819722999,0.8945600149780836,0.31387535195955285,0.3907196789867352,0.6544760685282364,0.142439205084684,0.4847796396765902,0.4831980945616695,0.232661981668963,0.910944838382997,0.5398292498557576,0.9105047901525849,0.2510302220157393,0.9929462497006687,0.6758499821810123,0.5944356024469808,0.14092527681235534,0.2473401872155725,0.9991534239243463,0.521599958139634,0.8862038969253953,0.9057773524711592,0.880844930601516,0.27798828920511287,0.7473143562000955,0.12863821842873113,0.6078526754295253,
-2.8599691425157063,0.5058608351235736,0.571230885064473,0,0.8913815808448472,0.5168666641583377,0.5122673880412465,0.0972023416987493,0.7178911313960818,0.9386455304783832,0.9668435680865642,0.5684234995716472,0.5035933920067648,0.26386283294671,0.39882106200637935,0.8609539334288419,0.21331186204645158,0.9625081419925272,0.5763297838582545,0.2838144845124304,0.3727131164846613,0.04584108731991121,0.4395820799536334,0.6680968437832617,0.476399167572352,0.3675977403638221,0.28306956572720166,0.41745906806306987,0.49362285111876214,0.23841048533076548,0.5709267601946099,0.3165284897102977,0.6880544248687169,0.14110547663901907,0.7072943616453846,0.9461943380075327,0.07336372709819328,0.0804209121808146,0.9050125130551988,0.8107179844492322,
-2.0892869746739455,0.42000217074380775,0.63783054744885,0,0.023718544319174972,0.44504287465633097,0.5217849394194952,0.8356941353223628,0.7734424229048775,0.049090236636833984,0.6289524563913547,0.6894133283867823,0.31902406462733035,0.11546005771834389,0.2688879446312227,0.607939475775605,0.48220283513750084,0.09224163321420431,0.8805162950428882,0.41959727852234396,0.7401971151538445,0.7290021050070958,0.591063792310152,0.7576612725647004,0.024358260401348697,0.8910527226774659,0.8234087816902798,0.3225675391972984,0.7941526483230862,0.23394818011347562,0.8564826715457113,0.5839339248506575,0.3378013916989475,0.5535759046067783,0.365629453328033,0.17094135651161346,0.9663804859602939,0.26129376748594046,0.9093981810494342,0.5847794844288572,
-1.9997373927732351,0.47155422003722425,0.5413565332865408,0,0.37852206938624233,0.4562266549437982,0.5546152243419347,0.06394694689164948,0.8565595781653045,0.49257579896139525,0.23095757933798744,0.3946838898431908,0.2217589319588067,0.26753101569517823,0.06707637264081878,0.25842080586357885,0.5372996437595018,0.30351452348775176,0.8688311174185829,0.03184596028082343,0.2205631890167975,0.3205132628527577,0.09300172037584109,0.015460484786854356,0.6441477166968993,0.362296650515054,0.40780409264665174,0.9972364723186334,0.04989155745707041,0.4363111175827371,0.7251137274116596,0.23107034188562026,0.9949689198340578,0.19120497157553673,0.5934895499038462,0.5636831265846987,0.8162951250159312,0.14819278924457147,0.36280415328466553,0.22792480839910012,
-1.1039375856136235,0.4292524521417786,0.5750547107815573,0,0.7521234560191135,0.7428581983371312,0.16026448683146832,0.6990186402447137,0.10919193986762066,0.9154640256473322,0.465390224020936,0.36260283145859074,0.46966395070380473,0.21408084733271415,0.6111703894951754,0.7711502650424168,0.7111316142684209,0.39145149610099605,0.9512943420796662,0.16935136493605463,0.34222839710921515,0.6811287506987447,0.4701669568008877,0.8739204428472901,0.242419769906826,0.22449077037267273,0.16511926295242763,0.2304645667807459,0.1634965246675545,0.6865655149042187,0.8742586080274601,0.6241346000966728,0.5928255981816825,0.34444120589649485,0.6122023192336157,0.6053807377711278,0.738639896963134,0.7684594797148591,0.7777712321382058,0.915857158094749,
-2.556837480321434,0.46285782102655926,0.6176024847399065,0,0.49990908414654267,0.8014464995450242,0.7025951147587148,0.01817589184988,0.4201740752888241,0.038995158023500176,0.19161649093613464,0.5776448546338976,0.09695224153773219,0.5790147979626965,0.23609567443107216,0.1423055252397144,0.5119389474566969,0.19866240704867166,0.7956938278930455,0.8649202950373776,0.9094905030662414,0.8618633820188045,0.6365209149882171,0.7793189193090717,0.01715696397693045,0.856114544265185,0.7710275950267745,0.4690475752465192,0.957879130670295,0.18356866807856542,0.3300542085455982,0.9098890548453641,0.2812808013118634,0.6555852061721201,0.9139336706635093,0.06208380520041812,0.5120103021123661,0.9671415100171978,0.629943949881703,0.8702073360716801,
-1.7874953344735771,0.43594017565909454,0.5958586516993688,0,0.35252222617598716,0.963910410800338,0.4903877397509304,0.5825259079589511,0.7918390640612043,0.6610826304717777,0.49066629914479476,0.9064183791372248,0.6307413978661295,0.8508035226461235,0.0777413501329729,0.9464352556339156,0.9403349729501467,0.8549670298892366,0.5133946495845406,0.05864847970167608,0.47827532513792137,0.7809247167257053,0.15977312891555895,0.99004641309816,0.8803758014915927,0.4182546111312805,0.578012472446623,0.17804562092498677,0.8072945453945694,0.6117997719971319,0.4358518604437307,0.6586660000615219,0.6633927988027837,0.8775186052159151,0.3045533248496922,0.2074931698001964,0.25185676038051763,0.6350916584194239,0.28815556649446716,0.04715119717498595,
-0.9842573349193566,0.4016834800529027,0.5598957402311944,0,0.8810862873017481,0.22704804436906134,0.8344015116118072,0.3710411662860851,0.8111477986982799,0.5277937501674639,0.2638809104101021,0.9329690494900791,0.016250662618755185,0.5064511061714518,0.9480630275697686,0.2511261477489025,0.7103229901429062,0.8013668958368271,0.524683582447508,0.4741114486955583,0.4226319057325634,0.760822313329391,0.4447240880497072,0.46740803044288737,0.19156096799887246,0.2858876924573921,0.4076033643646336,0.18381249289270785,0.00805236167395984,0.5306196609260805,0.7865950704730905,0.18466669305106476,0.6073367231046559,0.7909650216821308,0.21847222009049838,0.0853859243780245,0.41068784070552944,0.5373363636821333,0.1506690019154936,0.41666458630674574,
