-2.162962827252159,0.4805288371054643,0.5304524796018333,0,0.1448695194277564,0.18792488133477758,0.7961639323283208,0.4754100253247132,0.9808307262658105,0.6769829300007039,0.10870016702302554,0.22575049440958428,0.17290926626366532,0.13592965498215925,0.33143372727771925,0.9551746862927866,0.5441315123735129,0.38828396428186907,0.07695117932290707,0.806927139865201,0.8624825879290516,0.7459645912648785,0.8269903899529593,0.8894749099468813,0.08434221988790325,0.709378342632031,0.8879197795537783,0.36028850112393696,0.6093617127861687,0.6055094735960413,0.30714604393755085,0.1041546957485977,0.9026736766445862,0.14073842673984538,0.4285301428883135,0.31881682089857377,0.41297307491438584,0.8865381185332477,0.771710420830969,0.8751739455134437,
-3.137738084346327,0.5002430240964485,0.5157933027389735,0,0.6887052403199213,0.8508612273686967,0.9154364385622059,0.3192089155318608,0.8805355693758155,0.9904756284041092,0.5269941511591953,0.24720219202899285,0.9188513568193434,0.5215433888769222,0.5941904447621998,0.052908732356007904,0.9369095551396718,0.8226303185152419,0.97343436405162,0.10482931289580777,0.016871540130405815,0.5841651232381665,0.4333995435488771,0.8217251041780647,0.8663291500788016,0.2668954940539824,0.5669258309073092,0.47922200125891834,0.25504797936289736,0.667756059299636,0.8514907447025736,0.45819616902251636,0.07798276310647467,0.37389992396208593,0.17465666694042525,0.6348382809388216,0.6452898743565878,0.5178086609052617,0.3184198818840419,0.8270560101587711,
-1.7450933078666848,0.5248927027024675,0.5349478263842586,0,0.6998506751329936,0.16682388959463001,0.4787486309497615,0.35251028716616906,0.989961821051055,0.989299542428441,0.5710676960675407,0.15073930116849166,0.46963259453231754,0.46952962737183124,0.5014469777972652,0.8242377347050275,0.7530509387424217,0.006327917759775481,0.03449617455186971,0.9189065074465157,0.740864803199132,0.35801746810234014,0.26675327442981744,0.8454904757449635,0.889897236577214,0.7021704394082332,0.40581311148818755,0.23418980742066564,0.6766930024757883,0.8117184364278653,0.46122965714588204,0.9867192268028722,0.7885534233958504,0.24613088025287355,0.356948011376085,0.7252310005100868,0.8488914192488618,0.29871801480985216,0.06608892400418376,0.6639117035652118,
-0.09858147199656085,0.520532053957091,0.4997315202060903,0,0.09169656413977079,0.027010491373596124,0.9334828699746266,0.7544013311402775,0.9716294877524253,0.21659789543750896,0.5592595599372361,0.6506038697822598,0.6697982402830178,0.7774183253680522,0.7114418754474707,0.7003741036102618,0.8005331496145107,0.46149683130106034,0.48433214729791196,0.14132809265178958,0.17221920867171892,0.38363964628499414,0.6350306033479813,0.1903454688260905,0.6481058316066857,0.09603529983294379,0.8987688429557074,0.26212961583371297,0.6196725451124048,0.24930500530540955,0.46194764560955537,0.35477313331657556,0.12511387957200215,0.7926624980200994,0.03557189397439431,0.5933537062606734,0.9210387537615563,0.19977788197653956,0.9248950278652476,0.9616967051871408,
-0.28602882768224364,0.43547711213702417,0.4990621424470271,0,0.8062079672353535,0.5404852190573362,0.3096761122557279,0.13096915917191676,0.6969651941214299,0.6717462552386091,0.7567413745653577,0.37722021597582867,0.6410126378879402,0.28690200119288567,0.33670705130502754,0.3704384764256836,0.8913294519098971,0.9655069730125048,0.07263009620980987,0.7823665559385332,0.12006079755424326,0.6232181119066778,0.6590117469144847,0.4645868405868432,0.5105395773504653,0.20792555647988908,0.7334064471567336,0.9559371848302937,0.3560340786863092,0.43426934163026654,0.7027100831979248,0.7531414082561195,0.18021886124090736,0.7250587320588818,0.9554763488848426,0.5580967502913362,0.0574665369683528,0.8642182898053045,0.15362187560849372,0.7049053772287196,
-2.291908581113613,0.5186655063157332,0.45978750521956674,0,0.2772951218808698,0.49595710721913866,0.0441756521519866,0.8242931762271545,0.01908688422241267,0.8809625416284569,0.3976738760704708,0.8471405309160644,0.4989562595312105,0.4315195734484669,0.372675324186716,0.9844414787393061,0.48068423493800916,0.07530613847580636,0.7350262040993045,0.054720854079130965,0.33354034267359056,0.22987687805904145,0.30445586917164524,0.14559826700949263,0.8130184337083591,0.8106654520836122,0.6238486601607657,0.0032354377103354093,0.9493902752451008,0.5641360648899615,0.7930452544022816,0.2855401928399851,0.8667663429943979,0.6098833631370189,0.25065140800739316,0.8614054313567903,0.916540100717979,0.5619068051067175,0.31074509272579154,0.4433487237997623,
-0.1881765191691016,0.45475509810177805,0.4848877885951757,0,0.5916724041386794,0.43949955624928805,0.24496931652470877,0.6766194316091623,0.6174894798232289,0.8353069164166385,0.005418539708403336,0.035548740239589205,0.15651520215995973,0.6850062733527374,0.35382027464131627,0.5178162993117353,0.13120820209975048,0.5234219967149534,0.13705357822014896,0.2565957713683966,0.9190329826624948,0.5855296226323919,0.8419990843057839,0.0910370877281087,0.5171463226401706,0.46594527852855583,0.48460471644693615,0.9559682819194554,0.8246737436438433,0.21587970594891437,0.4144600955256573,0.6448799700232146,0.3446615724355071,0.25346817573116653,0.2872782552903329,0.17750517669793897,0.10002320474789961,0.609504969942691,0.5615029286747936,0.07918214997663908,
-0.4096948376392478,0.4681056398354733,0.5001721848556371,0,0.06140873151385762,0.6944051263913361,0.008736705245460219,0.9209786813451685,0.9049005261094182,0.37206006897026733,0.6518737946034469,0.6802023774230256,0.5186904834458773,0.9471933908325906,0.47984444300795637,0.7537947401670355,0.35755209606197436,0.962076944351132,0.7178501671868989,0.9139626105182922,0.8685913854557222,0.6839772975762267,0.14522017015433075,0.8268576418077102,0.3771501364707105,0.11012991009522155,0.5173773573526848,0.5975346539984135,0.2970052407407,0.9995594466294578,0.6439480496655176,0.24917707551188495,0.07266883535096325,0.6971813412293271,0.904673218346469,0.13935282058877285,0.03638448504580849,0.5882877784919341,0.07902151898954635,0.8045820444916693,
-0.563294947897984,0.5600240775852361,0.4611198974776354,0,0.2967516901668543,0.6413090433326882,0.6196979796658371,0.8457254581191956,0.9650889310630136,0.780822314603199,0.5910010310394587,0.6644597819781892,0.9973309181095972,0.0411737651687617,0.6191350678948737,0.9638653183052085,0.005458636971743203,0.6726957557604116,0.31693815913207934,0.6831192355393242,0.25822382480773276,0.2239064219728587,0.9139995368741473,0.9442964950981372,0.4367611151197994,0.9294925881989309,0.9731309902440046,0.8721837179380589,0.595464617964771,0.48636725602871334,0.1903832885972483,0.21187177928616396,0.9377360792340285,0.36498580325441,0.6542314650556159,0.630931903496492,0.539634493788412,0.8367772677764038,0.45944485377118616,0.5830086379592141,
-0.832185971504641,0.5513362154569328,0.5422762374678028,0,0.007082047711927442,0.07078699440871028,0.09371637566205249,0.01385705732124376,0.3039784554031493,0.0033745927116785035,0.8705723057045929,0.25736388809328714,0.27296427610407614,0.3286302953233875,0.5524435571458666,0.5422247485239787,0.08729466320904045,0.028757293314163435,0.2715969561828302,0.7541669815574789,0.4330612874308779,0.06966369177561904,0.8635218062120315,0.4862417263456912,0.9505320471253855,0.37980087826828124,0.9218511605234716,0.15224966733080347,0.8587455164876787,0.7415830749628465,0.6115854707758445,0.5193301532701283,0.8169431535458392,0.48375096220591285,0.5234696677735761,0.3296049608278363,0.42108270657045255,0.8055601528579339,0.6976463423793073,0.3590185829363486,
