-0.0816785307469331,0.5290467844746275,0.5027634223210306,0,0.3291575399290084,0.8817911857909614,0.19277985493056915,0.7725346238106365,0.3994221102026967,0.3182051379130142,0.6418588621166117,0.23130453029995002,0.04123201475134908,0.5568280871362203,0.5000408091554731,0.2888215760737861,0.6623935796597854,0.8569925730810024,0.2981195765505238,0.5301693414088114,0.4051051590110999,0.623432965716382,0.4307080358375728,0.8247702714298776,0.6385822518092065,0.2883997616400621,0.40108741540421766,0.8816037411868074,0.9525412600919113,0.0314812990515595,0.39695517760149135,0.8559705205525516,0.41528643477629,0.024024895082586317,0.5267662289030971,0.1136269105168316,0.6393691902840003,0.41784724328706446,0.02205067676063266,0.031357135602217645,
-2.047999925799201,0.4797787145818369,0.46674280749618874,0,0.6697741121626585,0.8563091497995873,0.8289967176332047,0.9074123388469804,0.6180795385762352,0.8381528903040464,0.5184142836210257,0.8844439212701266,0.6548497496599368,0.4950486236028444,0.9056005467007352,0.7512037529861287,0.03040633769992529,0.5101477779311783,0.7302766817760968,0.5345374654422017,0.5998186874858216,0.40033668988705573,0.949291434978553,0.8511567717537238,0.3509200893496247,0.07232796713456813,0.8648325482078125,0.7309018760200776,0.07632463743168105,0.30515513213886447,0.6407918737481944,0.49820869559504044,0.27351099183804417,0.7510821300660648,0.07492679642775724,0.4277742948047699,0.9852544535645615,0.8741206314162157,0.8807618369299771,0.1198913250446505,
-2.919393759803194,0.5062898844986315,0.4743386944455885,0,0.05559719221109383,0.3415963311136746,0.5314319168787244,0.8035112655644006,0.7576950880704026,0.4432111907906383,0.8791491603997946,0.3971159264156968,0.6298407990790855,0.3661780222069051,0.9684524920940198,0.06291416371327818,0.604749395698193,0.8066002305006573,0.9684103579252951,0.18413680028410806,0.19505045037155933,0.7797407807861603,0.28405529167088206,0.4318996391862049,0.7660083157667954,0.11460136695267653,0.4641206708933304,0.09979453672006378,0.60109023183347,0.6339614948512866,0.19449000792660964,0.14888452902102856,0.5787868166564224,0.3785043013787387,0.4504949818092039,0.9450778497256472,0.39552530324826973,0.5294326316619546,0.7986110727523787,0.5674509136033176,
-0.08000714044311244,0.6251421396194309,0.50144520303606,0,0.9201097347187669,0.2672427633735561,0.08688646408476108,0.42667235498573,0.034234327284421884,0.029823681045159645,0.6870986756798161,0.828338636135426,0.5793890889203437,0.5852179523044096,0.04301612652773468,0.7021788215048947,0.9997732767005038,0.11712313608574598,0.2712940814980007,0.9085754634798465,0.39525878895548383,0.323602771302975,0.6702672659213941,0.9948691413187641,0.23319355319563806,0.11489259988616962,0.20866614898016655,0.014921014142747824,0.913131184922867,0.894641425431608,0.33659545903112487,0.24210336396955612,0.2283279903737625,0.456470845205599,0.5726638857981761,0.8051826270676866,0.9846638999955095,0.9140736367124893,0.3950929395496614,0.7681101374862609,
-1.6518740316473546,0.5308098966879136,0.5515024398980304,0,0.13861859245702357,0.16769568002287816,0.5293573697771249,0.19132495723632514,0.22651859030191512,0.5101764249308222,0.6363560690295248,0.695636348480955,0.6339918465033827,0.964499486648658,0.9803366940406566,0.4926600970039211,0.18971633477638805,0.14476120581534935,0.18191654277289726,0.3965120634442998,0.6386487945880527,0.33869536096697084,0.9237870084186105,0.5687423643615855,0.3727655735226978,0.49750373204839704,0.4572707585504123,0.1557137007963726,0.6137126677577923,0.5733409404434059,0.6355725116504317,0.7783342110378068,0.6846100966732619,0.11730302488081779,0.9918193400879519,0.5631278882387414,0.5280721548344914,0.8066325605860003,0.4094875792531101,0.004228932272710151,
-1.3867423824588008,0.4783755173173694,0.5218513768164049,0,0.6085345634999305,0.27565628331490966,0.38108259885704676,0.09339313267247906,0.5134518868022113,0.5656034690991286,0.2905785448391982,0.5809809663385898,0.09208614977902707,0.5052719060595522,0.8790180516177479,0.5239420123001741,0.3954533025889515,0.8376730007832152,0.5574839368432667,0.0942205220193787,0.9802176072747882,0.07032457760949806,0.8813424083050706,0.41106437228727066,0.9686597199290337,0.22925817865869125,0.10265280186990333,0.09614776785059032,0.6049687356945657,0.9467024359947803,0.966877261004119,0.19519822069963422,0.5707614300802201,0.8793071026682332,0.3589345482712075,0.9500107583141124,0.6316206997158792,0.567159400102402,0.5552463421267697,0.7002989659144758,
-1.8438574342286038,0.514851834598305,0.4547926833921559,0,0.22842913486872973,0.9843744591990561,0.3461919416283339,0.9483547698194651,0.29901349978878056,0.5148551931402451,0.29383185480849994,0.37568345466222053,0.1575531476985521,0.944727609221955,0.023375041015690212,0.3365735851365961,0.38749618916812145,0.8999558292537196,0.47749532993620847,0.9202783318641767,0.7624189678218166,0.5870170894207207,0.47450113955971174,0.9570899618146009,0.5237584050555948,0.6906849708547325,0.4193380002603806,0.33267413329313467,0.8910035040584211,0.21275835934336618,0.8363449523290982,0.3121031917390277,0.4619143858418092,0.06878702954885885,0.8246663378382769,0.8942503743803184,0.52680661608629,0.13649822225644426,0.5311033780424826,0.5132014439153284,
-1.2631915884518712,0.4471643096075952,0.4808277373511733,0,0.600325432347464,0.3201869209960342,0.29562444077691785,0.009535365663773776,0.0014374706515033475,0.7768764824323644,0.3979042431197618,0.8504760021992407,0.5339995132119009,0.4043885802439464,0.7252975697206323,0.7809902381217976,0.40946025866655456,0.2803588990628958,0.3376852511311933,0.9094668796334229,0.07411526903491528,0.35614124416619963,0.7702517452273604,0.5521387241084437,0.9336378527328489,0.8058455289587889,0.44786340751615916,0.6626662946368631,0.5769927508352414,0.008762482003838556,0.6908779668622723,0.33788721855035786,0.8357434637230917,0.7412156311045884,0.515077539307698,0.868837308327755,0.18409892979964637,0.2008181664138089,0.18679946506251177,0.03260429523980768,
-0.09706969406073196,0.47759686396280837,0.49284989244708094,0,0.0033649790956744585,0.17681451318860686,0.8077483171097122,0.26637968990898386,0.6404289945152489,0.1371256811326642,0.06118785784198699,0.9849842403613761,0.7758309326764417,0.5885432694065595,0.971196123409316,0.3556090741466703,0.4475142928757686,0.9316456748425308,0.6414596066779892,0.19573896230188714,0.6856262295802891,0.8974429940485411,0.9415832888976992,0.3545351694596779,0.7949944361340728,0.937850628099081,0.5600763458094528,0.3438168820730598,0.10595872320091382,0.6947846676821267,0.7307740376667698,0.7885860842683448,0.5488657612908641,0.16089608158900204,0.6470018350524619,0.08351753282495755,0.8157441512171715,0.25627969647337867,0.6112030718732495,0.9525690870544281,
-1.27257287948091,0.44843198821723346,0.5447913331620242,0,0.838939181499131,0.6512469424888003,0.7846262360751776,0.603816948336603,0.5800658683329244,0.14832761121486115,0.5995330675541635,0.504442593821932,0.22359214184815812,0.6734698606640716,0.3718574950109622,0.6234824927930732,0.08243296932834832,0.6170764301687184,0.7855599549799848,0.35912709780874263,0.7107206824054253,0.9506928017439592,0.13842287518766627,0.10416771849372053,0.8505327353696993,0.9020773895137623,0.15993313254999542,0.29830998565717814,0.15626987751012944,0.05249295607942939,0.4759374001196569,0.9636521426275002,0.6445307911092996,0.4523699167996714,0.45459697272451627,0.6635849435504413,0.1907851137837423,0.5489367688536121,0.564237921404073,0.4248225871186546,
-0.023789502199910106,0.5503665629266029,0.48981518839692834,0,0.14533108298926034,0.876267163394523,0.9060952021071786,0.7221320736566753,0.9804438209814734,0.8878153533735569,0.1937032290146108,0.6084333878647249,0.8753521072292899,0.27147836526884317,0.6187982773155651,0.8384634163732904,0.1908908610464204,0.2605631369369519,0.08953266123034842,0.28788759902597283,0.849222583373473,0.04033316387177044,0.882894480675813,0.43358101264136095,0.08114312747422037,0.4219249098167087,0.3525854179572864,0.15972187901896673,0.8385267104049885,0.8329913987647685,0.023575386592318837,0.42164421572469946,0.4478039453330511,0.7915772058949677,0.39493293804133356,0.013401103648584711,0.8155428955731366,0.45446507739827646,0.5419963720465241,0.1330157083952932,
