-2.419728234953255,0.5525863932829514,0.41143040631589295,0,0.5740006699577218,0.44823376525514813,0.33806136763997896,0.5621464210841073,0.5826149020488981,0.4001177878787322,0.25568340074905227,0.7845642192217688,0.6805889065967425,0.7220677252749046,0.5031935645601066,0.833374406418447,0.22618503462159456,0.22502684720904342,0.551873859060804,0.5026589998760826,0.11056056628584154,0.288232898685604,0.6120691288270248,0.3341171940598213,0.33245223857261297,0.048760421938671694,0.10913449461651303,0.18245854723069244,0.7150728959145879,0.35749352498443643,0.48592393993811567,0.6364375185565941,0.687037959246723,0.7138687545903856,0.6319316980332309,0.1537562500064198,0.04309657933092215,0.553075879626143,0.011638461127722932,0.4949171287607639,
-0.7038430611848631,0.6414969078097458,0.45897105000395216,0,0.6807944928902194,0.40481733250477725,0.5063731949120891,0.5481147739003368,0.03699027745696093,0.7945752111857204,0.12035287738718936,0.4649769759301208,0.27874073469350624,0.4015525659234602,0.49718349010107277,0.39324957434731345,0.7152122512132308,0.9127137717512863,0.7960241388010725,0.5034770885617847,0.06027309625805888,0.3500722202717318,0.69446376707985,0.8920316517925708,0.20488192461369747,0.6180236773592656,0.7558262593251478,0.6122161625153979,0.7976516611330806,0.13385179289223958,0.5775620806145625,0.412175693264639,0.40580990585843324,0.35769060016429355,0.7155564852637872,0.1013456110749168,0.12228430810742108,0.03718425363461553,0.21575151150733884,0.8810531668767873,
-2.2174424894074263,0.525570670536495,0.44355117140105604,0,0.008224888822487397,0.3811609839845219,0.0312915647220503,0.40290906105227153,0.18548336131897047,0.9261223437789609,0.2583421002811851,0.8697540448307323,0.28570979643930217,0.6952007331225439,0.9857256884920208,0.6667812407987405,0.01927798267876324,0.3720944567169614,0.002693126677048685,0.992120774138684,0.3870657641573697,0.04831791713335254,0.9654242241191586,0.6124452927208298,0.531835007468965,0.791319134759541,0.7232329627547887,0.6717922311763385,0.5317074963019424,0.02202397491349939,0.8004367823381426,0.054595933391721085,0.3454751009810628,0.8296511594946765,0.34561366167906693,0.12408630835993606,0.044796443973372124,0.39737204388413194,0.6828334683636776,0.6747978460234606,
-2.7279542248482334,0.5422541717271553,0.3750863222550435,0,0.6803065260287455,0.33420826292181394,0.03858158002880174,0.5169841924603017,0.818277225370969,0.77342166648577,0.6368855751941817,0.8240129338139963,0.30686070318361003,0.6865393662464692,0.7275802890426297,0.47306175422288754,0.07017535185130208,0.21708416976977463,0.4890778321011955,0.7350369292966235,0.08972481126455445,0.763066045187821,0.7008847331749017,0.22133042589501983,0.34828086042654904,0.39922490192547744,0.7928040856432642,0.1748989342725793,0.8844489333999245,0.4507405144554789,0.452605759676982,0.17125044297058467,0.5790609451019422,0.1174210317571418,0.3230980322958954,0.38432806017969323,0.8535489094723111,0.1957963175475843,0.09601736399586458,0.8604620257503729,
-2.611694198022572,0.4826985862534751,0.4551971760770923,0,0.6170648859043848,0.37205108938845277,0.278190849154728,0.4094774021979024,0.20110261493230897,0.6951897963033475,0.8882984579465095,0.6377423978040205,0.16235447391393287,0.3616832518891462,0.473588654749463,0.6599534341649971,0.664890517440158,0.37179315665616786,0.9546185981287623,0.27092454735637783,0.9056497527668006,0.38433967121698065,0.43726455754069715,0.5715141559919665,0.6237634212247968,0.6261398106715643,0.7897957756881844,0.03933840458823368,0.7190170159054846,0.47632578128330916,0.25507146104355305,0.8135062468297658,0.4819266710184831,0.20800835971494558,0.5454660921517772,0.5914498382533138,0.2672373503022689,0.21672115181012874,0.8780650016591373,0.2878787361613959,
-2.3712630533768397,0.454287456335192,0.4576591058891261,0,0.8238599004864466,0.6776324711670751,0.49529595650424285,0.20242376986608546,0.36017575742881636,0.8497458696935662,0.8024155364975335,0.31086622837770095,0.5298519612504187,0.7630075946284907,0.36766355120688765,0.867373147284082,0.1188221785488579,0.4429212664256993,0.16319048042395679,0.33003523566929605,0.574726288617644,0.28850840508994446,0.11837365884328088,0.26077737322527006,0.3921066498921828,0.8740808925516392,0.6744298346384185,0.6977001428999919,0.6713998761979186,0.9968746967584619,0.8361320472100973,0.5479073458030298,0.9242907676886278,0.46359067471039994,0.11560970433934614,0.6955636642920677,0.4650292940525167,0.13145848721163278,0.8699387410744677,0.5072595495888756,
-2.1769827050929913,0.5242463396580453,0.4597999997110007,0,0.9700560575602727,0.09156633102749612,0.05376890296609105,0.23193353916962578,0.025741899453858852,0.7436432477233066,0.22066727515441575,0.4835619765302217,0.8922465789270683,0.8032935030977811,0.8510358033968548,0.563864871467859,0.3700020222126804,0.36260217714745313,0.34623640700469416,0.22263527553823703,0.9855121454793899,0.39512515628551315,0.10198582336106576,0.2932297207212812,0.8300775148303523,0.09625592889219114,0.6854951981025377,0.01893372326445364,0.33701240093569074,0.09279387641744374,0.6784786831840054,0.6591409375197846,0.05525818017970541,0.07980368371576341,0.738979040085412,0.2342951081634056,0.3798080809764829,0.28755172439395726,0.2022291975613414,0.7831055873967192,
-2.769298103851373,0.5344389197690153,0.4217082529806597,0,0.1938637450480617,0.5965990273608163,0.23449212086254645,0.036026223326005136,0.31014665589381807,0.9576226690395886,0.9164731112560915,0.3575370754512859,0.6167691563096961,0.982222966393871,0.7957075323458503,0.7689244173605606,0.8505429361914213,0.6329887258628336,0.8992823943576415,0.6768751909046303,0.12727482238416854,0.5247794285716609,0.4985585731264609,0.717991226515688,0.8417039990832134,0.013714692517800109,0.633428833575651,0.7535637254519785,0.9103835230565721,0.7227750173819464,0.8653860226232652,0.10662010342479566,0.5597888436577969,0.09601897043558538,0.7944178114882241,0.005436310048590021,0.6519392926205158,0.44288603623778955,0.4479527403238992,0.5888634214759373,
-2.505399565581537,0.5608392550316291,0.34479509582279744,0,0.9254334338995431,0.03238141451053478,0.19416599708697968,0.5137930521313149,0.866838319461545,0.7546221931291229,0.7746886371715124,0.7820177913607554,0.619956776165516,0.20758870243033634,0.7140422653348747,0.5850106700461778,0.8813912039741846,0.1627050044829732,0.16234507998949488,0.561587789868343,0.2249839115773048,0.9316363302443718,0.5943812117878998,0.6308880684467226,0.3723313366370914,0.2943399854871025,0.9066541670563261,0.3512968129036349,0.3064781956454111,0.9371469209293211,0.08470398566421367,0.007517206556281186,0.491806379268129,0.6847740451877317,0.089595640332927,0.6682966123163852,0.0547365998337096,0.6727024857212326,0.39046137529859426,0.6263861944175504,
-1.9447495015916436,0.48037532900797847,0.43881406228679315,0,0.10579532541284176,0.7187281365959508,0.5827755449785841,0.3869001844447988,0.6052098076953178,0.3011009569744165,0.7260353516059084,0.5153604000992862,0.6344414917197256,0.7472513373651526,0.4860217113362364,0.8660537862340774,0.888866488913157,0.9202372401826475,0.526844978204951,0.37913364342857736,0.8286217426985885,0.6609802790617131,0.735701123947465,0.41204649717364994,0.22609639630092626,0.5423958316511492,0.8358858926608309,0.8225252636613937,0.37354556547631246,0.07843945804308916,0.8813299061104787,0.8858015413107765,0.5227588495940388,0.13536345312921017,0.7819975469880053,0.262256560740169,0.6447720091884661,0.32371801772081776,0.4306013544176085,0.8003519951975965,
