-3.0469546632411313,0.44624124762072953,0.6184242073528871,0,0.21373540366605426,0.8896717845183856,0.44174741734274625,0.6769690379346911,0.3518470788747522,0.9497493577475126,0.9550852713787977,0.13964226288283932,0.976767938392408,0.4483419951706118,0.04227928316810137,0.8526194507326603,0.5329013694409089,0.11522140283942384,0.9822846765583516,0.4034196281406669,0.9789254252170181,0.012074720295432217,0.8296331432539086,0.6457811412793955,0.07115270261110518,0.029797677779914045,0.9872804875551251,0.1482088723610837,0.06982609531005834,0.6491592096364542,0.9917177842948248,0.24594560861600467,0.1851001594017614,0.5113246301741878,0.24783509960079753,0.08603431968024677,0.45284578438090606,0.6198179654440068,0.2371086748674356,0.8350325572489455,
-0.5851432153977826,0.39364436586958734,0.5126645396409067,0,0.9390434578017784,0.8893152765713633,0.16205499190821038,0.7586872946416491,0.13208606879518026,0.504112596694251,0.7080307046998052,0.8554828923414676,0.21576863299364424,0.9563347879620411,0.6838036983523361,0.8686533289595122,0.592115571855556,0.48236997738851106,0.6154206230968915,0.04712862395094697,0.8574363168978218,0.9468274394903258,0.1075823706146839,0.03578306862095193,0.7376797454639025,0.11090981182804571,0.30501653678051244,0.9400963175398723,0.16335251495141556,0.009538118391762218,0.7754681145639514,0.814381959868786,0.33080554739911816,0.22167324527741072,0.19699688111755598,0.30129131905502404,0.9683430806567085,0.06600852471022267,0.9669400482494576,0.2160214118186874,
-0.4939099941723384,0.3953455926555376,0.5533878068329307,0,0.6446306351423314,0.6753821150542613,0.02639469450813059,0.6969935121508024,0.7142494357063177,0.7300582186090422,0.5555896749591283,0.17872422723876746,0.2946115624819168,0.7803124295265523,0.13467556898900246,0.27768201915940416,0.5711613131736117,0.2382106982744343,0.31225777635506025,0.9630871848295891,0.36767172993179387,0.6391250389053228,0.4609725760250649,0.5771653597386242,0.10643451823673089,0.49959183984292577,0.5762646601343461,0.5173817869089464,0.6063221410969952,0.38689487065153016,0.2403829121362353,0.2520979685414302,0.5034277419449393,0.07679985620131113,0.640663273817689,0.1956797065248852,0.4487772138146915,0.7503269063285574,0.6562987111714235,0.15200059704236957,
-2.1957946261928507,0.4528796226051029,0.5807243719279657,0,0.45013661876101907,0.8591543330347482,0.1718165113354021,0.8609020598313203,0.7557579943753318,0.8722589846292663,0.6304311826981593,0.7044601098737661,0.6633881967587439,0.8573905802178445,0.8574750978280428,0.23708133134415876,0.741609745359611,0.5898090387465369,0.06343968659195998,0.7144158291815512,0.9573749884710523,0.32685655913347345,0.25322294579593674,0.4196808706120272,0.06131837165275145,0.427678035196035,0.6182275122168752,0.6604542112100328,0.669440335682613,0.9766641277249171,0.3296224742685787,0.1233175312506063,0.29186121351962313,0.6784972212685921,0.8037784914812887,0.3886033794020597,0.23036087486243484,0.13758189782826846,0.24303994613877677,0.9795906242538368,
-2.8653281007876306,0.4782496228352235,0.6344041872530776,0,0.8501325089695424,0.3076309378059606,0.06698361529170971,0.5887702916461195,0.7438451918479229,0.2893102260416387,0.24153947159377964,0.32816234887277673,0.8372623207357651,0.6651385377335697,0.594690785085853,0.08254164527155239,0.2161239680716226,0.5908986556925391,0.6192623459162705,0.3177282267590502,0.393889513951759,0.15904359510486699,0.25220624065512653,0.7669234082661072,0.5938750696811462,0.7346827798387999,0.321505973812086,0.5670542890030371,0.956197553627879,0.41132379038294276,0.7724173925505975,0.8149736980256818,0.5840570218807887,0.12770320686329628,0.3074792898313924,0.19802476601260954,0.5332996531285201,0.2505420544688458,0.9916712584478324,0.952154795276403,
-1.6596703782418594,0.4243987321274247,0.6551970823786238,0,0.7440022145625863,0.17083732804024676,0.08476712957348553,0.19671932734882214,0.49760045056559343,0.51688498480031,0.19291268294646813,0.07457930991864625,0.43252001643710525,0.28100584966656184,0.4810384807678204,0.7335696253907096,0.4166273446149341,0.0805131520084511,0.7965772046601483,0.4854125998861403,0.8031156160643931,0.11111862802964578,0.25889771085656,0.3211934671294725,0.7988585758050485,0.650112052106824,0.6476684732882977,0.1285695151918147,0.9440809321829968,0.7766360918093896,0.4138757818467983,0.48227193641682276,0.41860873933491627,0.8719322586649008,0.883809909872777,0.42972663847705406,0.01979949674869974,0.28954411215890796,0.9375666464176429,0.9834593764721775,
-2.203694761010382,0.4140910079585585,0.6148066594210005,0,0.8045792097173996,0.3498368456585973,0.18285590705371346,0.6058092221926631,0.9609235837918823,0.44947970027979844,0.2576218050962813,0.060598700058052346,0.8324694512212758,0.14884218616607992,0.21191229231481423,0.8419597984620134,0.5996790108774204,0.23263218414338005,0.33525836812097276,0.03140644433347861,0.10404777720930536,0.47175037523982066,0.6145952016156341,0.6485555763505461,0.7723590241521857,0.962060597728981,0.6568327604576238,0.029887083235008327,0.5438703797417092,0.15838864802249308,0.5353926702318016,0.5278130102945477,0.4643941430700458,0.07435080281489315,0.4814258952096089,0.8703145771756832,0.7221659402063466,0.8394277258069157,0.21802524415226887,0.734919976892251,
-0.6040885458621461,0.2839052333733281,0.6086318244461567,0,0.8204012587195934,0.8733105739608994,0.7117884395794364,0.7411383205791601,0.7186336981379189,0.13742295317492947,0.03281874700979848,0.7679197839873296,0.07870457035402678,0.3511322257683023,0.6041385310011365,0.49695592265125155,0.221636387668521,0.48894249720049476,0.31374562515679616,0.8749764733834364,0.17595351551536187,0.5851728517834058,0.5540040300139487,0.4633810581320076,0.6437641912664389,0.6505631524735794,0.9941566396238052,0.9161364066671082,0.020688600408587332,0.8317810433265879,0.04555662111559711,0.9937712344748255,0.5604099086400837,0.7655451572190709,0.7216053930812221,0.999865107454214,0.42764851847729946,0.840826772368501,0.6167884769491822,0.8273115398935035,
-2.93086315271604,0.3847952946420801,0.6787528970367411,0,0.543006750184354,0.1731532025572845,0.02421477603826716,0.06968806243442194,0.9537959793249434,0.658512280062676,0.7509811748645973,0.5576704809677635,0.8983915939160164,0.8695112090456963,0.9111652966511605,0.27655613190202577,0.5718823577375214,0.32344997733181147,0.4504768293292082,0.37920115380809727,0.48248077760985986,0.4120096893655366,0.6740125046105544,0.1289986851520567,0.39503610644430165,0.34981305995495116,0.03335496158727491,0.6048615908438205,0.9278764664528295,0.3255976301798753,0.6455108256690871,0.6354818083839027,0.8632191194868704,0.6296346745959377,0.9513984248441221,0.02797307485006284,0.5748872250218439,0.9365015228132136,0.20616906116476574,0.8640758873902491,
-0.9202659857969513,0.3546774444297465,0.6249317807280445,0,0.2964061983395535,0.34371125623653653,0.46884127844017254,0.27485276945407844,0.703303874264865,0.48444583443279354,0.1605474441487852,0.9975564453382607,0.943429257362722,0.4869266711330791,0.7582078334727256,0.4141371881714213,0.009364177638119808,0.8028564682864628,0.786217324001278,0.7867934919801838,0.13876550259648868,0.4008430348790646,0.04152111599502084,0.767282834382873,0.39801591527702285,0.9356922869971928,0.8888545549723912,0.2751971188966159,0.22181419945431047,0.9132512099644126,0.6356546567427059,0.7829034412424861,0.6489395434190367,0.8003300262275179,0.715553082702885,0.42822194831928895,0.6150387690763898,0.11608295520246281,0.8836388166159757,0.09414506473005757,
