-2.2705480834481753,0.46856505831673023,0.5810433948130147,0,0.8767851657343535,0.9223729126414107,0.5429146291977212,0.5777374246571754,0.5297623124923725,0.6633824739645829,0.8925675485461914,0.5843983328090862,0.6416874359031118,0.8904212096281144,0.27968932495124327,0.8744034916458188,0.13516343466611208,0.24907032564906442,0.8364307736512742,0.8492465355516123,0.19040716256888038,0.8122470391296392,0.5901223085413005,0.5793849602841126,0.24578887359533327,0.060054924432395296,0.8230947297126484,0.7185899389612149,0.2059667787155378,0.8952208692815229,0.5739810175415799,0.10058371563341359,0.01871915644313921,0.9269050431292658,0.726583987923132,0.29917164153131065,0.3612932610351284,0.8744674831666499,0.7355253164787036,0.5705400460231479,
-2.5452984991994567,0.45510111364111255,0.5738186196130829,0,0.5148490123532382,0.4387930811678509,0.5279055814233848,0.6972600011026221,0.43529065976713005,0.3400478421527517,0.5477041266445433,0.3323298944379223,0.36203425026742836,0.577745324994489,0.4905516544084899,0.8178050993092771,0.8037353210840273,0.3304886488048403,0.392400504389463,0.8034241924937019,0.8617073041144708,0.6821380352265496,0.21369219538889916,0.9292299411636369,0.7973730307228096,0.1845269470289921,0.5209989196054344,0.8541731863373977,0.6576029492966166,0.2593060357470296,0.3400382483722613,0.6140404548627232,0.5360321889828965,0.6163386434391168,0.7384323484430324,0.1667610661832044,0.2604984176835444,0.6598571551904354,0.39433340355418933,0.3988566687632725,
-2.92998063156411,0.3536686243667426,0.6486054789052819,0,0.47755164953498425,0.5170790204830173,0.5838479033266111,0.8778066122815149,0.30854301154874586,0.3849583594040425,0.6970138026525458,0.25984205404489297,0.41930572566005575,0.4880823096191819,0.5003882158369923,0.8767661704989285,0.7471367229092896,0.3736077478285122,0.3957500053325646,0.8602548559868325,0.7196837845274192,0.6412135440887868,0.42132031646197354,0.9091936835123593,0.8350744271192926,0.09080013183963927,0.3510381506107033,0.8183096526553801,0.7788166236648862,0.1261022479815458,0.29195047740500846,0.6197267114572488,0.53681215099072,0.571190634168465,0.7690221475314847,0.1493624319313472,0.10206651681576488,0.6361880894081847,0.28787025796407445,0.33494886110906896,
-3.0606599298886543,0.4645016913583286,0.6047591833196307,0,0.8506371399888111,0.5362158142269872,0.2975688805968727,0.3348702104165752,0.392339569949005,0.7783268484198704,0.635975695897141,0.4081608696705853,0.8578285291586967,0.8435084733484082,0.4833829275426868,0.2430024401106852,0.8551347709764692,0.09543390435041671,0.6322100407715852,0.7693265200002356,0.15812963556732626,0.460278025561842,0.21837722052308473,0.8734919596579781,0.9461096216141841,0.1526586199551702,0.33174609860516113,0.5795538612448455,0.18334807471382525,0.7013934405783652,0.5158972951241455,0.3001547489542563,0.7486268390853448,0.2839111321402895,0.4375148047233183,0.8800485867203404,0.11215688507883718,0.5721758802073932,0.2748474300416936,0.6038020554454193,
-0.3757547011803444,0.39176646079999106,0.5088948141978394,0,0.3629522835667537,0.6536175669109934,0.14107885002269022,0.9723990094827477,0.6650724074288962,0.8949997032344453,0.4014606161705152,0.19106534530049,0.1681963921326748,0.07771022982570475,0.2425574165553756,0.44763403348505376,0.9577393987546157,0.3781524886558043,0.30235503483656245,0.6447122971019963,0.47111434187119094,0.06511590722142704,0.7435991736904111,0.06185948272735049,0.36504644692186583,0.3878688602766621,0.37400147274037027,0.6988077337729887,0.8978251253779516,0.7534623541212463,0.5915042800969323,0.546706625922275,0.25159123777834175,0.0,0.9490683917166665,0.917136318248419,0.23412500977107878,0.9409724662757755,0.10473534690272372,0.7568762748018775,
-2.320481585724443,0.4181566383641355,0.5909601344540433,0,0.7478563561583772,0.8199186517872155,0.7083153767375705,0.7336261150891199,0.148654685729267,0.11406182465859657,0.6121315840140916,0.21511140672530035,0.8394220304862855,0.8445975344107831,0.08869535634763097,0.45277031281878977,0.5979733866375369,0.6133994792083296,0.7825783755170495,0.8742604624118404,0.335259325498864,0.23054924305017394,0.36316732808477903,0.9420747118457056,0.6343966320303314,0.09609226479214364,0.25200503735063795,0.6718667423552624,0.6788586187982903,0.13493934474252672,0.43593026315563155,0.8464781570551229,0.28174962664848147,0.7828162306965726,0.5955054594299999,0.781697911002373,0.21172938951569364,0.18401809279044334,0.15995521257613218,0.6064428047849463,
-2.654962001666294,0.49245159259173493,0.548715086016832,0,0.18067238221950715,0.6236213639744184,0.3675830028225601,0.3169746442167134,0.14091300996000994,0.8182879336499608,0.4323344246326111,0.49868370183271954,0.9225466020859966,0.6767501212646545,0.34197780129228506,0.5805251332288138,0.7579498838465486,0.5715716207359351,0.5378124104968497,0.3548446218519805,0.8551121234142715,0.37966051687998736,0.25049957516719956,0.47143827721338666,0.765432933404233,0.7083071736611002,0.1115797617654375,0.07773762108740075,0.5277249523389929,0.7115955449997003,0.3900194661978927,0.7881047854139718,0.9109244173785113,0.7464744482179178,0.4471687397850078,0.5322778737777891,0.2352968812063371,0.7699292443357881,0.6214724641965261,0.260740878271063,
-1.7678455328870983,0.43736339878505254,0.5883244943362101,0,0.3030842890501365,0.9187073436378458,0.5283299930161213,0.9208297365632419,0.4401878058386187,0.515906742457525,0.3034813254606192,0.3846110964809749,0.33855331305233066,0.7953538959267542,0.3576430382846961,0.49696474841068883,0.8178015190781511,0.8656253358387187,0.045293355885057986,0.9333713028503872,0.3734282138857547,0.8543705553000994,0.6144123302645377,0.3683284907889014,0.28149081735467724,0.4764682111337653,0.08180183236490328,0.8666144647490813,0.3836244582413585,0.5981174737900248,0.9850708092029435,0.23125711178880354,0.7994932656309522,0.15227867860276748,0.3128874155486988,0.13234222243066637,0.36690670448249746,0.5667287501121013,0.5988702990477559,0.6426513869079862,
-2.8826519256160346,0.4363701208870976,0.6355129182842,0,0.42040125146774043,0.7543936557066586,0.7166050504259239,0.6642352390824136,0.931477657044013,0.48450121051092093,1.0,0.37022331760943045,0.47447334189029067,0.26420149220362993,0.33439487674158136,0.5156182883708462,0.04902044921015109,0.9220802548542413,0.6866512396775587,0.5813489298152468,0.32372390033600923,0.5148755452463243,0.49495380098321434,0.06744589056212735,0.6802195858248746,0.3187129879604956,0.15250668691567487,0.7834045845443883,0.3773152985087765,0.06617988844789471,0.9935083093873849,0.35550368838091345,0.2751141920438353,0.4812515041028967,0.6385229323517685,0.9947532399840104,0.2988659947349152,1.0,0.4006581782022362,0.6165007889937141,
-2.793642847820121,0.4515945385231804,0.6677268034746838,0,1.0,0.8959914624224784,0.34659584376363695,0.33765260410028175,0.30673496992883204,0.6561828398846611,1.0,0.0,0.6239315971825976,0.8700849555644051,0.09846558030939487,0.64509074678699,0.21941370582893233,0.9981874039343502,0.039895411333301226,0.570876462360446,0.7802735539611549,0.0,1.0,0.7846773058235547,0.42889812753339546,0.11512062983561597,0.9532503170978446,0.601038803591681,0.1313062744041877,0.47306912814942914,0.42209703892821593,0.9585087512777453,0.2811117350351765,0.6252341492387962,0.8398514056548918,0.3253076319586312,0.33228938715041495,0.8540537896963238,0.9327023178266393,0.3846399164094464,
