-0.03980783637148019,0.5338491532589698,0.5040750517575668,0,0.5492057736247591,0.8801160749215187,0.07966081075069709,0.46939052266363634,0.02709662184555761,0.8775038639107957,0.8093641412950909,0.06188431320839005,0.8237151432638633,0.9028429528802489,0.3668502761258817,0.579229843205502,0.04926494447601393,0.40522833644516243,0.3731977434309277,0.9183278699151163,0.9545232852623342,0.8809105907058007,0.07592992529527043,0.5602780413494873,0.27026189867391914,0.7627153653994598,0.8066809166166523,0.8689122942659093,0.1487602335962931,0.5123209791572796,0.35915843388952406,0.2562747930968883,0.14119226840067212,0.8140280620806467,0.6690791250185605,0.04997690412425426,0.15236332400502484,0.6341466009538468,0.19778790449488948,0.8201401010892208,
-2.4099173178560997,0.5132377549037269,0.45071740046751185,0,0.8923480516099361,0.12515827254686307,0.11003016668615573,0.7444260761777857,0.24446828358813322,0.6424636578332247,0.04089024087231696,0.8765865315626049,0.8446437946412937,0.06508722039066328,0.5097230750001425,0.9187039089060625,0.16574696286540125,0.22149189662062485,0.29094365838435365,0.749812080810324,0.19992214292066723,0.9143419970882815,0.14556754704358887,0.8749776154828643,0.771806948064255,0.1480803152339567,0.3493187289622709,0.5384558280403842,0.988442470163146,0.34067822381262525,0.3467362189758695,0.5902036031870928,0.21998441527362667,0.9123767127130236,0.03488683447752594,0.6061425666274308,0.08087355952947317,0.5574004301189509,0.24264601022434207,0.738549902219252,
-0.07548633896279161,0.5538919630068968,0.5131056894629368,0,0.593475065288937,0.7604177074146612,0.17001416115073092,0.4214857096177204,0.05179833014724135,0.8773791111871165,0.7367368821521132,0.15657615688671808,0.7649314132394052,0.9118950492592136,0.4066471366236426,0.5987822853823173,0.17677905844967945,0.4421373263986219,0.36305701768639825,0.8456061501972338,0.8772421568370643,0.8856191170611032,0.1659563750696615,0.5456196428532196,0.3167190264686465,0.7663609999015084,0.7714221528448869,0.7685346235600417,0.1749127172497207,0.5448086495578239,0.4245950826270027,0.34081221738375306,0.17795291744520628,0.7253219204846669,0.6600780103797645,0.15606680619684102,0.1277689044483194,0.5472174106467016,0.23949443756673403,0.8183959859192812,
-2.7089218276531604,0.5249636827300113,0.46118281683410567,0,0.7813122845147404,0.10796299454429872,0.6123748798053936,0.09519938143133394,0.17863971721617491,0.9707140962514709,0.24966392679048918,0.7521174324024632,0.46770230087967424,0.9018503546921953,0.6632469712844923,0.6278115990804689,0.8767613368625611,0.6905011985444658,0.2909285353066077,0.42573957072097274,0.43195540510362157,0.9097952360142203,0.7740478687560962,0.5288527145608825,0.7252321040365866,0.7559926678630897,0.5116461808892502,0.08834675650772031,0.1858992715873167,0.7066912486425352,0.7462050618697654,0.9541156154039607,0.3378290291157597,0.27506491192220534,0.6353483625518823,0.7239231466630934,0.009580897798476512,0.051526518371611985,0.577382823715958,0.7570061965792289,
-2.6859434283422896,0.49955661051693,0.5892299589676249,0,0.8250468677586494,0.5068825295569247,0.8065966182291823,0.2388815796301386,0.33449672985273604,0.7287244778257597,0.8068428349551423,0.5535323665530447,0.35309430266396896,0.954683690166445,0.34465698271254563,0.28855447634292697,0.47339403733255614,0.6429410061004819,0.21920452831845474,0.17737114973076262,0.08606145949400694,0.164429784863228,0.4178757207880928,0.7904496086303984,0.24525839584244655,0.6572668575351522,0.6004033499890189,0.43645272461576823,0.6219802375656718,0.5981622424713247,0.4475616669451788,0.3895869930707642,0.41707900514831403,0.5650671097971328,0.8797496733990499,0.7367427898785854,0.33326171699401447,0.8970204910970077,0.4978277171730077,0.743850617063803,
-2.1404479158413765,0.5370588998873573,0.5563239733828883,0,0.8558507759999837,0.3727672203619896,0.5906891272059092,0.7667046889167031,0.4779448510271249,0.7690598345091,0.23031117865745968,0.29528378804660776,0.0,0.1666592093557806,0.4522721496509847,0.7458295649562315,0.3469228715859402,0.9899685645821604,0.19360011973976765,0.5133059742902525,0.45349101217971555,0.8636856263049293,0.6298146337023273,0.06439826555750236,0.8747108163314911,0.8572846326109844,0.79579731451364,0.7299970835526353,0.0,0.9773004759285364,0.4135176689440242,0.7131047322582269,0.27335873071666766,0.8135511434971411,0.4609203248889276,0.8364573867815208,0.889147021056216,0.3101356032258116,0.17659837622247315,0.7418676182597401,
-0.1333362092556486,0.5559210282170883,0.49172864747825357,0,0.048953975256896945,0.7792217343045436,0.20564456727826624,0.8585689289778788,0.15604279819506345,0.3821567493755601,0.2251456084291407,0.8033341500896787,0.8429048530880803,0.856426729883442,0.9400386709691845,0.2950320287628701,0.3230329285945092,0.3326506474503602,0.6518709781295,0.4390644715182861,0.5136922078890118,0.2080202685716823,0.138376751308323,0.9175533810065221,0.7978668831473366,0.6433530193400208,0.23167734669911266,0.9010484838736906,0.4866698681740765,0.19577118779762712,0.504105366296025,0.6173880974396831,0.20257462953170907,0.7595022275389444,0.5327367846861591,0.22960731844960613,0.6705221133261172,0.19953393212478046,0.4420252186239365,0.16096629371774,
-2.5952648913788354,0.47332793119994565,0.5752978089205923,0,0.8023906297472786,0.48016320488161446,0.8001569738876586,0.26364852013091,0.3670696386294362,0.7468445853254012,0.7395823840484258,0.5404786744411416,0.3282517358718275,0.897739515866795,0.34758858083916183,0.32043623717241093,0.4589540436405013,0.6593995168922784,0.21223187717427697,0.21043655875290057,0.1194245581941521,0.2215968206054894,0.42763861291067445,0.7430792617869731,0.3045326788854109,0.6634088169322117,0.6128925522979902,0.4616219143206107,0.6238588359901286,0.6203741247160989,0.441675885163954,0.4133819186654861,0.40025324016869795,0.5952079277936317,0.8453697516241839,0.7305731068236541,0.3589001223479802,0.8495214918478564,0.4737515276349835,0.7346576228547489,
-2.221773508632928,0.48978455076645094,0.554679898734271,0,0.849620556464346,0.510576823468515,0.8479690089640707,0.20102043861726152,0.2585424392522446,0.7363457027470427,0.9215613761068004,0.6171323450870317,0.36181569811538217,0.9451075970991567,0.38171228412995334,0.3045264721505789,0.4507632198472319,0.7186948589772612,0.16733937573005292,0.17901746162435833,0.09433397434029381,0.08922225521124837,0.4077248346409134,0.8216743077907668,0.20729262847481889,0.5922353812482598,0.6412644914143967,0.45968452585269876,0.6695207058827696,0.5414415766550685,0.4632216183009444,0.38906269680141586,0.46738684036214506,0.5790502580268257,0.9387900578526938,0.7843024999456474,0.3285747320429119,0.9396416001747789,0.4823069707683889,0.7349838706893017,
-0.2321276304203463,0.5424110066704373,0.4935699954489429,0,0.07273471469411194,0.09843623359768297,0.8322497950680785,0.0,0.05006572405551868,0.43012995651102853,0.9487767201345247,0.0,0.9119083716714248,1.0,0.6913839036666081,0.29417673862382765,0.7023576191391362,0.0995321306134623,0.09616099781313243,0.0036286343762282035,1.0,0.006754148435569988,0.6113065616688809,1.0,0.3414838305916923,0.6552475348708444,0.7603823530260758,0.5273068470088111,0.4761590341030401,0.008815078284244077,0.47825460116644414,0.658032695316404,0.6482618716469942,0.3741358536479014,0.25702029888751177,0.20038879064955076,0.1308218920542535,1.0,0.5767492755833984,0.5398023284188778,
-0.3063872665481552,0.41592725160585914,0.5358741670814241,0,0.9324665237015535,0.5107452172405688,1.0,0.09883233671199924,0.09099005846929753,0.7637235657076173,1.0,0.5071912773682972,0.3103596673178241,1.0,0.3673361377945703,0.23240672424113257,0.3794592327023161,0.9457178055893243,0.03942952885400347,0.15311386223930787,0.0056645255146578755,0.0,0.32096397206955535,1.0,0.10426334951536248,0.5198920829072874,0.6567837219623034,0.5772626088642654,0.683143361219845,0.6614395300968307,0.33815678742350896,0.3453537294501543,0.59367124111783,0.5894863351313668,1.0,0.920332353946345,0.176574889941129,1.0,0.5494750385133461,0.7558673958730074,
-0.9909121503979343,0.44906845239508847,0.5781696959820156,0,0.8703853108801209,0.47432659660981197,0.905429542441233,0.17755865224197634,0.20194319530277743,0.7376789816583821,0.9798656429635658,0.5718145540391966,0.34896219662439365,0.9644677313908723,0.38167328074590323,0.2904955158826644,0.40019986795442647,0.7790765855250622,0.13045553281253672,0.15063397867653075,0.05652129134757187,0.030751852738970013,0.4095231981728697,0.8649534753932169,0.19070052578565072,0.6006484966726096,0.6691472798556979,0.4732950735993377,0.6679515171171061,0.5732727001728041,0.4215390533020039,0.37374059170211227,0.49039192828726147,0.5908740833148112,1.0,0.8264659622120596,0.3121880709345393,0.9700717150572593,0.5100808801820763,0.7598673972579912,
-0.020655085932986816,0.4530256000843537,0.5413708937183773,0,0.8438891622926495,0.48525027444314384,0.8640566735210307,0.21130632938195815,0.25431645515269097,0.7295881543208041,0.9164792888610765,0.5997946158762936,0.34791541844544155,0.9514363359835618,0.3678164011332237,0.3131622484539456,0.4228170818752945,0.7327660499431499,0.15175673226023126,0.16365408115164792,0.0665487164168094,0.06254186156685168,0.4187087952305253,0.827345808795798,0.20680537330258333,0.6378657465736693,0.6547062219570225,0.45328670354596307,0.6773831280602738,0.5480892022433895,0.4425592091532122,0.37767967615217013,0.447606263795811,0.6000076012573274,0.9734497674845888,0.7849793891076033,0.34342647896648154,0.9325020483828311,0.5101008923384482,0.7371326758256312,
-1.6591190086438252,0.4605204328892604,0.443973392362095,0,0.6190187898653996,0.16713001829222685,0.666479271835656,0.1912165272041537,0.13144398360993606,0.8280364544148532,0.5196917372001102,0.4612787540652071,0.6051438278187836,0.8957739600550237,0.6196987963277347,0.5771033139879423,0.7396604255613388,0.6385963796080847,0.22937030756031077,0.34604297642818593,0.6220413935795754,0.6056297320340457,0.7076401041536352,0.6952985354465664,0.6233244017987702,0.7158082771182785,0.680294967028343,0.3685292741945427,0.26928049611582705,0.47700401254486663,0.6466597467020392,0.8375481107928283,0.3744880271744402,0.41978367863804245,0.5520914397665101,0.6446203527531638,0.13547443540038334,0.40944577529165427,0.5360646627624144,0.7186461489295137,
-0.09188414126982314,0.44229438371313057,0.5261203769783621,0,0.8594753861670821,0.48195713521441336,0.8412529399713025,0.16030762343691093,0.2566404971015016,0.7340825652885447,0.9354525405816491,0.6315061243986233,0.33540592203444136,0.9539429891139994,0.36406320708481915,0.3023147981488166,0.4466703257054141,0.6922867860488449,0.15701716939529273,0.16925209801407926,0.07432066684954095,0.0867895547809669,0.41188671342963645,0.837431697756278,0.19727601222080166,0.608324322635137,0.6342064572707166,0.4538774148642485,0.6795750547048818,0.5714569867347535,0.47356883601072836,0.3838289330397759,0.4507811554687551,0.6047630996844602,0.9542930964376136,0.8173941302062808,0.340560783396136,0.9693916138572378,0.48779033180541614,0.7494320058343269,
-0.40846132537137286,0.3973553303519071,0.4535564468757654,0,0.4904726958054784,0.35901449847063704,0.778851724083154,0.644848443353253,0.0697207000302088,0.5382478569484845,0.4843773062317236,0.20246060435675514,0.8761245444731659,0.8102638630080907,0.658704098263596,0.2887272629245414,0.5364747500085194,0.6364098532037087,0.29763814512242237,0.22510139254823996,0.8401331135247273,0.02451662099568416,0.5143633939363201,0.8945392135334211,0.7107251073469373,0.28360771706554355,0.9519535733052408,0.5998786735836331,0.6154588161561871,0.03534219206042115,0.4251581712708466,0.6912853219358979,0.4887524270802848,0.5568363555623771,0.5145141796614219,0.24876196567269826,0.2846078206114183,0.7275408068264643,0.596403075987733,0.49209328385436424,
-0.04484899110214602,0.4171351427063322,0.4662737923160066,0,1.0,0.4587970498264151,1.0,0.0038346605093044633,0.10132661613106528,0.7237315808544734,1.0,0.600893893381525,0.201869995747683,1.0,0.3508837360191426,0.14425178869492808,0.42429583358731876,1.0,0.0,0.0,0.0,0.0,0.35013674618519985,1.0,0.049077584607281045,0.4514297347259915,0.6307896193189725,0.5308147799306268,0.799965073002477,0.6974818555033145,0.30483132362308585,0.3294013628051675,0.6873897121981362,0.5532487573174923,1.0,1.0,0.17312001590015721,1.0,0.6259733397178927,0.7428313352917262,
-2.5670547231642025,0.5077381501796452,0.533507706346097,0,0.8443829869283191,0.3470554129369631,0.5364622507525895,0.8241013799430325,0.528686920009788,0.764218871987636,0.1357669880344018,0.25713025380153287,0.0,0.06755552125221295,0.4753395468959581,0.8107271227704598,0.3407259943852659,0.9992994542768762,0.20403375033260998,0.5507397061233709,0.48279933490917915,0.96697349484267,0.667644016554919,0.0,0.9581085045435433,0.9038418225709333,0.8239510585185136,0.743131393082106,0.0,0.994203875177026,0.4070864358605451,0.7400809186431967,0.2375531071787429,0.8386715989590635,0.40098652723527695,0.8174830470404044,0.9650111131960002,0.22531339372624734,0.15439893472507465,0.725230345091155,
-0.07272614599869004,0.41454739231036236,0.48360438922086324,0,0.9151816473595408,0.5404899095511477,0.9526474410777632,0.1525703549926997,0.2197121425789996,0.7776141147394838,0.884646709314821,0.6535784489235287,0.2786476890413588,0.9882988100258834,0.3683710043249058,0.2539347760883361,0.3656505716134695,0.8601561460489837,0.10702958327505442,0.12100145466399534,0.0,0.08849597265080714,0.3417898517548692,0.9012165057221153,0.13151184091248722,0.5583194464889047,0.5917079355374714,0.48179789317937005,0.7250787334573281,0.6207662176112319,0.40610923872074417,0.3274655062236154,0.5444291573566526,0.5770538477503546,0.9398567773228489,0.9022652951761948,0.2382818503696287,0.9100046371256535,0.5132508349769221,0.7298044207304928,
-0.004902949210575214,0.5109576997934103,0.49900669720788055,0,0.0,0.952899218921155,0.0,0.09543144605593931,1.0,0.0,0.9058200150333684,0.8007632949498277,0.0,0.0,0.5293062492339177,0.8847402691473139,0.2668750372417574,0.4457510387773659,0.2378646848991117,0.0,0.11238719932718044,0.6076307543111487,0.470449280106284,0.0,0.7470520046425655,1.0,0.09630126875598004,0.9835162989601548,0.08652791169156268,0.46877673073530357,0.7280449022414323,0.5409434250615592,1.0,0.13619006177731846,0.4874427988842414,0.8253640579325978,0.7189370883904933,0.0,0.0,0.9413094779258844,
-0.0811980888893365,0.39296487853418033,0.4903320269907616,0,0.9058555853194713,0.544386447386058,0.9309348919885333,0.1634833795795371,0.2113180827310749,0.7674501314253781,0.885562154583442,0.6251346414822669,0.29201672162954206,0.9943081728741999,0.3783286872079501,0.2755750672886597,0.3642716189697221,0.8640681368696553,0.11394346361481793,0.1352264688198695,0.009037997795896823,0.07328665102760694,0.3490463112908703,0.9058317997650626,0.14538271511842557,0.5582296868475886,0.5825182204863231,0.49407236653740655,0.7185083814175526,0.6150656550868111,0.4092188761394486,0.3300183225071127,0.5447746798880092,0.5751669383252845,0.942446087609914,0.8973402104358134,0.2314726877273575,0.8933198496095744,0.5123197649224596,0.724293070149268,
-1.390565743779689,0.42781465806566327,0.4387211045705952,0,0.6941970706207085,0.1833330088303188,0.6200921987991148,0.22100497525930515,0.16899404321949826,0.8876213033685234,0.43852398287675787,0.5444385012173196,0.5450233262601311,0.8889113857841958,0.607804896159895,0.6319152589512982,0.7779909400317705,0.7202210214963134,0.25009729858256274,0.425439367418883,0.5901076066047828,0.7114369862243343,0.732868100116887,0.641373880211106,0.690276630866931,0.7167596585473075,0.6571374882809181,0.3135060941834659,0.26100027194617514,0.5696487515469925,0.6652457299665453,0.8540425597421305,0.3450039277789435,0.4124145442501882,0.6244365903822912,0.6935543824423847,0.08240844569419016,0.2938007124839401,0.5050443538806539,0.7823707883988431,
-0.13064169289648275,0.3747449138800367,0.5352316763677646,0,0.965295988197108,0.56040140128031,0.9718665746175675,0.12688289336607503,0.1144254643151438,0.7468012240369528,1.0,0.4852647749958315,0.24764147337089176,0.9787237981740445,0.3317851153015882,0.23258747528773546,0.32155592031044966,0.9564947054300126,0.02357499039498981,0.14050924532530257,0.011465249255403856,0.024166243562089785,0.2728547040805398,0.9843569521593278,0.05848949796355132,0.4868529203382369,0.6685206848166101,0.6305795873200709,0.7458198365464035,0.6361001737018955,0.33310926967681076,0.2792708746047431,0.6154256430834455,0.6620647056657198,1.0,0.9457416030669524,0.23389070793405142,1.0,0.5198616959636431,0.7507270059734901,
-3.0981582818993103,0.49890931955073775,0.4633233658189945,0,0.7158243842538763,0.16794139735620162,0.6220643117945177,0.11847986581123893,0.16016427074571088,0.9277820201217125,0.3328035994897228,0.6393652793609549,0.4826039374983238,0.9024466570039055,0.6684597131403036,0.6245690684794085,0.8771695648836151,0.6409261988644106,0.290781648531949,0.3891942331991018,0.4932838490617249,0.7946297481209648,0.7544499366662579,0.5875213090197995,0.7042970532116224,0.7855741317298535,0.5352590612796209,0.17397489945545241,0.27633751931296036,0.6675620551632574,0.6873688372110739,0.9343390039492364,0.36512381682998457,0.29592196434061285,0.6290943788587993,0.7144311065840888,0.07038314072991085,0.12259893467130455,0.5911807665720531,0.7630260020530943,
-0.00031591773597405837,0.5831140072909463,0.47790353868651053,0,0.4474611162475378,0.4256510198861112,0.7316850037811045,0.31703843280639693,0.16726004413478793,0.5312700259632261,0.8105661739227927,0.46488496526897366,0.6145113420157788,1.0,0.6030819441276194,0.2583615763399705,0.4861239591434136,0.4646174360931844,0.22956831932650962,0.135036415914835,0.3909311272490496,0.055351252935866874,0.3939479594248552,0.8818944602656675,0.3918175225024692,0.6461606500145247,0.619340265757347,0.5628164125477122,0.6172275370884556,0.3100285856285328,0.44739997176145085,0.5158357770974652,0.46217903594657517,0.5858501853306131,0.6824373995963843,0.4829326242586416,0.31789905323638756,0.8649625593772784,0.4884814065219689,0.5863743796631281,
-0.12407695105699357,0.5676708102362183,0.5234513655414472,0,0.3411708980260622,0.5164513775422035,0.7196646218073901,0.3837058922824946,0.23532386189739285,0.4243371204531621,0.9002148427408676,0.39353127702842655,0.6843500893785379,0.9689907456591657,0.5462465043887145,0.19127037779705658,0.4255738187367185,0.41154950274475877,0.2554274701912501,0.13089853312098168,0.4970141404441079,0.0,0.33283553225455703,0.97208930765706,0.2911329386848671,0.6031596711206133,0.6356603626518981,0.7113805086993477,0.6264448409959805,0.16146595253496226,0.3411068714711076,0.4227732419610027,0.4539088601927711,0.6445863738053537,0.6538182761808126,0.38281305705018187,0.4134586253414696,0.9816740758450486,0.4823662975544963,0.5209433410730788,
-0.2858549841393442,0.4021491159837148,0.5075393781197894,0,0.28637383376701797,0.26861788068186737,0.6559158720511276,0.2812902349072073,0.0593978411438918,0.5195601665844499,0.9269465173302394,0.0,0.8652527591533593,0.965048884364262,0.6370686948512476,0.5342887494131825,0.5392777544182127,0.4621659946751385,0.08584414301914987,0.26709737522661625,1.0,0.09276984734759977,0.6210734056586842,1.0,0.5910770434031931,0.6888891818833309,1.0,0.8258811192948737,0.2917042765195972,0.07024355335817677,0.4734767020130781,0.595454299778935,0.4400335590715094,0.6749717644122208,0.3436284201658305,0.42621751779318773,0.29706326209754047,0.9949160897823419,0.42037067956917895,0.6103796014504903,
-0.3052452358936834,0.5653383108475537,0.5024376662822186,0,0.35080925083709213,0.4098949488653659,0.6238357478081382,0.3616738915597041,0.24353996458702623,0.4782344610962213,0.7342553993853066,0.5059785386733315,0.7082885301384451,0.9847199206030169,0.6067944642440037,0.30656738501418185,0.5309644748179487,0.34063961683955013,0.2926244874399359,0.14667946871406284,0.5268614913931722,0.06855161877442893,0.4326015068024851,0.8580399041192881,0.42753306721204815,0.6583930284076203,0.5597489152131521,0.582953329962159,0.550843643364744,0.23549290991277483,0.4442608739346173,0.5316233750442678,0.42177025050170514,0.5296845172863647,0.6088567470388028,0.4035868965628866,0.38537466543833554,0.7835411852380274,0.501448546501027,0.5555358160361534,
-2.518774531815236,0.5190858469518079,0.5681928594058882,0,0.8508757892129619,0.40615602840794296,0.5550632306959483,0.7737213241404212,0.5796406932814113,0.7188269250525472,0.1927451994614759,0.3459401484495468,0.03143235905425636,0.06912367655409496,0.4730551131370478,0.7777727637068855,0.39828522919367126,0.8781862671498444,0.2968682591464925,0.5621000719030474,0.47639159503403694,0.9529295391299372,0.5794181321787848,0.10363103603209811,0.8823147280391292,0.8136922974996647,0.8469786925888317,0.6906963405408922,0.0,0.8920806261879141,0.4642571060864973,0.7472477699423681,0.2600655644402459,0.8363220199301304,0.36638199777858205,0.7259533443072749,0.8477902358357422,0.253964912761,0.2490091377697501,0.6723933734159898,
-0.17561827269542474,0.598053900002344,0.48570138798965207,0,0.4359875694754596,0.4158116676316308,0.7442994656392014,0.30914171396907064,0.1876336481428761,0.529746558645196,0.8044986202287836,0.4753493037009244,0.5969906045840336,0.9954005550313044,0.5985886284672849,0.24814607144521467,0.4668677606520744,0.47525887753487717,0.24464794698596587,0.1393140483519501,0.40734242169711715,0.051815355746809136,0.3982092307997516,0.8972659223894123,0.38202179647749895,0.642227315644941,0.6069318099049703,0.5633588350352393,0.6092144287407216,0.298347376675042,0.43330315572302663,0.5206492527651797,0.45874491756622127,0.5952106806991351,0.6623293619796724,0.4812656683079935,0.32041520873713647,0.8769476322270212,0.46250605899490493,0.5776472287169856,
