-1.4512103053877645,0.488781949716141,0.4755766202735296,0,0.9132030272833392,0.6374884438245499,0.40743825595099237,0.9797558705164312,0.9266059829739299,0.2137418834481396,0.7981394769192783,0.9705294685829964,0.9864110083895224,0.06786856939091535,0.17294722849826205,0.4388192990697394,0.35192781337411294,0.5835067522605729,0.616410758419661,0.01999964080713501,0.5229012354674305,0.11533294238643521,0.7964931135771053,0.9875045416140853,0.19059530509246425,0.5745607167196131,0.8988712896567397,0.15711642740978649,0.8242403771337051,0.2942269074373661,0.9206556550931405,0.11873110765954253,0.7274323054866486,0.08089971277292252,0.7331449344899368,0.3584439035305954,0.31988052837217074,0.9955199135507197,0.911274722567175,0.6991784905131556,
-2.292977556795401,0.487527094871266,0.5359372377087265,0,0.7589559220690176,0.4416805532651662,0.4252594387092279,0.5906389869464325,0.9817497240237759,0.7032633660822214,0.050597238098536224,0.052653268567407596,0.2208310360299517,0.7875518472842332,0.09689467658622197,0.16877102843705927,0.6964652703900365,0.01202235480533842,0.8731491943069193,0.20290397942262106,0.1502772740550874,0.6223253338803114,0.16213066030224943,0.5518689243668031,0.59996092463985,0.7971976890787266,0.30406032481061873,0.39506935630259,0.1125173020864384,0.9859374812658506,0.3387644725708433,0.40375892629061483,0.14426664037232972,0.47307023484277644,0.27471350822318064,0.31396748076949055,0.4458493914531212,0.40538024348563784,0.677020502285644,0.7329870140446011,
-0.1084693953840794,0.4665641565007929,0.486741469720481,0,0.6161956815549375,0.9533206854182037,0.7721098579961196,0.8273525707145778,0.6558300276292327,0.12825827492223996,0.5847264070498202,0.08631123112450823,0.9605122671105281,0.2628327025558753,0.834252472350098,0.592926552310137,0.1756404864511817,0.6387611152925429,0.3174304502336259,0.47188750202682617,0.33388360014013785,0.18236797144665784,0.6507885453402664,0.726042161559185,0.46392930289004364,0.43689460830764115,0.027160654208546964,0.011050312959363096,0.97073137227756,0.990789756173441,0.7863196202034486,0.6815538961811978,0.10096203754735678,0.22059404386270087,0.6366017826232306,0.644870986914571,0.8401289866823419,0.08530797044229821,0.31814698168010325,0.8904650601670133,
-0.05159501869569909,0.5114486517490963,0.49940958974496125,0,0.1266481588716395,0.8553196521301328,0.08577597095767031,0.12093143299999842,0.9729156963277267,0.12413524960577971,0.9241493406155722,0.7586372728932301,0.030340870959968624,0.1352198113940163,0.49997225707298176,0.7633814145389805,0.31168894847366146,0.5124968742888809,0.2313394523422031,0.007044829662820273,0.11702629723568325,0.4971530957746685,0.47205429415067,0.13550854247980182,0.6367353847475948,0.9878271952790562,0.21091879498294142,0.864827340894395,0.20694491192876874,0.4906431457394097,0.6761708711255012,0.5174952284929049,0.9134223096206908,0.23828079165604354,0.5696679805178652,0.8225514081500414,0.6325342854053958,0.09446756756924923,0.0821361231351928,0.8963411523023551,
-2.2676917018818905,0.49105945184985583,0.4483859964964971,0,0.7699175028241053,0.12776665582435653,0.6120122899114653,0.09848817455244596,0.1633051203138869,0.9659970596905874,0.27645863322600783,0.7317524544018892,0.47803885586433126,0.8960264480998713,0.6650123954500705,0.6317583307756671,0.8691424299836004,0.6902483911219178,0.2980238905523136,0.41757660226275684,0.43426084753592775,0.8955390758022813,0.7744659284125238,0.5327612265171773,0.7231312832776353,0.7609225178817929,0.49636321252338345,0.10987351015246938,0.19478643359728898,0.6935572117426165,0.737797194902304,0.9764212421658917,0.3493847718504248,0.2533942813985498,0.6478804004399247,0.7321086309359758,0.02440080108358722,0.050532604904013456,0.5778905896342305,0.7560192897766025,
-0.03980783637148019,0.5338491532589698,0.5040750517575668,0,0.5492057736247591,0.8801160749215187,0.07966081075069709,0.46939052266363634,0.02709662184555761,0.8775038639107957,0.8093641412950909,0.06188431320839005,0.8237151432638633,0.9028429528802489,0.3668502761258817,0.579229843205502,0.04926494447601393,0.40522833644516243,0.3731977434309277,0.9183278699151163,0.9545232852623342,0.8809105907058007,0.07592992529527043,0.5602780413494873,0.27026189867391914,0.7627153653994598,0.8066809166166523,0.8689122942659093,0.1487602335962931,0.5123209791572796,0.35915843388952406,0.2562747930968883,0.14119226840067212,0.8140280620806467,0.6690791250185605,0.04997690412425426,0.15236332400502484,0.6341466009538468,0.19778790449488948,0.8201401010892208,
-0.45617108667377804,0.5274507028832542,0.4761130455047908,0,0.4175867969523691,0.15243832372856403,0.6608311510366799,0.1615469576776991,0.9900040907078219,0.16810185024363122,0.12945489446328118,0.22585402241061103,0.38422874041464794,0.642275884958059,0.481094096878404,0.7046317675251607,0.9462309882952414,0.9856711557791602,0.5148323904119556,0.019207228577738822,0.1543829243601358,0.3246402582168063,0.22548425519091697,0.20363685654183417,0.7026327139255553,0.23603002844438348,0.05285686697640912,0.5449858550468423,0.9037637357862408,0.7679562062789707,0.48027378396873865,0.8778999411579067,0.6367047856008904,0.7632470253983066,0.4929874119089307,0.6101453491960979,0.1954118883214877,0.27899413625812663,0.46927990436425837,0.07576953010846132,
-2.4099173178560997,0.5132377549037269,0.45071740046751185,0,0.8923480516099361,0.12515827254686307,0.11003016668615573,0.7444260761777857,0.24446828358813322,0.6424636578332247,0.04089024087231696,0.8765865315626049,0.8446437946412937,0.06508722039066328,0.5097230750001425,0.9187039089060625,0.16574696286540125,0.22149189662062485,0.29094365838435365,0.749812080810324,0.19992214292066723,0.9143419970882815,0.14556754704358887,0.8749776154828643,0.771806948064255,0.1480803152339567,0.3493187289622709,0.5384558280403842,0.988442470163146,0.34067822381262525,0.3467362189758695,0.5902036031870928,0.21998441527362667,0.9123767127130236,0.03488683447752594,0.6061425666274308,0.08087355952947317,0.5574004301189509,0.24264601022434207,0.738549902219252,
-0.07548633896279161,0.5538919630068968,0.5131056894629368,0,0.593475065288937,0.7604177074146612,0.17001416115073092,0.4214857096177204,0.05179833014724135,0.8773791111871165,0.7367368821521132,0.15657615688671808,0.7649314132394052,0.9118950492592136,0.4066471366236426,0.5987822853823173,0.17677905844967945,0.4421373263986219,0.36305701768639825,0.8456061501972338,0.8772421568370643,0.8856191170611032,0.1659563750696615,0.5456196428532196,0.3167190264686465,0.7663609999015084,0.7714221528448869,0.7685346235600417,0.1749127172497207,0.5448086495578239,0.4245950826270027,0.34081221738375306,0.17795291744520628,0.7253219204846669,0.6600780103797645,0.15606680619684102,0.1277689044483194,0.5472174106467016,0.23949443756673403,0.8183959859192812,
-1.1360181966169558,0.5234249028638379,0.5427114004600737,0,0.6065282001240035,0.8178420026863901,0.1874274758458044,0.5322722616428481,0.2343428495479128,0.8886886953924739,0.7475609159013842,0.11561699551009133,0.7360561790844654,0.7012434971413232,0.30159488285683683,0.472654435370053,0.05312735507471424,0.515233722896811,0.4353980176846909,0.6785905006429127,0.6962811777546449,0.8199682132007559,0.08283751003961193,0.4784385182519592,0.414980203582692,0.5680646268560142,0.6382021073071569,0.881298929377612,0.3294900738915532,0.5847346801857166,0.3563311596717605,0.38361748782572497,0.19766512813355258,0.5875097928713243,0.7291350211551322,0.1506065748342857,0.2783465132858276,0.5238425793168493,0.3687041969292276,0.867332310216974,
-2.7089218276531604,0.5249636827300113,0.46118281683410567,0,0.7813122845147404,0.10796299454429872,0.6123748798053936,0.09519938143133394,0.17863971721617491,0.9707140962514709,0.24966392679048918,0.7521174324024632,0.46770230087967424,0.9018503546921953,0.6632469712844923,0.6278115990804689,0.8767613368625611,0.6905011985444658,0.2909285353066077,0.42573957072097274,0.43195540510362157,0.9097952360142203,0.7740478687560962,0.5288527145608825,0.7252321040365866,0.7559926678630897,0.5116461808892502,0.08834675650772031,0.1858992715873167,0.7066912486425352,0.7462050618697654,0.9541156154039607,0.3378290291157597,0.27506491192220534,0.6353483625518823,0.7239231466630934,0.009580897798476512,0.051526518371611985,0.577382823715958,0.7570061965792289,
-2.6859434283422896,0.49955661051693,0.5892299589676249,0,0.8250468677586494,0.5068825295569247,0.8065966182291823,0.2388815796301386,0.33449672985273604,0.7287244778257597,0.8068428349551423,0.5535323665530447,0.35309430266396896,0.954683690166445,0.34465698271254563,0.28855447634292697,0.47339403733255614,0.6429410061004819,0.21920452831845474,0.17737114973076262,0.08606145949400694,0.164429784863228,0.4178757207880928,0.7904496086303984,0.24525839584244655,0.6572668575351522,0.6004033499890189,0.43645272461576823,0.6219802375656718,0.5981622424713247,0.4475616669451788,0.3895869930707642,0.41707900514831403,0.5650671097971328,0.8797496733990499,0.7367427898785854,0.33326171699401447,0.8970204910970077,0.4978277171730077,0.743850617063803,
-2.1404479158413765,0.5370588998873573,0.5563239733828883,0,0.8558507759999837,0.3727672203619896,0.5906891272059092,0.7667046889167031,0.4779448510271249,0.7690598345091,0.23031117865745968,0.29528378804660776,0.0,0.1666592093557806,0.4522721496509847,0.7458295649562315,0.3469228715859402,0.9899685645821604,0.19360011973976765,0.5133059742902525,0.45349101217971555,0.8636856263049293,0.6298146337023273,0.06439826555750236,0.8747108163314911,0.8572846326109844,0.79579731451364,0.7299970835526353,0.0,0.9773004759285364,0.4135176689440242,0.7131047322582269,0.27335873071666766,0.8135511434971411,0.4609203248889276,0.8364573867815208,0.889147021056216,0.3101356032258116,0.17659837622247315,0.7418676182597401,
-0.1333362092556486,0.5559210282170883,0.49172864747825357,0,0.048953975256896945,0.7792217343045436,0.20564456727826624,0.8585689289778788,0.15604279819506345,0.3821567493755601,0.2251456084291407,0.8033341500896787,0.8429048530880803,0.856426729883442,0.9400386709691845,0.2950320287628701,0.3230329285945092,0.3326506474503602,0.6518709781295,0.4390644715182861,0.5136922078890118,0.2080202685716823,0.138376751308323,0.9175533810065221,0.7978668831473366,0.6433530193400208,0.23167734669911266,0.9010484838736906,0.4866698681740765,0.19577118779762712,0.504105366296025,0.6173880974396831,0.20257462953170907,0.7595022275389444,0.5327367846861591,0.22960731844960613,0.6705221133261172,0.19953393212478046,0.4420252186239365,0.16096629371774,
-0.0600855163632702,0.5908806555744633,0.48050371209139486,0,0.8414344527939281,0.576660154928091,0.636859631151509,0.36512042528550515,0.3995071826862898,0.6964206455625802,0.8484987187436902,0.5675346119574953,0.4627762957610467,0.8241745219295152,0.2905898728802645,0.32620731561924426,0.4193425701758017,0.6160462030280185,0.30313181612340867,0.2732298051899184,0.2126265198222512,0.22181128906990946,0.4141983825157466,0.7760450762225789,0.2161361297590306,0.6703643924588812,0.6812118092886824,0.4450543633589608,0.572406103724301,0.5738705588178158,0.4822397328009775,0.34371812804940716,0.4358264760453123,0.5160272331727541,0.8478750728118065,0.5893721940131901,0.3627023844859837,0.853296982377564,0.5783075007156009,0.7459077755151163,
-0.29633164343766294,0.4536781767504198,0.4714851635915111,0,0.6341754999277688,1.0,0.7948598758035038,0.8763100510999728,0.7093996581335036,0.06615320195766519,0.5806644058057312,0.06117229513609013,0.9735361055964603,0.1933561310237551,0.8397165044711576,0.6089298747194052,0.13845859994675364,0.6406970325682295,0.3471939932362433,0.5167361724756346,0.27716307728110057,0.18394888769539858,0.6796804393622535,0.7231545560049142,0.44789307964827596,0.41994867033393724,0.0,0.0,1.0,1.0,0.8089901665146841,0.6972323670102186,0.05218613855852778,0.18473003537731367,0.6473016125550562,0.6756853584015127,0.9073667534018189,0.03611826329486563,0.2866614528412556,0.917431400523656,
-2.5952648913788354,0.47332793119994565,0.5752978089205923,0,0.8023906297472786,0.48016320488161446,0.8001569738876586,0.26364852013091,0.3670696386294362,0.7468445853254012,0.7395823840484258,0.5404786744411416,0.3282517358718275,0.897739515866795,0.34758858083916183,0.32043623717241093,0.4589540436405013,0.6593995168922784,0.21223187717427697,0.21043655875290057,0.1194245581941521,0.2215968206054894,0.42763861291067445,0.7430792617869731,0.3045326788854109,0.6634088169322117,0.6128925522979902,0.4616219143206107,0.6238588359901286,0.6203741247160989,0.441675885163954,0.4133819186654861,0.40025324016869795,0.5952079277936317,0.8453697516241839,0.7305731068236541,0.3589001223479802,0.8495214918478564,0.4737515276349835,0.7346576228547489,
-0.09976750570737691,0.4602629875460109,0.5105959234758837,0,0.32596933908863335,0.2909491661597193,0.6556524443382056,0.3121680841830221,0.11106282426720626,0.5472219374535994,0.8872777641215108,0.0,0.8366637256108387,0.921776086987942,0.6001850867871689,0.49794654045174724,0.5161535156346383,0.4786732120231069,0.10820595532694448,0.2658453215058184,1.0,0.11969476298004952,0.5920784649283877,1.0,0.5896751244651941,0.6510122282658038,0.9538598787321431,0.8433780892206489,0.32841651994136484,0.11570303857717854,0.4645246539092166,0.6129695250036316,0.4269189028177032,0.6583560281014249,0.37057047436903384,0.431301452686061,0.3189052198374456,0.956391711615058,0.4435321668972989,0.6402249719164501,
-1.6769249530154342,0.44056313577506595,0.45399047994118313,0,0.7946478787502517,0.2607459871094878,0.6716826033938544,0.1434293863440598,0.21148668890326666,0.8826089010436302,0.44828642478740355,0.6712255096093931,0.4586449987223485,0.9163252827148988,0.5552514947761729,0.5220950350058388,0.712366763740167,0.6674064619173441,0.27486005501769784,0.33720118087515727,0.3322534706417601,0.6448270104053472,0.6807240108691958,0.6129372526862065,0.5802539521531463,0.7300346032024752,0.5415233025039322,0.21952245345076665,0.3439811996750658,0.668021699823467,0.6530155776756539,0.7816703973462712,0.37351709124092275,0.37496629466657677,0.7136805932070527,0.7429838600585194,0.11536343792991835,0.33781266343024846,0.5496684261946622,0.7718050160495236,
-0.19474095868677108,0.4085408348751378,0.4795288516983715,0,0.491655952915548,0.3813305977545456,0.7840326442381798,0.6565763962782227,0.006233711249128748,0.549408539106753,0.5100599241411364,0.20003687265966547,0.9064361533814265,0.8292597339720391,0.6826697416632003,0.2554783019859582,0.5063414192713409,0.6249567541972016,0.29662214051081043,0.2240715694701788,0.8919627699759547,0.0,0.5388222804627358,0.9361134736293333,0.7181592254354386,0.28670704737567004,1.0,0.6049439333449835,0.5997624054620689,0.0,0.4283738697526175,0.6702607074537226,0.49114174023503765,0.5450106953102063,0.523393595816879,0.2185649029377128,0.2932032386545406,0.7352183414575277,0.6049359574357225,0.5290526662227873,
-1.142193656669296,0.42081013050805005,0.45899606171735036,0,0.6393462597366735,0.17729611651584248,0.6368874376574508,0.1815600553957759,0.14801804372030755,0.8511177312580542,0.46411114927648045,0.519253909553539,0.5661220619194874,0.8943812270804486,0.6445656258840451,0.5772439990044886,0.7640338293708699,0.6335115821755495,0.253319893634842,0.37268395837345225,0.5957253934779588,0.6652777354011914,0.7101809502670952,0.674411862581781,0.6594902013580248,0.7171285883604251,0.6306589294828631,0.3229594189554741,0.26327602481707524,0.5261614967248167,0.6724167594441525,0.8647532591749282,0.38560269887127274,0.3887151764469079,0.5778213589808108,0.6546136004524424,0.10591999092391575,0.3335573730410959,0.5339084309816836,0.7157560940027046,
-2.221773508632928,0.48978455076645094,0.554679898734271,0,0.849620556464346,0.510576823468515,0.8479690089640707,0.20102043861726152,0.2585424392522446,0.7363457027470427,0.9215613761068004,0.6171323450870317,0.36181569811538217,0.9451075970991567,0.38171228412995334,0.3045264721505789,0.4507632198472319,0.7186948589772612,0.16733937573005292,0.17901746162435833,0.09433397434029381,0.08922225521124837,0.4077248346409134,0.8216743077907668,0.20729262847481889,0.5922353812482598,0.6412644914143967,0.45968452585269876,0.6695207058827696,0.5414415766550685,0.4632216183009444,0.38906269680141586,0.46738684036214506,0.5790502580268257,0.9387900578526938,0.7843024999456474,0.3285747320429119,0.9396416001747789,0.4823069707683889,0.7349838706893017,
-0.15764439115913953,0.43866828532070506,0.5107306864337618,0,0.3993992783865934,0.09719372791716512,0.8288201771309389,0.2875061607057296,0.27171601050653627,0.48971762445869477,0.825703432244137,0.0829504460774117,0.7517519696855415,0.9194831040039597,0.5916816298545352,0.4152851208894591,0.6783758638841506,0.41919904176132494,0.06474406783800948,0.010072592839825562,0.9952408801667534,0.0,0.7778530375762094,1.0,0.6382603079805267,0.6466743079629309,0.9562163859861741,0.6119386885993064,0.49919789411086374,0.06417791075165137,0.5594096977285117,0.6799146932134452,0.4620889361606387,0.5546638344359636,0.3520352278411882,0.5291265237691708,0.4516749354696209,1.0,0.527815116738611,0.6755584590906265,
-0.2321276304203463,0.5424110066704373,0.4935699954489429,0,0.07273471469411194,0.09843623359768297,0.8322497950680785,0.0,0.05006572405551868,0.43012995651102853,0.9487767201345247,0.0,0.9119083716714248,1.0,0.6913839036666081,0.29417673862382765,0.7023576191391362,0.0995321306134623,0.09616099781313243,0.0036286343762282035,1.0,0.006754148435569988,0.6113065616688809,1.0,0.3414838305916923,0.6552475348708444,0.7603823530260758,0.5273068470088111,0.4761590341030401,0.008815078284244077,0.47825460116644414,0.658032695316404,0.6482618716469942,0.3741358536479014,0.25702029888751177,0.20038879064955076,0.1308218920542535,1.0,0.5767492755833984,0.5398023284188778,
-0.4916450535452991,0.4287947126106703,0.5571584873473462,0,0.436602896978737,0.2380365496874362,0.7336097190696788,0.21063580331736934,0.12791077607999804,0.5904209030901638,0.9779082915461939,0.0,0.8028381650253587,0.9396002839347478,0.5005414091437219,0.5028766754184821,0.5442780052411028,0.5074687938388398,0.0312312725271892,0.23546483145210878,1.0,0.1195306668151107,0.657242506885796,1.0,0.4848810724403731,0.6361726987180789,1.0,0.768834961693496,0.31336529907752786,0.17551562000870852,0.45897815037340284,0.5921735269187842,0.4858010528051735,0.6200929361537029,0.44104008713282195,0.5104940374744386,0.2821569446582415,1.0,0.45935265188459395,0.7662032537378594,
-0.17085497897168167,0.46080795423497617,0.5248000176065476,0,0.3956283389425682,0.34767033254472374,0.6447035347528802,0.3566173894840079,0.15421940186428185,0.523192967447304,0.8456610368269188,0.006811658535675584,0.8196760446573474,0.9171284117636953,0.567737899281941,0.4859188123168142,0.48445393305695666,0.5174270181529871,0.1417102827443178,0.2665392150318523,0.9634517825746997,0.1369959271139645,0.5826211775695438,0.9937533719900187,0.5260467346249013,0.6423426374526843,0.8963816753609963,0.7560229059764372,0.40074610946614986,0.23116302762286595,0.47320157495594944,0.6061918688721735,0.42779124290156023,0.6403601683213691,0.4460706439366006,0.4790131419099575,0.36388669767473947,0.912862605880744,0.43112831706491095,0.6770570951327249,
-0.3063872665481552,0.41592725160585914,0.5358741670814241,0,0.9324665237015535,0.5107452172405688,1.0,0.09883233671199924,0.09099005846929753,0.7637235657076173,1.0,0.5071912773682972,0.3103596673178241,1.0,0.3673361377945703,0.23240672424113257,0.3794592327023161,0.9457178055893243,0.03942952885400347,0.15311386223930787,0.0056645255146578755,0.0,0.32096397206955535,1.0,0.10426334951536248,0.5198920829072874,0.6567837219623034,0.5772626088642654,0.683143361219845,0.6614395300968307,0.33815678742350896,0.3453537294501543,0.59367124111783,0.5894863351313668,1.0,0.920332353946345,0.176574889941129,1.0,0.5494750385133461,0.7558673958730074,
-1.0625477581641114,0.4655096441051767,0.5467083424222235,0,0.334528129097977,0.4994177478092203,0.6777822340654281,0.5383666280607622,0.13674116112754298,0.4316057176944428,0.6525345750926066,0.29870922804916605,0.9207955074978691,0.8120472358106234,0.6851114610186481,0.2708263868228831,0.48633889110601775,0.552967398591781,0.2744003412572067,0.11521820428161095,0.7875318422679956,0.0,0.4970736098194472,0.9432350498498094,0.6599442868864529,0.33030345035785624,0.9114961495647171,0.6437205262119486,0.6441208756096906,0.0,0.4820832685273687,0.6335018423468215,0.6245897422217982,0.4176255153504321,0.542475467219286,0.19586315650014688,0.23297662209766123,0.679365198184511,0.5784314398335436,0.5506514767779278,
-0.4805642157687975,0.5657746681002774,0.4739156174515193,0,0.45850524064471726,0.4253784502046164,0.6999718624985155,0.3117629978885075,0.18950220741738952,0.5507975810999486,0.7713025837745331,0.4792073478994989,0.6196773751763933,0.9503917747874389,0.5850144528799096,0.2980819175078887,0.48631264310766487,0.4599413664337223,0.23915926091570844,0.17172532400502882,0.4263242844140649,0.0623144925097772,0.4165679779006549,0.8752677339100282,0.3652501532108119,0.6126091127651545,0.5990249058449739,0.5767722839291775,0.5695804959696884,0.29831847923900007,0.43525305621830745,0.5068293393179378,0.4478616123012925,0.5676086879551041,0.675779473758708,0.4879278493376882,0.3536000886816768,0.8101782654799613,0.5011407059378745,0.5652875121475837,
-0.9909121503979343,0.44906845239508847,0.5781696959820156,0,0.8703853108801209,0.47432659660981197,0.905429542441233,0.17755865224197634,0.20194319530277743,0.7376789816583821,0.9798656429635658,0.5718145540391966,0.34896219662439365,0.9644677313908723,0.38167328074590323,0.2904955158826644,0.40019986795442647,0.7790765855250622,0.13045553281253672,0.15063397867653075,0.05652129134757187,0.030751852738970013,0.4095231981728697,0.8649534753932169,0.19070052578565072,0.6006484966726096,0.6691472798556979,0.4732950735993377,0.6679515171171061,0.5732727001728041,0.4215390533020039,0.37374059170211227,0.49039192828726147,0.5908740833148112,1.0,0.8264659622120596,0.3121880709345393,0.9700717150572593,0.5100808801820763,0.7598673972579912,
