-2.5670547231642025,0.5077381501796452,0.533507706346097,0,0.8443829869283191,0.3470554129369631,0.5364622507525895,0.8241013799430325,0.528686920009788,0.764218871987636,0.1357669880344018,0.25713025380153287,0.0,0.06755552125221295,0.4753395468959581,0.8107271227704598,0.3407259943852659,0.9992994542768762,0.20403375033260998,0.5507397061233709,0.48279933490917915,0.96697349484267,0.667644016554919,0.0,0.9581085045435433,0.9038418225709333,0.8239510585185136,0.743131393082106,0.0,0.994203875177026,0.4070864358605451,0.7400809186431967,0.2375531071787429,0.8386715989590635,0.40098652723527695,0.8174830470404044,0.9650111131960002,0.22531339372624734,0.15439893472507465,0.725230345091155,
-0.004902949210575214,0.5109576997934103,0.49900669720788055,0,0.0,0.952899218921155,0.0,0.09543144605593931,1.0,0.0,0.9058200150333684,0.8007632949498277,0.0,0.0,0.5293062492339177,0.8847402691473139,0.2668750372417574,0.4457510387773659,0.2378646848991117,0.0,0.11238719932718044,0.6076307543111487,0.470449280106284,0.0,0.7470520046425655,1.0,0.09630126875598004,0.9835162989601548,0.08652791169156268,0.46877673073530357,0.7280449022414323,0.5409434250615592,1.0,0.13619006177731846,0.4874427988842414,0.8253640579325978,0.7189370883904933,0.0,0.0,0.9413094779258844,
-0.00031591773597405837,0.5831140072909463,0.47790353868651053,0,0.4474611162475378,0.4256510198861112,0.7316850037811045,0.31703843280639693,0.16726004413478793,0.5312700259632261,0.8105661739227927,0.46488496526897366,0.6145113420157788,1.0,0.6030819441276194,0.2583615763399705,0.4861239591434136,0.4646174360931844,0.22956831932650962,0.135036415914835,0.3909311272490496,0.055351252935866874,0.3939479594248552,0.8818944602656675,0.3918175225024692,0.6461606500145247,0.619340265757347,0.5628164125477122,0.6172275370884556,0.3100285856285328,0.44739997176145085,0.5158357770974652,0.46217903594657517,0.5858501853306131,0.6824373995963843,0.4829326242586416,0.31789905323638756,0.8649625593772784,0.4884814065219689,0.5863743796631281,
-0.015825913095787847,0.42220016032431595,0.521664860720667,0,0.3050733151066976,0.2541411757948357,0.6711222779465834,0.28051703250118715,0.04568769556314454,0.5468183418081378,0.9147805114354275,0.00018089484317562743,0.8537763214338671,0.955309158764551,0.6355537355619567,0.5469077900524276,0.5560500180947533,0.46748367677938457,0.08835036011807898,0.2825260457101283,0.9950259471375164,0.10144853239697056,0.6271984559078891,0.9886965322335133,0.6020265302131134,0.6721561769463511,1.0,0.7989004891561835,0.26526501574344613,0.09813899960771641,0.49606582946212147,0.6029787767800708,0.4343649569448948,0.6744020995731799,0.3549769920050422,0.4351214210665797,0.28201825826792776,0.9752398214656072,0.43625768855213054,0.6343095072223913,
-0.0023048147691572263,0.5696096219306127,0.47995286408389615,0,0.4650195490121057,0.42048964482903056,0.7292276326695266,0.3073314580941331,0.2007549686555396,0.5516667472936185,0.7907939114304631,0.4989410469119146,0.5806597093274936,0.9819281823702992,0.5786102518747707,0.2461546524931419,0.46584740513656236,0.4866384184488091,0.24146461468055086,0.13442155481557877,0.3986221546660755,0.05138767608599823,0.40329796523705025,0.8909331477864803,0.3675273276444424,0.6267075784573576,0.608858092827592,0.5544697742660968,0.6031000594511106,0.2959238787412521,0.434790665082808,0.5167905906355823,0.45999297330106714,0.5981575600348933,0.6787191875359221,0.5087006295042032,0.3157932558422611,0.895550818033695,0.46363382454158547,0.583623701067227,
-0.032536543399710016,0.47959521708462133,0.5204039334542429,0,0.8174133456321289,0.41928263437269103,0.7107988114227813,0.2317518612900411,0.29125448176871654,0.6809679367599378,0.8461416632460675,0.5923693150686364,0.4968811523495732,0.8097637003960989,0.41114670982513485,0.3645360482003008,0.4453169626844155,0.6442921323380346,0.25044977577056,0.22192256429253113,0.27125740278502325,0.11882277054932563,0.4777077931512746,0.8508154012343622,0.2446106355056785,0.5500061299615261,0.6351472509278449,0.5443027160633958,0.5738990655159197,0.44518814879506974,0.4496372245803659,0.4136425913910949,0.45814023494767847,0.5334667890534734,0.836954546158327,0.7626792447238464,0.38922998193945363,0.8674502812296251,0.5195667727841775,0.6506350328378612,
-0.052741988199949574,0.5217000289416888,0.5121519360542733,0,0.588538047803917,0.35335575345025305,0.5695011567461135,0.582990738712949,0.41507678431517914,0.6280704187840264,0.4347584341526072,0.1832929117601941,0.34783813845491907,0.3100087726543135,0.5438642673091146,0.665451478735535,0.3945296391733764,0.7719820897880609,0.16317792539532772,0.41581185144319244,0.5942107655486223,0.6918224289510924,0.5968346397547845,0.31194310556035476,0.845612220665717,0.7443679562021841,0.8778316215518087,0.7358572746411497,0.1567070544835453,0.7189143935375564,0.509072334409784,0.7398092894273074,0.27849368930027757,0.7756267431524521,0.4321829970091291,0.7388004561535279,0.7174421551572374,0.474065216084817,0.28872033878611236,0.6417951218818505,
-2.6596163653598155,0.47817662285251045,0.4401778061527428,0,0.5895568904392976,0.33504444366969266,0.655672313811727,0.23209735669689446,0.14104136002366133,0.7477302278114518,0.5321916212542958,0.5625759572762881,0.5227264921490972,0.8870736999963768,0.6581499987469831,0.48319274602911083,0.6751761714145895,0.6024043260610485,0.29539929946785615,0.3032153554823747,0.43056981922668,0.45140148446796846,0.5911764847555727,0.721898791998513,0.5768172346561566,0.6424222550320347,0.5756963170893039,0.35678518393497566,0.4404675950425246,0.4711995650742642,0.5450645933125794,0.7639691408047957,0.4260083925272118,0.41189188850718594,0.6810072320770487,0.5751520122655777,0.16087655751782842,0.39912826728420464,0.5512832822447518,0.6809383175591767,
-2.2619606373651444,0.4675460610373361,0.4204967845740402,0,0.7999049046240155,0.1690514041232494,0.6516526309866687,0.2213792546158084,0.12999732753022927,0.8952332084271399,0.3999141653646779,0.5015287236662233,0.5200908552274187,0.8768075640861333,0.5880529432821608,0.691026452212433,0.7295449456916375,0.7963233905162937,0.24896631395917423,0.470254787508375,0.5891176157530965,0.7465018102689527,0.6964792233719318,0.6424489018157045,0.7112859713978976,0.6765153096991405,0.6675714088446116,0.24495845684617468,0.21969793911978353,0.5818471768719856,0.6548002222131698,0.8807929870818612,0.3917941553371783,0.37249094978884695,0.5810267118718291,0.6871439887663751,0.017934825817824684,0.24269764281312994,0.5146585512346744,0.7911285846598097,
-0.011530434256629196,0.6158584706405171,0.4895715060308832,0,0.32854160565372337,0.4093789468309893,0.6515373535085501,0.36063978318215356,0.20302966003468967,0.42999427527772505,0.8638838434834633,0.4371611419927645,0.6459615589813058,0.9600042707995166,0.617144403266059,0.2520001583308064,0.45993022133241057,0.319593733315337,0.296670546238138,0.10412642823622588,0.5052686338231208,0.018775346230298723,0.34152509909949264,0.8852008342746501,0.35999884052983483,0.6057255132579088,0.6009882203485434,0.6689703151525507,0.5563509173752941,0.184283769607429,0.3942001353512102,0.4377006508740002,0.47099015892760454,0.6170148564837713,0.6341185060448524,0.42337501272790357,0.39105520001352395,0.9263635811371499,0.4390013415459235,0.5140030095232302,
-1.9711113345902083,0.4613598218304098,0.4034702867046196,0,0.7552882281573265,0.2028050294101174,0.6386402122804327,0.23665010711734072,0.18391947446290746,0.8642367833255399,0.40717529994341434,0.49710132883256697,0.5573792287064252,0.8774157684591116,0.5957720082304195,0.662256324918258,0.7500162379560344,0.7346496128274842,0.2619672983962737,0.4609399746632198,0.5886773162734107,0.6920050228023771,0.745030980162281,0.6536071036150516,0.7094507281197031,0.7177204804436383,0.6143685732499757,0.2793884061484112,0.2310704686829223,0.5964772202186295,0.6732991270525661,0.8532608456245342,0.323549760258686,0.38388086486251705,0.6104447770138195,0.6868777296131935,0.12150945786519324,0.24535461783027188,0.5107456860097718,0.8120827421756217,
-0.0022731352460252374,0.44125763084363173,0.5529158930466438,0,0.7792493742752045,0.4747080254853058,0.9267614914988734,0.14113577656201512,0.14035253512781187,0.6975035725718486,1.0,0.6642791254356664,0.41278283906803775,1.0,0.46617077362662995,0.3280659661091741,0.39483493702315137,0.7505004110558253,0.0668696380436477,0.13516250070221006,0.13868403625846837,0.0,0.4336941004234043,0.89924944087494,0.19486513503524566,0.6254464885061881,0.6910844763731009,0.4874221828413358,0.7195316631413403,0.456554600379184,0.46639929827800164,0.40057133758958435,0.4407182726036992,0.5977602787758752,1.0,0.7745135251802724,0.3028268312400767,0.9864740556704216,0.4722243673147729,0.7322097117204056,
-0.015131061064215245,0.4621951845545674,0.566865367184563,0,0.8689022650461802,0.30756712719875234,0.642505253545047,0.14813460362021574,0.2601221732631073,0.7289494824929386,0.8873933416976678,0.6948905545411976,0.4720567320805988,0.8365513806504494,0.32866920495849894,0.364850219201125,0.4936721894788896,0.6157590902838523,0.270442430405061,0.1938030947707745,0.3351691805011942,0.15138155466851702,0.4888830570194309,0.8866985727966883,0.16557774620302346,0.49205628963275944,0.7189823656823386,0.5997236202607785,0.4867629077613515,0.36494603756788757,0.4418172871568564,0.3720079919970434,0.5132128031479316,0.513513604773859,0.8390606438198493,0.8490441080489661,0.34142152334522563,0.9175023136709798,0.5458247842449324,0.6411052481936205,
-0.08344427822229361,0.43577029760136027,0.5138506662896339,0,0.8793493109346776,0.4992430668905411,0.946801256602688,0.128548287194717,0.1298924123732519,0.7584766227829702,1.0,0.7125418463758582,0.3565167394024578,1.0,0.42838275000269094,0.36744831541877476,0.37023970589683675,0.8180872596397282,0.02193100629919626,0.12568599579965242,0.08647778068776608,0.0,0.4426266445420534,0.9117539468129832,0.15457283386650042,0.6056682639066742,0.6864279229349814,0.4884055409456749,0.7509336257526878,0.5187831746617048,0.420083943575192,0.3838949719194232,0.4670417851429726,0.6020473162103197,1.0,0.8151539903814924,0.31436668789316285,0.973596472737988,0.45303674776694935,0.7681570461904802,
-2.435091825811283,0.4787760020562268,0.4097844654535865,0,0.7990956503957902,0.17335078666228346,0.6552845179047891,0.23372425590277207,0.13569472861341442,0.8965152660368452,0.39914052832090074,0.5019297211180351,0.5174512078162207,0.8765494032382254,0.6209376348321644,0.689427020139927,0.7219879327399826,0.8097908718488119,0.24416571307055815,0.47172485012117615,0.601560561445153,0.7720273902713873,0.7130568325291065,0.6389048318201725,0.7272381895705067,0.664780697839954,0.6779044414377476,0.25305526204532863,0.2206445574303739,0.575097586840527,0.6470647148833053,0.8927063549060005,0.40187638648017143,0.3767577160954258,0.5899412341975603,0.6879980599429139,0.006439854119637222,0.23005514032699886,0.5064822258126294,0.8133835420115685,
-1.8601836278165305,0.5132844803614387,0.6230474945769225,0,0.7579448460479679,0.44935758041022467,0.6927143093570202,0.1942082867712768,0.07395577105799557,0.8761428315355854,0.822780996648436,0.18911010017914076,0.4215937249656357,0.8652744084554993,0.45456385967050533,0.45213472686063083,0.344581766822883,0.8185073047331062,0.03871320464944688,0.37106834224839413,0.4437149746334389,0.3220799027110274,0.2920338978558847,0.7892688877821739,0.3734239370507592,0.6486557750388526,0.7690918390926151,0.7781462836798793,0.3887470142846704,0.6133802852573571,0.29749635607482944,0.51650966310645,0.41333814274259845,0.7586897929133489,0.7465989492809506,0.7311291173767691,0.23946169774177742,0.7813087547461007,0.36056231989199233,0.7878615320966048,
-0.010561891180739469,0.569223914881236,0.4634966233666163,0,0.4989892597930378,0.4764900979688059,0.7508308618381926,0.3774259902234342,0.1261502567053711,0.5749158904790882,0.8003308180076615,0.4924984510374305,0.586433451965945,1.0,0.609058831426414,0.22521761278801544,0.4286448952115004,0.4809289978361342,0.19397927080765298,0.1297733071679199,0.40093438604262294,0.0023776703853792755,0.4607582973140937,0.9177237791239355,0.3392013760247043,0.6526727325440198,0.693502204162624,0.5703366951288766,0.6005460612910022,0.2145923812068261,0.4016915841080694,0.4931948242490604,0.41213350931385323,0.6272222127023357,0.6733832568769705,0.49955408419274666,0.35359692869040005,0.9624892833227028,0.4534133677685762,0.5623664408404663,
-0.027827247642940506,0.4128644973859689,0.5102886620856274,0,0.8291854308287462,0.49433319207723403,0.9928748730903121,0.09436007525107876,0.09133349422173834,0.6936697054130121,1.0,0.7076897518705533,0.35584977955556724,0.9839243611906225,0.4167850378912344,0.25155958107733956,0.30094525889720125,0.814487333382711,0.0,0.05634694100759377,0.0479085908887906,0.004021856305707376,0.397108301896405,0.9357727375793508,0.07251642992748161,0.593758878871451,0.7222341976712066,0.5329043260785573,0.8258122422343265,0.4395732494819131,0.4333582259308898,0.29191367613316044,0.45989547177386425,0.6520671437585865,1.0,0.8202238694391792,0.39304516002619894,0.9803860843988959,0.4580689163173567,0.752630083859278,
-0.06055497130079307,0.4287069382598992,0.5008811089817394,0,0.8881549104186228,0.5078418750548379,0.9290039208359793,0.1586045695747057,0.2536943913276587,0.7818329312125426,0.8765038121117146,0.6364421081275674,0.26734385426516866,0.9737553293487272,0.34812899192962166,0.30606447745994014,0.32930073792743214,0.8645715440488153,0.11187887769658708,0.13818739155969662,0.007404672069177621,0.12203893324245253,0.34445906987132213,0.8693522659449772,0.16132812634135824,0.5797976434195168,0.6257093043041422,0.49821636376328676,0.6897774579697717,0.6203856455741196,0.4197259630392666,0.3383107214869477,0.5385030721262044,0.6016831930095452,0.9162080961242016,0.8913767791075794,0.264875089437197,0.9177695931404322,0.5044285993325303,0.7329751423489208,
-0.04692420595923871,0.3520897153690295,0.5124690132167131,0,0.9022034375472211,0.44837933060471136,0.8335656420124551,0.16763598817883388,0.18735974126353783,0.7188873425572092,0.9622460936018086,0.6262543721407059,0.35394671885424195,0.9385798794818516,0.3605265571177541,0.2924174185883392,0.41586285709325926,0.8339403343985315,0.14886577694230896,0.15360492349244292,0.1231442939732205,0.028413039806678923,0.37382654357654904,0.924378020865192,0.11791596593023213,0.4691850147402719,0.6739489387901831,0.573799941373236,0.6788335318733105,0.5394308104344097,0.36870934435692143,0.341922080012177,0.5865240156567408,0.49809229037595587,0.9183419684083056,0.8783032281248456,0.2604640599943851,0.90979197167114,0.5286508144230033,0.704027218323534,
-0.046008602476084764,0.36579735251767204,0.5120499935857565,0,0.8793690384203069,0.4883725068197705,0.912942488097272,0.16651488978223639,0.22364820918370515,0.80696249312522,0.8805849412367383,0.6273602391370212,0.3621755074892918,0.9699989648535143,0.4067461440883585,0.2926692959014843,0.3923324201726228,0.8218405697849529,0.08758236772131225,0.13039280069600642,0.07566483354205324,0.0720318028991634,0.3798356769383765,0.9605551841271563,0.12395606019690768,0.5648933943774683,0.6695850003868062,0.5189564444679491,0.6783473286150903,0.5017149503610914,0.4123312805005726,0.34324112094024467,0.5477289066366638,0.5679932936554665,0.8757249560481634,0.8654330407828228,0.2241346751162405,0.9187739229257383,0.4854425136372767,0.7526087832577835,
-0.02645798695922036,0.6434343819935355,0.4654203959584959,0,0.37578940665528393,0.5388117425904884,0.6672909059455309,0.32483311296313566,0.1486252176780039,0.4732936301598337,0.9298410251674903,0.5355456228100371,0.5855717948558735,0.967736504723539,0.641271489012601,0.17690889050490508,0.4111727314551148,0.353038018967505,0.22148974627522153,0.12367834444338967,0.37633773780024404,0.09077743755112566,0.38265378089636587,0.8894722811170466,0.32583389498761106,0.6209698449559863,0.6659586874608963,0.5768283533678418,0.6601740610377191,0.2564595496775728,0.44010860227287407,0.45675428717045435,0.4519976503793264,0.5233142192583016,0.7343026966766587,0.5406344742782134,0.3169804845554937,0.9527240623971397,0.5376191516595874,0.5766722093912297,
-0.0007230257713916055,0.5846752329038755,0.5312647513669114,0,0.6635874106319946,0.5997619670635652,0.7626649983592677,0.3897054438182894,0.18318916979030217,0.6172347485425879,0.8340189937801823,0.3936161338198402,0.5700137392590524,0.8007760905411817,0.5451991597310122,0.33510854281398933,0.381708360111163,0.6967883898657286,0.22919721162167936,0.21456031031742637,0.3101443330964532,0.07738897654676818,0.4062354654382256,0.7654045539340806,0.320766606787497,0.49583453449555676,0.7190915223378288,0.5279300867277066,0.6075037938700584,0.4316434804377207,0.44891011977036793,0.4708738572767976,0.4707257386795614,0.5553781866791752,0.7203286971777011,0.6138684717451504,0.2896651550632308,0.7129618201323535,0.4611110647425313,0.6973785313896713,
-0.1451259515549348,0.569159253001608,0.5417960921620804,0,0.9814385959027991,0.5476592869931932,0.7878421068187816,0.0,0.029070920415606365,1.0,0.9797045842263966,0.22245801251183067,0.2835698378515221,1.0,0.32226934332715573,0.3167542279119226,0.3107636240926215,0.9777858299789679,0.0,0.41275506830669684,0.2134816865222795,0.353400360758739,0.08760115621612577,0.8468012462918342,0.06558612596101995,0.5745169432515241,0.661125753630402,0.7732535339828336,0.48258743746390653,0.7947721500769573,0.161282055089307,0.38899426981968876,0.4265728670019968,0.752853998187923,1.0,0.8764353004899734,0.10475046139965255,0.8353783446696893,0.3422837032289456,0.8492394527029947,
-0.025413994245354954,0.5997787214211266,0.5330414450588854,0,0.2840209734162831,0.45494328168643955,0.6167888108470218,0.28682581352342756,0.27881768272451746,0.41493200190437585,0.9386135948984938,0.5168663887492518,0.7397930110987335,0.9642357374321642,0.6519133291856655,0.2086283997086338,0.5559851870071761,0.2995136690657146,0.28354787160171874,0.06019934713159387,0.5082158095704385,0.07273034003134915,0.49038134370781866,0.8894448054263575,0.49138989840689984,0.7608431144748927,0.585422522376963,0.6987372637364018,0.6341474762709887,0.23905807592871722,0.4934035855302687,0.463989302113938,0.33518728791201324,0.635870213765799,0.6958967534172835,0.477438683507533,0.4535038485124264,0.9257436344874584,0.5047545690256653,0.6100816456481892,
-0.12321398634091829,0.41785367409932433,0.5373317247164047,0,0.7983603562579534,0.4864595864313016,0.9324147456920624,0.14174462016111472,0.14945113537964197,0.6611460528348753,1.0,0.6650839301084603,0.4049785909717687,1.0,0.4615809332124462,0.2963312338746984,0.36056491544630204,0.7430943663428337,0.04304437159316171,0.11364954770654233,0.1029018111631725,0.0,0.4219866081679133,0.9169698847155444,0.1530950171652699,0.6142141894689744,0.6973290669050097,0.5278204240546877,0.767430915748317,0.42712385995548213,0.44168710040317105,0.3791894453421432,0.44148693342768164,0.6084560890301982,1.0,0.7673341596781461,0.29402921176772534,1.0,0.45910492663173097,0.716660526476343,
-0.07775591665241338,0.6012834928011292,0.4860229718579881,0,0.48598480821733636,0.5542633305582665,0.726992444925399,0.3532834303030226,0.19212562221650553,0.5291278170446586,0.8964055990850097,0.5202058761328133,0.5732196774350422,0.9158803259661632,0.6070618233679388,0.2161875896245953,0.4010441535275297,0.44018473318597845,0.231134769750576,0.16504919949820512,0.2916889052692884,0.06207675627259436,0.4177295529212167,0.8649719081175994,0.298809121577716,0.6215642892504145,0.6255977246313437,0.5136313326787058,0.6747259614451497,0.368683178774129,0.45283086655302546,0.45737044089797463,0.4054960182092231,0.5125356194036952,0.7834857839480321,0.6034362481803682,0.37663968012558363,0.8895308763858543,0.5254115492214315,0.632652483635262,
-0.007224675868397035,0.34925157594307626,0.5411617725736851,0,0.914049762787302,0.4996416638086208,0.9131065046645943,0.15963724937985185,0.15110581136843446,0.6929600501159757,0.9132540537035377,0.6045730860873063,0.30221894345345723,0.9726002375784052,0.4249472086822134,0.23661737556589912,0.4268482515052915,0.9412589498825734,0.07942661931833819,0.15881150460838778,0.06808482384729782,0.036351611756630244,0.36910485429161904,0.9152635311338713,0.16065739631596646,0.44156227265299147,0.6786130446099137,0.5122484396491588,0.7234592398209878,0.5957659276184519,0.39544127689927194,0.37676050482863066,0.6157868986972465,0.5433442327253292,0.9540065851271302,0.8980718056137135,0.2140610312289174,0.84328243669296,0.5489043460517299,0.7304434422605287,
-2.6220454580355383,0.4896896113102156,0.4214238580051466,0,0.8102990455475928,0.14794666874314322,0.6319732081712633,0.23944007619772598,0.14713154572428605,0.9053139825236445,0.3589394078269564,0.49977785553549775,0.524475071562288,0.8772998140714475,0.6169135002970776,0.7075547629018617,0.7420530039558487,0.8220958347639375,0.24451601540820614,0.48695841362814796,0.6094588292911177,0.7982658219163641,0.7274275203975071,0.6276075085949936,0.7415888767617458,0.6658317931505525,0.6848778066763992,0.25598033208677257,0.21579940963161148,0.5912734558079898,0.653187920055895,0.902168029581026,0.41271863955638466,0.3848329171041679,0.5822742354332279,0.7009424598877538,0.024340514294259753,0.21251741605478786,0.5203091584420533,0.8069466396649527,
-0.0035549965217068213,0.5951377537626626,0.5201065372254611,0,0.6701913290795528,0.5841135982835,0.7587337367857554,0.37711057608940246,0.18164964765609334,0.6181947666956541,0.8348905750702997,0.3784178219703199,0.564223125806678,0.7976899099588544,0.5593234209836951,0.33906038666233745,0.3830075503459762,0.7101107304127146,0.25443856454546304,0.23800544061131412,0.30474107007404355,0.08061117384312584,0.4045004525219681,0.7605728974445083,0.32903598898913433,0.508961602000314,0.7246881368432465,0.5246558629553577,0.6015538370780931,0.45900938718583095,0.4503007578534483,0.474062080019723,0.4679098794659465,0.5594281419147132,0.725139044366228,0.610664760114552,0.28122855583378736,0.7143735150303192,0.4543113437569538,0.6962977387438124,
