-0.5202330638834352,0.355200267391338,0.6615561003701192,0,0.800680655739716,0.7968176613422732,0.7094981568672425,0.303686425923077,0.8820847029345242,0.45027270189023116,0.14290244327423218,0.29842012706341614,0.39198952540885945,0.8252928004962902,0.7404774825191036,0.435000328522767,0.5756547624784331,0.535581183123852,0.6296400889395419,0.969394662657875,0.5984936669961693,0.5819135571665517,0.7054414447578257,0.185820482604092,0.8981058567293504,0.8703870776381243,0.7221826250704831,0.4770621804991273,0.6098021042035477,0.16635050256187722,0.3892914792091563,0.6539704981083974,0.2195419983140446,0.6827421964109152,0.3035369638741884,0.8301794825036134,0.5500673585630071,0.6483600943870709,0.6620644675652435,0.26385371114036055,
-0.3549275595051745,0.3569446908522213,0.6141590327324069,0,0.6446176254966546,0.5023226896241682,0.5388180184995297,0.20823779389794247,0.016317610387489676,0.8608622907422678,0.0,0.010918138979323382,0.7327851717948438,1.0,0.0,0.6907556776170427,0.6276055781438177,0.8530284857658388,0.45833600166208893,0.9844217178619373,1.0,0.5627406641771658,0.4382401435526572,0.15738031207017095,0.9437639762870439,0.6679318709891583,0.9348508784131241,0.28238506338836633,0.43090609456913903,0.6785946827575744,0.5867587236498075,0.006506688355474473,0.6533365373847444,0.3609403125976548,0.8896400656627015,0.9750309885557588,0.3706028024893968,0.2311168983246255,0.07697427959168703,0.1676929314409345,
-2.6471002242737676,0.4148509042566384,0.6128943032263098,0,0.9208595445925627,0.41056536705452384,0.9182261073573973,0.7253118394168522,0.9337237604148377,0.629420264608367,0.1315628081853148,0.8256327903352146,0.7965039426297628,0.5399707727867588,0.7037573666116467,0.4141910166238326,0.7885719914407195,0.38273940471489487,0.1202917444818775,0.8093101404187582,0.8091107053202591,0.7047593349070226,0.6912105210023749,0.4839287226452816,0.20938749703225007,0.590286803950607,0.9279179031168495,0.915126165559156,0.7668679409200397,0.7613219908491184,0.8621083883498327,0.27659007497416177,0.3489538948660086,0.4855763633523191,0.6664615782726194,0.1107951563676139,0.5326872397714197,0.25038488566352446,0.32454782872223525,0.26349394916304625,
-1.9568171882679235,0.4517195414165987,0.5653170812346996,0,0.13274244064484125,0.8641758581762632,0.22931186336850165,0.3725436528792987,0.0,0.9150657344264156,0.3184979625884874,0.9114659094245994,0.0,0.11587328085385963,0.8928422792106878,0.4975918444873807,0.4940473715058721,0.9481569388163086,0.6490723410104904,0.6041223479320785,0.7808667742552715,0.0,0.9862651797673107,0.09984643363095042,0.5601644071070746,0.0,0.29649697745711023,1.0,0.1265778259370901,0.8671723731035266,0.5930438409978648,1.0,0.5993560055137662,0.7418611068031657,0.03693334100988668,0.3543492008564127,0.8009617476630433,0.6937713623829547,0.12034044651867655,0.34583275071013764,
-2.134107588338705,0.42961964495422755,0.6051805496937714,0,0.45717207465105136,0.4890955405880359,0.34938504884595933,0.2996372477253533,0.22899648813456153,0.9106323368418624,0.6322984966660276,0.8390831681037441,0.23910800969441393,0.14588806380539213,0.6235944772719552,0.6298766723868657,0.6199431349183194,0.6541090872351619,0.43387770945506865,0.6787436279865742,0.5850259267653394,0.22551543144646236,0.5436673250660666,0.2350778812501924,0.37976727053991727,0.25942095690678124,0.4975416263569159,0.6700753815874382,0.5551185461633633,0.6596831642287065,0.5769743316721963,0.8093463792012019,0.6952530568682384,0.5236974908481393,0.53922966236268,0.20175402820130833,0.6498978427114085,0.3458758669191554,0.46654378154590836,0.4832672531279309,
-0.40094201272208063,0.3430341373824966,0.6193052378858613,0,0.6387242632454483,0.49595899918487935,0.557255756930508,0.22012465972486334,0.005056818383134071,0.8806863737379825,0.0274513332109916,0.005847237093144372,0.7315909818623302,0.9935408189914431,0.008511137366519496,0.6834835058671057,0.6119821245417212,0.8370610449787582,0.4559534302012903,0.9727493752541632,0.9741870212338108,0.5814552482930612,0.44104574688315373,0.14558511751986586,0.9224624380534016,0.6898498717050674,0.8967716837613267,0.29818593178811326,0.4520505356222048,0.6877690849307545,0.5803059949262876,0.015177468568318194,0.6405608373092851,0.3451791448482898,0.8575920945427675,0.9376857010604881,0.3866477603341477,0.21125768155910202,0.08886871596354214,0.17608157705592206,
-3.092957494125763,0.5120612362886853,0.5954423047052285,0,0.10811450158452096,0.5970325276579712,0.4247191895226032,1.0,0.9459120128942835,0.9529861312198373,0.8626022484116034,0.1252076392201809,0.45272525735182817,0.305763037828019,0.6977819476280347,0.8001531350521474,0.7989457721258985,0.849775586777309,0.0,0.5143074584078314,0.2161247292459414,0.0,0.7815818427756297,0.9082743774426099,0.3128437469439042,0.2821186878996384,0.7447092078442981,0.0,0.8727701850208125,0.5552593840433008,0.5936291110971621,0.8767133644741009,0.47005544738196414,0.7510781366704925,0.5709970849038316,0.0017366457270983834,0.5893916468510806,0.8213834933611831,0.502671776223581,0.5928481791360171,
-0.4149082272840522,0.3782809944500553,0.5368033134635386,0,1.0,0.307268440017003,1.0,0.7650246610753411,1.0,0.5690305460096623,0.023432303909024926,0.8027002296846257,1.0,0.6724442388845397,0.6728857563764391,0.3970293674766977,0.8419496408275727,0.27655084444496214,0.013027427382637846,0.8575460698052402,0.8625207109755992,0.8877927853987619,0.6278426425271063,0.5916020501913147,0.16831404174879053,0.7352476009293387,1.0,0.9124291482720968,0.9057529458471671,0.7921161068986695,0.9382053976927667,0.10977253988637789,0.2872128082008955,0.4431918213297571,0.8229227700796479,0.08292196078718578,0.43134488801508647,0.12372959216223543,0.3447934958391559,0.2508156342057128,
-0.2139281376684221,0.39638219502762934,0.5390949321904709,0,0.7726980396059452,0.5094272728530097,0.3965391597965916,0.7799410173037421,0.731872138043017,0.27108672022390307,0.45852807368707765,0.5564727585257078,0.3708652790218706,0.6358549346617612,0.3777571739722674,0.6952420100778813,0.5590442455384448,0.37740392171739,0.6876036413065928,0.5568418961631006,0.7607802873498202,0.5584218736548259,0.4858418696038935,0.5160753324928556,0.7434552823410066,0.33172403417767393,0.47794218855543674,0.5892468783168816,0.4610429676970017,0.7246157040681073,0.4275521578039221,0.3609944268256634,0.5862210437294673,0.5846218361466173,0.619966237863268,0.6775864286541191,0.39223183147439217,0.37891737517445534,0.24947241211993068,0.586139699745979,
-2.4742373368153694,0.39118431441174667,0.6055296116477886,0,0.20384128168437432,0.6339831383640644,0.3547425044437207,1.0,0.9498341153524364,0.864270494774149,0.8857844512475631,0.17744317277530075,0.5211250005688234,0.2809339484610126,0.5715626167580641,0.8183447072181963,0.6449808404269642,0.7891751231370022,0.12346199892726936,0.569738983138822,0.2577990356894147,0.10630195023234368,0.6894839081863862,0.8339623749655212,0.23656281404982593,0.42078125712993536,0.7231972820483016,0.07791797337936418,0.805260282805316,0.6020813501462392,0.6014847159820814,0.8892563222723345,0.5864250541465699,0.6983274108053671,0.6171345875123062,0.05750363393800923,0.5961866577404691,0.7858390275855367,0.5816854420779979,0.6671210278373326,
-2.301646757194096,0.5144784837080156,0.7050233346054,0,0.21515455072515693,0.16444322398322064,0.6526009238154149,0.547550385167396,0.42527435288944826,0.6191196577981336,0.19149388068583395,0.8023785703768996,0.8668573407083721,0.688023992567494,0.7381417583579478,0.9411206762036346,0.7164714711534593,0.5627229786000796,0.4445863102614464,0.2378958239975624,0.6950003969709764,0.41266008311943037,0.22433604313990024,0.7949922717840908,0.347866884456546,0.7831280838068096,0.33480089170808947,0.5332059096168557,0.6939510716007674,0.9140824287694939,0.2849046248313287,0.5184505133878966,0.6433863743628521,0.28652487885280237,0.3784106786022805,0.8352548034736269,0.0717193610711319,0.8609202670113052,0.780771750066462,0.5003513323765032,
-0.27323455707359134,0.33053027218235814,0.5443413427771225,0,0.6365512756725217,0.8269355203767732,0.47617128027279015,0.46996514023241176,0.32444083992105743,0.4275520462094528,0.7159589664902432,0.17603899302365925,0.6845688318319233,0.3116524487930682,0.5139804061885558,0.6044334460243839,0.501970107806833,0.46660269387497433,0.2849007088799945,0.3282552576092084,0.31012462531627377,0.4740890908365789,0.7881125583758846,0.4192028626157502,0.529207351921006,0.6862665431293813,0.6708550152983995,0.6363153272001617,0.37721846649757695,0.7510342483221197,0.5148017727918349,0.25408269438012115,0.5464508552377103,0.7605306474456551,0.5172856649922235,0.5210625427772283,0.5747687515517947,0.2325164661425306,0.41535026484105564,0.7545012057022041,
-0.6516981502631561,0.3074228404345687,0.6318460253838443,0,0.8968368975301463,0.8734175863813864,0.7091199764436719,0.27700866177950784,0.9012030035248767,0.35275415926988396,0.005896056429274495,0.1967322950446815,0.36388027402528333,0.9035945540345716,0.8475563770382679,0.4517015228286834,0.6856172458748642,0.539243996104773,0.589801700989795,1.0,0.6557384748487501,0.6157047283466474,0.7840550024417875,0.17777638314239763,0.962898080630526,1.0,0.8166743861304677,0.4702045903980971,0.5880401059148374,0.09493803929632982,0.40048703080448855,0.652067658560937,0.17113694035224486,0.7027583042140298,0.26611029385930673,0.8902423574171747,0.5812834484299775,0.7286371774632012,0.6981655459910002,0.21743619023014396,
-1.8305573200590723,0.46677819392794806,0.5791888589925368,0,0.5098331357166745,0.6163092143313016,0.5052901016190724,1.0,0.8076877933477106,0.5215394634265252,0.6361876478887006,0.3931302950534309,0.6084663450817799,0.4634949281260129,0.47337655872674905,0.6153348644399199,0.23737749843387798,0.7677229555497787,0.7266504666590512,0.37534031726583256,0.49099345716186393,0.9576568889881643,0.3658857671814123,0.31293137303552687,0.0461313159533709,0.6049725911875395,0.6159853617938695,0.7982445779569871,0.6716859343389885,0.45708608371752324,0.9134226366424284,0.6649394818012931,0.8404722813792337,0.4387815840350214,0.7386890909541696,0.34028590602549624,0.3583306978234604,0.448852378778388,0.5642751949936748,0.908223726489168,
-1.1227485897146425,0.3750354099708155,0.6005287389892002,0,1.0,0.30277511115483363,0.3962933093963224,1.0,1.0,0.7314638833739125,0.8810348794256421,0.9655704390073256,0.9645478783747659,0.0,0.0,0.27470543860172053,0.06412999654219981,0.0,0.03199514155529756,0.9955932893383561,0.296269273360396,0.39613605343541397,0.0,0.9952354525677856,0.18553655663733767,1.0,0.7868204865322906,0.17103254847840343,0.0,0.31751374839539076,0.0,0.7187689954243729,0.7089643222167687,0.6228402230360134,0.8628673464586541,0.2475479389982682,0.7811424460380028,1.0,0.9496054136817689,1.0,
-2.2116889952310457,0.4597985267946038,0.6008188578406969,0,0.5117121898121857,0.6207462168914064,0.4855357253620021,0.9825434582057103,0.7473866193575235,0.5629947015115995,0.6286256205301202,0.43579748956550735,0.5718025229845949,0.42866054331408887,0.5041997932552845,0.6072387943287095,0.2610615745842339,0.7623828507904278,0.694245207645507,0.3963038739467665,0.49337843505729434,0.8830912276827872,0.4111036194846698,0.29715279741319084,0.09489307029275017,0.5495335421608921,0.5976537420944671,0.7976693718870591,0.6250903661395509,0.4863001220604967,0.881014353036566,0.673020212793295,0.8193403244451337,0.4688495485652024,0.7088368213776972,0.3358245052808165,0.38877403005722694,0.45037719673140114,0.5393165615536571,0.8532992293793296,
-3.0915990656594428,0.4144425543582002,0.6304881236978979,0,0.8494038295516046,0.3733821307032604,0.47025816959648115,0.9186722514377819,0.9486602338785333,0.7006830932082421,0.7377688091547857,0.7876755263375796,0.7679911876263512,0.19117505727672335,0.10229968627333079,0.36126603267911617,0.1505078092752056,0.2077754079773257,0.2679903531756166,0.7715850493279005,0.3753274201542259,0.48871963339853164,0.13702421815640708,0.6697436478109455,0.27345188684211386,0.8718461437152163,0.6465403970468107,0.4257769252757069,0.17612079121380642,0.430949082230943,0.21367227807585482,0.665176972823557,0.6984149258933645,0.623496641576157,0.7685090218449964,0.33978764612990886,0.6145839976675213,0.7349116903509137,0.7446714365863427,0.910327631040785,
-2.9193900201908143,0.38219474674873616,0.6271045161206649,0,0.874150917397711,0.3454818128902739,0.43885959802126273,0.8370635010590575,0.8407154481024642,0.7163156319673808,0.69238218845438,0.7730805310483094,0.7367079199708229,0.23580891815981983,0.05915882167998258,0.3362611261129971,0.23049929009827272,0.19098289806004276,0.2441436131290459,0.8549598822017855,0.42187435736123347,0.43739199289532144,0.13041475341800635,0.6476311872209896,0.4016583638467336,0.866722534792568,0.666515645889366,0.3672968819586817,0.17056789379539733,0.42892618472687666,0.1379662277826563,0.6176400042429432,0.6824316627543243,0.6434468124175183,0.7363406877599596,0.3667275139496855,0.6136913805870848,0.7117258015515241,0.7264212509113115,0.8553706100862455,
-2.5553534647096887,0.4090366529989049,0.5929430944691584,0,0.20117462387737078,0.6239871074985857,0.35058296434110425,0.9965457277096866,0.9479872358521594,0.8503707569819373,0.8990885035977016,0.19372502659095178,0.5398248532339822,0.27203765598650836,0.5807379396280179,0.8181759897944774,0.6624305230763671,0.7916184839366407,0.14339127170568886,0.5572292854624121,0.2472486868449855,0.10737737675557886,0.6981334955216507,0.832817657224717,0.23489615215629991,0.41375523832536387,0.7157453065824655,0.0782961908242188,0.7824719636373721,0.5957671894001108,0.6087857293517386,0.9090353353864108,0.5886274974849149,0.7115842941869986,0.6294667544056339,0.06355315822113598,0.5978120667481407,0.7817837025641712,0.5884938206684268,0.679676408845606,
-0.05335830557755539,0.4162994553487441,0.5296914601579302,0,0.3683105700294875,0.7203358797633558,0.3627692235465919,1.0,0.7002739421407655,0.4923843717158354,0.7728097316908354,0.29040452464935984,0.5060589525249528,0.41044267502698206,0.4583434014698888,0.6884173794114583,0.111900268676978,0.9085285341108658,0.8507596016208685,0.2554442863456845,0.4419536334315545,0.9572217809286219,0.32451129983615046,0.23151481287997436,0.003523182349459031,0.5416618535357562,0.5621344705977479,0.804353936811854,0.6075854059489093,0.4196479318911272,0.9173684108056523,0.7964961533203322,0.9592387531762323,0.4609955026020618,0.7089249922194492,0.39958669929495155,0.3348927697886959,0.5499816976625072,0.6088716574171773,1.0,
-2.9588946936752274,0.46684275208955467,0.616447319136767,0,0.3738597987151303,0.13541697926261134,0.4998105913869408,0.6848334090162269,0.571107444593815,0.6808374747646997,0.4018379074592329,0.9137157486672862,0.8508620379482831,0.5004403643735121,0.5348884285339786,0.8563985900313904,0.5805277500236466,0.44538091767321736,0.3511063553690642,0.35726385044308695,0.5727557589964103,0.32359775412138597,0.14656731955351143,0.872991007964013,0.2007372326981601,0.8127007313450392,0.4470859865975865,0.5703856288042347,0.5196239170757959,0.8728716227146618,0.20045979835483463,0.6380005642626052,0.7408384751845234,0.3474211252902361,0.46588688785239557,0.6813486988120655,0.2267554278468841,0.8922742646155398,0.710859974394192,0.6331719717611278,
-3.091551225901758,0.4909604680197473,0.6455395655359651,0,0.20511178467133473,0.5646371359379427,0.4111609055141981,0.9406094996079214,0.8838273148838587,0.8500675435262517,0.8537970734000938,0.24746729653937594,0.45956690090852625,0.26748670863678203,0.6576485206340126,0.6857848726750183,0.7472028982134925,0.6923490061773706,0.03109714928651207,0.566394725204862,0.28895609232410685,0.0682377209103318,0.7552147660528528,0.8487446015781319,0.3189469970576015,0.36606282278513264,0.6965223988251857,0.09965363385632046,0.7414547850100346,0.5169860216292135,0.5751331512692981,0.832559781985884,0.5350903994548294,0.7466776143097641,0.6242532696809615,0.08999956860413962,0.597640301748256,0.7215239023252725,0.5143841437632681,0.6131292358792653,
-3.01304102596733,0.3701831558346112,0.6386141822392356,0,0.8581532920389164,0.35519884155543296,0.4385799061667024,0.833027822503947,0.9237739050597934,0.7402930765408539,0.789323980230442,0.8273953469822695,0.7244011253274318,0.12693146096581562,0.06818558932810813,0.30149305344505634,0.1644590659120671,0.10229085355843273,0.23093443903061453,0.8110946110801657,0.3344368498004431,0.38468658110952864,0.10788679593103709,0.680483833116834,0.3426333042681683,0.9028076501963952,0.6017299781629423,0.3738690349407988,0.1477954744838974,0.4590767006315286,0.14068999272475996,0.6821249545960085,0.6862167234666897,0.6742126478712319,0.7110376829602327,0.31237679890063214,0.6592257697187087,0.7114875536485172,0.7488563274241617,0.9003889037049089,
-0.6547627402278213,0.2772659781192572,0.5470078150689535,0,0.3273463131622191,0.7357072141022709,0.4688737541873728,0.7093865081563574,0.6194924410685508,0.8112967850158906,0.8308971172673375,0.17209110183918233,0.5174384835156816,0.38916483408405744,0.5441649083655694,0.7262675538883325,0.7204157065418966,0.5800417957131095,0.0642064978938404,0.39614847977731643,0.18387240269724664,0.07959300172702263,0.8243056437866225,0.7430083006008529,0.3780440355195564,0.5813735766308828,0.7176692001714599,0.2027161389729935,0.5663001148880201,0.6849058271772511,0.5074030073627906,0.6444035932848112,0.5042021716143721,0.7599012768837636,0.41617147812651817,0.18394388485188073,0.7058933068436027,0.584166309147876,0.4307685599830092,0.6690758179854409,
-2.5962675355957043,0.5133028607181928,0.6350015904158178,0,0.3107575410901669,0.4044782024059349,0.17772304523042742,0.5981835628344188,0.3602712927583749,0.643580201343447,1.0,0.3936405054164748,0.49178059841995336,0.5443660074434006,0.2358016031548421,0.6936737330343157,0.5140037022403432,0.710284965161838,0.7914499683160297,0.5607227256828836,0.0771219041738606,0.019944885007161517,0.26049476523508935,0.4700751008596322,0.4030199009540074,0.16256188190260554,1.0,0.4960922275035278,0.7050937454070024,0.14845214819894775,0.8275675530568398,0.7558824430373594,0.4121409472293641,0.7844364435851708,0.6776368901696344,0.4465942381421066,0.2578520454912826,0.847669485117592,0.78734260514726,0.36847611061533964,
-1.7465511315175237,0.4348606089414991,0.6268872381294932,0,0.39933797698031087,0.6612935381438423,0.4014816992077014,0.9390331167124922,0.7246202219047452,0.5118941018995078,0.7604090550341603,0.34159797911017153,0.4916054003071031,0.4144488181838323,0.4294862795488255,0.6390361556459704,0.10072558332074925,0.847541504636652,0.8055558967510413,0.33812143962237506,0.42701914098098387,0.911000887793615,0.29541659696028216,0.24341171438230536,0.08727448999924921,0.5393993868596573,0.5375052006559512,0.7585656002789855,0.5796188815263494,0.46674212306296564,0.861522618409837,0.7609429560187329,0.9173763125938836,0.49742450398830185,0.6596149172145896,0.40744330851786537,0.34835322402897917,0.5105902693544084,0.5736690497635318,0.9471713561611645,
-2.2286050102860773,0.4709246916628536,0.5470484997726274,0,0.8346230385458034,0.4687690135511509,0.7620261367783377,1.0,0.8475682126770455,0.652049972336592,0.5489319764209468,0.5560656937273157,0.38729109179618004,0.29799646788739215,0.9156672792393119,0.3243422277752342,0.3857919938380372,0.9525624804454582,0.5345736423415051,0.3617664812882494,0.4462446545597642,0.7167070460453157,0.309280877262912,0.5017051492631259,0.08778621471916373,0.2856100833557265,0.871114975794534,1.0,0.37033245601471315,0.24216441883528952,0.8227045022855244,0.47568490336935787,0.7906445088222254,0.5830590863873286,0.5216398975034415,0.44308390254134733,0.21224627795835047,0.2515460798043473,0.17809880568205616,0.9307067953434892,
-0.5246742006889296,0.3926225660085833,0.6429129131071342,0,0.23288813336566228,0.6075670237362729,0.4568076177738218,0.8403487164269463,0.9131003864111157,0.8965736372634404,0.8951936871337863,0.1235962489032493,0.44286970784133556,0.30929656951460577,0.7701079538616202,0.7120819397314784,0.8399460199579138,0.7120168497254591,0.027256694988274228,0.5792308649091725,0.27378181586195816,0.10826830782919696,0.8258395163684833,0.8149234518723607,0.44105119189742226,0.4375457059689889,0.7074342654977517,0.1412529334744844,0.7562295033963069,0.45179020891272664,0.5497323386723497,0.7414246086437322,0.5944590431759388,0.811483973285334,0.5011466078660182,0.14384805635628084,0.571229980152256,0.6818415294518755,0.6350230825731851,0.5617043508292082,
-0.2390189409184924,0.27519970854972214,0.6089297464506144,0,0.6999195360414321,0.6349442521215984,0.5614347700938518,0.2445997227132239,0.7099797456687772,0.6650061789863702,0.8137559247794229,0.1276307631374518,0.47540315732854166,0.3317211598159751,0.8515968486777972,0.39415020367573667,0.962269044675127,0.27771670727447234,0.28106008293951434,0.8315992121696014,0.5792181761543582,0.49725482743806615,0.9273062814982527,0.4921320661905204,0.9226305667322665,0.956282249749912,0.6090632523856064,0.6160329182139306,0.3249764781971141,0.21008683005688317,0.40319701419413095,0.15590176636742464,0.9807033927753036,0.9450587211204536,0.29966056334607327,0.6634308741475095,0.46842114792544437,0.19567438025149175,0.8981792895480556,0.4481387680817996,
-1.0530633208729383,0.3118347750303755,0.6485573845337398,0,0.8876915689005436,0.9372319340570124,0.7342158005259376,0.190066891542354,0.9386332444768684,0.364815638566778,0.06750580560714603,0.13190734290154518,0.33801318481078785,0.9656990432060428,0.8685223226132431,0.4888978838810674,0.7520164614460828,0.6159068536328424,0.6296048289633653,0.9664134956343017,0.655519705679351,0.6211605632146836,0.8712164120552259,0.16132101265398258,0.9729753782839365,0.9684678855363886,0.8507298536238617,0.38043018494866726,0.6182803558870192,0.021408304180653023,0.40950752218545106,0.6341828235019722,0.16083626204724402,0.7411234121934186,0.22623347605124022,0.9504285461528025,0.5967220303577757,0.7979323850662696,0.7008165098531431,0.13537553101479327,
