-0.010589273673076383,0.541304078187958,0.5114413111829486,0,0.6575394161934613,0.3184700518980663,0.5016806874111547,0.4000583818654059,0.5781522805664009,0.5575144308386607,0.8011774987285836,0.8388386932196252,0.29535043038548525,0.5430425856141589,0.8961364251831183,0.37091724097468304,0.3967400986245217,0.07675431803091293,0.8741285288236079,0.7186881261812388,0.006907341326113918,0.6312855118373935,0.7938761042618082,0.5941989463450388,0.2790149251689856,0.2274302304838037,0.6439920756072931,0.5423386949747488,0.2814340823012739,0.15256486099880165,0.4050652657360871,0.7963201197514702,0.49147818388154363,0.2522143651124709,0.5864615194452552,0.27342719228151074,0.22183978164951515,0.4513470837077595,0.386875122664771,0.7438748220627469,
-2.7916119582462438,0.4975398415503782,0.5423382052549233,0,0.6580968116790665,0.4292039245727575,0.7605856442971171,0.5133090004312211,0.49977909915105284,0.3352802721071953,0.39127645843949804,0.3130958040461513,0.33870566196858093,0.7991048396564829,0.7034968580451153,0.4596172172662935,0.8120385989720789,0.5093965886103748,0.5990363558574407,0.18217033702005642,0.7459025914138891,0.38373091681022203,0.6837436009536029,0.6586481012138927,0.6066406091105097,0.7133112318232323,0.4223868155806843,0.7649578758024292,0.7750535298801161,0.5563932177810089,0.6427022033434509,0.8134802791527379,0.21604751541917488,0.787279679221596,0.494238567081154,0.39783422545860736,0.4118738225522079,0.49573342138457815,0.5881407943842946,0.4073155549351392,
-1.9705006797401374,0.4875702321959341,0.4839978557275277,0,0.16289015858052786,0.45280727468114107,1.0,0.43061687636841894,0.3314311120212591,0.2117579868080286,0.9990248897312768,0.19742004637457394,0.013609235166672062,0.25182450382255356,0.8274974458269212,1.0,0.91169285148529,0.8820792393256086,0.7780057120189257,0.14331401796166093,0.9131573582675161,0.5948485439673422,0.5587567626076914,0.3682652046506477,0.8855619088995658,0.9315743545166817,0.43053225239946036,0.41514488835064467,0.47873069473824176,1.0,0.33072559490706754,0.3806296677110279,0.8886675460102789,0.3951868442829745,0.5326548129446035,0.30059277365516834,0.1571775860565434,0.9904753038674696,0.3963290982239837,0.30039957049002164,
-2.09021904548156,0.5057708433690526,0.47661105423561284,0,0.36831830463930965,0.4876132864383591,0.012349919090116046,0.9363637040645674,0.08416457929999105,0.45430883592875687,0.374821980437642,0.3672921369006585,0.24172090614660882,0.6897770116149581,0.4082480681894336,0.29162730802799935,0.7282719951012946,0.9956866897552491,0.3187731710447352,0.51751004036495,0.5816131403074207,0.4464333793274825,0.9190218850947328,0.8946032563492484,0.0,0.770975511438182,0.69255813244214,0.5733963749730379,0.6397961586029641,0.0,0.4598733931619868,0.9796857569638404,0.008104548334164803,0.9306780602286552,0.7685859532011937,0.6354021667435675,0.3616458131118402,0.5543203314729872,0.3512352703265193,0.9948734917336743,
-2.358886782186261,0.48052364490371385,0.5544307200820595,0,0.568569854165949,0.40916249561246354,0.5764884447654343,0.4497227247068257,0.4883636480912099,0.22962822305559483,0.41294670006532386,0.3504624741486938,0.20074899420315007,0.24870968917058447,0.4883253887767567,0.6393729950760901,0.672514356995829,0.42088921017144804,0.6556971781743489,0.46234071609059274,0.8132639469258068,0.5315723294096234,0.3379527777233884,0.5573852813422753,0.481950725208399,0.5123938936062044,0.4466900340271967,0.4359316378701638,0.36119515588098505,0.5518838665470936,0.4618182044729571,0.5739620383827697,0.5199509537420073,0.2986250125249062,0.7251626135116529,0.6006756382955333,0.4447636943387811,0.6179395557701971,0.447768120362216,0.35473086275602483,
-0.2737969095696854,0.4566557034907599,0.4818588797763002,0,0.43939329016577167,0.44501199321209994,0.5099644149404833,0.6155554675908398,0.7989841242011414,0.6755406122405637,0.7187176188759515,0.7446919840598056,0.7111100214901258,0.3483071823674529,0.6016449942963099,0.6787045020585579,0.43793509271894493,0.43216521753824555,0.5970429074783623,0.7244654117078325,0.3126306574386554,0.4770472608572032,0.3360432406837449,0.7200617379071046,0.4532615345921537,0.6354983513416275,0.37314092749059735,0.339253408180467,0.6117723655105076,0.5762415169842595,0.7323389091581937,0.6893066946343113,0.6119526348988403,0.4512839858946307,0.30573767967186394,0.855324979791331,0.30460576733624367,0.33237222823420653,0.398807925897744,0.5456644926013724,
-2.0426487878960686,0.5408302277489004,0.5408124476479825,0,0.5122789461611149,0.8739760819902608,0.7709236368233927,0.3395361272093881,0.19811987474939935,0.82436893573829,0.6735629599243651,0.7423777761594498,0.4631878201795148,0.19323645781822774,0.21049252076155509,0.11588995713928343,0.707112053317992,0.7929759666009614,0.5921754924238184,0.8627099137948727,0.7606574633250537,0.849587415960798,0.724245876322614,0.27984537899858647,0.7531495899737347,0.16248485445218494,0.6906370087673933,0.21648248543333248,0.47483907997782454,0.10828747217428773,0.6389990311369452,0.8088188109017483,0.1645747235977204,0.1863034448137616,0.47766248044161524,0.9311470323900446,0.4854474006305599,0.6813085079503844,0.13085993378244756,0.11971473881093112,
-1.5664683495834368,0.5584122963651854,0.5157001828052191,0,0.7956423418860924,0.1995230420998714,0.2802548731232595,0.8906886359245303,0.8652498336081822,0.1305309976885608,0.8688679097871073,0.7960553699749275,0.8909419446342951,0.8433070208552635,0.26990140623365516,0.8165776253523098,0.7486429626786874,0.8253780181152537,0.4636001436467282,0.3859725818719687,0.426836774323199,0.09236525778938752,0.48633793773490475,0.7089906123108847,0.15788583871475978,0.2893311746775809,0.26897067092984017,0.0887456840533442,0.8546869431135715,0.3981583193655356,0.20668158846634274,0.15982267095764066,0.35526013429263936,0.7506742636349248,0.5606503681998244,0.81174988397479,0.23290729891012862,0.3619701337161381,0.9121907561902776,0.5939867106580811,
-0.08651959917076857,0.5400249625824322,0.4917354086100669,0,0.5358608722057694,0.3806398700252384,0.41478175485848184,0.7790596270045675,0.44112461981657347,0.41809745695345674,0.4541050294090979,0.3569828451980681,0.3324944660692658,0.42452094534952295,0.4830974347726921,0.47668206612164454,0.6434161454691921,0.9125961422131522,0.5131328903367322,0.6544699963358506,0.6707974358865384,0.3939367175828896,0.5307828102421223,0.5643993338108231,0.20725270016752043,0.7104008795819918,0.6339629218733934,0.380974236189845,0.4749924932012035,0.17922036213683967,0.4922418422420377,0.8020132990177036,0.12259073595432822,0.5875707916418431,0.5738341653282517,0.6337003594160372,0.3806016209715154,0.5303631184630173,0.44208580795427116,0.7365749333852826,
-2.428942130827848,0.5311592882719568,0.5718412659810671,0,0.7791767615006191,0.32438243192036387,0.30919076643582905,0.8649669578903405,0.7624841294847355,0.0,1.0,0.721285938704349,0.7216846268066444,0.916781519540619,0.18943419385782817,0.6657927618756689,0.7532260946496822,0.8603029013125628,0.5695863922398786,0.5562279898798589,0.43686028153745954,0.0517557157717224,0.55028331217394,0.6985374066574288,0.014126448117698587,0.4225650064716985,0.20942318964464038,0.07363671179228057,0.7970848326448821,0.35749804664996443,0.21655687014976405,0.1183797777292263,0.26944603371147025,0.8311266104967493,0.4836514265994772,0.9278696020636077,0.23245808634174886,0.4925503189053497,0.991283721382306,0.46441847935069847,
