-2.3811185415662806,0.5175699755699238,0.5285713834832029,0,0.5610728215400529,0.3633337488342633,0.5439562279402841,0.6591232985705308,0.5823897941848017,0.3059305563817939,0.785480320961298,0.3546165221624187,0.46090471600973426,0.8740155980016061,0.4250256430739107,0.7072069948253699,0.48526026108294645,0.18253161674873614,0.37938398037247467,0.6612682017049827,0.3792935139246193,0.20766135814648817,0.019743676239469814,0.7309157258756496,0.15607932719268539,0.2863396157925447,0.25054544685177055,0.7551174032434783,0.5803898737791535,0.4645705503552538,0.3697683632180223,0.2748235565867974,0.30855385541346464,0.29720437035158703,0.3888031506691868,0.8495111891651043,0.7401701850317056,0.44389684008808866,0.6553055253383325,0.36584799411959273,
-3.0795309788468628,0.49275335361774264,0.47507278281467546,0,0.045356210500041995,0.37554106862320996,0.9341459406971871,0.6926360231009027,0.5467726767285941,0.23319181251231327,0.5522408675238465,0.5393568004483985,0.7054560675752654,0.7975849215999224,0.22446956255916595,0.491128630852845,0.1056902168289985,0.6074918870223124,0.7270891671322185,0.1309581086511922,0.8812466610869047,0.1939692582576982,0.7925632670243858,0.9099723544415339,0.040180398843331716,0.3298056917783294,0.5668205348108074,0.2715254300210289,0.8662538437953125,0.904786271537406,0.0990844842223865,0.14683185628930506,0.11986373248787917,0.43419828001518074,0.9619171699220508,0.46252632920783354,0.6286244465451286,0.8776495356507655,0.9780319140113852,0.4793179471219508,
-0.30503272215386423,0.620115055947871,0.5437706236724025,0,0.43888207124442824,0.14031145615154494,0.5538004663652414,0.3882810753071428,0.20591242960434605,0.6548245281324612,0.95057644785963,0.3488145619135568,0.2657496038521109,0.5234804814048981,0.7134062188617153,0.6360652401236219,0.5940214122110837,0.23359011438508054,0.057236303429631936,0.37241527526577767,0.4062884644984366,0.45892896699231006,0.5383550006239284,0.6623762982700292,0.21531726479825786,0.7684058265706967,0.26967443750372466,0.8570279468284513,0.6717495594871886,0.8299754214828763,0.5107153814443728,0.056515520337986035,0.3739006486975774,0.44652993248244355,0.5292509946402766,0.36710093081716544,0.5981776902376356,0.528817192009344,0.9160008138714991,0.4183450943848075,
-0.3447001198174292,0.4015499016582343,0.4741708106958682,0,0.49443302037381204,0.3081996935370508,0.6512666159440669,0.6349574048607848,0.8726618791999718,0.8874971845885344,0.6595140929886926,0.8044353399940153,0.821123466931751,0.9826394514233461,0.6323640133555792,0.7012989748691261,0.4035320923263458,0.8560752961151097,0.500295893817834,0.6914746210221472,0.5878252226332983,0.6331747777356099,0.8197668553752863,0.6359405535899517,0.7448504819101001,0.664145183531958,0.4853403343592556,0.5373303746456299,0.3396820185603784,0.6390862806429393,0.5555713401929553,0.37060088764435595,0.3672771572914788,0.630105191122146,0.5972957585282855,0.4331697608795227,0.3150414259683974,0.4978599688585868,0.6172625396890385,0.4053205464698131,
-0.11025822748510095,0.583458297690087,0.46133974258526794,0,0.4084537381243447,0.8634007924909921,0.7091379966490856,0.1135362889912146,0.4402915639806727,0.12435902891895184,0.4282927235030708,0.10030536819231006,0.42322350875710696,0.18829484478528766,0.5998189545573113,0.4786837902071054,0.3849682481014459,0.0585098728262681,0.9301588986764371,0.5434785797680257,0.894168385135422,0.5126405499136459,0.7696912627905103,0.6641959878074479,0.36726615664186113,0.1193068572653208,0.6223369519196955,0.9343660273516978,0.7629695846686606,0.32777395862646,0.3399466508793675,0.7197575922640446,0.12635750475138724,0.2476736977685889,0.44047680659258825,0.5955101591306706,0.8965358813251229,0.10808011956610186,0.6088231822693047,0.6041126114334257,
-0.08630035009619458,0.5346456003615155,0.4991990602953871,0,0.6952285619438261,0.22118413087595198,0.7626526421802311,0.9254389247396746,0.0851924986741544,0.1328078842750926,0.2513006960317874,0.36980174612150774,0.1449355303970187,0.6443658804272069,0.7159808197387815,0.19150732219992597,0.2364457789220952,0.8656578955119257,0.896588478291352,0.7555296215311422,0.022493550805770226,0.41725912543250304,0.6615476276079205,0.6532830867690154,0.08316848029137978,0.8820186378724111,0.7415158838855122,0.3131657791004884,0.1972040493746181,0.38626475263158655,0.3752181908624669,0.5735938977774403,0.915902796926198,0.1487885997618765,0.23820955983571604,0.1633227256363229,0.2884255674586284,0.32159505924898985,0.770426630464419,0.29429876674834415,
-0.06866166893085007,0.46665099254831827,0.49319917387787915,0,0.37714973867566254,0.39099249840680905,0.8906391307264908,0.5957402868336449,0.5555928915369057,0.2839341715874124,0.3464568914507744,0.7354280460587513,0.23996375862618008,0.3570486835472013,0.31995542879044403,0.6272707820860172,0.38384202161135783,0.8155494931359024,0.38010644671835075,0.33378357242220624,0.7300766934206996,0.12055507069302246,0.8935168595663198,0.7657345736899233,0.5575933215162006,0.25972343625833444,0.6114638029297199,0.14119515761269716,0.7016751431730209,0.971944566529985,0.43652924609533417,0.1423637905104302,0.243479677639465,0.6966383998909895,0.36726244646373174,0.29547370283957863,0.3855892709106852,0.41096981676998456,0.9206932536002003,0.754365904927643,
-1.7898288016506643,0.5235195156304803,0.4489724492164955,0,0.7380053723068651,0.0,0.0,0.7723483803771838,0.927039880631743,0.8089823303141308,0.2687182654926008,0.892153211008474,0.6558322829203066,1.0,1.0,1.0,0.05277627233039481,0.695711974396863,0.2545480122514767,0.32438028293555066,1.0,0.0,1.0,0.6008004991273527,0.4216204405156737,0.9675202626075916,1.0,0.9278477292125613,0.0,0.16508439272342867,0.8866148880497652,1.0,0.9453566792709203,0.019373614018782216,0.9010639073506147,0.08088218636757993,0.04041154330699866,0.891406026889343,0.45086052435154017,0.12137346387737051,
-1.9456366762767074,0.48204807348858814,0.46319471692495995,0,0.33840560890212534,0.3103992646502773,0.23988390898153444,0.20799798102383552,0.2982495837327875,0.09065260681897738,0.7979924193104792,0.15757441758406623,0.6534616917125642,0.5541659936771134,0.7529756681430722,0.26160672733778756,0.3490091578362423,0.42949065779186313,0.0981355607083371,0.416458350019578,0.7672791779205348,0.7986380182056048,0.8970930447050972,0.8611282413978261,0.6104556464859362,0.8343880285587851,0.18471602899955458,0.6738622292499038,0.8089587414758205,0.9713087471950417,0.343914356137936,0.23796981127093172,0.06648367565025695,0.048799373819582416,0.021861221771304017,0.9750047245057385,0.7497404118907236,0.9472951774235009,0.7950755924256929,0.6049119829595492,
-2.1920341421490463,0.49405222296236156,0.5330247930719522,0,0.47586549153121266,0.08490345471979809,0.6322707747736056,0.441190685624393,0.17160185828902405,0.8364770784520371,1.0,0.4155927832402693,0.15199044171403514,0.5079280787875323,0.7043181051618109,0.7246632059504666,0.6797308824866244,0.1467927737083344,0.06219173293604517,0.3882624602561485,0.27618656797601565,0.35227693699622836,0.40796189730999727,0.5951782711967548,0.10551535748807597,0.7674729410020446,0.29028109266377755,0.9007747485716187,0.6516691702917694,0.7939521194268767,0.5371313708793809,0.0,0.4518496341689737,0.5809045178799386,0.6530527861092806,0.1800452139843756,0.5633655869930245,0.386239472968586,1.0,0.333569850622368,
