-1.2973905177779268,0.535614951416717,0.4396447803256478,0,0.1272320341118912,0.44159661259907,0.6194146421318394,0.8969540367597689,0.22462689805337555,0.3771882255225023,0.9437275906163244,0.058489850615277894,0.7384701028397546,0.022799445570150123,0.9748001273931521,0.024138350973881506,0.9475006518068296,0.9925911292901263,0.5848862625480332,0.7230063014679854,0.6481043074952065,0.50240790775855,0.4589953811817481,0.5217176235980575,0.2326546957342318,0.7877206767027743,0.0421081932232803,0.08727399298925143,0.9400491904833372,0.07853651516076099,0.8261895736796447,0.20419866145206567,0.40814215389294395,0.8000639605428272,0.592932517264393,0.14019813921724045,0.010267898695348054,0.2041464803503199,0.01250031228380677,0.8363417964861722,
-2.413578576538323,0.5137003664718661,0.44256127856995864,0,0.9678918085716556,0.270021076179611,0.9243586994812553,0.2869971501046624,0.47596685910390923,0.5925465065381523,0.49258371623880237,0.33685796737483453,0.022078628273999423,0.629259942562697,0.45197894226553303,0.6465182651977524,0.6130456034157565,0.09317379289635142,0.8463285219788026,0.7438127135009794,0.13268612262199442,0.7378614523710861,0.5070756691231414,0.17004499377093896,0.5309069350907365,0.8322466992769528,0.713706042456644,0.4313375754585047,0.007672725761707633,0.5627815918096017,0.050326508549399684,0.12252333209029598,0.014200778293343652,0.879419870706783,0.464924506384537,0.4233567791131353,0.8816798933106723,0.7298454952158511,0.17185890114124824,0.33296971423574784,
-2.1376246763702538,0.589738321037232,0.37424437978488817,0,0.40350293984792285,0.013640422575317834,0.15358551407295074,0.8528908508852496,0.9091948298347738,0.3704598939545082,0.6576979950957078,0.21974011173985786,0.9009056503661664,0.9759346395310029,0.46206687947738534,0.9162741657518659,0.53079440072019,0.801046787330772,0.5828919489599412,0.5096019395148335,0.3248264405840843,0.6810584440751751,0.8794559468075348,0.6178136340522519,0.6099937181299209,0.21485280651142669,0.40411263888107507,0.11163589880030067,0.6702193322680626,0.933480018124187,0.6255050174811719,0.8802791552096129,0.07887893916931765,0.8707170657608881,0.7396550437789418,0.08132355858201712,0.34542699970440205,0.5493835956679393,0.04107550700292906,0.529083908087034,
-0.33901513380009385,0.5429860250676097,0.47828847263811486,0,0.8084612680843791,0.9098237692601129,0.7471046420647233,0.575767500879989,0.2357268044588693,0.5812010825060125,0.10011529729197233,0.3754669373068418,0.8823031310689478,0.6459129250723523,0.21806479593082428,0.7518074895444986,0.9569515636891732,0.07311489177890074,0.4111540890292721,0.7657302170393678,0.736660401370927,0.17597861372904233,0.47591870415082593,0.7121691561299833,0.45536710174175565,0.7553981756221869,0.8288311208278664,0.8654110987159878,0.5944585157542912,0.9650586724831681,0.9313984010697465,0.031135871002044735,0.7057308075817263,0.2690719720519087,0.2922786569219592,0.5709647296921964,0.29098745967693695,0.5056219468973872,0.35632056634780984,0.7077421729781564,
-2.471032079932949,0.4989267937598385,0.46587557892820447,0,0.045364872227790065,0.30400635755317995,0.9799889440207611,0.07390033603155122,0.6620445158924905,0.09167705746041954,0.936335946113154,0.7926854160886365,0.9460325478418957,0.022642537826408016,0.945016099006695,0.6443548851106375,0.02687605300374385,0.7216121347393165,0.5572100499212164,0.6922731351491579,0.3645126681815334,0.782356498055166,0.4173210295802988,0.5711115505979183,0.6560579232510473,0.5695827908241972,0.680243057267204,0.2652829817629654,0.25375180012072107,0.10246518586733255,0.800912832334162,0.17094052413502248,0.2247885776344345,0.9578712755248869,0.6477062620552783,0.8360753486769967,0.4000115301429432,0.059928219800323035,0.5124362401935066,0.025527686758332946,
-2.047340846921289,0.5869300500081108,0.3935333992862089,0,0.418946939399101,0.006270917987380664,0.5957873973446413,0.011638772831151889,0.5532620561209975,0.7682275015355945,0.9063728298242062,0.5580388071598446,0.6436617575504986,0.17173352575273904,0.08902503173127485,0.9093264473022831,0.754324141984951,0.8605893483159205,0.3243632885562828,0.4141949455699441,0.33351405256307554,0.6068198144964944,0.5585386824341491,0.45147811955408257,0.20183294977527333,0.2778396494406059,0.9629340593930771,0.3984645070056527,0.49756000739673123,0.21644740178791744,0.03705763571415599,0.9507386285509623,0.9260888673860694,0.15595144981046172,0.24235607392246583,0.530878882974915,0.6517468034182117,0.9218598550678602,0.9115062524004587,0.2095860836540051,
-2.7298609373841467,0.5105369728945414,0.42712586341156195,0,0.8333847860742358,0.24985732255152937,0.35666157153707534,0.7477950418537263,0.025062640684694215,0.3380493112879329,0.0689573951934298,0.7454685260222548,0.20470546040889592,0.3202765270504586,0.8765654263601697,0.08400232700289523,0.2804671543723172,0.061769805708617564,0.038835398697309786,0.27568611036946855,0.8586321086452945,0.5303554463998261,0.5964353361355832,0.25739104860541107,0.9430814614407965,0.6997937577124398,0.5220336604949578,0.4953467953865278,0.8280470425103519,0.5163197829352624,0.13954287334324667,0.384088527534011,0.9142524724368426,0.8749239442729647,0.6544594361426455,0.19224870330744737,0.3346669528574565,0.4569559282044834,0.535718625029285,0.44717382140161266,
-0.49498388520666126,0.5573860191789085,0.4559674557161076,0,0.8975686206690345,0.8487771881806427,0.8252902051853083,0.6332238681588412,0.21486646928373287,0.2758041564381871,0.2411748838877168,0.25846082406417725,0.37402454579303035,0.8484181624925771,0.992730603489821,0.2845822786240253,0.46421231919511685,0.6146240195087023,0.5962670362411961,0.5763379545821962,0.7311230847252556,0.7196420202535236,0.47275763888516265,0.4163706657307743,0.18092250673001842,0.9380662837868556,0.6144731675698806,0.4853222359689707,0.7694329283895522,0.3722928339977948,0.0034008835459282682,0.6905625695408082,0.9995483463536681,0.22678139772912387,0.7921611523877531,0.5787808720788622,0.8217363086720894,0.9400376573978055,0.6766433756157919,0.6654703018376925,
-2.3275674159333235,0.5407517818748332,0.42508388145366455,0,0.3720165288304914,0.8903174232376035,0.015468995516093487,0.08349831664201424,0.2763049358378826,0.8929592015559329,0.7530658962336686,0.8403231553518724,0.9437340692174415,0.08479059277545176,0.4107044851026822,0.08837705552076613,0.45875985707041056,0.7220320756136915,0.3065227367041259,0.26492715221784413,0.12703181279046527,0.4641864040470476,0.7481159062607395,0.3385100211700216,0.6287353663875561,0.17448172381822513,0.5249509469898108,0.21782745979858276,0.4809495118038223,0.24215661090701013,0.33181703094721426,0.7003964089941657,0.22261513876884165,0.7515997162598398,0.19990431315144375,0.6739793051523516,0.8391116206628672,0.12662729631282776,0.5353286626834742,0.04456293888615315,
-2.7521948053311585,0.5600233291026285,0.3788030097493678,0,0.758618236570377,0.04518053822425494,0.312059746840074,0.959474068343177,0.5198688919427483,0.023735193150236755,0.9268068216983404,0.6919641626985937,0.6936134827671959,0.8932183475238098,0.06722162381192787,0.3396850860350127,0.547821495991855,0.11440253885941687,0.7624220343391138,0.14907461333425365,0.2897730146482067,0.6745683629605572,0.737663043309466,0.8963284897444208,0.38503780474294114,0.06077946219454822,0.3673425355440776,0.11703980219255083,0.1454156970456839,0.40414623812601647,0.23370117849737915,0.15765288428778723,0.9129423323492619,0.9737420898487079,0.9894332321303211,0.012212104276235647,0.28661236369446996,0.5471010854643512,0.3392169355951876,0.6314159730302038,
