-1.9687558919694306,0.42582485666157877,0.6103105244560031,0,0.2847790021319295,0.4207352098449789,0.42814356855955227,0.7904902512222596,0.6224329934103752,0.820530754459605,0.5927647042125145,0.15397487883082162,0.9890186155641935,0.5995718124435008,0.023406503695380998,0.8053296424127331,0.255531951769735,0.9190932012640759,0.871918080016427,0.9828583416051722,0.5647426928875972,0.3874112294741284,0.7958232192840625,0.8743910856815299,0.4455141316417024,0.885612925568951,0.8335678310882422,0.5042999735611551,0.45503322864464746,0.7828784021651517,0.9468400990208198,0.2835985453657843,0.14693746551313835,0.4890147345260427,0.7433080351074731,0.17398541589449323,0.29792946856825353,0.6431203772743025,0.9388467125133805,0.4013654783043775,
-1.5735289655850562,0.4678041908837307,0.5341344805705589,0,0.2005601883065733,0.5525523001545515,0.4408679264791442,0.7427213021039856,0.020231503737379808,0.9046758915517348,0.9234618261049524,0.09287778991319817,0.17241568114510708,0.40183088861349925,0.022080216783118,0.25757955259425724,0.4892254149993228,0.8922850400809175,0.4394824298231549,0.28819913464114333,0.01178342834170265,0.03365679146263145,0.3746514887636272,0.663998843780665,0.5095378230885176,0.10808615534198318,0.4497492668409916,0.33186622800193843,0.43783001390626275,0.10999998801016775,0.774766066027643,0.47501190299173635,0.40122732678546824,0.2474348620331588,0.6597603982548798,0.24202169561531206,0.7899200849763279,0.3927959584961025,0.45244295268532886,0.10873179905523578,
-2.9826330762570374,0.4687897277502355,0.5878398388599584,0,0.5215378328231938,0.6676558507754007,0.8314139231086941,0.3803085846662765,0.22789403410072517,0.9960375868850947,0.2826285701019192,0.6583361577791088,0.3534236006050442,0.7800761817431495,0.48060234830022985,0.40123027241863396,0.627154657856039,0.636773486545245,0.7810013478659102,0.8020091238408719,0.5326443326803002,0.24006594547208226,0.1800326412572315,0.5709684773298747,0.700029657951044,0.21334010630810107,0.2998673073748068,0.634671225887288,0.5259168917896994,0.7061947480203448,0.4093711448223126,0.6035432238312682,0.5892248743607307,0.16460948213249194,0.6742120990989342,0.7142917371406802,0.6412400874356854,0.25041696396515634,0.4515786469725176,0.9686224914491444,
-0.4794140977903285,0.4029114593485142,0.6168526951166298,0,0.2000971568724792,0.792548039180889,0.4251201344841915,0.8561984421496139,0.14955347238559136,0.3549286823080914,0.2362050681049359,0.5685948277864386,0.2602787350039737,0.3164084394862725,0.473550521104793,0.3259198302689389,0.2725036916689624,0.3747177095087708,0.8773952712764356,0.707696464449449,0.33252551767448935,0.7875131064601447,0.21351265370171768,0.6728954217537424,0.530660477798692,0.9150447357968567,0.23428198393597943,0.408303534512907,0.5102550830419058,0.09816875614406106,0.5950360527428322,0.5842589488067071,0.9869908006327063,0.9823700847918148,0.008152776143782292,0.03272464593873792,0.13363698542933355,0.9137690862786627,0.552621701765094,0.6172822247042985,
-0.45148307246288616,0.39794491490671274,0.5476325213587695,0,0.3283017520180098,0.22016347561390925,0.09423194576729632,0.3961978218091369,0.7639805749465354,0.6404903165744376,0.33634996648701243,0.3285294007518963,0.26697158458024295,0.2864866033152389,0.7057075286906281,0.3043780741675439,0.8853054993627318,0.8909876549392083,0.8967586230887796,0.8543895979253237,0.8210237577943492,0.6353088468292015,0.7334775398298554,0.4525102708611909,0.9412578294721804,0.6018359849330968,0.13412026445911607,0.627954432221436,0.7236161269566423,0.43647715897385797,0.9647066057876753,0.038395199524118184,0.5705782911097885,0.7848072892222598,0.06525311077851403,0.9008348734253218,0.7906518088499103,0.7910305262369847,0.9975097876737264,0.5290281762184459,
-1.4901780034331193,0.44092409485349693,0.5768273582531314,0,0.47221825108245963,0.2148124746560388,0.7657279263675847,0.26586546011173817,0.05140942631966572,0.08624183860347745,0.2406631942467642,0.33128011146802705,0.22166883447836228,0.5598413087050869,0.3283237955085089,0.504570408801766,0.8349684930510893,0.3378284145388676,0.8525369842904414,0.9359805967333386,0.6717745663659342,0.6189006036882051,0.3572258706291923,0.5811247998879563,0.7298599044302096,0.3470027322234409,0.9445721658198248,0.13994658449218722,0.9077486689543862,0.009672344763364094,0.05550871849645145,0.965111453713347,0.5164660411274221,0.991588550242594,0.8344994660940688,0.6013744580683995,0.16895492725159666,0.5964130633106987,0.7077890427747293,0.5713464965336149,
-1.9977023946738737,0.4380701167462407,0.6010691603912851,0,0.5527372471857839,0.9184552723379019,0.3236566286665733,0.8337949922847815,0.7053222923190582,0.9826233002943693,0.47479483582142934,0.7348316146484433,0.21855422324032792,0.23693082092718887,0.9477997509200113,0.9016515675948811,0.8839452284970345,0.41876881870295335,0.9083981135647283,0.8318028679717373,0.32161298558692775,0.43782981809368915,0.756930631543295,0.8503301151239516,0.4579726943963647,0.37313109871423145,0.2761699264662827,0.055569732627943624,0.1568011890073311,0.6046605866808278,0.6228943387770316,0.5352582718119407,0.4425825321748116,0.5700377692687784,0.754030261487795,0.8637284506536611,0.22950068303957283,0.7222622996717223,0.13355506001820727,0.09915518099835097,
-0.25047275235949895,0.36938503602717115,0.5645920447795851,0,0.42140851018910974,0.544896572280591,0.1441545755940783,0.018318602174247856,0.30032277974873445,0.16700569671330268,0.023802835649652798,0.8046681546748881,0.19156138454107496,0.30704695468733956,0.19830840571444175,0.04943620799116211,0.5812294713487647,0.7789067476864481,0.45331777363611314,0.29219295031531345,0.1393825409437781,0.17178718048046704,0.9227823283831079,0.13110946680023972,0.9645795217452954,0.5659389453631523,0.3817889384045151,0.7395631934391209,0.264790968586219,0.7686580729147985,0.7694953557229942,0.6487779831944427,0.28626836572328596,0.7326983663645582,0.062041492383616226,0.24074839599246434,0.1431023519852419,0.9701881384702183,0.6523393886003906,0.7514370958830586,
-3.0488462127833214,0.5159927728494212,0.5676393167548434,0,0.6481113766059956,0.5033118991571346,0.4644129015231959,0.025869538840260775,0.018205446318000917,0.41167064091560146,0.4442022552884862,0.6958141754352103,0.09870254821318392,0.9108653565663508,0.40308144365973997,0.8271211733845378,0.6244908024071871,0.6897742463442538,0.731015312696394,0.9844359931321904,0.26183273110976013,0.9270753012906168,0.3446661175371908,0.7516510656485936,0.71345318872009,0.312270122372022,0.9506460437870866,0.43770090195293854,0.9648599743890462,0.035636878037768716,0.5579347036047703,0.28409220001389013,0.7347373794788038,0.34117164419056745,0.7003904503955535,0.9713336001823096,0.8364244592194556,0.7743969173747893,0.32589910000900346,0.8456841100662231,
-2.5069682783567595,0.4789308920073309,0.5567240099870084,0,0.7541988975419625,0.9144934238312752,0.2185681124124672,0.1398295029631379,0.03204860319789593,0.09099062459469642,0.7470574378767701,0.9029441002052427,0.27758740171495844,0.2691915867827661,0.0538025042917738,0.502260995946091,0.9019667117843199,0.26002331811636914,0.27511064663530205,0.26850137378507755,0.03860081421591455,0.7617334125375074,0.35564287406573847,0.7582623615636594,0.04666618452636828,0.1571718486983138,0.4813644116084663,0.5832296301067483,0.8404422763263616,0.9589934226718391,0.9064795833479306,0.5908436076051891,0.802955627977101,0.09295114560042905,0.2322953868242894,0.5091898468400338,0.24875825330060453,0.8199544658148932,0.9681825714369102,0.4881402247619234,
-2.3887100060357214,0.39597641943935735,0.6661381258240194,0,0.8251173244714498,0.6433433901875569,0.36039411844745106,0.009389159219050591,0.3227388529181333,0.270776964406806,0.978538363649033,0.8354419607567932,0.061407050283016074,0.5278469746604146,0.867689174591933,0.7279083034025843,0.4652849630097785,0.06909744213328395,0.8823393213644137,0.9240908368820315,0.974822455802669,0.7202196120576471,0.517740114455488,0.4485175312060793,0.3292475654272753,0.952840004133396,0.5669027684532547,0.6430732163383456,0.42891230504389566,0.9948776435897877,0.3748643967993951,0.48080916694888454,0.8280284652025118,0.28693578843951206,0.06080569628967403,0.40598310792682824,0.9817841488945127,0.8527502138891135,0.11983680889917947,0.6166580409613746,
-0.38072225143373684,0.40566868699337727,0.5771787473426745,0,0.031070468704394893,0.5880444644571091,0.030240297331507016,0.7368449208080667,0.35254083175688256,0.6393281843356488,0.7092154810417436,0.9278321912777822,0.3549694190864161,0.22048030435104282,0.09405044674251928,0.11021066257009193,0.5774729438053021,0.9795632294940281,0.35769014754039474,0.9147807070569056,0.5622602156382165,0.8228112386855597,0.6960893637897202,0.8572327858341453,0.5798311599840235,0.6285129161874736,0.32317384706508945,0.41460401211168363,0.5434989368685341,0.7232251512925215,0.7103576803253357,0.31800746045923856,0.6645055619583669,0.06387241167829383,0.15910841466391434,0.9574169608148109,0.2814697777432781,0.9003828676868002,0.9148655199552854,0.11180234038485637,
-1.6404558840724377,0.4502143715730755,0.5580612986497743,0,0.21141795503378613,0.4251959453051736,0.5698424991775578,0.07022900988055547,0.36917690611690135,0.15067033755860137,0.7554457593246626,0.542065523553926,0.28194479644090753,0.6809175521578847,0.05174006472969905,0.9691745338351183,0.6364961246462385,0.8521208933346218,0.09074908920085689,0.3486909043097801,0.18153863872505016,0.09489502940585781,0.7806296426404649,0.01804050010228131,0.2893762465874484,0.03514785068145654,0.5031058615672399,0.600616590570919,0.29747294478507325,0.8484994783710443,0.408015463370493,0.4709160313911873,0.5497795092394698,0.621691562864214,0.4764754307105563,0.22072121726420135,0.9188716296369406,0.4736261891729091,0.7328094463000732,0.3253153612476388,
-1.38422649646791,0.38537873160697594,0.6483110109515122,0,0.9822159449065586,0.10808303910552974,0.8178497471159349,0.2771763430223213,0.730545074303358,0.72908032974257,0.7842354677720856,0.33055433348230934,0.5039229992604236,0.36269638468550247,0.5983128940493192,0.5204393377771288,0.7362744896350596,0.30116198305891295,0.6286867109868911,0.9297424623532801,0.8968893858796781,0.8870256607660904,0.9192436241685329,0.48073201815352407,0.4728735137237421,0.5905841813428406,0.018528738722326632,0.21176692726837876,0.2597743909323622,0.525531688255565,0.67531580440258,0.7299425236432779,0.062261406299460864,0.12997905975851565,0.11907620859110168,0.47028666679227304,0.3167503038497328,0.35960162153371167,0.41197490687608773,0.7131441967261943,
