-2.8505058336339104,0.44875181626833793,0.6534745191348912,0,0.16910735540132407,0.4241400268955813,0.7594606262663728,0.3410266629049995,0.3240618372733173,0.19064606081189914,0.23533166933626384,0.38186600459114,0.636395643040575,0.1974384485618801,0.5741502613057929,0.5432816772450548,0.3539156067376208,0.21201679532489198,0.6653707263822755,0.6275337360650903,0.8163298427756072,0.21581886505501616,0.8479428964451116,0.44288402193428783,0.6989969372831258,0.13606251503342007,0.13337390579537023,0.238340189353412,0.5181763848375767,0.8804594902386869,0.11835384410020938,0.4949340353336894,0.6362492350829125,0.38585382927363016,0.8369337837747539,0.5764191958084977,0.1665314562695871,0.5987179894119505,0.7519447169050406,0.7016485526974754,
-2.966579280830709,0.38190522342719485,0.6489189633066417,0,0.5011976091526413,0.6504230227177575,0.401507814897798,0.9830242106927166,0.051970767803245194,0.6235697400505015,0.6193550856163166,0.3410467804385404,0.8242541939727224,0.8377669283471488,0.33079369612160303,0.37123444388551957,0.6710554364286109,0.4269360950275629,0.21904285081028863,0.8379604905085233,0.8020126395322196,0.6065896560231211,0.7974106959316869,0.19541951006120015,0.8628918900199287,0.8298912674884287,0.5666736193262915,0.6038599149328884,0.7329023737738332,0.5113867793924846,0.9493347198679023,0.06228254282185846,0.8575979730409825,0.0926592685419317,0.056254671246107044,0.2880156122539714,0.24385417684403074,0.7280345519519261,0.5909241125149928,0.6421183106405547,
-2.1014578870467706,0.4784320206265744,0.5407027328519164,0,0.2789436633840211,0.2010392738215693,0.1332372844923724,0.5983690011919104,0.7219056351442877,0.1778927506903402,0.9087908148886871,0.8029131262834133,0.4597249285280369,0.35685502487510506,0.6070375738177513,0.578889375422862,0.8737635309483975,0.3553998788178358,0.4352126377784102,0.16641112729108581,0.11191328678684215,0.06847604294467827,0.49616618761385767,0.4382930042798893,0.7333211305921163,0.07404778717851117,0.8982705550512847,0.011896349640923672,0.2547774383582895,0.9530359627217669,0.6847981164180421,0.37269051817111337,0.6064743497010197,0.45627741360141816,0.4825878138635083,0.16822665884301866,0.9048282160256894,0.7162025924485999,0.2104493222083025,0.7628177688675459,
-3.1345148662683378,0.48054023456609346,0.5855189876367232,0,0.9135340874692724,0.5360276734079006,0.8698202503162705,0.46707382492056765,0.5094416223669673,0.6476692964418361,0.9059612451920073,0.3470899091677831,0.9365048872566588,0.6378771578272434,0.6854069469343319,1.0,0.14370930449720942,0.7395732334329299,0.4310173617198543,0.6781816154353821,0.9798710442819081,0.4296893734399678,0.37773545686254584,0.24981737007598728,0.19859972210224713,0.4130048616076007,0.15676905136589833,0.0,0.5092253413904549,0.47438872840703583,0.8435855815874225,0.08953657812467862,0.8410678393163098,0.576766309190701,0.7496906600904467,0.7508766779895578,0.2744967244544867,0.3320761371849498,0.7306524856193468,0.3136502950057278,
-2.5392783495343294,0.5278460134577617,0.5535711168538011,0,0.7150981825245509,0.831895863585164,0.8054728501175703,0.19364846140298633,0.22563822442361695,0.7126055517298389,0.7323028955567307,0.6873348871252635,0.839111783294071,0.7678885024562098,0.4834429946338173,0.4703843113232833,0.4497542824883173,0.4622605306196981,0.16855724262390753,0.8258478262131289,0.5444855936747398,0.6017359993954039,0.862288380258255,0.5049346616363395,0.5809372027039414,0.7989822568046825,0.4299770177166632,0.1528165501112856,0.788821778146782,0.4601265414236847,0.3951956877210157,0.6095357223879737,0.15038087021305374,0.3804976904176716,0.9160499991300219,0.04539181747754289,0.7093056936628117,0.2649380930800307,0.6544749464372622,0.47762003444843015,
-2.8909265408620133,0.37837291710434445,0.6741662287333313,0,0.5159935546192949,0.637075576835497,0.40055237890903783,1.0,0.045404727734573574,0.6465855103851585,0.6312799061558086,0.3311822060118483,0.8436790066959712,0.8589322644636413,0.33435437581721006,0.38747310634234217,0.6558615968161037,0.42100699427678345,0.19135547995937607,0.8296254068269256,0.7872642344363922,0.6051847030862143,0.8169501315610972,0.19901983072247711,0.8989276776744791,0.8604888362214772,0.532829156660487,0.5901046111691267,0.7394319411382019,0.4935801170121151,0.9730393075976912,0.09308742240445712,0.8628656881182255,0.07412761226670085,0.03674537497838913,0.2924520234635285,0.215002034282177,0.7577348360390662,0.5687731606165963,0.6242896549420587,
-3.01636000704861,0.5008022908407739,0.5912125433894809,0,0.1624561426023608,0.5555343925126707,0.42551529188582954,0.5056478229846593,0.15163412190169856,0.23287383860625224,0.8976367338709441,0.6637622916631948,0.0,0.03795716492293025,0.9255737417274235,0.5118667823849467,0.2820954320977476,0.3666414871121724,0.2694678887253989,0.0,0.3482491265307339,0.5636158519359882,0.3171674590510048,0.3541789202199454,1.0,0.6493679564471531,0.13324744019764628,0.0,0.7082348983759331,0.3016679600007813,0.7175029409384219,0.7936142585243404,0.13968675537645098,0.6362312495097764,0.6733853254576911,0.12322219174082871,0.0027207304836599985,0.0,0.3068787424536509,0.5449598897299939,
-3.1163142660037613,0.4800934045670078,0.6301979452723995,0,0.26443807093474087,0.4676655869317248,0.3180815231695932,0.4140661548786364,0.6283631203477239,0.5261546946296878,0.6926210887493168,0.5383292457420099,0.7023194953758225,0.44481735400377737,0.11375356803355233,0.3486045504795436,0.7097341050803122,0.1967247227950885,0.7950390962727998,0.3098172054616525,0.8950662708325388,0.5101657887064854,0.7877643707057025,0.35752481023361793,0.17327117193890415,0.15094280330855986,0.049196397217637855,0.2827056605111722,0.39065474129909095,0.3582742779667303,0.24561863567524003,0.7427190344017054,0.6279862701591948,0.4505808985737595,0.5093545946701392,0.9002099984339794,0.12873132776182006,0.3848949212618521,0.5298998485598807,0.36890944045954643,
-3.005312597505775,0.4734288311986732,0.6031469675997291,0,0.4421950376108043,0.5688012300961998,0.48198319245708604,0.7723313839555492,0.8784343785770179,0.38040199388560564,0.5449614141914272,0.013793507409885008,0.4854046953500186,0.40943877444718435,0.9819559220870837,0.21517881279098588,0.8904698196747206,0.6510464426846314,0.098930405650929,0.5508053479851764,0.3872123748630353,0.0,0.7507518153166245,0.9712662964186566,0.27121129730738547,0.20239286113538904,0.2825302641693572,0.4706186422739264,0.2144518526889237,0.28414898127492705,0.2860187699544464,0.08830057602029362,0.9554993732497757,0.9656037300478808,0.0,0.3462668202261637,0.8679430961213639,0.6449145031240261,0.9094475249374939,0.8211240248920527,
-2.3188867420919044,0.43134161335700605,0.5970649006346365,0,0.7377407749137983,0.0,0.9680912733810739,0.0,0.5003342468532858,0.8065114398930104,0.2755520744790697,0.3034888313011686,0.7181891801147192,0.29527893339932065,0.3443784883376056,0.3513099277083389,0.0,0.2487842083649925,0.6520158625560679,0.6410431583198375,1.0,1.0,0.44067158439360843,0.12450247018220251,0.21990931198530247,1.0,0.14386786265434967,0.4253596216810871,0.7208367686820912,0.5886064177413743,0.06309308724549405,1.0,0.0,0.8449100159036973,0.8141558647663546,0.0,0.0,0.8091485490188635,0.8255639348382435,0.3532303915254989,
