-2.5998936560320733,0.42601105269749334,0.6230431033576127,0,0.8864303322263155,0.9384730625220549,0.5407249219152525,0.8284606948818298,0.3593662141068233,0.5142133084310734,0.8438930287716119,0.7292346382990438,0.16120919636896208,0.22499932213455787,0.0,0.0,0.46090559805033104,0.45554473541176393,0.16266472406731375,0.14710827708251628,0.050033448104399525,1.0,0.09393934155157797,0.3264839432107989,0.0,0.886524237399178,0.9913851882228619,0.38802372188155554,1.0,0.8045226348693163,0.0,0.18355991652208553,0.9082052706434588,0.46130497565998274,0.8895333175381178,0.6104527823703305,0.037160066933879715,0.7872339733458632,0.0,0.27474256878139675,
-2.1486955496426674,0.4616611363285769,0.5577534980564147,0,0.6410990357697177,0.6846612474157423,0.4290989826136718,0.7294145597263952,0.040756960439870635,0.6067451780205785,0.857267661498887,0.45875060515304295,0.18125238314264835,0.8604018142579483,0.3021166777485473,0.20974110122962825,0.8673986378411387,0.7340676138942495,0.4374091564925408,0.027443901544766735,0.8099177245414851,0.1154990479325756,0.03012657082263231,0.744343619310188,0.6935697613891111,0.44110864714520237,0.007641672161442358,0.3314808742136329,0.16760472020251835,0.5579006075832881,0.3384645276513562,0.2801477934857568,0.7792867537442334,0.0436733336137422,0.8428434709864988,0.7695026102764245,0.8382298532000132,0.17493977797286991,0.6828581852741796,0.6395700931157869,
-2.6359549206135986,0.4405744273620984,0.6714269437813652,0,0.6448203331953788,0.529341874839251,0.5302690631668862,0.6580885335728923,0.8884948142411531,0.5261189462391629,0.2581268133868503,0.0,0.14110522205725962,1.0,0.6803357063037512,0.030267070616934233,0.0,0.2753718238196526,0.9364997488217701,0.9273091262679183,0.9849673616349172,0.2541828551784105,0.7794136034387623,0.7152721426569728,0.32630171844790906,1.0,0.04998409014626004,0.15841555332867657,0.6330673221041788,0.046021676479935665,0.9080297535519173,0.47289284954607336,1.0,0.027499570931211775,0.6810073098726366,0.19846876550054843,0.3729768510116587,0.4324874527901577,0.0,0.2251239387303257,
-2.728179520734209,0.4976447505167359,0.6423507618543665,0,0.05233475944853068,0.7465589673329273,0.9157635450485513,0.9851003392447334,0.4240737860776869,0.42088142856882904,0.020628767732662694,0.5257598002645867,0.3751055274447776,0.6435348529733375,0.688886328589195,0.9567359141579106,0.9333410842637144,0.20437833424878596,0.9179079041519904,0.7864117978628107,0.34179540311295825,0.8289165277138595,0.9380595061026626,0.7459755124007694,0.3268489802924125,0.4068456051548317,0.4682468910533461,0.2834512744578128,0.6152326416009665,0.8541926277738043,0.34025975008784987,0.1077211302273209,0.05113162003414005,0.7936404846716525,0.526973055808296,0.12074661238523238,0.3547112562850701,0.2579510216376425,0.7460612861919219,0.9391137042491046,
-2.3395104240112703,0.4681716541266036,0.584595906341758,0,0.35158793312909675,0.21385645449878068,0.13236755015463209,1.0,1.0,0.7528442112940175,0.15711102096247495,0.40317452687341465,0.6455424692029635,0.9278154333618045,0.6154575657376952,0.9650084190121219,0.09151401528125114,0.40203088485379507,0.03665911399325981,0.3630234973398756,0.7778993389044881,0.8462264862977914,0.8197316362420045,0.5648659921031185,0.9413449973120949,0.5621015557611699,0.864468327743807,0.0,0.729448549732509,1.0,0.7043645218017391,0.4635972671801977,0.20108147326256684,0.0,0.022181359643554208,0.6144921660078059,0.655770612250402,0.890721643792331,0.900581357827734,0.6197239327082238,
-0.8475321893029144,0.2916929740953695,0.5943766853232556,0,0.7727700755372126,0.5471033536168332,0.5042457523098532,0.38218837925906424,0.9032273872551951,0.24341305159518517,0.692406784620544,0.16218509400125855,0.4510896993216855,0.45021530377187435,0.4427263548378567,0.8812273456461864,0.10180595655066198,0.7009423900888265,0.6854014835675689,0.8051271842978014,0.7826239641085072,0.8151239132546384,0.9151138300261572,0.538471035554712,0.9109581098617414,0.6533551815269568,0.37372239997869394,0.7223715587727798,0.5532457632305845,0.8929765561993542,0.7079224181345628,0.581395261455488,0.4271755381995552,0.17126266640996057,0.08691503132752718,0.6415985617436358,0.7713501402343438,0.8359623561898062,0.4460350166991307,0.3533370943280045,
-2.1595303650055877,0.40130901878217573,0.6180685285676274,0,0.6117805137723756,0.08294693325281258,0.36075498213805146,0.3897232426721714,0.2551672083331158,0.8409510692000348,0.9345148189452585,0.8351248509913711,0.2707918518177203,0.8857098613564072,0.33162547772906764,0.679266712216989,0.1693634259085573,0.49936420797273934,0.12944476130179325,0.9089905507982134,0.41136345834538707,0.6819953727868424,0.8505696417184518,0.646379446946761,0.5422846389090417,0.5286846599574637,0.43177300637974625,0.37577846464792874,0.6297731363721003,0.060975236384178656,0.5905114160495593,0.7195855007494565,0.5471122627629924,0.6945714989034077,0.2546690778711748,0.40859346263518154,0.7394456297653536,0.869880587805004,0.3570462006826978,0.16453645480725324,
-2.944642881340293,0.4786738840931359,0.6591973321625423,0,0.031802148196470786,0.7417301053332649,0.9843428091573482,1.0,0.389922371994729,0.43050156757550234,0.0,0.5081129863845537,0.39180985820819825,0.6304183931657958,0.6992114253941948,0.9763589350138493,0.9301663697371437,0.20036566284643276,0.9548252784382631,0.8417340074016264,0.32349832872516143,0.8440435462461972,0.9238035439807053,0.7486477887435365,0.3314322422843025,0.4204760954071039,0.48753321674969197,0.2636599777712123,0.6086702738223068,0.8727033354667669,0.35075048259858743,0.10317780530351146,0.015953564393293707,0.7827983105652173,0.4969085287835492,0.06176312316485402,0.3551928817053029,0.2632353891706278,0.77025068938453,0.9485006539766367,
-1.9816824461202585,0.4409851059693752,0.5739374062161996,0,0.733965709049712,0.35557569321866933,0.8383953497003835,0.7362149470217667,0.12813230151811955,0.3775784234284273,0.13753862047304652,0.4803316354627164,0.2109802720112389,0.4676936599847868,0.7008714732446775,0.7688992320819964,0.4452259871980263,0.7426425005819489,0.09639519424327742,0.5136760753375073,0.022936222844062368,0.2652512385486627,0.03305448275685774,0.4651091731956523,0.3247026484696497,0.4994116251676809,0.8275928808667955,0.8517785629993343,0.470934749068173,0.5255840451968051,0.3686936693696502,0.39907769055565584,0.775816616877114,0.7812469411400789,0.3781592834221091,0.505334324885052,0.4740707641417121,0.41293315511754813,0.5923918485083903,0.6146444249542043,
-2.4843607835636017,0.4218735530884923,0.7125163404829271,0,0.15309732774210455,0.814953270805275,0.13058459992238694,0.06994387292900674,0.9722632209800642,0.14958141909552203,0.3819860054114141,0.6950656890215335,0.09802740748577628,0.6789546717402258,0.17096134275104619,0.051832508468396515,0.26983418787892843,0.26720874743896506,0.07859406140353431,0.5191499576247017,0.8123970914359218,0.6487394921074006,0.6956643048996817,0.9241530755276738,0.5964285102780754,0.9230054280012956,0.2569040418786667,0.6698292497157375,0.8091897496374564,0.7257742172314314,0.3798778929701828,0.17661154318368724,0.1701462645382559,0.6103265041989349,0.8350368278164463,0.5716617377775318,0.18184200147018298,0.8469301069850912,0.6081242436009457,0.247778476627952,
