-2.2503152181828643,0.5149019349731944,0.473841544327454,0,0.9195774139734837,0.24910491429712225,0.3965888009094096,0.6666589053107687,0.05471237352125896,0.4912806818285803,0.4443461810578274,0.0,0.6120934971109002,0.0,0.21261329304695775,0.4589555635415503,0.8573192202561526,1.0,0.6327051251462523,1.0,0.20046160304754465,0.6764262826690908,0.06340087791210389,1.0,0.0,0.7710468549027083,0.16722382200636055,0.9410522433780955,0.328878036229849,0.9947780755461934,0.8318653958837638,0.021780429629605524,0.49501716507171256,0.0,0.9232724292739156,0.0,0.0,0.9864671608344873,0.1839390177484815,1.0,
-2.378256027826208,0.494068875452719,0.48216386184995214,0,0.0,0.39986991089279944,0.0,0.346266717590778,1.0,0.5118582559065138,0.42097898016286983,1.0,0.4841290457923849,0.8664172177428268,0.4691110611981631,0.049573391081909446,0.5096430300592353,0.7775779036593574,0.0,0.10436525714174072,0.19735934274552433,0.08486711387635179,1.0,0.8198019931621096,0.9618237313294812,0.1349333107690272,1.0,0.41968811066824374,0.538528210166804,0.060280444901050834,0.0,0.6859168370841656,0.525808355842315,0.04974134946830758,0.3379288838788512,0.8493983313793892,0.8591282325303291,0.14199037163025913,1.0,0.6883168811630194,
-0.41482869164895764,0.437983601319155,0.5346706741412274,0,0.4367160726154015,0.3978179831125358,0.753884088420439,0.6540675522753702,0.7276572476813579,0.3055155551817411,0.5690772920089229,0.6392715964180682,0.41534137126821113,0.6093105883059593,0.3799907693415901,0.36686898075562546,0.29596011850225423,0.22605980879406526,0.8796946740130571,0.10175621840116496,0.47558293657446715,0.25428272086914844,0.39431558927969945,0.8199916999488022,0.6365830802292108,0.6115382721206775,0.723643586924623,0.10713084896278816,0.5881094591178994,0.39150972437547,0.42660206647164334,0.7445303897254243,0.6711725272243331,0.3886140337084289,0.18631502187845625,0.7362535749678539,0.1649708252441992,0.8754093145876463,0.6565798828695759,0.7840605447201769,
-2.210062518643147,0.4804809009167677,0.46052759124928033,0,0.8398100529996012,0.6779300452118455,0.8237667904902626,0.8454587441086241,0.6310440842637299,0.48715906089629285,0.5803907790952969,0.36373739541615213,0.719029527334744,0.6140259865412483,0.8673977574881483,0.4395702354873761,0.3183743523882244,0.7651399404940014,0.7785837952178966,0.7569501291399469,0.6524994828175544,0.7436088284169212,0.6159953284517835,0.7650682986973008,0.8436816297851892,0.9007622005647858,0.19680666955431542,0.8767350504094146,0.687757703125708,0.5805313547081037,0.427849572700408,0.9221451604067481,0.36001583600495535,0.8102864599391878,0.9897496272443775,0.6217328680603653,0.25465695772324387,0.837190749553945,0.8902952819380388,0.0853881033666234,
-1.7187843750845593,0.5460245326543326,0.44509050373503367,0,0.8425364054271904,0.2830355145267206,0.3593242707885971,0.7143291477569089,0.3087336509962667,0.39913869115761214,0.569828826701735,0.12710808246949737,0.5274854131315637,0.2594125439442468,0.43483198281017527,0.48433743789548545,0.6378708964154431,0.928203340589426,0.5315243615385873,0.9926895579566362,0.2770618628304109,0.6432524654588939,0.1476031919139799,0.9558859583147707,0.2917612619173118,0.654725537263038,0.2573632279851176,0.9592105586007306,0.3781730385172115,0.8172010352162151,0.8030592723483063,0.35065151607876954,0.5491668684480818,0.23391956638132372,0.79798062930599,0.16185182217098534,0.06818051839598406,0.8681975437679834,0.3404114541000743,0.7955933238033114,
-1.0071383517496648,0.46094866819158176,0.4644839307454894,0,0.9271762051657928,0.7415465136106237,0.9939131317712294,0.8473661150037556,0.5994683832177435,0.42337872011930744,0.6487589093493653,0.36821652666240234,0.7256820030687504,0.7317095761623035,0.9922415979128483,0.49184089528466607,0.19517371114025617,0.932783225676744,0.7999401194967666,0.9516751178820579,0.6414562073286011,0.8929396594678305,0.7308440418602778,0.9432497489028282,0.9452385634428759,1.0,0.15946159353396747,1.0,0.7373557156989163,0.5881310547186251,0.3623234781123912,1.0,0.3372950136697479,0.901409770367242,1.0,0.6533099374448667,0.19190161707518,0.9531123602898462,0.983387188810545,0.0,
-3.043599283589689,0.49750319601468723,0.5407720572812191,0,0.5683698427343059,0.5993379476323023,0.41726295631469856,0.3629226138359657,0.6038652689681994,0.1710019642339187,0.9120051543458833,0.07901219019506496,0.48799772820924986,0.11625598389377478,0.3815694426486355,0.9077303402343524,0.7816340964649483,0.5282447656962256,0.25886565642156256,0.20561318688091523,0.7702799748930901,0.7157941236470097,0.7067145003064202,0.6897085517858421,0.12312232947036658,0.9136350844932676,0.02216534600160639,0.12351512563536174,0.23241962768480723,0.0933770150505224,0.16103888017808338,0.5314944743515858,0.6623435523959683,0.31372012442715036,0.1840184743932155,0.4937495204965792,0.8737140102775535,0.8234901077697677,0.5165226420850682,0.7005356820948998,
-2.922829612478044,0.5013886252011389,0.5168786826724486,0,0.5428280157783956,0.642115753197456,0.4632382801594901,0.32033280177356227,0.5171528068250015,0.08579207853689506,0.9461880927532382,0.0,0.5571293359644388,0.008732937575909608,0.3629906672029,0.973201847229267,0.9049970923110833,0.48400070909619325,0.267188299202503,0.13519857477163477,0.8322938506639209,0.760184745132577,0.8195972412469215,0.7866200728084671,0.0,1.0,0.0,0.0,0.1611591032515359,0.04159490785445669,0.04215590220262368,0.41500215971607907,0.6584021732196992,0.17668682837850527,0.17094447311078073,0.4070183455386568,1.0,0.8493365483155214,0.5029281292392546,0.6874109861755174,
-0.02000687404433099,0.45951563011661994,0.5066905481522458,0,0.1568905619836568,0.883634443955866,0.9122789542998622,0.8611214215955508,0.6577682852425638,0.19698865225363046,0.7677892876493002,0.777452929068843,0.3994073498284241,0.7012186481037453,0.688695996242168,0.6755751362982838,0.06413963236109478,0.746102590402508,0.330849118248687,0.8958999778479527,0.8418028354580211,0.5453123525737739,0.2000184439717609,0.3506141717730709,0.3014762850851497,0.8513119605517598,0.510372878639093,0.41773606781428524,0.5727733662230822,0.37986405379256705,0.4770537930651505,0.19564664231010806,0.40795135688487605,0.3031291679960907,0.13904282967031795,0.7851884391608644,0.8089280444573911,0.2718419478920756,0.7217335338502369,0.08567819723719747,
-3.043113368232435,0.49862189577772326,0.46556925255287074,0,0.5623311585508075,0.11201582884531877,0.385605242035149,0.3885448179477391,0.12585579857205453,0.6061982171305483,0.5648863846680107,0.07046489894321525,0.3247613695099985,0.41141555203349106,0.698270020383603,0.5646469728189764,0.6084045351468426,0.30548687962552024,0.8011959674386835,0.5550339663708508,0.6204900799532418,0.6189408855770684,0.5773664079148964,0.7350882552221382,0.5005591611022328,0.6481371495179941,0.3404584521210965,0.7655904405544017,0.5086499810496768,0.7383129200503664,0.8527796862124544,0.4576164579937421,0.5564144809862879,0.2808378214774641,0.5903905205950701,0.4140199749786926,0.13915379596811922,0.6322134906578973,0.441778354987862,0.34795063498242484,
