-2.0918890451124588,0.5243638349270525,0.4682533968864182,0,0.14453766085892428,0.7636684924576502,0.43497845917272693,0.7376900337773293,0.7034222563704728,0.7673272610225949,0.33698440168781274,0.07239460252605212,0.02631515574915322,0.7762235205159828,0.8718483548807456,0.8730818252611695,0.757406966568029,0.19784382231747932,0.573258315973938,0.04673032722321124,0.09802520028985984,0.8982436461688763,0.19693332431684685,0.9708297287139048,0.9052174653904083,0.45698454842045777,0.5284245674066327,0.1051531377920164,0.626060799175581,0.45412371545146757,0.07290950964173881,0.4730012275310129,0.03921682944157623,0.8150660815574016,0.23128510646259637,0.9743220299769155,0.9677555928023648,0.8297140970534641,0.6374788239134387,0.8323999849844239,
-3.139957394705656,0.4983333862592243,0.5216125431190898,0,0.02580743000083907,0.712618043752218,0.08130858204986191,0.6062307640920126,0.16069008713296284,0.010571036811763967,0.25836798793054416,0.26609947315193094,0.16455190524893992,0.044154474893605244,0.6885650145344652,0.34812393267830255,0.462860225769647,0.6497573682330747,0.3521741796903507,0.5076306546682291,0.7486226724072049,0.8205116580054527,0.34791409076103663,0.289636088743527,0.05555643833594748,0.6258420408097857,0.1758583235563992,0.11555105892713335,0.1124207403349724,0.9632136127694123,0.9184760744443362,0.16464618534375708,0.3424300614544282,0.9039070172019646,0.9815636678112676,0.5071553087917655,0.9399971840426117,0.6805447848436068,0.25973401317821065,0.6304658951393598,
-1.6257254635437997,0.47687365047542035,0.4673275022460899,0,0.12085392173751286,0.288317793709879,0.4446870616212424,0.04608361835276131,0.010918223421929052,0.8832263734057911,0.03975152706042351,0.42993521574246374,0.62406183215806,0.6193710357771268,0.4107072596488851,0.342447609240372,0.2437164329561755,0.4133099410874643,0.8197310417263735,0.5826171230230895,0.8636419603106771,0.1920831600770153,0.6022636728310933,0.8880921410056755,0.6668756389171054,0.06264281404797012,0.006223132491366967,0.3021374367570089,0.870441520998571,0.8247786417652486,0.3526600247806364,0.9533239969249431,0.29764354185030883,0.20251225308543597,0.15141423907673068,0.4244351772542243,0.7029920637713519,0.7988200861044488,0.2925012273369477,0.35310957892139316,
-0.6339285096014513,0.4884692582314447,0.48564943005217726,0,0.6118617890512407,0.12534187570979638,0.10646468734240189,0.4797406656136157,0.17631886881852754,0.38611482077157444,0.10378551006476766,0.5817932182252304,0.22082838479375977,0.41810352863813305,0.7647056264988545,0.9660689139045004,0.7508271385424163,0.09051502934129363,0.19960673712216515,0.9754760207786788,0.4654076734108644,0.13300068254257935,0.6574060476274094,0.8699919568661358,0.6367411614149425,0.10606100802097695,0.8217481090050157,0.16649236430993486,0.491607736874348,0.16397383663484977,0.7151291255108762,0.6235349789629145,0.20150378803451896,0.2908780407150334,0.8543437352118174,0.04758644235861853,0.07025210905714152,0.4631793181045045,0.7359235942645813,0.4631240499641539,
-0.8038081610254588,0.5162915181833329,0.4853089154784116,0,0.22830487098461527,0.9009081093929064,0.9003797075954426,0.5347072762004293,0.13841253787034247,0.8871020491664572,0.6658504049508907,0.662416301017671,0.03968191452884395,0.35372282383977427,0.3645137433331821,0.7887953082824448,0.8262068729238427,0.8018830423870954,0.6501867803961844,0.8838975911899105,0.23409812690115428,0.1177705677942742,0.08484702952993994,0.5016709659937855,0.9209894566253937,0.06546538066909291,0.08494542641455172,0.9539001385961444,0.22362952881635167,0.8223687986187125,0.4276501812265897,0.3083551078656046,0.7281702338511234,0.5535060681710733,0.9904782374719477,0.2964980475471436,0.09871786175818109,0.46640315624337847,0.43253367853646807,0.7206863757251396,
-1.648909343446789,0.5205434236433175,0.5380941567347982,0,0.9822296902533222,0.9797612327738363,0.7858530679435091,0.127973034401627,0.34706171210261305,0.05814512714213449,0.7396504664867289,0.2859998666103175,0.47285932453505064,0.9216083837374699,0.6638574636756491,0.8734879008682549,0.7684009723884385,0.25808951559757054,0.22541018206794128,0.3035159771597111,0.8983126761492299,0.10643707013212278,0.25500687279198986,0.45079748037812917,0.15209415299712903,0.9466668423921426,0.5056420061454064,0.6525724361049563,0.238415785090068,0.9358032533072077,0.0048570855736070895,0.8136276982469433,0.6330658358389374,0.4285937970914865,0.37780572382425726,0.054522698250640156,0.7559145140403788,0.8119598116597828,0.03145884004503108,0.8801745462871605,
-2.757564223906937,0.5072482599624811,0.46227325101949907,0,0.5814188602024519,0.30053236708484465,0.9319062452059382,0.5979177487263553,0.12930787980169667,0.6866106769835653,0.10861659030951754,0.5552546746631647,0.05257129677142025,0.9443924927262253,0.018302603973725073,0.0965727804679285,0.8831689362778393,0.9444114412681328,0.5169688418981829,0.5690461220487142,0.22665935150159366,0.5514581398904195,0.035886806953332684,0.40139685416632054,0.3000769324001723,0.45160395531980835,0.5936433805233998,0.35797647634409724,0.013131514254536958,0.2103326124317919,0.20791219627470614,0.8538705486775058,0.40006366661141746,0.13326515365802616,0.7664812130964784,0.2715470602076613,0.5654968742217461,0.900222181033072,0.9440435945718574,0.3182199526875421,
-0.6609501281267928,0.5204658937479228,0.5220144715861593,0,0.8862379465723749,0.29893342178636284,0.571550807791638,0.23055556940799304,0.7366509596243322,0.6266721636730989,0.4640659220457639,0.7024590533968031,0.8137075698361802,0.6426157158263978,0.14107306799241648,0.8040265064883151,0.7195511056334115,0.5153034917541727,0.9949460300007782,0.5201468956419661,0.6182407927865453,0.14543321973633638,0.9104343135925926,0.22071749528479545,0.7216700420352308,0.6990929306742785,0.8828699335202053,0.8598134399012617,0.2563528244470301,0.9838274925539916,0.6802988661233728,0.9776143316748916,0.015809582508117148,0.4348444154094956,0.4480436299608519,0.7250730230955202,0.10305513437425906,0.6971036426872503,0.9888392855774254,0.5809866621269905,
-2.700323303428002,0.48346963685742544,0.5260349542745268,0,0.8004749593778426,0.8567517573186463,0.5165477479515773,0.7633873642788951,0.8805090012145429,0.4230532455578071,0.13494163416569083,0.687708751319227,0.42874487204518186,0.1617964811251753,0.11456969596333522,0.8738162395047454,0.3028387592394276,0.2572025800486275,0.22796640462333173,0.0811237809890254,0.47045055249138557,0.2557461142497026,0.07208634911441847,0.5280897258092325,0.888405380634418,0.5064099297503548,0.8751538306818454,0.4734744480719272,0.5626569339736287,0.04383188530081339,0.8121888275062075,0.2417328231297422,0.7602488747469494,0.15422584801059658,0.9048258343952387,0.12479941205613354,0.8389747629073913,0.8246913847638296,0.27820908682015666,0.23274675554718993,
-0.2933199282022825,0.46901794042955186,0.5150189243026134,0,0.4633765935234808,0.49722551109249946,0.8963768920613991,0.1648350643717672,0.404104263710394,0.7891852618256847,0.136828319381468,0.7684416129656028,0.11730803093440423,0.4093752059263319,0.6062736025269885,0.9006961101154615,0.924917711416813,0.9808190831028754,0.2118065289256621,0.1185416213183802,0.13230585331934264,0.4825492278888571,0.24082554858425154,0.7015717198927867,0.25362190547187435,0.9927085644980286,0.2357144288614348,0.22685128453132553,0.8598692229003376,0.4150687328903444,0.8787928893974787,0.5520855284392824,0.8119214057434664,0.961669186415858,0.40450006324384136,0.27085453503757906,0.34781055960761287,0.8863249972255334,0.6847387258564153,0.5601376521494822,
-0.5112664072519826,0.46890136811060157,0.4965486645974487,0,0.6666403936930089,0.9518181632174313,0.1062278360840978,0.24803451374826824,0.28945801712755115,0.3336928883249195,0.23637219610938964,0.18158063686114545,0.22448601206728014,0.24548722985760518,0.3507545929295184,0.7532778825403567,0.13087477717918938,0.9460736711873516,0.9970116410309338,0.5539650413893943,0.13167917385337458,0.3697924190286912,0.22535921476674303,0.2636763713812509,0.5610850520492948,0.016645115932545806,0.3582978095987782,0.508299298204329,0.38436031463356435,0.828530069614082,0.05862783365804358,0.47919774876364973,0.9994051409288209,0.7106815384821702,0.8898249715697317,0.08344102880003268,0.8279335703332462,0.6520597381176695,0.5966592315057375,0.26560389490834335,
-0.33384164947129435,0.5319083049430267,0.509963397179972,0,0.2925434570620724,0.028985974402477188,0.8044222085414293,0.60974693167876,0.30326972630716287,0.7638313747260584,0.3778175135456311,0.9014378294577893,0.5276392808010042,0.3655462391129033,0.5813793738018901,0.6494728805113903,0.47769616917062896,0.8600254208878678,0.8428858500557038,0.7464222848490262,0.7618914282077628,0.7986356407125298,0.12378705947668422,0.2541813674973218,0.8440749814898255,0.5968094166796992,0.07130536910661267,0.12025621349034032,0.08570088504370765,0.556327284962172,0.34750255165752275,0.6011467105037949,0.22501625900431255,0.3870514095122837,0.48295844283525413,0.38652035853228484,0.9513260990936863,0.6302437224275584,0.956197338801706,0.8342704077986213,
