-0.23707211825162045,0.33052012763741884,0.5433128347509004,0,0.07761746727894536,0.42898101222073914,0.6191139939015292,0.5206670247336807,0.7307489502010633,0.5188193274472567,0.07107554748769707,0.4927625623871259,0.5599770042444525,0.812021362548241,0.2510052168034991,0.8874534642839588,0.37757782962408115,0.08816440721501184,0.8663166361867257,0.3694815468982674,0.8684061726032025,0.6845665099920226,0.6018159134008841,0.3731747295943455,0.7504938174759311,0.3870801773788666,0.6927969233769847,0.682430098954984,0.44881114021422264,0.28142230142797675,0.10093129323996475,0.883214301246706,0.08932505266847834,0.367154659169441,0.41810061711506463,0.9828349612011185,0.3936520777819832,0.011571359999877462,0.8298131626461479,0.916592366109432,
-1.914112335616391,0.42302364425558886,0.5769650843548093,0,0.2196478500966892,0.15704377176895978,0.622513447013973,0.6314627666667092,0.9457677512737225,0.46072909247606275,0.4419785017896962,0.8044540089333143,0.23777186055109556,0.6530640410940536,0.3807558140966373,0.7009312487925079,0.2807757080582257,0.7569375208874136,0.09766010035348094,0.35738867879525826,0.9470304920201249,0.4648498142218409,0.6713124300191344,0.5919277545991068,0.6568148516535623,0.797438540730976,0.2491243749702191,0.6434230231410504,0.5484729353545409,0.9350182123323777,0.27321661889231097,0.1575757008152603,0.8102926694300296,0.8825997986776981,0.6533513428593003,0.16879178005836948,0.8498985700490961,0.9024428723332713,0.6535604578753521,0.9835634923082147,
-2.4689224082463435,0.3806600590192291,0.656772656112966,0,0.5853505200259949,0.14319029975546194,0.21523463794540165,0.6484439392558615,0.475608056571598,0.7340045094712354,0.3963884205812189,0.3142711572019903,0.09756185840481357,0.9785810128363721,0.17069232349023755,0.9475658560155341,0.8050694306454981,0.22167620023758539,0.592869750765419,0.9499399673520004,0.3705270438582232,0.649573443765056,0.5344727627221182,0.5874330587484136,0.82919218238307,0.8122667193881279,0.4070439878428799,0.6549358500919045,0.7730992238363446,0.2272555808228255,0.8728303036638366,0.3371751350761798,0.4688919017035924,0.7739051355525868,0.3602069458995377,0.9483071818116567,0.3226377112537082,0.21833328465160784,0.7677056180109209,0.7974791513819667,
-2.547663455622542,0.4114808357929469,0.6327220912443515,0,0.6133147188523068,0.6992174501115644,0.43523338269118483,0.9721113781335056,0.9930352145473438,0.006726694483162432,0.2677340329523018,0.6019800007544747,0.7906575984647563,0.30750501017783405,0.006934930307639031,0.8094916470573013,0.38531883337584083,0.4553983421180968,0.06470175559198565,0.30446394593831405,0.7309279710034952,0.5782895769220359,0.43434175488527405,0.7447657738717883,0.5064677291458204,0.7787216245630686,0.5148497296901782,0.7101783828533189,0.6855189885829543,0.2852340115929065,0.43278115233332126,0.6142837624967825,0.6554503491571266,0.8591755766690721,0.986682680233638,0.7448153874317635,0.8723849669030594,0.7326508788643485,0.7779202073081339,0.6487124773578401,
-0.1485600239171445,0.3289618539070734,0.6083480711295174,0,0.2507571854494205,0.5684189976022761,0.6210236958770101,0.09871003135162604,0.4819308691024148,0.6318651976388528,0.06293337808722599,0.6521031740659048,0.6923674272262011,0.004377136726674613,0.3685294760223884,0.42474515288250836,0.12516049381256222,0.3278110989912927,0.8551912410508701,0.4948467266863086,0.23466216562844833,0.6055997277716606,0.6257072645167945,0.7002042632700549,0.9323049726316722,0.7131410631858284,0.8222513222844768,0.11393498369178723,0.841463538644636,0.5543970601955728,0.810953106862602,0.6345887706297266,0.06589039263665109,0.2585422278038302,0.11595459940366637,0.40100117006737745,0.7685178034748784,0.21954360825925556,0.056381795355025965,0.3705647125892285,
-1.929677521867248,0.4401792049452749,0.5731152762078829,0,0.6651009023234639,0.14331350634123818,0.5037622562361658,0.136244878777945,0.11159963680832341,0.6788823331857402,0.2900203640629212,0.5186671949011226,0.18897337303412387,0.8980035080917569,0.15429402716521545,0.5173231852082363,0.20951704199976118,0.06671487456283354,0.7677319622124977,0.720609147746092,0.5663638711072002,0.16857271901893067,0.08722322552798034,0.6076600470948736,0.2778072801026852,0.7123566366608143,0.11986371696044829,0.6707686147172641,0.15907069548730368,0.3689378342973064,0.034343869205263555,0.6345611344322027,0.05817662929095391,0.3389265757684716,0.8027266448667109,0.6230133516546791,0.5480440385179222,0.43421997874256146,0.7206421905225622,0.5320821597952948,
-0.6969039510920818,0.44755832042787147,0.5251890525587514,0,0.8884554758678753,0.40782153579239144,0.7574742733409889,0.2240934872844189,0.29723424289665457,0.8555465593324324,0.518497596624934,0.3512750248262484,0.5162664377671065,0.3863934122629663,0.05502219215310966,0.715482937789562,0.9572377653285927,0.4112528522765365,0.07463400889636151,0.9691080912127547,0.6658758320811616,0.09818618458322725,0.04734533442759592,0.01481739123296244,0.7985360605416503,0.039757329464639946,0.11604819853862747,0.8355767316118291,0.9247197346796275,0.3489768190566511,0.46703475306836073,0.6519767916156041,0.3177640321638111,0.7155974642984608,0.29961218450709626,0.1914609352724973,0.47419032598698385,0.20936900793367308,0.8120491897075727,0.2162390887872052,
-2.4506892868820107,0.4259586158270176,0.6282861724212356,0,0.5145804739294909,0.8806849035392726,0.19309355442235154,0.26142634359587,0.11095264899106738,0.8895296274744919,0.9755126327074403,0.3008988559775998,0.6953683883559828,0.24338181452380103,0.01350427664150633,0.7092571839556986,0.49616547434444924,0.9565915594058038,0.03225559753938845,0.32803115656513027,0.20441177152112133,0.31624250707192003,0.8714345951127608,0.6661655904220061,0.04017380579788554,0.8286536987801968,0.21686548722012722,0.22122410475102994,0.6001449977788936,0.16762627321291734,0.6511837088691724,0.46786816357935623,0.729259702803633,0.14329657612681124,0.6997200586836982,0.4787486769035605,0.726694547581863,0.6984417997556943,0.8446593773309248,0.4647783365443362,
-2.3297515933544424,0.5179405532732207,0.5932237018302414,0,0.7551673150876692,0.5154544307264476,0.03751705727477528,0.43063187142427495,0.6382606913126166,0.3363170568722883,0.06208527397092456,0.7774816251154772,0.5010497406740235,0.11096956626357757,0.872728504368487,0.48802506334272355,0.7175805550732611,0.3420878952406653,0.9447242317204351,0.5349816341004058,0.008740639381720428,0.7676260090745141,0.24114732473433032,0.5332446869882167,0.7297423711773912,0.07905634752584312,0.4245286734825343,0.5386695214375834,0.9312369254713978,0.649520699941379,0.8486130916724266,0.21020290655968044,0.05549931877296144,0.6865680314021256,0.7798016954128455,0.9606334770265209,0.7753125725098438,0.3295305572565632,0.538350431338953,0.1126242968842247,
-3.02701861470087,0.48937592302067284,0.606887992115997,0,0.014609230951237895,0.1278725129978725,0.07088579780877158,0.9664434230205515,0.2686801068957232,0.6058761658153674,0.0026055897057900568,0.5603274158302276,0.5921086087529814,0.8003828704990504,0.5895956045447602,0.17580938626889964,0.2139353856811067,0.2041075206750651,0.8705302936328481,0.050279845235131404,0.23783970572028135,0.9724140220113915,0.8125203471081252,0.008594867224821723,0.07554347804973716,0.21953733780728135,0.0021698809603212244,0.40485396061991896,0.8865177179037302,0.6804776379017949,0.4494624248589305,0.27580061947752277,0.3567071564469807,0.49284483049172945,0.20669548518600567,0.36312354017622794,0.7037854993654926,0.7768436586424187,0.6162412977071289,0.7882161390800753,
