-0.00316915343101698,0.5887051193436734,0.46914334539188635,0,0.05339588768566661,0.2646225435875974,0.3398452427673977,0.776698192953445,0.06262050636088767,0.8880864090456311,0.0647452630539821,0.8158162367296456,0.7743445629061677,0.8113533569900455,0.0296183086668923,0.8090085490525468,0.5030898139624096,0.38624037366840047,0.1595509585987943,0.005044454034268564,0.28284513784406795,0.6615180635492708,0.6741444778907809,0.03516697685474979,0.6758868808086788,0.9726670710324893,0.8067069425942881,0.37465901052629336,0.8752069839526309,0.7764025523262791,0.5182868995086306,0.4880124655532876,0.5102618999331475,0.04057686363227808,0.27931265799554816,0.09278483796305625,0.3118815295933951,0.6847790148119209,0.36094000717910746,0.8247836832420752,
-3.1356506467454954,0.5445753841574247,0.39915984072704985,0,0.4498493076459157,0.26556138553956965,0.19100082107279437,0.7234772745673645,0.6356187194594551,0.870600211877125,0.6234200138853664,0.24951221168425552,0.1935721520603041,0.5339593567604011,0.4035428542596634,0.21087026630329908,0.2492832689424821,0.4324410705465759,0.15252939762326512,0.536558128084394,0.13763138916217366,0.4809412641812213,0.6812400564853214,0.15862233361584355,0.5327332008029336,0.33235730018375287,0.7555576321734851,0.3638844341101075,0.9691525356677368,0.8440313148971904,0.4579845829707623,0.23134166034588843,0.007368648081420126,0.5696800190884778,0.779745781882336,0.0028492551591304816,0.2945247366360707,0.6059015259946583,0.7196007272815262,0.8324261010485214,
-2.9220552188829347,0.5216289274036802,0.40490786308098037,0,0.810619578413477,0.15692410188299766,0.562441669405877,0.30391247109688235,0.41682984056014116,0.892798724348742,0.4824617653868064,0.9312288043465865,0.28037964263341064,0.7278244836800037,0.4146592982215983,0.8703706202782826,0.9269270691921444,0.3100917940232366,0.02402438026019882,0.10587656852596827,0.6747511982071563,0.17664481934167886,0.7106167122205278,0.39176202953171657,0.3167392180757075,0.8932947252288258,0.9790663105343426,0.652718318136427,0.40271666743389767,0.37177681386084604,0.6225417541469657,0.04557465079184464,0.9669541527425953,0.0032846679911812116,0.6893834980227733,0.9357186395017735,0.6765817972099457,0.2684830183631195,0.5782852467721195,0.16715245525306133,
-1.0890484825577809,0.5680327841036634,0.4560079332163886,0,0.9622542524162211,0.12663296923611878,0.548884331570697,0.6116882268522121,0.9888090945171744,0.2613473949327558,0.3735302442166365,0.17006008352154756,0.06447642500951689,0.6966956257259214,0.24785705594622676,0.25342697387679847,0.6538179720663408,0.21175539005499955,0.799882804021162,0.7844616874945272,0.9831396923409081,0.45924967711094444,0.029223805526665814,0.8089864313355525,0.7170233530016163,0.7332981857042032,0.20218593376738103,0.3963831402649003,0.14127196532732378,0.044882441328148115,0.9228242949523706,0.8829412604548386,0.04535063039260678,0.9953893793179611,0.013210238801441232,0.6002902311545472,0.19890675506477584,0.6530524100373967,0.9597206098134227,0.8288832575419596,
-0.9275822765488704,0.6115521783001191,0.38757059785275455,0,0.7223133134901608,0.9081833403588437,0.0976340938373923,0.6850569761125604,0.9767556833825952,0.2574183132427371,0.04667266750588772,0.8053039537894207,0.7573342626952462,0.9462998199223099,0.5576985673814872,0.19549015731572927,0.43921708654085656,0.31435259818307115,0.741014409913638,0.2874223912637883,0.8961508134756377,0.419627895678525,0.7640484384642949,0.25738832066046735,0.28025956251577255,0.47077032098174965,0.1330708586597218,0.21424306612015098,0.26448481355431597,0.20322110683470818,0.08128718294341974,0.638396870126195,0.5581330671678275,0.5804755634606186,0.7253543913904933,0.33284972793318,0.6769530491984163,0.1500097766142373,0.17424349449239418,0.1785681814401986,
-2.200897235700207,0.5573196220655098,0.4193905154946511,0,0.8326984331081275,0.730303695335573,0.3499351947996051,0.5564804921727012,0.44868953552096347,0.07487862607783513,0.9939996422153942,0.08194984114502823,0.7130543220358472,0.3752630276367286,0.6804099889111331,0.03870571111466248,0.8475856029801032,0.09299526158023896,0.35272081170200775,0.056839353640496526,0.7149074349571206,0.6472608957540229,0.3040967732659352,0.6043372083502592,0.4320434029670034,0.75669246005073,0.18673616791165004,0.06626637697950744,0.09929479395347074,0.3842086202905024,0.1999232743353424,0.5008168618167002,0.0386760049123428,0.3377540857149127,0.6822835546276558,0.20967859729224214,0.15141239834806897,0.2624365466797528,0.7520983390437893,0.6621662841391723,
-2.4211038323778857,0.5654771333320169,0.3990944784745176,0,0.2439083712711967,0.07597751572586331,0.6521929278567041,0.5390333479158337,0.6485107642620659,0.6067414952936956,0.22727629296778307,0.05502528368196369,0.5650829315874792,0.4898343215821668,0.3075486192723046,0.2617330393322843,0.7603772497324526,0.46212412333818964,0.9211280158802304,0.8971186446420522,0.4657673228733207,0.5040741297423063,0.8854385362249001,0.8436665718342338,0.5188541285743931,0.3349009936433086,0.740580153280269,0.5449564187994423,0.4596415804935722,0.12559022460105862,0.014762595621575003,0.21313854391113085,0.11023896209242101,0.7761979121979045,0.9417527972332345,0.2858716973670127,0.30183430975129766,0.9779701115152389,0.6221635011496947,0.8489221362081149,
-0.6688031505633187,0.6226090647584964,0.43037766423286167,0,0.6751575593260137,0.1447624569134195,0.6560838241963932,0.5190118846534332,0.28588662848947055,0.4042910829367661,0.6177218235218516,0.5505041262386557,0.37969851219092277,0.6595249228659381,0.6408746543462696,0.7277469216059427,0.9049226162568101,0.7666940291463639,0.2859387078357267,0.39049022633205166,0.33567169246368145,0.41117064568500006,0.09234928235064455,0.7181988468379868,0.7952893380155865,0.3225091854190376,0.5647642712848563,0.39151206290082363,0.7311125225796603,0.22722612197138004,0.3440195053309163,0.10024618126961171,0.11448806086576302,0.9331171950351359,0.5070365046276472,0.6707444985067923,0.2795239239408881,0.4542689749498293,0.2958491264743143,0.49586995204839124,
-2.244948596951329,0.5740320227577417,0.41539045147330383,0,0.5834853613375169,0.7338130995591201,0.544615878837225,0.4311470148416072,0.372410440244087,0.7990509866195614,0.6355591998463538,0.5711725201643487,0.4920281120261004,0.9274155098213673,0.8296187510911264,0.4518297006856625,0.6606010526119165,0.7501334586125249,0.11304902907262693,0.12971803445893904,0.11935545700254557,0.34854846635635384,0.19228682834522925,0.6285617919250592,0.2282504261089583,0.8034455886453561,0.4342507740329056,0.0006699432013760331,0.08082494703747223,0.9724313786011493,0.20884670444166276,0.6427014184014824,0.9197292512492549,0.05296176569071742,0.43403348430288335,0.6282232378511126,0.6988790717786998,0.1399307032432714,0.5977186296359392,0.1495028483571631,
-1.5330912137522827,0.5379929699455817,0.45594886973173815,0,0.03781020010003744,0.9007582826311934,0.8659582928513927,0.2302095304587739,0.0765768291237443,0.7148043658983388,0.3739596236126087,0.8441978240542102,0.3992276578344641,0.28011176449338504,0.8713492144364289,0.856233195903176,0.7256564668125717,0.4904764963139616,0.1165201756657609,0.3195787903251549,0.6954172489279598,0.12260468841983496,0.9509051967137104,0.028344044757036557,0.4282792925708806,0.19100252976406973,0.8746575612219502,0.5740259972432631,0.25403466432913424,0.20125379859518777,0.7847488000551055,0.47803233465106154,0.18309817035896647,0.9455528855977853,0.6081093024529991,0.12484835839823094,0.7423676421500809,0.9190354231227195,0.24865080913283488,0.9324082864578771,
