-1.7984103255320174,0.5539102689190222,0.41217890233744586,0,0.99511938656713,0.5940567915478552,0.06897519378805202,0.0,0.3150138965094151,0.27361376684975675,0.14944736834347797,1.0,0.16006174166529513,0.8572825982385485,0.2228201569921237,0.43865883010652196,0.7375614218064017,0.009302266946153971,0.3989095191076316,0.5409701510837672,0.23459329559358794,0.8228181384171731,0.4251129033863429,0.7779790446324009,1.0,0.4048695823426812,1.0,0.9645609811665496,0.6548307226903207,0.0,0.6248433960538086,0.45737753769901673,0.7821072353386078,1.0,1.0,0.842398752536371,0.4094238381121667,0.4259324541399692,0.541417775642335,0.29989096330017534,
-1.5392976901741835,0.5835516175424402,0.3710532878683412,0,0.2057911100133462,0.37233490296472266,0.08491084511228128,0.812395363821121,0.3477763585776249,0.6216182156221961,0.8324274774041784,0.30324292828546245,0.8004413840928248,0.09819126355756584,0.695241806233247,0.5928859718101097,0.8424759800754764,0.26962818889629714,0.34860159513934136,0.5768439505755587,0.730586359270921,0.49902899632690784,0.505866435022962,0.6380141033289772,0.8502438835444077,0.5327772783672892,0.6522108322594258,0.973093926200843,0.791934029420641,0.7276347178420238,0.10506138782063563,0.8073536580579252,0.6005194418920223,0.6906079413708388,0.9322745520642818,0.2538431221640448,0.2322166491419535,0.6986043914465323,0.5833341823664641,0.2992695605577311,
-2.7394146266664174,0.5011939636887032,0.45223824076131103,0,0.5015328925231063,0.9019743617024151,0.6866112202514962,0.4660612671333416,0.3810850193350192,0.9637955444677401,0.6660669095440296,0.22000835742014127,0.5178095999325618,0.9199831537002177,0.0704733009860618,0.46456483058281234,0.4019473029475913,0.7014544800823989,0.1617088493665095,0.9318680652143521,0.9230825745141188,0.7088482437969692,0.6536798535563181,0.5412825488304153,0.6763213338219994,0.5028017230822707,0.9034862814005926,0.2436628810105798,0.3284555115231005,0.9679270080650095,0.3618367680316997,0.7398964554736684,0.07157389633224943,0.7476866748207487,0.9689817500499289,0.5406124029157298,0.808689343092294,0.6170385350928788,0.09213512541510684,0.22449460479104563,
-1.9687818766300702,0.6339187918585674,0.39700483034157874,0,0.8953864199743918,0.48996704981611755,0.2936441359884132,0.4711137916173566,0.5621710054683515,0.34141741184733587,0.2375390089503704,0.8302560704982657,0.40418610141342565,0.6601003115263032,0.1587406036824743,0.3338615537392041,0.8131223433023589,0.37173214464217275,0.6192405236672953,0.4471507143864062,0.7029126873819063,0.5400555336046913,0.5068301320748007,0.801902710766397,0.7312003762447665,0.30336313268591325,0.8347295519683156,0.8333815774873193,0.5210469518223829,0.19213239900486376,0.44845422786189393,0.5963556351205213,0.6987993750046202,0.9115578340359973,0.8432191711446683,0.6376103715469471,0.411642026909903,0.6885563874024444,0.7581753963213334,0.6547960276975012,
-0.9367146248369302,0.5285593677658231,0.47121498931626293,0,0.5242103817316657,0.9465637125581498,0.7059822426459178,0.41571747057194325,0.42568561989772014,1.0,0.7164783666898987,0.15212629558719207,0.507533704359893,0.9236704746431719,0.0,0.5174391383101635,0.4448639084847535,0.6693968810100489,0.07864955380836641,0.9733783024129696,0.9737468265931689,0.7089924809471699,0.6432436438835134,0.4762531963960831,0.639364750571231,0.5695498185400035,0.9779327220889196,0.24843769018190778,0.2884464457159969,1.0,0.30025462122894464,0.825082039272609,0.03475679222501773,0.7101552473199589,1.0,0.5205833283875761,0.8414944084511233,0.6298486866479287,0.01101007629636204,0.1795488788448745,
-1.9876237330823472,0.5417968552896443,0.4299046865600124,0,0.0,0.02051066369298954,0.0,1.0,0.6750160474869479,0.7363455132106056,0.9173010080094459,0.06451000257934242,1.0,0.0,0.8268540295754598,0.45613242681002397,1.0,0.0,0.0,0.7248238514896534,1.0,0.6930848996317346,0.16806356287617463,0.948374947985355,1.0,0.5220894996467275,1.0,1.0,1.0,0.8508713224602212,0.0,1.0,0.47779394353897325,1.0,1.0,0.0,0.0,1.0,0.9777532404987056,0.22637800562357824,
-2.556590032888023,0.5154931856555663,0.43648719832040106,0,1.0,0.9977263825929683,0.7925061850920468,0.20685979111632474,0.6133972569026476,0.4337589954310735,0.8514770252834982,1.0,0.0,0.5224391251851356,0.5081690322341549,0.0,0.4378367321042283,0.9820725837516329,0.04347100180355326,1.0,0.9403856690885204,0.06228205107222385,0.0,0.1917771391011938,0.0,0.22117612654616225,0.2751256082493605,0.0,0.19765901684245202,0.0,0.718529669982664,1.0,0.3415992181797381,0.6445713682431456,0.0,0.8573164423183113,0.0,0.674766448991333,1.0,0.05645832477282861,
-1.1697360400266397,0.5144465983551763,0.4820181555055721,0,0.514898178163662,0.8752447158808213,0.6728321856490453,0.4128101567423487,0.3177034010204587,1.0,0.6223811154137486,0.1927427511607368,0.4206815739386737,0.8541184562118356,0.0,0.46738162153220064,0.5027512613863863,0.8184719558493402,0.05673993465799315,1.0,1.0,0.8613010654395773,0.6848567172354467,0.5593313062232395,0.7272119899873003,0.5586809045524052,0.8560756248675018,0.16437123933548936,0.32284713196061343,1.0,0.3683971812938056,0.7070212458140498,0.0,0.6955009983547398,0.9805675838286978,0.605826207833596,0.8685281184608363,0.684266689818207,0.11908832832121487,0.17774007274997655,
-2.539196489926732,0.5905198694923851,0.3387805987552654,0,0.1426702666974816,0.0406636499191117,0.5173236012589592,0.9778012576068106,0.6207356527940957,0.38309505781313663,0.41362359423168354,0.09099640005426553,0.051890185723770646,0.39127643671949125,0.4632699827744085,0.2949955066591182,0.9731591781035455,0.3698959046866035,0.3527887542729972,0.6665050859156147,0.40019788022799724,0.5400862152089217,0.9283951736054827,0.4709525722633701,0.32225753297963533,0.8055077899125983,0.4520577486658329,0.3204141535738698,0.8831219723752244,0.6029632111957144,0.4528465265450294,0.31521899169924406,0.9029876802750074,0.7952752107965066,0.0708554683820985,0.9204100478240979,0.9241916284997491,1.0,0.1762725839580928,0.5637266309277995,
-2.7375444470936636,0.5171909388465696,0.4122622167504517,0,0.2988092236062312,0.5395169390643585,0.3686513732818409,0.824814046322473,0.5231650591849432,0.1197161160771456,0.9566297086568878,0.410632603357003,0.6772564669976897,0.5623331759588519,0.6710011002906555,0.26292881603702345,0.4856707098270491,0.21172574391768306,0.7876939323852304,0.3334553175453482,0.4156741793281135,0.017219599788565382,0.334445679782084,0.30916130894190025,0.20718053907048442,0.3673474759435096,0.6070806665415843,0.779740611466729,0.32767167310761036,0.5614016196685534,0.5861037534871748,0.6059671795669745,0.8032792020266302,0.4482967285513504,0.41641550505137115,0.26784142159904645,0.7535778626360559,0.44593353023622373,0.4623235464316909,0.4533023754827754,
-2.789270556083193,0.518226587043329,0.34005943446535697,0,0.30568538470477763,0.5539499823300919,0.18102435080994142,0.8028517208707906,0.5524733074955583,0.47358478200154097,0.8054322887350387,0.5363249380296433,0.45543587979206634,0.3332045065432819,0.5833965642783251,0.30782036289957665,0.9310912896582832,0.3473564940643945,0.20149380555141455,0.4828364805406582,0.7437777547903635,0.4908444248484077,0.47137383659397675,0.3377782807453517,0.696760980305956,0.7187939235127997,0.6751991561713211,0.6210232117086476,0.7535440180698973,0.8067009357853112,0.290812417782005,0.427384500356245,0.7437688941400633,0.5352684767053439,0.46056730666444895,0.3963018476183503,0.40456873719224434,0.5383823190664264,0.694694624862109,0.5952529049927121,
-0.3520352679028056,0.5878665106120886,0.4235801942769473,0,0.743592473985029,0.3578517023697621,0.885959652499281,0.34702993490250367,0.7916834472295153,0.7561441667926919,0.4100257186961749,0.24864930722109932,0.3894134476794197,0.5961255525072373,0.3854805872989119,0.037114927564202885,0.1650142363455735,0.6816678226661927,0.5744382709597915,0.8353558806624627,0.5560356185267871,0.4816938324750071,0.9906911943799013,0.38431849038106064,0.6743821770189153,0.8351556443099482,0.28864770889836605,0.6623151256259571,0.0,0.5615063810761256,0.5796517275334893,0.159025148954286,0.9579397630612454,0.616110413927376,0.9018158360483796,0.9066438659871252,0.47671941251279926,0.1612030391620577,0.5000373159446939,0.6781056584816137,
