-2.6553088976351296,0.48413821454703493,0.46077466875082,0,0.5479025777557945,0.8397102468198222,0.3760081932988737,0.4982818570741777,0.8585071496026531,0.4791057498675234,0.27231619410305574,0.7272238962357891,0.8233787955611177,0.14445876576782934,0.12800799745684577,0.6252631158134039,0.5510469287797901,0.013081906232465745,0.9277613742911734,0.2848188354319454,0.7556573799183851,0.7080887906353328,0.020453687288639166,0.018284345213515296,0.4816963554867021,0.10103850026031369,0.40788572691213754,0.8265449209794171,0.9780300519873537,0.05866997610466307,0.21080215148011872,0.72077814266638,0.012723866645401594,0.6252589383528275,0.6529852191586724,0.6744677086177272,0.24789334894949866,0.6183106042172583,0.6327126845449993,0.7539574378048981,
-0.02465115598780715,0.4845501753513675,0.5024123076062422,0,0.6793839835598321,0.5530313223717718,0.29916786231526704,0.72543407238243,0.5881294650330063,0.41091218029565146,0.9124117561175302,0.17709486860517543,0.8756534532735456,0.9587630294916334,0.7635353415772403,0.4673225382946289,0.19049805749768123,0.5701928031160572,0.4077036967464286,0.022981988284023647,0.1267512123377954,0.7815124894878426,0.14946256385975698,0.3268231557687804,0.882807429918265,0.3738320851032668,0.8358074943089456,0.33734599969815304,0.15133832753661025,0.9418709830172379,0.5123208106722058,0.7006115991070035,0.7437492369890649,0.37557423668510426,0.12553882156388996,0.580048468963627,0.7292621869010483,0.5420157261033492,0.7695704871908733,0.6054717729998569,
-2.351506986580092,0.45761573222055946,0.5398660477025319,0,0.5118936890238579,0.7681922210928537,0.5309737433698195,0.2656044299073915,0.6406038797823358,0.9260300164375159,0.12592894283293787,0.19230182888567005,0.624553813846883,0.16354422991375406,0.5352878667343479,0.05163733634428147,0.16232412443430566,0.6787314590855145,0.8779886909091819,0.011323999550928332,0.7307644841954816,0.4380658044639758,0.015065580348669005,0.5858722229890297,0.09848170110875965,0.4427705301389806,0.1442526828035665,0.8258006831202886,0.73468055523204,0.7617361610773061,0.6339726975348625,0.30700808497610066,0.027424833622398892,0.9590178008427521,0.8694883368943214,0.3405055342967067,0.45926898796731797,0.8707660082497342,0.815219145174428,0.8005619955421049,
-1.1274479713170558,0.47310550142389984,0.4118933230226894,0,0.8466103389165646,0.8150567765069416,0.12621155977141518,0.36805534644764304,0.3311506335667913,0.4516958068910466,0.5873735639573082,0.7844328132787932,0.8406800573500509,0.954567635462367,0.6601764313556742,0.016109472596309682,0.5439116193725119,0.32967039082107485,0.11277025076444336,0.7195988882636121,0.926090955960955,0.5449952345916694,0.8756400333591461,0.13447966351029506,0.60446242238982,0.36731440699088513,0.2554929587900875,0.7820810194513945,0.6965785663557722,0.723031100828942,0.5803663363879958,0.027642205905631823,0.49307952501194907,0.9159516624919765,0.594643906895745,0.8708017281973996,0.10754784187330957,0.8462289820841531,0.026488054240635495,0.03849183218797392,
-0.04873527423715035,0.535452292088299,0.5062327752540928,0,0.6870931055551336,0.478266918790931,0.7263970120175433,0.05700707410361083,0.30142209657880326,0.18343119686745935,0.1926617527290424,0.21667224859660617,0.6218082497454868,0.0006702889778754662,0.6108170404347704,0.293299626064916,0.8624462644028005,0.7224978961293929,0.4951420016898863,0.5917329728640299,0.3212127748633602,0.7213020633710787,0.5661381150660036,0.9592538501315302,0.3581740866058638,0.3268645316922628,0.5030618853118917,0.28601958634357516,0.656847734360779,0.7328807029886979,0.005350911707171502,0.48434926362363506,0.3078313230325306,0.5649118011682513,0.3459358573517396,0.15837242566995602,0.9998558100302152,0.006482198431475128,0.019807287689758146,0.3753133219786786,
-1.4834552581049114,0.5439174476665346,0.5458814182903344,0,0.6325924015094324,0.4116097737240887,0.3760859114971262,0.801454732363159,0.3602643262792171,0.19850555045774732,0.3603976615848936,0.5407615223721519,0.09789611777654716,0.4426705925648523,0.9421982416969227,0.21879117471401388,0.8640250780781856,0.9141911058749785,0.090618331522621,0.5504615106241496,0.42409823707853644,0.809929210154631,0.9932284404167597,0.3736887169593335,0.9358766066730319,0.7848741949995943,0.1432200285172588,0.7477532811893488,0.9215177291867549,0.9440721891811955,0.47109051441918304,0.22484225006724257,0.5961533262467962,0.7890841762187553,0.018049693285858925,0.9993927189771314,0.3638810550401139,0.506995888683016,0.614721604309902,0.06814728249769741,
-1.1110867631274115,0.5408570298960095,0.4635662631391056,0,0.7549948971833075,0.6944176676032163,0.39230224646141176,0.7827408273615426,0.10555588635684887,0.5862109174611705,0.9822545067218561,0.7054420102207769,0.02584872240215985,0.829306585371743,0.09512650684718016,0.709887966086487,0.7294573964615502,0.42032761709723454,0.8482238777626088,0.05399113664495425,0.6573645432030828,0.593199046811286,0.4932825287794784,0.32701900238809145,0.03165487253560706,0.631433223286584,0.0051579288154643965,0.299685691438469,0.18877153333368124,0.9355837249283238,0.23876620553146355,0.4587112750925245,0.5654690940666186,0.4668546741197096,0.9742602144898543,0.00015632369721774175,0.7316314272182672,0.8855096193899689,0.8491089658551767,0.5899708546965541,
-2.925398277959468,0.5024284035341278,0.515431115772528,0,0.379689149805999,0.2539707488383386,0.3936406828765022,0.5420949507393802,0.8627450785792752,0.242395946138119,0.5806483872249647,0.009315851408502884,0.7809669201040543,0.2867163997124308,0.747094617745282,0.9161602671696434,0.928955241453468,0.09316959593205232,0.23818354858563928,0.13953890155816417,0.217532470155559,0.8628204529254319,0.1480280548836611,0.41398438421196226,0.6589981283339269,0.5216259097363164,0.34319235356821254,0.7138959061344357,0.6440172468070218,0.19076183842600192,0.04089488418988285,0.6462450675909558,0.08844375021099304,0.998007334080035,0.43210087329661817,0.2599634125104613,0.37605425596130526,0.40504559967620135,0.07420604322730062,0.26570684071564143,
-0.035371133340933225,0.4095052188793411,0.43857835431780373,0,0.015143993747016804,0.037075994680574875,0.7003717328906789,0.5805681889354123,0.8728324363399157,0.08639175409927868,0.023554800820062893,0.6275741428978064,0.4936296233308417,0.11825822849258005,0.9612075395477006,0.8774429120144746,0.5843333560102639,0.9810890079823197,0.7232891580985779,0.8897596941935099,0.9189587295027846,0.5349731713205199,0.005473305277341467,0.7493139274759847,0.30259318697344684,0.9218792247277652,0.93219734856381,0.5734820909195409,0.9654333812681809,0.14994274449921097,0.6828795357735051,0.04582484255810859,0.10570656402556211,0.2560315873253606,0.8771364066403673,0.3597035530369799,0.57656475477241,0.4065387326379387,0.4151894972739243,0.34578737811152427,
-2.542007786154904,0.49752846175274756,0.5416152987027169,0,0.6581352256140971,0.2614664031445535,0.4247724401380102,0.727717776947894,0.4471411529549226,0.38567048996151254,0.1530417971008302,0.3303906035445441,0.9723195098134507,0.1535861900172164,0.6702467589602685,0.5328051158158607,0.5198767103652816,0.5161707278279123,0.8995385957673073,0.33347914658075584,0.7008160926289718,0.1649580902361153,0.330473281082572,0.9974995935801017,0.22013162405179432,0.19323506210035357,0.6639977265767384,0.4181510704241719,0.9963938038577752,0.6942488830677467,0.8957381720769241,0.984585906583947,0.3237003032094127,0.06620096334948,0.44957136540411846,0.46057871186790844,0.1587137731262076,0.6924596289517467,0.2101977097261889,0.06818296207875207,
