-1.3031154776051712,0.45647041231273017,0.5979198255063496,0,0.07257416332342015,0.05502231706874807,0.6091188399551462,0.9539921398569846,0.9686315536530604,0.9760083458323962,0.8226516021456938,0.9388183855210791,0.9583494281102485,0.4346248714245758,0.14017465054673534,0.25641570675019487,0.9918851619455417,0.8893095664658957,1.0,0.9874594193914347,0.9854388317681939,0.4111949253531642,0.8729852019860583,0.6000078846686951,0.4547519890725934,0.8694772864637297,0.18012415925501343,0.2947274465247533,0.9866223852299205,0.9590479898161999,0.05350066991262492,0.9896622520201841,1.0,0.5943029948379581,0.7635446513740081,0.5442520253106098,0.20449033223450094,0.06326274318560884,0.9681292160194637,0.7840323910778757,
-0.009342402086410073,0.4201413943976633,0.5187543357061886,0,0.18663127465988474,0.9350784276444364,0.0,0.014417393477657282,0.03346142807383985,0.2216205003588981,0.8149537781734348,0.5855797507580425,0.09687338199470275,0.6540845144884915,0.19669232525309488,0.38621626679298293,0.6214535262960219,0.6199488488529911,0.06993829681606581,0.1894995391458403,0.4213550668765235,0.11277004915381578,0.7674210105614891,0.6321446402191604,0.997586383527001,0.14220279965728347,0.06599401968262938,0.6292852835165943,0.3498929096550871,0.2536471529921878,0.2659251197036506,0.34527255289726033,0.05860295816899654,0.0,0.8672325606490279,0.0,0.5019145354773091,0.7882549956946707,0.0,0.626690297846154,
-2.594622509118172,0.4882261741026941,0.5972793556999821,0,0.0,0.2506669142149702,0.4445657309149843,0.8527076173195791,0.9125478092507133,1.0,0.8228517893380208,0.9730441947072128,0.7226012501833287,0.5476290552800772,0.028650064262791555,0.34651875911316726,1.0,0.841147295282107,0.6944922693476568,0.7526607101110561,0.9585792911128325,0.3207114073593715,0.9045266271560277,0.6657727617566784,0.6635211579458665,0.6677681375769676,0.028958646774437602,0.37728400814231877,1.0,0.9131059766997092,0.0,0.9282565550405774,0.8439592096646699,0.2884418104762086,0.7614909859255515,0.27940726352164325,0.27273610119466135,0.22243959169320282,0.6784098220117833,0.746983959760234,
-1.1481576451739464,0.46446638393169754,0.5393239682347252,0,0.7521271694532886,0.7030405944404974,0.6377492199218394,0.9346140546622904,0.8549797695111108,0.7663093164335028,0.7242806210179729,0.0847356216884825,0.9331148083627654,0.8586003222002521,0.176146319035489,0.6711031484206388,0.8339958598264215,0.8455793163419689,0.6093596536526148,0.4594670725671317,0.09497810582028544,0.5954826523799019,0.737573645745883,0.7601343964600491,0.46453718246672304,0.3452519935263899,0.11882144249443753,0.42124018706901656,0.7809253462671416,0.057271253932186676,0.5719744007314423,0.5049328176988284,0.6022012728914303,0.27492297755752815,0.5377817313531555,0.49143143724506544,0.44984871769879103,0.37388633579857966,0.04223972314818625,0.2678816082255405,
-0.022674523672143287,0.3880133350041463,0.5844020473842436,0,0.7383945012961444,0.6526936368178878,0.244686806664902,0.4889921966968103,0.2865392899090413,0.38903711460974116,0.5480747737854204,0.660659992225697,0.7366434852645806,0.2445345831312168,0.485413468810681,0.5503074838959154,0.7790384631402241,0.7039049943279467,0.5103551447994442,0.3295220861490439,0.4339380240484114,0.45948010485592394,0.7788606285668408,0.6261070533814918,0.5906010623194525,0.32386391011537913,0.7456834279079347,0.5691689391702563,0.6927031577669623,0.4602230812673094,0.5953162451537296,0.6759065696733338,0.3793593374626611,0.843954970666405,0.6499830825681917,0.4085299384346586,0.19268162146178136,0.5332460135795027,0.615412809839806,0.825225027895565,
-1.5717670806477142,0.4166945002391595,0.6224205073507963,0,0.9146654473648638,0.5718975869204811,0.31821499212858173,0.6364832885150364,0.3662674694308285,0.4437171458815388,0.46112155750464956,0.6907368543873339,0.9447228544248857,0.12364527896290722,0.553533009366846,0.5921886295564314,0.8324651500834339,0.745287023096419,0.6594134938263023,0.3412428696389372,0.41558860645972207,0.5762556946969912,0.7992855733952429,0.6483429664397515,0.49914934151874607,0.3768937432583508,0.9440903105397214,0.5458883453360844,0.7838729768637294,0.5119997784839131,0.6672301922397881,0.797710340816103,0.43497230693619154,1.0,0.5670489930487104,0.5439224190921328,0.04407056063667772,0.46378818468016736,0.823479149243928,0.9367222876610579,
-2.8362231643194376,0.44013387360773654,0.6092597736233615,0,0.2986073116121372,0.4755496776500285,0.5119173695171426,0.39104379122908733,0.19377961643468883,0.5341939797672652,0.6972389474947773,0.6700240422423074,0.41682608042917174,0.5641201011673118,0.5528406478985953,0.3662302473449368,0.5009356106196396,0.2841846174041967,0.34573911039351163,0.4321751795651445,0.43581496697197575,0.31004847305793226,0.48351588841179577,0.3032471130625876,0.4045053752836419,0.205417763361749,0.33903064353267054,0.47348273014542996,0.6045568681811064,0.6887426055621174,0.6233436950800845,0.43679161083771656,0.22052510813118928,0.5371086859309724,0.7807832205626865,0.5382632540672765,0.7808290505815217,0.25842184105727806,0.30463297174291204,0.2568864492357079,
-2.1770377750604615,0.47649496812556014,0.56231711841761,0,0.29470693706882256,0.7975804629413756,0.061931729844473635,0.17637481127603577,0.18406842231923,0.2913833713456403,0.6600466982459978,0.5183789564264912,0.11454246060612205,0.5547151322667111,0.27030296730113523,0.4729532588177456,0.5440080349626559,0.5405471789945833,0.18879890305906188,0.2900777467350247,0.5327551863317346,0.24061272081830087,0.7195019246203175,0.5606800492270824,0.8990146130032557,0.2793572779191118,0.2331825645971285,0.6219058174286731,0.4887778660351325,0.3575084990010563,0.32172834198976374,0.3560751699380205,0.1434357109526442,0.11145604217010792,0.7983718886137285,0.08730559277992904,0.4997532801510439,0.7859569425653685,0.10222838893683761,0.6237486238537552,
-1.7852958732129347,0.4536605895157084,0.6338298717189342,0,0.2704853039465473,0.13561878811298575,0.6890963502165638,0.7390919559299001,0.8178636157166131,0.7372487387673357,0.6503481033525988,0.8608369787113632,0.8311468115776475,0.48682394083097535,0.3110519938313726,0.23322218130374733,0.7651557625214931,0.8174837473325283,0.789674851929661,0.9126020144050825,0.9162674379380766,0.5196486363443238,0.7765533886209519,0.5377074882640379,0.48336068289755185,0.7670441694379876,0.31401476074298607,0.41828887010161886,0.7172530440144029,0.762457650597709,0.27923392395007274,0.9117733684200643,0.6747246674815608,0.4570218145880658,0.7457145101593569,0.5885520892371034,0.23925364594819548,0.3146906890441058,0.7287909392030958,0.7278946431698,
-0.992513782974782,0.3442869123416477,0.5776218603609381,0,0.5350407212526355,0.10833142651716209,1.0,0.3292190931388037,0.7325466992911559,0.409491911166216,0.35384958247947024,0.5910205642680433,0.5027938487059344,0.571685744460554,0.6739277696310931,0.0,0.0424622316376973,0.6801019830926479,0.48381346380438717,1.0,1.0,0.9872978462001278,0.4922381584474432,0.3915571339112417,0.7288366210370002,0.9077395074810579,0.5340940987907636,0.6836783530786528,0.21389113068834179,0.41874380256725446,0.7995224384229394,0.8128598336225724,0.20009860303229354,0.0,0.9339457640501747,0.9706596078067087,0.4639671374640977,0.9524927840760667,0.2540792430015555,0.5361884828334247,
