-1.0648856365696708,0.36971434560608213,0.6484213865190749,0,0.5409379591457897,0.17705913321621194,0.9397791491513283,0.9149950383303944,0.708850945027189,0.23583546749381262,0.4890603327703744,0.7592270866781842,0.22124807039796376,0.3392256383236991,0.8307932611682165,0.291314844278579,0.18006971062419214,0.7692311016426386,0.5845323634854397,0.24072871706901183,0.7380333011240293,0.7213483485068997,0.4398044324180351,0.8773398142808403,0.8775474970700987,0.7690302974033151,0.5143213447528264,0.3054015777323533,0.6248710171433449,0.34987554842156243,0.4520784328630373,0.4459845369115245,0.933460651387138,0.7108542144346406,0.8576259743970694,0.7241722130912127,0.202378834787601,0.1721595702437581,0.31116654740704464,0.7461278067481198,
-2.4998734356477055,0.45993055734103333,0.6488926746935932,0,0.650132647308868,0.7559901884560047,0.47763838851491147,0.13061260015455856,0.6840624155700835,0.22739699329120092,0.44550117009674545,0.40750673606692406,0.5651550039939182,0.728912358696946,0.3506252063187145,0.12663796316651388,0.20234066072937895,0.1750853847888846,0.19156071482069192,0.6136902392502595,0.29691066931814675,0.19478772796887353,0.17868244789919194,0.40029323698317953,0.5820532295680383,0.601715127191633,0.29539670614539304,0.7116647989951608,0.3350152624633297,0.5302026687652656,0.18428047138357434,0.7907111260777492,0.6000035831293081,0.5228151966651409,0.9316920763812151,0.19818492486804823,0.41371652170168466,0.08909840659538623,0.5660049547163234,0.8413967245728229,
-2.7305927862166977,0.435407623493782,0.6255695626401098,0,0.8179088601458453,0.33957564337848045,0.8589827758602627,0.7958893989845401,0.14284603234135987,0.7307308225362867,0.4925022454553759,0.4132594128035833,0.43204364414422175,0.8032500792588654,0.49737069516097115,0.09581623692721118,0.9611544423844048,0.8352610720856696,0.12619999973836651,0.17241416711738047,0.47178801152764366,0.1776156206544099,0.8049419928407893,0.40544550270008495,0.3039410659511433,0.5184554127965204,0.6814169281277024,0.8743239208501626,0.4166064013622469,0.319306056848213,0.23956392915307698,0.9650899432120899,0.11832738279750765,0.39114850945449237,0.7289583203749479,0.8244152465514555,0.261875574711718,0.6490047653751821,0.8984661296969281,0.8552729472631683,
-1.9575823200544398,0.47600952501387267,0.569646428924535,0,0.5097972330575344,1.0,0.5483638143650963,0.9452391478934573,0.8438837884926047,0.5566638355598041,0.6522165993592965,0.2582395185085831,0.13004677650912083,0.7415630266177653,0.8039733644067142,0.47961793656563506,0.8100327576780424,0.0578063223614807,0.947964997420359,0.040957171915443895,0.23345691896069182,0.09933315618932484,0.05110786262436976,0.7266198211354162,0.04227747081359339,0.7888336262942105,0.8936331536249208,0.23664931264899766,1.0,0.2780370041362216,0.8022354613273275,0.28417797451025656,0.9279458441485671,0.2656522875488003,0.8377855625663655,0.8542855253131811,0.7137527426589682,0.26416102984352835,0.05076517644188029,0.7280670703761762,
-3.014798004979705,0.4973576369635871,0.5815309049255432,0,0.29225423848185983,0.23039288686259124,0.9167912119837368,0.8297550638615372,0.14808781191931517,0.7673309985962944,0.20746675623647312,0.128531818199485,0.35270628200059817,0.3423519279819518,0.6080088281527266,0.3068471759113701,0.8099717849791972,0.4800448446769381,0.687922826088449,0.37931435503875094,0.7920737971354103,0.7278061735881558,0.527735304348211,0.3348637327853139,0.5168048290663828,0.37373424171955033,0.5283246615203177,0.4186285190600828,0.48549242396383346,0.8987121272167796,0.4943299173410596,0.8119728287650508,0.7452008475665061,0.5828260193537375,0.802895032330669,0.6073988026001169,0.41300589441690294,0.625100687463733,0.12768470567913945,0.11565413486165516,
-1.5800520221859178,0.4345826066717932,0.5703370840973473,0,0.257700661878858,0.2853070697811769,0.9645440401659451,0.8690398682681986,0.10970700226783375,0.8048965696229193,0.22240010288278686,0.08381394908357431,0.4178491080602912,0.35798049200914667,0.612315086019263,0.27404952047625075,0.8014334093010516,0.5574373405150872,0.6996359712780612,0.3010471432163433,0.8252445888938083,0.7234181796810962,0.4388350155802155,0.2788135720909469,0.48838655556709604,0.4122080064045225,0.4860767047102666,0.5567829207680863,0.5488992841724202,0.9237070442581292,0.4150173991782574,0.8100151649520074,0.7946533124109172,0.6802813392535273,0.7546562707006178,0.47735306161842966,0.4704461969539446,0.684906241814405,0.11447406301016483,0.10205359348340372,
-1.6435697269081468,0.45911505090925653,0.5401055612166478,0,0.4683180313726919,0.3942450123965383,0.16776521744848194,0.3285449839724011,0.16502226891275754,0.6056821995535644,0.31632904788728294,0.4115633592019696,0.7946190646584873,0.7042649631681109,0.8604862440418378,0.3408622194492039,0.5308166731137993,0.6601057552779919,0.20516249015942645,0.24713116868204305,0.7174629914406759,0.6922354128369949,0.4385202623991232,0.393798173283539,0.5183448384377458,0.12058228802321555,0.288285299445489,0.7617980653032921,0.6770615076749462,0.7686777155952093,0.7846558523495599,0.5344727405955236,0.392969018284647,0.34582040221704363,0.622330034332811,0.2569394987050855,0.31896982323891016,0.5549279730677084,0.40707655364453904,0.2149607796797084,
-1.5218129368338467,0.3640911707168799,0.6648288439998699,0,0.6716537071068253,0.9353404732329427,0.2821408083704158,0.08691247425826884,0.27963278127795643,0.2622897287060522,0.6394790428215495,0.5938388484329464,0.4106718026022207,0.9624914384451848,0.5361658809766292,0.2569259440396411,0.43043918407557863,0.4463041705458755,0.2237681667660279,0.7545759100733135,0.27197836305712597,0.6120562038719165,0.44691861286646833,0.3594299113895438,0.4837902447939302,0.5284103508270971,0.6049719704381386,0.15872215324197272,0.8773536530477217,0.4545302929842305,0.25353464500511824,0.7042483160836153,0.5435290726093244,0.2332722274007902,0.9609446741864817,0.1496880181483917,0.7161226582991733,0.3590735401846745,0.7726000733294128,0.517955585641697,
-1.588005875183763,0.4556387511777574,0.5718266538898398,0,0.4576515272698899,1.0,0.5257441346543482,1.0,0.9246104963353413,0.5432522094220007,0.6911521116009813,0.2400599447135787,0.10088743178811793,0.6521898762743468,0.8851449322787492,0.541707898125038,0.8275693721794718,0.0,1.0,0.048398112197836796,0.20739270265109816,0.17359815337425868,0.0,0.7708646488347872,0.0,0.8499090649338054,0.9339051820527102,0.0449892354883851,1.0,0.3026483052339686,0.9147334596312765,0.19144550430743798,1.0,0.24921765766545007,0.871093722049796,0.9212412148201469,0.7731805542552258,0.19924366151450842,0.0,0.6692523383108949,
-0.15603823166274677,0.3469125618206086,0.5928116257371453,0,0.0,0.16271146301234649,0.9707224509955517,0.8388309160424767,0.0,0.7542909390988444,0.35697038523706076,0.7107754559504148,1.0,0.0,0.0,0.6677940313040904,1.0,1.0,0.37652397566554546,0.08905332118470594,0.6654926484799342,0.561184402273143,1.0,0.9502038990859545,0.6967475678411111,1.0,0.0,0.2689517447601731,0.9279707648184187,0.46446738423044476,0.0,0.8099572523947804,0.5946040114943899,1.0,1.0,0.38512640479927224,0.034918020429348065,0.9678904251292684,1.0,1.0,
-2.442981362464153,0.4698125916571619,0.5525236678062889,0,0.4232565248376825,0.36203396108052394,0.18868508509382995,0.31120593778357686,0.13659721895287233,0.60953522153955,0.29354787210918304,0.43381641080686545,0.8096243755352582,0.6911604516566424,0.8786248018622107,0.3505615112953488,0.5924968230972073,0.6605552798053187,0.18091634707762977,0.21864290597535976,0.7541300904755075,0.7055549091615315,0.4762884100306492,0.3364691758632969,0.5287815755351125,0.0970577738210005,0.28389218639748454,0.8067523013684437,0.7011880092010138,0.7854661638554726,0.7929273535396488,0.5363921594924498,0.36692666399285684,0.3717863566465436,0.6208461969064403,0.2088061499683614,0.3140466878992741,0.5260525973191267,0.3968862316577202,0.2072513949634999,
-0.2777982920361335,0.3295210565740628,0.5921003407297198,0,0.34734302718526333,0.24165604409877242,0.48622202630144223,0.14053945465121573,0.807788789102643,0.5695420212308832,0.8858195787833094,0.6095491183805015,0.19416256875764856,0.6528314039980865,0.37179416437173607,0.3571468325706731,0.7289782036195404,0.9182454202867759,0.45885693420202683,0.4515917356498658,0.7110245480103766,0.6881954571981793,0.4732525809047395,0.8229324577756507,0.9030042747387371,0.766340631172971,0.005343824758644092,0.4008149708411751,0.9354863534805004,0.18884359210384286,0.033000435621376153,0.80153648339492,0.15632312423485695,0.20894629826755862,0.9909274630679007,0.5370144308396217,0.7097388031513886,0.31981151010518505,0.8049425088090665,0.1446501880419751,
-2.580332072529024,0.40977303806513454,0.6719604142518607,0,0.5369598626524361,0.0,1.0,1.0,0.0,0.777019148720649,0.0,0.0,0.0,0.11737547752525283,0.6732330683905805,0.0,1.0,0.3766728001083404,0.5886339417787032,0.6666617435917418,0.7404569120193399,0.9570067239627457,0.9456878334919455,0.4475561777392901,0.6176831192827292,0.0,1.0,0.0,0.20678139518834276,1.0,1.0,1.0,0.7323659784057525,0.24095022764171586,1.0,1.0,0.0,0.5710816288026919,0.0,0.011108565575318604,
-0.17461814276417087,0.4034379376090358,0.54144701266726,0,0.28721977898594225,0.26952381338415843,0.3846048097797277,0.1275523717091332,0.9869434325133397,0.4607585537105898,0.9779315075535613,0.5508552040893211,0.1667518140681226,0.6289114212232934,0.5207727640518243,0.45763322781891913,0.645054085421092,0.8744477508630724,0.4814694441603239,0.5744792897474119,0.6834311875066587,0.7812375456581,0.3696662425407371,0.886284635671542,0.9430336021346033,0.7627124090405365,0.07100859020993852,0.35466505760440437,0.8977557168613405,0.18998824525970354,0.05151776367662916,0.8110774452257241,0.05555461356689153,0.13436197970809427,0.9831925504347613,0.5818392854976586,0.8213522523166116,0.19170226482552952,0.8117000697294179,0.12028658236085413,
-0.28826208495963934,0.336618358000603,0.5683024559566917,0,0.3565784630987077,0.2607147814773309,0.5007950438860816,0.1423313906694018,0.7896947592610573,0.5326996510273452,0.8577876492870107,0.5944361691471811,0.23581207801613174,0.6757825715435041,0.3476968814291431,0.3300167181636183,0.6917014517153632,0.8842836532818191,0.4621195236661019,0.4372339583462184,0.695364900267154,0.6528251094828624,0.44705958297066284,0.7862763339746585,0.8875303587900134,0.7677713860196048,0.03401929008400478,0.4137235046171798,0.8889499732657057,0.23132567434945983,0.03442546082217107,0.8032177477197094,0.15641576759142323,0.23062840038167629,0.9642812039565734,0.5262964066844525,0.7018204975698624,0.32738644596092203,0.7923074674419411,0.17491034597403055,
-2.0105648526636424,0.4363109291591733,0.6804626447125219,0,0.19605403409442992,0.3429376565655756,0.9518129149786063,0.9623877054831353,0.07082030007877128,0.7571062194671623,0.22675553886061556,0.048928692814856616,0.35305709930182233,0.3327333753751664,0.5277695880003528,0.20978361591256603,0.8812429070237903,0.6000907738928744,0.7574853799473096,0.18285446852694184,0.8415035756402507,0.8524894924498763,0.37337155129920124,0.23060973722201475,0.4693179542040008,0.2976047469194082,0.47674228799278534,0.5422271697294331,0.6611817657340183,1.0,0.4993054385913815,0.9152725063513816,0.8069802741278702,0.7696780292267387,0.7202071767266873,0.38498779016560813,0.514329469440993,0.736845915760002,0.0,0.0,
-0.9259938836306194,0.41949770499898476,0.5800972060492691,0,0.04385069617594764,0.9375134451227418,0.12525213087963097,0.22847912871102327,1.0,0.6314397177241445,0.4154394619239557,0.30658460324183856,0.22580896504273437,0.7517340519084401,0.8546374878081268,0.02978302836410581,0.40661388109407903,0.08494470639146351,0.9301028596736673,0.575830279135217,0.05899277193021768,0.06648155220264823,0.9307877084846116,0.44489721152833417,0.6105915214291284,0.7808366201831696,0.9556841200402556,0.449105274335781,0.17261044164647113,0.5034231283258953,0.068953247226077,0.9377719613904106,0.6174040717974447,0.9433144908257347,0.9905351245174477,0.5344410037966407,0.019953428073607265,0.9497921965576953,0.9541172168142874,0.9741893535530476,
-0.13180982857834744,0.38344083019588204,0.5416334022572252,0,0.24716353657815587,0.2338402652997038,0.3490156168604426,0.0391070237233741,0.9750107598099296,0.4521432720763773,0.9388969425745237,0.5249593372432045,0.1373116176761293,0.6440025398396959,0.4419561869303977,0.5065348969649619,0.7441272009507122,0.9299220676266756,0.459589635296387,0.6013005635144149,0.7411220165142488,0.8076011099129178,0.3315475511128926,0.9275618380671915,0.9669130258122531,0.7771095960892258,0.0796826945823199,0.3470955340902132,0.9310102242221421,0.17343032153160032,0.03808051076118962,0.8432131197294174,0.05479677971701244,0.06949484011415141,1.0,0.5885767781526621,0.9046400118896003,0.13699227364326746,0.8487386186065518,0.11094654590749933,
-2.143402286109681,0.360861387268955,0.6818825446172517,0,0.5596457848350948,0.1686299042652071,1.0,1.0,1.0,0.0,0.5573993347581773,1.0,0.15818497727524328,0.1949807167239211,1.0,0.3570347805432805,0.0,0.9238772491919036,0.681534888774788,0.05242880958425443,0.8047736267041848,0.8305513143722717,0.2924871496712574,1.0,1.0,1.0,0.4993902503924051,0.23096297021039058,0.7816109031624949,0.08868325767784441,0.4435160415505169,0.08699370575132478,1.0,1.0,0.8781685178258607,0.7357709979544956,0.09705983998455546,0.0,0.2157099210635222,1.0,
-0.1636083240805113,0.30436598412159416,0.6877300677380962,0,0.07747855395852563,0.34203681535990854,0.8583751862755309,0.8580064956850868,0.0,0.7145748135369475,0.4066658024427845,0.6326403547148794,1.0,0.0,0.0,0.6105614459601344,1.0,1.0,0.46988918806017016,0.08018794804077839,0.5717258525252343,0.5047596126692966,0.9153335847370159,0.9479077028614502,0.5684891315561039,0.9887735730380056,0.0,0.25114872254629284,0.9907368701333985,0.45383695000727914,0.06748175823363857,0.7394653039099245,0.5984460587632034,1.0,0.9908472262472496,0.4566912218099181,0.16532207999687162,0.878108657463537,0.9364264242060276,0.9458940483593395,
-1.716705614584729,0.3417060061701607,0.6737300359168196,0,0.1760405130920587,0.31114750467959645,0.9770089364838153,0.967477153788475,0.03930206625446296,0.7735800817100723,0.18947671526907214,0.04780101710378985,0.368563755738979,0.31833393256024417,0.5234499609793134,0.22383874531654158,0.8658841461007124,0.6294592737275303,0.7573700226839011,0.1936980322737839,0.8679818634119477,0.8890825307773508,0.38125115744700727,0.20796301206938622,0.48191946626714016,0.27495559768859495,0.46922505729817954,0.574146894660082,0.6385286268151223,1.0,0.4776076208868283,0.9244864442605178,0.8009355808948931,0.809288197679619,0.7302495772537669,0.35616612451376384,0.5137771525550425,0.7474471300540587,0.0,0.0,
-1.9640640263839704,0.37275338672616637,0.6233888675734036,0,0.5216670438055955,0.6969304391183377,0.4261015543300578,0.5654253202283802,0.9781263209216261,0.5256818602847046,0.8635531206987991,0.4238927686259989,0.0461247967062004,0.9231180417068023,0.7682625027838829,0.4597471114340621,0.7645177782536356,0.4101502643257774,0.7668880303253027,0.34259520371617813,0.31926796596479406,0.34155905844984286,0.12973426632892515,0.8116844767696003,0.444059794673287,0.8817435112233751,0.5481516621712247,0.1700678900329936,0.9917497034785127,0.024430320369363597,0.5767881836899846,0.36823807534193265,0.5977554254587747,0.0,0.9183866793986218,0.8147502928078466,0.9142932949423934,0.095053719655949,0.33716742364320823,0.3726933378162514,
-1.8574657495634548,0.3880158478237648,0.5963355207978711,0,0.431496250434512,0.2749959463640199,0.48568956632662597,0.025290399162736003,0.6943665715052437,0.044424816084050876,0.7650392546247337,0.16586806173909988,0.2333637879417182,0.5417735109191165,0.2924152097596988,0.6295199077596539,0.6688812793657025,0.3042129077824588,0.5702343282927484,0.5099418853002026,0.616073851536318,0.6624097333936526,0.2927657560942424,0.746705330623016,0.37892179472122545,0.4198416448006188,0.25507911201259437,0.5036420805630415,0.3929457388977398,0.4941913807838121,0.5002060580311496,0.4363626295430717,0.4705939925152689,0.8524862551051655,0.8627255108296181,0.15338521072937014,0.48998173593079797,0.6570476122195844,0.40051459667061245,0.626484874328247,
-0.5272597706713255,0.40575027903117383,0.5560721905625985,0,0.6366364971950845,0.4710869109874596,0.7896206362463145,0.8250512769225483,0.2593233283024666,0.6938451121785959,0.4055914682981636,0.23439628343777255,0.4548298342237168,0.6724995278168103,0.5793410377451914,0.22618151036981715,0.8531024639705388,0.6282086342919396,0.429653897851361,0.14355096678410947,0.4808790827718857,0.28196681242036825,0.50706776459471,0.3755132417914293,0.2844541218621905,0.48209127446375183,0.5936496958821713,0.7081366941927023,0.49678630523158956,0.5128444502863186,0.3657091398502242,0.7813590346101584,0.4253412550282734,0.4839029035809932,0.7214992263245927,0.644840035459942,0.40630633743783073,0.6529134046914525,0.5268933050480703,0.6064467647914487,
-1.8254144640916514,0.4383099806612299,0.5931402089001311,0,0.48829920098704244,1.0,0.529002095611507,0.9516056264795935,0.8934637725837888,0.5422216298591374,0.6650788121961547,0.26803569886780065,0.09797481687723619,0.7294805945354443,0.8268968998097745,0.5068040182662971,0.8104512308429584,0.02194210015435754,0.9740055901273342,0.04018269439808972,0.2144663777272023,0.10202786891831554,0.02231417128012112,0.7543986790733103,0.05161344172002918,0.8110127294108553,0.9063322005807563,0.2003484921057157,1.0,0.28986913272611203,0.8235559282214601,0.25361571295465646,0.9732533127849348,0.27980758858831123,0.8529272476604919,0.8867833739733113,0.7214698351651947,0.23560531877198843,0.02597219124199393,0.7374256771849221,
-0.23985951537418682,0.40004930988529336,0.5277654844726418,0,0.25536799154556494,0.33830041716524273,0.1627747474771739,0.0348343667685033,0.9530386207533902,0.3610477468051537,0.9553403710874467,0.6040187692280632,0.15842418779912926,0.7056537697262066,0.5052026297067157,0.40690337198115745,0.6463561715710787,0.8991658629454058,0.44511205846722807,0.48437898032524956,0.6532911649529289,0.8350793691271057,0.3124633324330489,0.8813353429777748,0.9615202626859708,0.6550859336072558,0.056171805710285475,0.41108767747739755,0.9414469523417515,0.26779337727429464,0.10820338229017389,0.8936776920043746,0.027019426330034693,0.051369295099103644,0.9305470174260914,0.4570894463421304,0.9631417010515296,0.18548965527643446,0.8434127368914446,0.029243792727436806,
-1.5112848332485052,0.4431664643653797,0.5463398031434156,0,0.7000955585430227,1.0,0.705034569726214,1.0,0.8610878756160408,0.5756028588810209,0.6684317927699801,0.22275034457638845,0.0,0.6307752098739015,0.82164146086183,0.6734770943858026,0.927353724038615,0.031058073418908073,1.0,0.0,0.3516342262732987,0.07872678747481263,0.0,0.7883096878222278,0.0,0.8946886938519362,0.9722459528214642,0.008448815508395241,1.0,0.2596664128597759,1.0,0.015574210217293188,1.0,0.08484974639832377,0.9099996551065619,0.9568293903165616,0.8796286813403278,0.0,0.0,0.6843584254069868,
